Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.081: Pre-allocating directories in bigfileset tree
1.103: Pre-allocating files in bigfileset tree
1.603: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.603: Population and pre-allocation of filesets completed
1.603: Starting 1 filereader instances
2.608: Running...and log for each ten seconds...
12.612: parser_run Run took 10 seconds...
12.661: Per-Operation Breakdown
appendlog            190127ops    19011ops/s 148.4mb/s 738070.8ns/op [32ns - 206023303ns]
closefile10          190031ops    19001ops/s   0.0mb/s   1144.7ns/op [267ns - 8853969ns]
readfile10           190031ops    19001ops/s 293.3mb/s   8007.7ns/op [797ns - 22878822ns]
openfile10           190034ops    19001ops/s   0.0mb/s 110087.3ns/op [1430ns - 220384561ns]
closefile9           190035ops    19001ops/s   0.0mb/s   1059.4ns/op [274ns - 3513373ns]
readfile9            190036ops    19002ops/s 293.1mb/s   8170.3ns/op [866ns - 47816241ns]
openfile9            190041ops    19002ops/s   0.0mb/s 111524.6ns/op [1363ns - 274070915ns]
closefile8           190041ops    19002ops/s   0.0mb/s   1160.8ns/op [276ns - 4633146ns]
readfile8            190041ops    19002ops/s 292.0mb/s   8182.7ns/op [891ns - 27801817ns]
openfile8            190043ops    19002ops/s   0.0mb/s 109696.8ns/op [1405ns - 307655019ns]
closefile7           190043ops    19002ops/s   0.0mb/s   1068.4ns/op [274ns - 6777625ns]
readfile7            190043ops    19002ops/s 293.9mb/s   8027.7ns/op [836ns - 26049388ns]
openfile7            190046ops    19003ops/s   0.0mb/s 108539.2ns/op [1391ns - 221403255ns]
closefile6           190048ops    19003ops/s   0.0mb/s   1072.1ns/op [269ns - 4014795ns]
readfile6            190049ops    19003ops/s 291.9mb/s   8484.8ns/op [858ns - 38838164ns]
openfile6            190054ops    19003ops/s   0.0mb/s 109098.1ns/op [1365ns - 218189615ns]
closefile5           190057ops    19004ops/s   0.0mb/s   1018.0ns/op [272ns - 8166548ns]
readfile5            190057ops    19004ops/s 292.8mb/s   8077.3ns/op [829ns - 34917746ns]
openfile5            190059ops    19004ops/s   0.0mb/s 109823.9ns/op [1438ns - 125144934ns]
closefile4           190063ops    19004ops/s   0.0mb/s   1190.1ns/op [270ns - 4697522ns]
readfile4            190063ops    19004ops/s 292.6mb/s   8363.7ns/op [844ns - 13320380ns]
openfile4            190066ops    19005ops/s   0.0mb/s 112743.5ns/op [1393ns - 157205695ns]
closefile3           190069ops    19005ops/s   0.0mb/s   1503.1ns/op [270ns - 65320906ns]
readfile3            190069ops    19005ops/s 293.1mb/s   8355.6ns/op [940ns - 43714626ns]
openfile3            190072ops    19005ops/s   0.0mb/s 116800.1ns/op [1383ns - 91954782ns]
closefile2           190073ops    19005ops/s   0.0mb/s   1205.9ns/op [276ns - 22387872ns]
readfile2            190073ops    19005ops/s 292.9mb/s   8605.9ns/op [844ns - 46396908ns]
openfile2            190077ops    19006ops/s   0.0mb/s 122992.3ns/op [1428ns - 221310578ns]
closefile1           190083ops    19006ops/s   0.0mb/s   1317.0ns/op [283ns - 6451396ns]
readfile1            190084ops    19006ops/s 291.9mb/s   8341.6ns/op [841ns - 10096936ns]
openfile1            190086ops    19007ops/s   0.0mb/s 129341.7ns/op [1588ns - 213194152ns]
12.661: IO Summary: 5891794 ops 589116.035 ops/s 190034/19011 rd/wr 3075.9mb/s   0.2ms/op
22.663: parser_run Run took 20 seconds...
22.712: Per-Operation Breakdown
appendlog            177789ops    17778ops/s 138.6mb/s 957059.4ns/op [32ns - 108447354ns]
closefile10          177786ops    17777ops/s   0.0mb/s   1160.8ns/op [277ns - 13612994ns]
readfile10           177786ops    17777ops/s 273.6mb/s   7746.1ns/op [832ns - 8380573ns]
openfile10           177786ops    17777ops/s   0.0mb/s  98994.8ns/op [1408ns - 171260193ns]
closefile9           177790ops    17778ops/s   0.0mb/s   1210.7ns/op [275ns - 9772623ns]
readfile9            177789ops    17778ops/s 274.1mb/s   7598.3ns/op [878ns - 11435330ns]
openfile9            177789ops    17778ops/s   0.0mb/s  98920.2ns/op [1396ns - 99229536ns]
closefile8           177790ops    17778ops/s   0.0mb/s   1093.9ns/op [272ns - 10229465ns]
readfile8            177790ops    17778ops/s 273.7mb/s   7833.5ns/op [854ns - 15871124ns]
openfile8            177789ops    17778ops/s   0.0mb/s 105102.0ns/op [1402ns - 141286603ns]
closefile7           177793ops    17778ops/s   0.0mb/s   1052.6ns/op [272ns - 4395446ns]
readfile7            177793ops    17778ops/s 275.0mb/s   7983.4ns/op [845ns - 15736611ns]
openfile7            177792ops    17778ops/s   0.0mb/s 103582.9ns/op [1412ns - 137486264ns]
closefile6           177790ops    17778ops/s   0.0mb/s   1190.0ns/op [277ns - 12629008ns]
readfile6            177789ops    17778ops/s 273.5mb/s   8315.6ns/op [918ns - 50199801ns]
openfile6            177789ops    17778ops/s   0.0mb/s 104376.6ns/op [1417ns - 95744377ns]
closefile5           177790ops    17778ops/s   0.0mb/s   1178.8ns/op [272ns - 10466724ns]
readfile5            177790ops    17778ops/s 274.1mb/s   7683.1ns/op [915ns - 14812448ns]
openfile5            177791ops    17778ops/s   0.0mb/s 103678.1ns/op [1445ns - 138884131ns]
closefile4           177790ops    17778ops/s   0.0mb/s   1110.5ns/op [284ns - 6317446ns]
readfile4            177790ops    17778ops/s 273.1mb/s   7962.6ns/op [879ns - 16977760ns]
openfile4            177790ops    17778ops/s   0.0mb/s 104357.3ns/op [1396ns - 173626035ns]
closefile3           177790ops    17778ops/s   0.0mb/s   1086.2ns/op [281ns - 7905632ns]
readfile3            177790ops    17778ops/s 274.4mb/s   8300.8ns/op [829ns - 52706028ns]
openfile3            177792ops    17778ops/s   0.0mb/s 110956.4ns/op [1432ns - 124698248ns]
closefile2           177795ops    17778ops/s   0.0mb/s   1294.8ns/op [278ns - 8273162ns]
readfile2            177795ops    17778ops/s 273.0mb/s   7844.3ns/op [941ns - 28331898ns]
openfile2            177797ops    17778ops/s   0.0mb/s 114798.2ns/op [1410ns - 196086565ns]
closefile1           177794ops    17778ops/s   0.0mb/s   1605.9ns/op [292ns - 32690355ns]
readfile1            177793ops    17778ops/s 274.1mb/s   8351.6ns/op [860ns - 23148050ns]
openfile1            177794ops    17778ops/s   0.0mb/s 116611.2ns/op [1495ns - 110216302ns]
22.712: IO Summary: 5511511 ops 551110.677 ops/s 177777/17778 rd/wr 2877.4mb/s   0.2ms/op
32.722: parser_run Run took 30 seconds...
32.771: Per-Operation Breakdown
appendlog            174650ops    17450ops/s 136.2mb/s 982137.7ns/op [36ns - 190623034ns]
closefile10          174651ops    17450ops/s   0.0mb/s   1123.8ns/op [272ns - 13815600ns]
readfile10           174651ops    17450ops/s 268.7mb/s   8390.6ns/op [825ns - 24173198ns]
openfile10           174648ops    17450ops/s   0.0mb/s 105389.8ns/op [1336ns - 169881548ns]
closefile9           174646ops    17450ops/s   0.0mb/s   1326.7ns/op [276ns - 8000322ns]
readfile9            174646ops    17450ops/s 268.8mb/s   8611.7ns/op [836ns - 36069155ns]
openfile9            174644ops    17449ops/s   0.0mb/s 102503.4ns/op [1190ns - 169272506ns]
closefile8           174644ops    17449ops/s   0.0mb/s   1028.7ns/op [273ns - 13331760ns]
readfile8            174644ops    17449ops/s 269.2mb/s   8028.3ns/op [811ns - 18045567ns]
openfile8            174645ops    17449ops/s   0.0mb/s 104050.4ns/op [1295ns - 126605272ns]
closefile7           174644ops    17449ops/s   0.0mb/s   1172.4ns/op [276ns - 6276893ns]
readfile7            174644ops    17449ops/s 269.5mb/s   8355.2ns/op [857ns - 28031707ns]
openfile7            174642ops    17449ops/s   0.0mb/s 105538.8ns/op [1251ns - 111312815ns]
closefile6           174643ops    17449ops/s   0.0mb/s   1102.3ns/op [269ns - 4879152ns]
