Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.627: Pre-allocating directories in bigfileset tree
0.631: Pre-allocating files in bigfileset tree
0.852: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.852: Population and pre-allocation of filesets completed
0.852: Starting 1 filereader instances
1.855: Running...and log for each ten seconds...
11.860: parser_run Run took 10 seconds...
11.911: Per-Operation Breakdown
appendlog            172594ops    17255ops/s 134.8mb/s 2529200.0ns/op [36ns - 185241338ns]
closefile10          172496ops    17245ops/s   0.0mb/s   1297.6ns/op [282ns - 25853659ns]
readfile10           172496ops    17245ops/s 265.7mb/s   7308.9ns/op [831ns - 20589200ns]
openfile10           172499ops    17245ops/s   0.0mb/s  77001.3ns/op [1208ns - 133122109ns]
closefile9           172503ops    17246ops/s   0.0mb/s   1139.8ns/op [281ns - 8195576ns]
readfile9            172503ops    17246ops/s 265.1mb/s   8576.8ns/op [789ns - 39693869ns]
openfile9            172506ops    17246ops/s   0.0mb/s  76670.0ns/op [1159ns - 116142862ns]
closefile8           172512ops    17247ops/s   0.0mb/s   1321.3ns/op [274ns - 38047290ns]
readfile8            172512ops    17247ops/s 265.1mb/s   7889.8ns/op [837ns - 28737434ns]
openfile8            172513ops    17247ops/s   0.0mb/s  78212.5ns/op [1206ns - 127784309ns]
closefile7           172520ops    17247ops/s   0.0mb/s   1189.9ns/op [273ns - 16003108ns]
readfile7            172521ops    17247ops/s 265.7mb/s   8328.6ns/op [840ns - 44543537ns]
openfile7            172525ops    17248ops/s   0.0mb/s  75924.3ns/op [1207ns - 90364236ns]
closefile6           172530ops    17248ops/s   0.0mb/s   1347.3ns/op [280ns - 14881342ns]
readfile6            172530ops    17248ops/s 266.4mb/s   7866.0ns/op [772ns - 29194171ns]
openfile6            172535ops    17249ops/s   0.0mb/s  75806.7ns/op [1190ns - 109650935ns]
closefile5           172539ops    17249ops/s   0.0mb/s   1305.7ns/op [281ns - 19191543ns]
readfile5            172539ops    17249ops/s 266.0mb/s   7887.2ns/op [839ns - 15659136ns]
openfile5            172544ops    17250ops/s   0.0mb/s  76995.4ns/op [1166ns - 140195153ns]
closefile4           172550ops    17250ops/s   0.0mb/s   1263.9ns/op [277ns - 10585558ns]
readfile4            172550ops    17250ops/s 265.8mb/s   7760.3ns/op [840ns - 21063269ns]
openfile4            172557ops    17251ops/s   0.0mb/s  79462.9ns/op [1151ns - 71740079ns]
closefile3           172560ops    17251ops/s   0.0mb/s   1568.9ns/op [279ns - 19781963ns]
readfile3            172560ops    17251ops/s 265.3mb/s   8468.6ns/op [856ns - 36550284ns]
openfile3            172562ops    17252ops/s   0.0mb/s  82586.4ns/op [1164ns - 95601611ns]
closefile2           172569ops    17252ops/s   0.0mb/s   1239.6ns/op [281ns - 12553821ns]
readfile2            172570ops    17252ops/s 266.8mb/s   8576.6ns/op [848ns - 30658861ns]
openfile2            172574ops    17253ops/s   0.0mb/s  91754.5ns/op [1244ns - 112500135ns]
closefile1           172581ops    17253ops/s   0.0mb/s   1620.4ns/op [289ns - 21954253ns]
readfile1            172582ops    17254ops/s 265.4mb/s  10406.4ns/op [853ns - 31823510ns]
openfile1            172591ops    17254ops/s   0.0mb/s  89711.3ns/op [1352ns - 131355707ns]
11.911: IO Summary: 5348723 ops 534729.054 ops/s 172490/17255 rd/wr 2792.0mb/s   0.3ms/op
21.917: parser_run Run took 20 seconds...
21.966: Per-Operation Breakdown
appendlog            168308ops    16824ops/s 131.1mb/s 1212784.7ns/op [39ns - 136528791ns]
closefile10          168311ops    16824ops/s   0.0mb/s   1269.3ns/op [271ns - 11097197ns]
readfile10           168312ops    16824ops/s 258.9mb/s   8635.1ns/op [850ns - 58382025ns]
openfile10           168312ops    16824ops/s   0.0mb/s 102863.3ns/op [1305ns - 59013944ns]
closefile9           168314ops    16825ops/s   0.0mb/s   1141.2ns/op [284ns - 21317305ns]
readfile9            168314ops    16825ops/s 258.5mb/s   8909.3ns/op [800ns - 25097650ns]
openfile9            168313ops    16824ops/s   0.0mb/s 103105.7ns/op [1354ns - 92663615ns]
closefile8           168311ops    16824ops/s   0.0mb/s    999.0ns/op [270ns - 4582219ns]
readfile8            168311ops    16824ops/s 259.4mb/s   8208.1ns/op [954ns - 18095055ns]
openfile8            168316ops    16825ops/s   0.0mb/s  99830.9ns/op [1359ns - 72352233ns]
closefile7           168313ops    16824ops/s   0.0mb/s   1059.8ns/op [280ns - 6054219ns]
readfile7            168312ops    16824ops/s 259.7mb/s   8420.0ns/op [960ns - 23463062ns]
openfile7            168317ops    16825ops/s   0.0mb/s 100855.1ns/op [1358ns - 106619110ns]
closefile6           168317ops    16825ops/s   0.0mb/s   1097.3ns/op [278ns - 4021790ns]
readfile6            168318ops    16825ops/s 258.5mb/s   8279.5ns/op [796ns - 45532620ns]
openfile6            168315ops    16825ops/s   0.0mb/s 103655.2ns/op [1273ns - 84922435ns]
closefile5           168316ops    16825ops/s   0.0mb/s   1319.6ns/op [286ns - 20253077ns]
readfile5            168316ops    16825ops/s 259.0mb/s   8273.5ns/op [849ns - 27185008ns]
openfile5            168314ops    16825ops/s   0.0mb/s 104273.7ns/op [1393ns - 98113032ns]
closefile4           168310ops    16824ops/s   0.0mb/s   1217.5ns/op [279ns - 5427564ns]
readfile4            168311ops    16824ops/s 259.8mb/s   8276.3ns/op [915ns - 16439269ns]
openfile4            168310ops    16824ops/s   0.0mb/s 110509.8ns/op [1434ns - 129644026ns]
closefile3           168308ops    16824ops/s   0.0mb/s   1150.1ns/op [281ns - 19057167ns]
readfile3            168308ops    16824ops/s 259.7mb/s   9217.3ns/op [854ns - 73221299ns]
openfile3            168309ops    16824ops/s   0.0mb/s 109225.2ns/op [1487ns - 94079954ns]
closefile2           168308ops    16824ops/s   0.0mb/s   1433.5ns/op [280ns - 40255295ns]
readfile2            168307ops    16824ops/s 258.8mb/s   8733.3ns/op [837ns - 27888535ns]
openfile2            168306ops    16824ops/s   0.0mb/s 115984.7ns/op [1468ns - 98390608ns]
closefile1           168306ops    16824ops/s   0.0mb/s   1429.0ns/op [290ns - 22491082ns]
readfile1            168305ops    16824ops/s 259.6mb/s   9345.4ns/op [901ns - 16148997ns]
openfile1            168300ops    16823ops/s   0.0mb/s 115344.4ns/op [1577ns - 84500707ns]
21.966: IO Summary: 5217648 ops 521553.550 ops/s 168243/16824 rd/wr 2723.0mb/s   0.2ms/op
31.975: parser_run Run took 30 seconds...
32.025: Per-Operation Breakdown
appendlog            173231ops    17310ops/s 135.3mb/s 988247.9ns/op [35ns - 152914362ns]
closefile10          173240ops    17311ops/s   0.0mb/s   1068.6ns/op [288ns - 4595770ns]
readfile10           173240ops    17311ops/s 266.0mb/s   8456.3ns/op [856ns - 56349812ns]
openfile10           173241ops    17311ops/s   0.0mb/s 105837.7ns/op [1329ns - 154708823ns]
closefile9           173238ops    17311ops/s   0.0mb/s   1199.5ns/op [276ns - 21332162ns]
readfile9            173238ops    17311ops/s 267.7mb/s   7884.6ns/op [800ns - 15202078ns]
openfile9            173241ops    17311ops/s   0.0mb/s 101758.4ns/op [1290ns - 69699913ns]
closefile8           173239ops    17311ops/s   0.0mb/s   1128.8ns/op [288ns - 9416147ns]
readfile8            173239ops    17311ops/s 266.5mb/s   8266.4ns/op [831ns - 20597470ns]
openfile8            173237ops    17311ops/s   0.0mb/s 107801.6ns/op [1396ns - 252820275ns]
