Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.659: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.920: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.920: Population and pre-allocation of filesets completed
0.920: Starting 1 filereader instances
1.924: Running...and log for each ten seconds...
11.927: parser_run Run took 10 seconds...
11.978: Per-Operation Breakdown
appendlog            160177ops    16016ops/s 125.1mb/s 2862698.3ns/op [33ns - 327671975ns]
closefile10          160081ops    16007ops/s   0.0mb/s   1180.7ns/op [270ns - 8874109ns]
readfile10           160081ops    16007ops/s 246.0mb/s   8733.4ns/op [833ns - 38507006ns]
openfile10           160083ops    16007ops/s   0.0mb/s  82732.6ns/op [1268ns - 101935624ns]
closefile9           160090ops    16008ops/s   0.0mb/s   1138.0ns/op [270ns - 14608235ns]
readfile9            160090ops    16008ops/s 246.8mb/s   8082.3ns/op [820ns - 10921461ns]
openfile9            160097ops    16008ops/s   0.0mb/s  79744.3ns/op [1310ns - 127194475ns]
closefile8           160099ops    16009ops/s   0.0mb/s   1255.2ns/op [271ns - 17109527ns]
readfile8            160099ops    16009ops/s 246.3mb/s   8250.6ns/op [842ns - 51947412ns]
openfile8            160101ops    16009ops/s   0.0mb/s  83720.9ns/op [1275ns - 74195763ns]
closefile7           160109ops    16010ops/s   0.0mb/s   1127.6ns/op [269ns - 10563021ns]
readfile7            160109ops    16010ops/s 247.1mb/s   7600.2ns/op [825ns - 20169593ns]
openfile7            160111ops    16010ops/s   0.0mb/s  78422.5ns/op [1237ns - 99442671ns]
closefile6           160114ops    16010ops/s   0.0mb/s   1220.1ns/op [268ns - 13938990ns]
readfile6            160114ops    16010ops/s 246.2mb/s   8028.9ns/op [803ns - 14440565ns]
openfile6            160115ops    16010ops/s   0.0mb/s  81016.4ns/op [1260ns - 117340510ns]
closefile5           160120ops    16011ops/s   0.0mb/s   1060.3ns/op [273ns - 4842209ns]
readfile5            160120ops    16011ops/s 245.9mb/s   7790.9ns/op [839ns - 56120169ns]
openfile5            160125ops    16011ops/s   0.0mb/s  82477.6ns/op [1284ns - 102200452ns]
closefile4           160131ops    16012ops/s   0.0mb/s   1517.7ns/op [270ns - 32855979ns]
readfile4            160131ops    16012ops/s 246.9mb/s   8574.4ns/op [855ns - 20416532ns]
openfile4            160134ops    16012ops/s   0.0mb/s  85954.1ns/op [1341ns - 123988445ns]
closefile3           160138ops    16012ops/s   0.0mb/s   1139.0ns/op [275ns - 10923819ns]
readfile3            160138ops    16012ops/s 246.6mb/s   8702.0ns/op [805ns - 40887891ns]
openfile3            160140ops    16013ops/s   0.0mb/s  91619.5ns/op [1284ns - 113156937ns]
closefile2           160142ops    16013ops/s   0.0mb/s   1574.8ns/op [269ns - 30846948ns]
readfile2            160143ops    16013ops/s 247.0mb/s   8744.0ns/op [809ns - 38028297ns]
openfile2            160145ops    16013ops/s   0.0mb/s  94163.6ns/op [1275ns - 114993943ns]
closefile1           160148ops    16013ops/s   0.0mb/s   1169.6ns/op [287ns - 5533988ns]
readfile1            160148ops    16013ops/s 247.6mb/s   8972.8ns/op [786ns - 54431062ns]
openfile1            160150ops    16014ops/s   0.0mb/s 104855.1ns/op [1406ns - 108021729ns]
11.978: IO Summary: 4963723 ops 496330.943 ops/s 160104/16016 rd/wr 2591.5mb/s   0.3ms/op
21.981: parser_run Run took 20 seconds...
22.032: Per-Operation Breakdown
appendlog            166662ops    16665ops/s 129.9mb/s 1411929.4ns/op [29ns - 157864901ns]
closefile10          166663ops    16665ops/s   0.0mb/s   1054.9ns/op [273ns - 5140454ns]
readfile10           166663ops    16665ops/s 256.9mb/s   7756.6ns/op [946ns - 38012424ns]
openfile10           166662ops    16665ops/s   0.0mb/s  98789.7ns/op [1367ns - 95976934ns]
closefile9           166657ops    16665ops/s   0.0mb/s   1141.7ns/op [280ns - 11620341ns]
readfile9            166657ops    16665ops/s 256.3mb/s   7812.5ns/op [878ns - 21796483ns]
