Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.698: Pre-allocating directories in bigfileset tree
0.702: Pre-allocating files in bigfileset tree
1.013: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.013: Population and pre-allocation of filesets completed
1.013: Starting 1 filereader instances
2.017: Running...and log for each ten seconds...
12.020: parser_run Run took 10 seconds...
12.070: Per-Operation Breakdown
appendlog            199424ops    19941ops/s 155.6mb/s 499116.6ns/op [36ns - 74529709ns]
closefile10          199326ops    19931ops/s   0.0mb/s   1074.4ns/op [274ns - 6222575ns]
readfile10           199326ops    19931ops/s 307.3mb/s   7941.8ns/op [745ns - 7426419ns]
openfile10           199326ops    19931ops/s   0.0mb/s 109893.0ns/op [1249ns - 91986627ns]
closefile9           199328ops    19931ops/s   0.0mb/s   1113.3ns/op [276ns - 6027387ns]
readfile9            199328ops    19931ops/s 307.0mb/s   8180.9ns/op [905ns - 14292227ns]
openfile9            199330ops    19932ops/s   0.0mb/s 110483.3ns/op [1399ns - 84634569ns]
closefile8           199330ops    19932ops/s   0.0mb/s   1085.4ns/op [274ns - 5797916ns]
readfile8            199330ops    19932ops/s 306.8mb/s   8052.5ns/op [872ns - 14134102ns]
openfile8            199331ops    19932ops/s   0.0mb/s 108937.0ns/op [1377ns - 75115402ns]
closefile7           199331ops    19932ops/s   0.0mb/s   1090.9ns/op [274ns - 4660559ns]
readfile7            199331ops    19932ops/s 307.6mb/s   7982.5ns/op [846ns - 10767900ns]
openfile7            199334ops    19932ops/s   0.0mb/s 106205.5ns/op [1380ns - 81787704ns]
closefile6           199337ops    19932ops/s   0.0mb/s   1193.9ns/op [277ns - 7506814ns]
readfile6            199337ops    19932ops/s 307.4mb/s   8003.6ns/op [926ns - 15288811ns]
openfile6            199341ops    19933ops/s   0.0mb/s 108328.6ns/op [1350ns - 73209654ns]
closefile5           199341ops    19933ops/s   0.0mb/s   1115.7ns/op [277ns - 4373578ns]
readfile5            199341ops    19933ops/s 306.8mb/s   8018.9ns/op [819ns - 9793192ns]
openfile5            199343ops    19933ops/s   0.0mb/s 110908.5ns/op [1395ns - 76684716ns]
closefile4           199344ops    19933ops/s   0.0mb/s   1068.9ns/op [270ns - 4366535ns]
readfile4            199344ops    19933ops/s 306.9mb/s   8263.9ns/op [842ns - 16288966ns]
openfile4            199344ops    19933ops/s   0.0mb/s 112934.0ns/op [1450ns - 115470100ns]
closefile3           199345ops    19933ops/s   0.0mb/s   1196.1ns/op [281ns - 11559275ns]
readfile3            199345ops    19933ops/s 306.5mb/s   8200.4ns/op [869ns - 27821826ns]
openfile3            199345ops    19933ops/s   0.0mb/s 117576.0ns/op [1335ns - 124251944ns]
closefile2           199345ops    19933ops/s   0.0mb/s   1097.2ns/op [275ns - 6201373ns]
readfile2            199345ops    19933ops/s 307.4mb/s   8294.5ns/op [901ns - 9448283ns]
openfile2            199346ops    19933ops/s   0.0mb/s 124901.8ns/op [1410ns - 93607880ns]
closefile1           199346ops    19933ops/s   0.0mb/s   1342.5ns/op [293ns - 6162503ns]
readfile1            199346ops    19933ops/s 306.9mb/s   8459.6ns/op [849ns - 18117977ns]
openfile1            199347ops    19933ops/s   0.0mb/s 124740.9ns/op [1504ns - 94925852ns]
12.070: IO Summary: 6179557 ops 617914.629 ops/s 199324/19941 rd/wr 3226.3mb/s   0.2ms/op
22.072: parser_run Run took 20 seconds...
22.122: Per-Operation Breakdown
appendlog            180180ops    18016ops/s 140.8mb/s 831153.2ns/op [36ns - 140268898ns]
closefile10          180184ops    18017ops/s   0.0mb/s   1217.1ns/op [289ns - 14309718ns]
readfile10           180184ops    18017ops/s 277.1mb/s   8005.3ns/op [832ns - 42711604ns]
openfile10           180186ops    18017ops/s   0.0mb/s 103231.9ns/op [1430ns - 120004191ns]
closefile9           180186ops    18017ops/s   0.0mb/s   1184.7ns/op [275ns - 11742138ns]
readfile9            180186ops    18017ops/s 276.9mb/s   7724.4ns/op [886ns - 22160001ns]
openfile9            180188ops    18017ops/s   0.0mb/s 101194.2ns/op [1450ns - 76388566ns]
closefile8           180189ops    18017ops/s   0.0mb/s   1081.8ns/op [274ns - 5841850ns]
readfile8            180190ops    18017ops/s 278.2mb/s   8013.9ns/op [831ns - 12068954ns]
openfile8            180190ops    18017ops/s   0.0mb/s 103053.8ns/op [1536ns - 75745537ns]
closefile7           180195ops    18018ops/s   0.0mb/s   1182.1ns/op [332ns - 8499022ns]
readfile7            180195ops    18018ops/s 277.5mb/s   8283.2ns/op [901ns - 22622665ns]
openfile7            180194ops    18018ops/s   0.0mb/s 102501.6ns/op [1545ns - 122901766ns]
closefile6           180193ops    18018ops/s   0.0mb/s   1089.7ns/op [280ns - 6534674ns]
readfile6            180194ops    18018ops/s 277.9mb/s   7782.8ns/op [933ns - 15122162ns]
openfile6            180191ops    18018ops/s   0.0mb/s 101195.1ns/op [1560ns - 85277793ns]
closefile5           180194ops    18018ops/s   0.0mb/s   1303.3ns/op [285ns - 39407243ns]
readfile5            180194ops    18018ops/s 277.9mb/s   8229.5ns/op [883ns - 15868955ns]
openfile5            180194ops    18018ops/s   0.0mb/s 103048.9ns/op [1619ns - 99391772ns]
closefile4           180195ops    18018ops/s   0.0mb/s   1135.7ns/op [281ns - 6263885ns]
readfile4            180195ops    18018ops/s 277.8mb/s   8019.7ns/op [969ns - 19489885ns]
openfile4            180200ops    18018ops/s   0.0mb/s 106749.4ns/op [1430ns - 147749006ns]
closefile3           180205ops    18019ops/s   0.0mb/s   1404.5ns/op [332ns - 62899459ns]
readfile3            180205ops    18019ops/s 277.2mb/s   8505.2ns/op [945ns - 48380941ns]
openfile3            180211ops    18020ops/s   0.0mb/s 108308.6ns/op [1498ns - 92951362ns]
closefile2           180214ops    18020ops/s   0.0mb/s   1106.1ns/op [273ns - 4898641ns]
readfile2            180214ops    18020ops/s 277.4mb/s   8258.8ns/op [967ns - 17238420ns]
openfile2            180218ops    18020ops/s   0.0mb/s 114334.1ns/op [1675ns - 97329463ns]
closefile1           180227ops    18021ops/s   0.0mb/s   1388.7ns/op [360ns - 6644496ns]
readfile1            180228ops    18021ops/s 277.8mb/s   8796.2ns/op [993ns - 95930853ns]
openfile1            180233ops    18022ops/s   0.0mb/s 115408.3ns/op [1916ns - 77485988ns]
22.122: IO Summary: 5586152 ops 558568.335 ops/s 180183/18016 rd/wr 2916.6mb/s   0.2ms/op
32.125: parser_run Run took 30 seconds...
32.174: Per-Operation Breakdown
appendlog            176658ops    17665ops/s 138.1mb/s 726755.4ns/op [33ns - 133883255ns]
closefile10          176659ops    17665ops/s   0.0mb/s   1113.0ns/op [276ns - 6928921ns]
readfile10           176659ops    17665ops/s 272.8mb/s   8203.4ns/op [868ns - 68033970ns]
openfile10           176659ops    17665ops/s   0.0mb/s 110916.8ns/op [1215ns - 90868934ns]
closefile9           176659ops    17665ops/s   0.0mb/s   1270.3ns/op [279ns - 21596467ns]
readfile9            176659ops    17665ops/s 272.1mb/s   8297.0ns/op [751ns - 28029142ns]
openfile9            176658ops    17665ops/s   0.0mb/s 106698.2ns/op [1252ns - 103539396ns]
closefile8           176660ops    17665ops/s   0.0mb/s   1160.0ns/op [279ns - 13009930ns]
readfile8            176660ops    17665ops/s 271.9mb/s   7982.9ns/op [889ns - 11700214ns]
openfile8            176664ops    17665ops/s   0.0mb/s 107149.5ns/op [1249ns - 61319777ns]
closefile7           176661ops    17665ops/s   0.0mb/s   1057.8ns/op [271ns - 4281249ns]
readfile7            176662ops    17665ops/s 271.2mb/s   7981.4ns/op [843ns - 13371971ns]
openfile7            176665ops    17665ops/s   0.0mb/s 107637.8ns/op [1237ns - 133963359ns]
closefile6           176666ops    17665ops/s   0.0mb/s   1065.6ns/op [275ns - 8706893ns]
readfile6            176665ops    17665ops/s 272.0mb/s   7888.1ns/op [868ns - 17064974ns]
