Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.045: Pre-allocating directories in bigfileset tree
1.053: Pre-allocating files in bigfileset tree
1.599: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.599: Population and pre-allocation of filesets completed
1.599: Starting 1 filereader instances
2.605: Running...and log for each ten seconds...
12.609: parser_run Run took 10 seconds...
12.659: Per-Operation Breakdown
appendlog            195123ops    19511ops/s 152.3mb/s 603252.2ns/op [31ns - 155976402ns]
closefile10          195024ops    19501ops/s   0.0mb/s   1099.9ns/op [284ns - 6175884ns]
readfile10           195025ops    19501ops/s 300.2mb/s   8493.3ns/op [938ns - 16547763ns]
openfile10           195028ops    19501ops/s   0.0mb/s 111591.7ns/op [1486ns - 54490659ns]
closefile9           195035ops    19502ops/s   0.0mb/s   1144.0ns/op [287ns - 4719785ns]
readfile9            195035ops    19502ops/s 300.1mb/s   8418.1ns/op [883ns - 55595965ns]
openfile9            195037ops    19502ops/s   0.0mb/s 109127.1ns/op [1462ns - 101335333ns]
closefile8           195038ops    19502ops/s   0.0mb/s   1304.9ns/op [276ns - 12093456ns]
readfile8            195039ops    19502ops/s 300.8mb/s   8462.8ns/op [940ns - 21709812ns]
openfile8            195044ops    19503ops/s   0.0mb/s 109681.0ns/op [1449ns - 124793859ns]
closefile7           195048ops    19503ops/s   0.0mb/s   1172.1ns/op [325ns - 4939878ns]
readfile7            195048ops    19503ops/s 300.6mb/s   8456.9ns/op [958ns - 11713982ns]
openfile7            195052ops    19504ops/s   0.0mb/s 108757.7ns/op [1507ns - 78045042ns]
closefile6           195055ops    19504ops/s   0.0mb/s   1186.4ns/op [334ns - 4886989ns]
readfile6            195055ops    19504ops/s 300.4mb/s   8471.2ns/op [877ns - 13441267ns]
openfile6            195059ops    19504ops/s   0.0mb/s 110275.5ns/op [1505ns - 105949984ns]
closefile5           195061ops    19505ops/s   0.0mb/s   1081.7ns/op [285ns - 4632858ns]
readfile5            195061ops    19505ops/s 300.0mb/s   8314.1ns/op [942ns - 9728928ns]
openfile5            195065ops    19505ops/s   0.0mb/s 108023.7ns/op [1429ns - 108591217ns]
closefile4           195065ops    19505ops/s   0.0mb/s   1167.9ns/op [299ns - 4220462ns]
readfile4            195066ops    19505ops/s 300.2mb/s   8530.9ns/op [900ns - 12440587ns]
openfile4            195069ops    19505ops/s   0.0mb/s 113706.1ns/op [1494ns - 134197114ns]
closefile3           195072ops    19506ops/s   0.0mb/s   1144.6ns/op [332ns - 8530058ns]
readfile3            195072ops    19506ops/s 300.9mb/s   8954.8ns/op [977ns - 31330939ns]
openfile3            195073ops    19506ops/s   0.0mb/s 118497.5ns/op [1523ns - 175536892ns]
closefile2           195079ops    19506ops/s   0.0mb/s   1175.9ns/op [344ns - 5474534ns]
readfile2            195079ops    19506ops/s 300.2mb/s   8624.0ns/op [922ns - 24486176ns]
openfile2            195081ops    19507ops/s   0.0mb/s 121849.2ns/op [1480ns - 117647170ns]
closefile1           195082ops    19507ops/s   0.0mb/s   1154.0ns/op [360ns - 4203076ns]
readfile1            195082ops    19507ops/s 301.4mb/s   9204.7ns/op [991ns - 19357346ns]
openfile1            195082ops    19507ops/s   0.0mb/s 126346.1ns/op [1604ns - 95511448ns]
12.659: IO Summary: 6046834 ops 604637.523 ops/s 195041/19511 rd/wr 3157.0mb/s   0.2ms/op
22.671: parser_run Run took 20 seconds...
22.720: Per-Operation Breakdown
appendlog            177321ops    17731ops/s 138.4mb/s 1371518.1ns/op [36ns - 147124941ns]
closefile10          177327ops    17731ops/s   0.0mb/s   1223.1ns/op [272ns - 11386485ns]
readfile10           177326ops    17731ops/s 272.6mb/s   7484.1ns/op [886ns - 13958392ns]
openfile10           177326ops    17731ops/s   0.0mb/s  91427.6ns/op [1390ns - 116616413ns]
closefile9           177323ops    17731ops/s   0.0mb/s   1189.9ns/op [270ns - 4947517ns]
readfile9            177323ops    17731ops/s 272.8mb/s   8175.2ns/op [870ns - 46335980ns]
openfile9            177322ops    17731ops/s   0.0mb/s  91372.2ns/op [1330ns - 66640111ns]
closefile8           177324ops    17731ops/s   0.0mb/s   1467.9ns/op [280ns - 27537703ns]
readfile8            177324ops    17731ops/s 273.9mb/s   7430.8ns/op [797ns - 14797402ns]
openfile8            177320ops    17731ops/s   0.0mb/s  89988.1ns/op [1363ns - 105984461ns]
closefile7           177320ops    17731ops/s   0.0mb/s   1251.6ns/op [278ns - 24277897ns]
readfile7            177320ops    17731ops/s 273.5mb/s   8107.8ns/op [794ns - 37223295ns]
openfile7            177320ops    17731ops/s   0.0mb/s  91158.3ns/op [1473ns - 116938733ns]
closefile6           177317ops    17730ops/s   0.0mb/s   1055.3ns/op [278ns - 12013997ns]
readfile6            177317ops    17730ops/s 273.2mb/s   7504.8ns/op [788ns - 10478970ns]
openfile6            177314ops    17730ops/s   0.0mb/s  92112.7ns/op [1527ns - 175462065ns]
closefile5           177318ops    17731ops/s   0.0mb/s   1127.6ns/op [266ns - 12849351ns]
readfile5            177318ops    17731ops/s 272.7mb/s   7473.3ns/op [947ns - 35486259ns]
openfile5            177320ops    17731ops/s   0.0mb/s  91882.1ns/op [1442ns - 102415683ns]
closefile4           177324ops    17731ops/s   0.0mb/s   1105.4ns/op [273ns - 7580119ns]
readfile4            177323ops    17731ops/s 272.5mb/s   7986.3ns/op [820ns - 21275785ns]
openfile4            177322ops    17731ops/s   0.0mb/s  93558.9ns/op [1477ns - 118506078ns]
closefile3           177323ops    17731ops/s   0.0mb/s   1546.8ns/op [273ns - 51876628ns]
readfile3            177323ops    17731ops/s 273.3mb/s   8141.8ns/op [887ns - 75021865ns]
openfile3            177323ops    17731ops/s   0.0mb/s  97609.0ns/op [1532ns - 98139358ns]
closefile2           177320ops    17731ops/s   0.0mb/s   1033.6ns/op [274ns - 3189728ns]
readfile2            177320ops    17731ops/s 273.9mb/s   8438.8ns/op [748ns - 31720716ns]
openfile2            177320ops    17731ops/s   0.0mb/s 103550.8ns/op [1409ns - 116058159ns]
closefile1           177321ops    17731ops/s   0.0mb/s   1345.3ns/op [288ns - 12031195ns]
readfile1            177322ops    17731ops/s 273.2mb/s   8272.7ns/op [801ns - 15505279ns]
openfile1            177326ops    17731ops/s   0.0mb/s 104197.2ns/op [1598ns - 129629311ns]
