Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.658: Pre-allocating directories in bigfileset tree
0.661: Pre-allocating files in bigfileset tree
0.865: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.865: Population and pre-allocation of filesets completed
0.865: Starting 1 filereader instances
1.880: Running...and log for each ten seconds...
11.886: parser_run Run took 10 seconds...
11.956: Per-Operation Breakdown
appendlog            188596ops    18846ops/s 147.0mb/s 610532.4ns/op [37ns - 82259603ns]
closefile10          188501ops    18837ops/s   0.0mb/s   1521.0ns/op [275ns - 36612245ns]
readfile10           188501ops    18837ops/s 289.4mb/s   8720.7ns/op [874ns - 18094608ns]
openfile10           188505ops    18837ops/s   0.0mb/s 117461.0ns/op [1419ns - 142460767ns]
closefile9           188506ops    18837ops/s   0.0mb/s   1163.2ns/op [280ns - 5971618ns]
readfile9            188507ops    18837ops/s 290.2mb/s   8486.9ns/op [772ns - 11318008ns]
openfile9            188511ops    18838ops/s   0.0mb/s 112101.0ns/op [1442ns - 65664902ns]
closefile8           188513ops    18838ops/s   0.0mb/s   1273.1ns/op [274ns - 12386345ns]
readfile8            188514ops    18838ops/s 290.1mb/s   9020.1ns/op [844ns - 35389364ns]
openfile8            188517ops    18838ops/s   0.0mb/s 117302.0ns/op [1427ns - 105277002ns]
closefile7           188521ops    18839ops/s   0.0mb/s   1437.8ns/op [276ns - 56030684ns]
readfile7            188521ops    18839ops/s 290.7mb/s   9007.0ns/op [829ns - 45905196ns]
openfile7            188525ops    18839ops/s   0.0mb/s 115724.0ns/op [1463ns - 104926550ns]
closefile6           188528ops    18839ops/s   0.0mb/s   1356.3ns/op [278ns - 33951585ns]
readfile6            188528ops    18839ops/s 291.1mb/s   8489.8ns/op [836ns - 11404539ns]
openfile6            188532ops    18840ops/s   0.0mb/s 115056.4ns/op [1443ns - 84940758ns]
closefile5           188535ops    18840ops/s   0.0mb/s   1142.0ns/op [277ns - 5662933ns]
readfile5            188535ops    18840ops/s 289.4mb/s   8855.2ns/op [824ns - 26173543ns]
openfile5            188543ops    18841ops/s   0.0mb/s 121248.9ns/op [1391ns - 200989857ns]
closefile4           188547ops    18841ops/s   0.0mb/s   1186.4ns/op [280ns - 5942200ns]
readfile4            188549ops    18841ops/s 289.9mb/s   9033.8ns/op [856ns - 38638969ns]
openfile4            188555ops    18842ops/s   0.0mb/s 120317.5ns/op [1499ns - 172238007ns]
closefile3           188561ops    18843ops/s   0.0mb/s   1208.0ns/op [280ns - 16174347ns]
readfile3            188561ops    18843ops/s 289.9mb/s   8601.4ns/op [836ns - 16816931ns]
openfile3            188563ops    18843ops/s   0.0mb/s 119078.1ns/op [1525ns - 86491172ns]
closefile2           188566ops    18843ops/s   0.0mb/s   1303.6ns/op [271ns - 8136938ns]
readfile2            188567ops    18843ops/s 290.9mb/s   9389.4ns/op [948ns - 27331590ns]
openfile2            188572ops    18844ops/s   0.0mb/s 127645.1ns/op [1418ns - 85622892ns]
closefile1           188578ops    18844ops/s   0.0mb/s   1390.6ns/op [289ns - 5986013ns]
readfile1            188578ops    18844ops/s 290.7mb/s   9132.2ns/op [931ns - 17033514ns]
openfile1            188584ops    18845ops/s   0.0mb/s 145629.0ns/op [1522ns - 180978916ns]
11.956: IO Summary: 5844720 ops 584055.579 ops/s 188402/18846 rd/wr 3049.4mb/s   0.2ms/op
22.031: parser_run Run took 20 seconds...
22.081: Per-Operation Breakdown
appendlog            176461ops    17520ops/s 136.7mb/s 970247.1ns/op [34ns - 169471662ns]
