Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.606: Pre-allocating directories in bigfileset tree
0.637: Pre-allocating files in bigfileset tree
0.915: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.915: Population and pre-allocation of filesets completed
0.915: Starting 1 filereader instances
1.919: Running...and log for each ten seconds...
11.922: parser_run Run took 10 seconds...
11.973: Per-Operation Breakdown
appendlog            189543ops    18952ops/s 147.9mb/s 1232143.4ns/op [32ns - 239035076ns]
closefile10          189447ops    18943ops/s   0.0mb/s   1051.2ns/op [276ns - 11199441ns]
readfile10           189447ops    18943ops/s 291.1mb/s   8794.7ns/op [799ns - 96023158ns]
openfile10           189448ops    18943ops/s   0.0mb/s  99965.0ns/op [1339ns - 133433754ns]
closefile9           189452ops    18943ops/s   0.0mb/s   1081.4ns/op [278ns - 3776462ns]
readfile9            189452ops    18943ops/s 291.2mb/s   7521.7ns/op [820ns - 12995549ns]
openfile9            189453ops    18943ops/s   0.0mb/s  96397.2ns/op [1316ns - 104638297ns]
closefile8           189456ops    18944ops/s   0.0mb/s   1137.1ns/op [280ns - 8440889ns]
readfile8            189456ops    18944ops/s 291.3mb/s   8001.8ns/op [851ns - 39282141ns]
openfile8            189463ops    18944ops/s   0.0mb/s 100101.3ns/op [1324ns - 202167104ns]
closefile7           189465ops    18945ops/s   0.0mb/s   1517.5ns/op [278ns - 69645305ns]
readfile7            189465ops    18945ops/s 291.7mb/s   7650.2ns/op [748ns - 43071073ns]
openfile7            189469ops    18945ops/s   0.0mb/s  96595.2ns/op [1394ns - 78087820ns]
closefile6           189473ops    18945ops/s   0.0mb/s   1414.8ns/op [276ns - 33234668ns]
readfile6            189473ops    18945ops/s 292.2mb/s   8317.1ns/op [857ns - 18458595ns]
openfile6            189476ops    18946ops/s   0.0mb/s  97882.1ns/op [1246ns - 110435652ns]
closefile5           189479ops    18946ops/s   0.0mb/s   1195.4ns/op [278ns - 35256389ns]
readfile5            189479ops    18946ops/s 292.3mb/s   8354.0ns/op [870ns - 43749120ns]
openfile5            189485ops    18947ops/s   0.0mb/s  99215.2ns/op [1285ns - 101866659ns]
closefile4           189489ops    18947ops/s   0.0mb/s   1205.7ns/op [283ns - 11529826ns]
readfile4            189489ops    18947ops/s 291.5mb/s   7499.0ns/op [904ns - 29281796ns]
openfile4            189491ops    18947ops/s   0.0mb/s 101037.2ns/op [1383ns - 117159250ns]
closefile3           189495ops    18948ops/s   0.0mb/s   1100.1ns/op [278ns - 6382228ns]
readfile3            189495ops    18948ops/s 292.4mb/s   8234.9ns/op [836ns - 29498173ns]
openfile3            189500ops    18948ops/s   0.0mb/s 107308.6ns/op [1324ns - 187236461ns]
closefile2           189502ops    18948ops/s   0.0mb/s   1054.2ns/op [270ns - 9588324ns]
readfile2            189502ops    18948ops/s 292.1mb/s   8058.7ns/op [878ns - 31282118ns]
openfile2            189504ops    18948ops/s   0.0mb/s 111778.1ns/op [1457ns - 110628818ns]
closefile1           189507ops    18949ops/s   0.0mb/s   1535.9ns/op [281ns - 44693455ns]
readfile1            189507ops    18949ops/s 292.9mb/s   8691.0ns/op [905ns - 31123735ns]
openfile1            189509ops    18949ops/s   0.0mb/s 115869.1ns/op [1591ns - 118044040ns]
11.973: IO Summary: 5873871 ops 587326.284 ops/s 189457/18952 rd/wr 3066.5mb/s   0.2ms/op
22.013: parser_run Run took 20 seconds...
22.063: Per-Operation Breakdown
appendlog            173757ops    17309ops/s 135.3mb/s 1165153.9ns/op [38ns - 190040670ns]
closefile10          173759ops    17309ops/s   0.0mb/s   1075.7ns/op [277ns - 7085744ns]
readfile10           173759ops    17309ops/s 266.5mb/s   8260.8ns/op [818ns - 24787822ns]
openfile10           173767ops    17310ops/s   0.0mb/s 100949.8ns/op [1291ns - 55255190ns]
closefile9           173771ops    17310ops/s   0.0mb/s   1111.0ns/op [277ns - 12886676ns]
readfile9            173772ops    17310ops/s 266.1mb/s   7982.0ns/op [789ns - 75338814ns]
openfile9            173773ops    17310ops/s   0.0mb/s  99513.2ns/op [1342ns - 80900063ns]
closefile8           173772ops    17310ops/s   0.0mb/s   1101.8ns/op [265ns - 4866158ns]
readfile8            173773ops    17310ops/s 266.5mb/s   7873.1ns/op [806ns - 22510729ns]
openfile8            173771ops    17310ops/s   0.0mb/s 100554.8ns/op [1386ns - 98771467ns]
closefile7           173774ops    17310ops/s   0.0mb/s   1094.2ns/op [280ns - 8752411ns]
readfile7            173774ops    17310ops/s 267.2mb/s   7955.3ns/op [767ns - 21082065ns]
openfile7            173778ops    17311ops/s   0.0mb/s 100510.9ns/op [1326ns - 116217276ns]
closefile6           173780ops    17311ops/s   0.0mb/s    936.7ns/op [274ns - 4493362ns]
readfile6            173781ops    17311ops/s 266.7mb/s   9032.5ns/op [807ns - 46688291ns]
openfile6            173784ops    17311ops/s   0.0mb/s 102895.2ns/op [1210ns - 127413005ns]
closefile5           173781ops    17311ops/s   0.0mb/s   1080.7ns/op [280ns - 7627920ns]
readfile5            173781ops    17311ops/s 266.2mb/s   8816.4ns/op [830ns - 66497011ns]
openfile5            173781ops    17311ops/s   0.0mb/s 101604.9ns/op [1245ns - 78391653ns]
closefile4           173781ops    17311ops/s   0.0mb/s   1600.0ns/op [278ns - 76150907ns]
readfile4            173781ops    17311ops/s 267.3mb/s   8473.3ns/op [869ns - 41499217ns]
openfile4            173783ops    17311ops/s   0.0mb/s 103262.5ns/op [1330ns - 54569157ns]
closefile3           173782ops    17311ops/s   0.0mb/s   1417.3ns/op [277ns - 16781624ns]
readfile3            173782ops    17311ops/s 266.9mb/s   8089.3ns/op [787ns - 24221488ns]
openfile3            173782ops    17311ops/s   0.0mb/s 110444.1ns/op [1391ns - 94611057ns]
closefile2           173784ops    17311ops/s   0.0mb/s   1341.5ns/op [275ns - 9647242ns]
readfile2            173784ops    17311ops/s 266.7mb/s   8160.9ns/op [929ns - 23181322ns]
openfile2            173785ops    17311ops/s   0.0mb/s 111674.1ns/op [1527ns - 87989902ns]
closefile1           173790ops    17312ops/s   0.0mb/s   1232.4ns/op [286ns - 8084851ns]
readfile1            173790ops    17312ops/s 266.6mb/s   9268.3ns/op [850ns - 49088162ns]
openfile1            173791ops    17312ops/s   0.0mb/s 115387.2ns/op [1626ns - 87579602ns]
22.063: IO Summary: 5387103 ops 536633.262 ops/s 173108/17309 rd/wr 2802.2mb/s   0.2ms/op
32.066: parser_run Run took 30 seconds...
32.115: Per-Operation Breakdown
appendlog            174446ops    17443ops/s 136.3mb/s 819849.7ns/op [26ns - 122720301ns]
closefile10          174451ops    17444ops/s   0.0mb/s   1261.7ns/op [283ns - 13772678ns]
readfile10           174451ops    17444ops/s 268.8mb/s   8170.1ns/op [876ns - 12641657ns]
openfile10           174442ops    17443ops/s   0.0mb/s 111704.2ns/op [1461ns - 177525091ns]
