Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.699: Pre-allocating directories in bigfileset tree
0.725: Pre-allocating files in bigfileset tree
1.024: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.024: Population and pre-allocation of filesets completed
1.024: Starting 1 filereader instances
2.027: Running...and log for each ten seconds...
12.031: parser_run Run took 10 seconds...
12.082: Per-Operation Breakdown
appendlog            178305ops    17829ops/s 139.3mb/s 2327990.5ns/op [36ns - 149929349ns]
closefile10          178210ops    17820ops/s   0.0mb/s   1145.3ns/op [275ns - 10335666ns]
readfile10           178210ops    17820ops/s 274.3mb/s   7913.5ns/op [852ns - 13805963ns]
openfile10           178213ops    17820ops/s   0.0mb/s  77537.3ns/op [1308ns - 100189102ns]
closefile9           178216ops    17820ops/s   0.0mb/s    992.6ns/op [279ns - 3421547ns]
readfile9            178216ops    17820ops/s 274.7mb/s   8776.3ns/op [828ns - 79416774ns]
openfile9            178217ops    17820ops/s   0.0mb/s  82808.5ns/op [1424ns - 97091705ns]
closefile8           178219ops    17821ops/s   0.0mb/s   1129.0ns/op [281ns - 9725486ns]
readfile8            178220ops    17821ops/s 274.4mb/s   7662.1ns/op [852ns - 8562068ns]
openfile8            178226ops    17821ops/s   0.0mb/s  80191.0ns/op [1353ns - 106684274ns]
closefile7           178231ops    17822ops/s   0.0mb/s   1199.9ns/op [272ns - 5703405ns]
readfile7            178231ops    17822ops/s 273.9mb/s   8005.1ns/op [837ns - 18564387ns]
openfile7            178233ops    17822ops/s   0.0mb/s  78056.5ns/op [1409ns - 104150120ns]
closefile6           178237ops    17822ops/s   0.0mb/s   1145.1ns/op [279ns - 8529081ns]
readfile6            178237ops    17822ops/s 274.8mb/s   7933.5ns/op [845ns - 11961533ns]
openfile6            178239ops    17823ops/s   0.0mb/s  77978.2ns/op [1342ns - 105752577ns]
closefile5           178243ops    17823ops/s   0.0mb/s   1274.6ns/op [267ns - 21197203ns]
readfile5            178243ops    17823ops/s 274.3mb/s   8172.8ns/op [876ns - 18869565ns]
openfile5            178244ops    17823ops/s   0.0mb/s  81436.4ns/op [1395ns - 125895216ns]
closefile4           178244ops    17823ops/s   0.0mb/s   1195.1ns/op [279ns - 10314305ns]
readfile4            178244ops    17823ops/s 274.3mb/s   7975.3ns/op [836ns - 33331807ns]
openfile4            178244ops    17823ops/s   0.0mb/s  79022.5ns/op [1333ns - 100881879ns]
closefile3           178246ops    17823ops/s   0.0mb/s   1163.9ns/op [276ns - 8765401ns]
readfile3            178246ops    17823ops/s 274.4mb/s   8892.7ns/op [853ns - 66597925ns]
openfile3            178250ops    17824ops/s   0.0mb/s  87952.5ns/op [1413ns - 103884989ns]
closefile2           178255ops    17824ops/s   0.0mb/s   1218.9ns/op [277ns - 9762340ns]
readfile2            178255ops    17824ops/s 275.5mb/s   8408.5ns/op [841ns - 17330188ns]
openfile2            178259ops    17825ops/s   0.0mb/s  90101.8ns/op [1232ns - 101728850ns]
closefile1           178260ops    17825ops/s   0.0mb/s   1198.5ns/op [304ns - 5692997ns]
readfile1            178260ops    17825ops/s 275.0mb/s   8569.4ns/op [857ns - 41814625ns]
openfile1            178264ops    17825ops/s   0.0mb/s  96174.5ns/op [1522ns - 99461332ns]
12.082: IO Summary: 5525417 ops 552500.890 ops/s 178223/17829 rd/wr 2884.8mb/s   0.3ms/op
22.085: parser_run Run took 20 seconds...
22.137: Per-Operation Breakdown
appendlog            172422ops    17241ops/s 134.7mb/s 1029439.9ns/op [35ns - 280182973ns]
closefile10          172423ops    17241ops/s   0.0mb/s   1257.1ns/op [272ns - 6891267ns]
readfile10           172424ops    17241ops/s 265.9mb/s   8333.9ns/op [822ns - 37957925ns]
openfile10           172422ops    17241ops/s   0.0mb/s 104723.1ns/op [1447ns - 101324356ns]
closefile9           172419ops    17240ops/s   0.0mb/s   1133.6ns/op [276ns - 5112766ns]
