Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.731: Pre-allocating directories in bigfileset tree
0.760: Pre-allocating files in bigfileset tree
1.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.043: Population and pre-allocation of filesets completed
1.044: Starting 1 filereader instances
2.047: Running...and log for each ten seconds...
12.052: parser_run Run took 10 seconds...
12.101: Per-Operation Breakdown
appendlog            169229ops    16920ops/s 131.9mb/s 2511682.5ns/op [35ns - 302730025ns]
closefile10          169136ops    16910ops/s   0.0mb/s   1171.1ns/op [272ns - 6416623ns]
readfile10           169136ops    16910ops/s 260.2mb/s   8018.9ns/op [798ns - 39640531ns]
openfile10           169138ops    16911ops/s   0.0mb/s  81899.5ns/op [1378ns - 69510525ns]
closefile9           169142ops    16911ops/s   0.0mb/s   1223.3ns/op [271ns - 24456096ns]
readfile9            169142ops    16911ops/s 260.3mb/s   8498.3ns/op [814ns - 67029181ns]
openfile9            169153ops    16912ops/s   0.0mb/s  83427.1ns/op [1401ns - 138590387ns]
closefile8           169162ops    16913ops/s   0.0mb/s   1113.3ns/op [262ns - 13029934ns]
readfile8            169162ops    16913ops/s 260.9mb/s   7936.2ns/op [836ns - 51841163ns]
openfile8            169163ops    16913ops/s   0.0mb/s  80314.8ns/op [1376ns - 117751753ns]
closefile7           169168ops    16914ops/s   0.0mb/s   1145.3ns/op [277ns - 9297207ns]
readfile7            169168ops    16914ops/s 260.7mb/s   8115.6ns/op [740ns - 19365718ns]
openfile7            169171ops    16914ops/s   0.0mb/s  80647.9ns/op [1370ns - 83724236ns]
closefile6           169178ops    16915ops/s   0.0mb/s   1301.9ns/op [275ns - 16822407ns]
readfile6            169178ops    16915ops/s 260.3mb/s   8185.7ns/op [804ns - 22948945ns]
openfile6            169182ops    16915ops/s   0.0mb/s  82798.7ns/op [1403ns - 105575439ns]
closefile5           169186ops    16915ops/s   0.0mb/s   1320.8ns/op [260ns - 10398217ns]
readfile5            169186ops    16915ops/s 260.4mb/s   9254.3ns/op [826ns - 90122492ns]
openfile5            169188ops    16916ops/s   0.0mb/s  80681.9ns/op [1349ns - 115781304ns]
closefile4           169194ops    16916ops/s   0.0mb/s   1100.7ns/op [274ns - 6467305ns]
readfile4            169194ops    16916ops/s 259.8mb/s   8241.5ns/op [818ns - 32947475ns]
openfile4            169196ops    16916ops/s   0.0mb/s  84363.6ns/op [1389ns - 108214830ns]
closefile3           169198ops    16917ops/s   0.0mb/s   1288.2ns/op [273ns - 18021056ns]
readfile3            169198ops    16917ops/s 260.7mb/s   8351.5ns/op [808ns - 30025316ns]
openfile3            169203ops    16917ops/s   0.0mb/s  88183.5ns/op [1314ns - 114418427ns]
closefile2           169208ops    16918ops/s   0.0mb/s   1745.8ns/op [267ns - 31636952ns]
readfile2            169208ops    16918ops/s 260.8mb/s   9807.3ns/op [842ns - 99129981ns]
openfile2            169209ops    16918ops/s   0.0mb/s  91399.9ns/op [1327ns - 144501805ns]
closefile1           169213ops    16918ops/s   0.0mb/s   1581.2ns/op [293ns - 8837818ns]
readfile1            169213ops    16918ops/s 261.7mb/s   9654.7ns/op [864ns - 46066113ns]
openfile1            169215ops    16918ops/s   0.0mb/s 103189.5ns/op [1514ns - 106896817ns]
12.101: IO Summary: 5244617 ops 524362.022 ops/s 169146/16920 rd/wr 2737.7mb/s   0.3ms/op
22.104: parser_run Run took 20 seconds...
22.154: Per-Operation Breakdown
appendlog            172066ops    17205ops/s 134.5mb/s 1156404.5ns/op [27ns - 192861585ns]
closefile10          172070ops    17205ops/s   0.0mb/s   1385.0ns/op [274ns - 12052191ns]
readfile10           172070ops    17205ops/s 265.9mb/s   8589.9ns/op [849ns - 29328321ns]
openfile10           172073ops    17205ops/s   0.0mb/s 100730.6ns/op [1379ns - 56734693ns]
closefile9           172073ops    17205ops/s   0.0mb/s   1053.6ns/op [271ns - 6314695ns]
readfile9            172073ops    17205ops/s 264.9mb/s   7752.8ns/op [799ns - 25645952ns]
openfile9            172068ops    17205ops/s   0.0mb/s 101942.3ns/op [1386ns - 154585052ns]
closefile8           172063ops    17204ops/s   0.0mb/s   1336.9ns/op [275ns - 15963695ns]
readfile8            172063ops    17204ops/s 264.6mb/s   7863.5ns/op [850ns - 60003225ns]
openfile8            172067ops    17205ops/s   0.0mb/s 101916.6ns/op [1449ns - 82819198ns]
closefile7           172066ops    17205ops/s   0.0mb/s   1270.8ns/op [272ns - 40967193ns]
readfile7            172066ops    17205ops/s 264.9mb/s   8210.7ns/op [811ns - 32736754ns]
openfile7            172066ops    17205ops/s   0.0mb/s 103652.6ns/op [1400ns - 187840911ns]
closefile6           172064ops    17204ops/s   0.0mb/s   1445.8ns/op [276ns - 20964970ns]
readfile6            172064ops    17204ops/s 264.6mb/s   8086.6ns/op [830ns - 18027636ns]
openfile6            172064ops    17204ops/s   0.0mb/s 105346.1ns/op [1436ns - 193375456ns]
closefile5           172065ops    17205ops/s   0.0mb/s   1035.8ns/op [278ns - 5442781ns]
readfile5            172067ops    17205ops/s 265.1mb/s   8153.1ns/op [830ns - 70774383ns]
openfile5            172069ops    17205ops/s   0.0mb/s 101165.4ns/op [1443ns - 108117160ns]
closefile4           172069ops    17205ops/s   0.0mb/s   1192.0ns/op [283ns - 7208565ns]
readfile4            172069ops    17205ops/s 264.7mb/s   8250.9ns/op [820ns - 41568575ns]
openfile4            172075ops    17206ops/s   0.0mb/s 108125.7ns/op [1403ns - 174903426ns]
closefile3           172075ops    17206ops/s   0.0mb/s   1243.0ns/op [269ns - 5926835ns]
readfile3            172075ops    17206ops/s 265.4mb/s   8893.2ns/op [874ns - 88523770ns]
