Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.730: Pre-allocating directories in bigfileset tree
0.744: Pre-allocating files in bigfileset tree
1.060: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.060: Population and pre-allocation of filesets completed
1.060: Starting 1 filereader instances
2.069: Running...and log for each ten seconds...
12.072: parser_run Run took 10 seconds...
12.165: Per-Operation Breakdown
appendlog            157658ops    15754ops/s 123.1mb/s 2706990.1ns/op [35ns - 340340004ns]
closefile10          157626ops    15751ops/s   0.0mb/s   1289.4ns/op [279ns - 23146584ns]
readfile10           157626ops    15751ops/s 242.2mb/s   8698.5ns/op [819ns - 37058174ns]
openfile10           157626ops    15751ops/s   0.0mb/s  84633.5ns/op [1362ns - 127113394ns]
closefile9           157626ops    15751ops/s   0.0mb/s   1442.9ns/op [278ns - 15395615ns]
readfile9            157626ops    15751ops/s 242.5mb/s   8998.9ns/op [814ns - 34927602ns]
openfile9            157626ops    15751ops/s   0.0mb/s  86495.7ns/op [1340ns - 85167739ns]
closefile8           157626ops    15751ops/s   0.0mb/s   1075.9ns/op [275ns - 4780909ns]
readfile8            157626ops    15751ops/s 243.0mb/s   8740.8ns/op [877ns - 28047908ns]
openfile8            157626ops    15751ops/s   0.0mb/s  89213.7ns/op [1292ns - 105921266ns]
closefile7           157626ops    15751ops/s   0.0mb/s   1404.9ns/op [275ns - 41530590ns]
readfile7            157626ops    15751ops/s 243.0mb/s   8820.4ns/op [845ns - 23004935ns]
openfile7            157626ops    15751ops/s   0.0mb/s  86761.5ns/op [1357ns - 114025977ns]
closefile6           157626ops    15751ops/s   0.0mb/s   1158.3ns/op [283ns - 7186173ns]
