Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.628: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.892: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.892: Population and pre-allocation of filesets completed
0.893: Starting 1 filereader instances
1.896: Running...and log for each ten seconds...
11.902: parser_run Run took 10 seconds...
11.951: Per-Operation Breakdown
appendlog            166776ops    16672ops/s 130.0mb/s 2603838.0ns/op [40ns - 394633500ns]
closefile10          166684ops    16663ops/s   0.0mb/s   1732.4ns/op [282ns - 68090083ns]
readfile10           166684ops    16663ops/s 257.3mb/s   8157.0ns/op [869ns - 12209704ns]
openfile10           166690ops    16664ops/s   0.0mb/s  81569.0ns/op [1355ns - 132162158ns]
closefile9           166693ops    16664ops/s   0.0mb/s   1239.5ns/op [276ns - 9152620ns]
readfile9            166693ops    16664ops/s 256.5mb/s   9053.3ns/op [871ns - 28412207ns]
openfile9            166698ops    16665ops/s   0.0mb/s  81439.9ns/op [1397ns - 75666797ns]
closefile8           166702ops    16665ops/s   0.0mb/s   1190.4ns/op [276ns - 5887189ns]
readfile8            166702ops    16665ops/s 256.3mb/s   9201.8ns/op [852ns - 58618912ns]
openfile8            166704ops    16665ops/s   0.0mb/s  79879.4ns/op [1329ns - 115572523ns]
closefile7           166711ops    16666ops/s   0.0mb/s   1139.9ns/op [283ns - 12269201ns]
readfile7            166711ops    16666ops/s 256.0mb/s   9731.4ns/op [856ns - 59171959ns]
