Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.072: Pre-allocating directories in bigfileset tree
1.096: Pre-allocating files in bigfileset tree
1.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.577: Population and pre-allocation of filesets completed
1.577: Starting 1 filereader instances
2.580: Running...and log for each ten seconds...
12.584: parser_run Run took 10 seconds...
12.640: Per-Operation Breakdown
appendlog            159322ops    15931ops/s 124.5mb/s 2728738.0ns/op [34ns - 198656673ns]
closefile10          159228ops    15921ops/s   0.0mb/s   1422.2ns/op [277ns - 39349901ns]
readfile10           159228ops    15921ops/s 246.0mb/s   8401.5ns/op [795ns - 30514691ns]
openfile10           159232ops    15922ops/s   0.0mb/s  85840.0ns/op [1347ns - 128478827ns]
closefile9           159234ops    15922ops/s   0.0mb/s   1197.4ns/op [277ns - 7603379ns]
readfile9            159234ops    15922ops/s 244.8mb/s   8640.0ns/op [821ns - 79502199ns]
openfile9            159235ops    15922ops/s   0.0mb/s  85268.4ns/op [1276ns - 156583123ns]
closefile8           159241ops    15923ops/s   0.0mb/s   1314.6ns/op [264ns - 17816621ns]
readfile8            159241ops    15923ops/s 246.4mb/s   8545.4ns/op [799ns - 37982912ns]
openfile8            159242ops    15923ops/s   0.0mb/s  84152.5ns/op [1337ns - 191813958ns]
closefile7           159244ops    15923ops/s   0.0mb/s   1047.5ns/op [276ns - 4377327ns]
readfile7            159244ops    15923ops/s 245.5mb/s   8826.7ns/op [823ns - 56019267ns]
openfile7            159246ops    15923ops/s   0.0mb/s  84378.0ns/op [1284ns - 107311999ns]
closefile6           159254ops    15924ops/s   0.0mb/s   1778.1ns/op [274ns - 64387324ns]
readfile6            159254ops    15924ops/s 245.2mb/s   8681.4ns/op [807ns - 13830720ns]
openfile6            159258ops    15924ops/s   0.0mb/s  88721.1ns/op [1290ns - 151132397ns]
closefile5           159261ops    15925ops/s   0.0mb/s   1237.3ns/op [272ns - 13245563ns]
readfile5            159262ops    15925ops/s 244.9mb/s   9328.7ns/op [875ns - 75525989ns]
openfile5            159265ops    15925ops/s   0.0mb/s  86089.2ns/op [1275ns - 167640129ns]
closefile4           159267ops    15925ops/s   0.0mb/s   1217.9ns/op [277ns - 3627038ns]
readfile4            159267ops    15925ops/s 245.3mb/s   8809.2ns/op [844ns - 49583036ns]
openfile4            159269ops    15926ops/s   0.0mb/s  89489.3ns/op [1326ns - 160809198ns]
closefile3           159270ops    15926ops/s   0.0mb/s   1379.5ns/op [279ns - 11172212ns]
readfile3            159271ops    15926ops/s 244.3mb/s   9575.5ns/op [853ns - 45705043ns]
openfile3            159274ops    15926ops/s   0.0mb/s  93987.5ns/op [1367ns - 212582820ns]
closefile2           159275ops    15926ops/s   0.0mb/s   1595.1ns/op [284ns - 48230735ns]
readfile2            159275ops    15926ops/s 245.5mb/s   9511.4ns/op [773ns - 95374462ns]
openfile2            159277ops    15926ops/s   0.0mb/s  97702.6ns/op [1391ns - 133944975ns]
closefile1           159281ops    15927ops/s   0.0mb/s   2236.6ns/op [297ns - 82951377ns]
readfile1            159282ops    15927ops/s 245.3mb/s   9933.0ns/op [828ns - 114440543ns]
openfile1            159286ops    15927ops/s   0.0mb/s  96481.5ns/op [1533ns - 61398825ns]
12.640: IO Summary: 4937019 ops 493659.548 ops/s 159242/15931 rd/wr 2577.7mb/s   0.3ms/op
22.642: parser_run Run took 20 seconds...
22.698: Per-Operation Breakdown
appendlog            178095ops    17808ops/s 139.2mb/s 877677.6ns/op [38ns - 183720523ns]
closefile10          178098ops    17808ops/s   0.0mb/s   1158.6ns/op [278ns - 7492221ns]
readfile10           178098ops    17808ops/s 273.9mb/s   7557.3ns/op [810ns - 17004827ns]
openfile10           178103ops    17809ops/s   0.0mb/s 105344.6ns/op [1484ns - 118211716ns]
closefile9           178103ops    17809ops/s   0.0mb/s   1083.6ns/op [279ns - 6156812ns]
readfile9            178103ops    17809ops/s 274.4mb/s   7734.8ns/op [780ns - 39417120ns]
openfile9            178109ops    17810ops/s   0.0mb/s 102434.7ns/op [1355ns - 159796786ns]
closefile8           178108ops    17809ops/s   0.0mb/s   1025.2ns/op [291ns - 6758206ns]
readfile8            178108ops    17809ops/s 274.5mb/s   8148.9ns/op [815ns - 48622586ns]
openfile8            178117ops    17810ops/s   0.0mb/s 103888.8ns/op [1467ns - 97119570ns]
closefile7           178119ops    17811ops/s   0.0mb/s   1267.3ns/op [276ns - 23603837ns]
readfile7            178119ops    17811ops/s 274.5mb/s   7893.1ns/op [836ns - 31060139ns]
openfile7            178122ops    17811ops/s   0.0mb/s 103173.2ns/op [1377ns - 110444124ns]
closefile6           178121ops    17811ops/s   0.0mb/s   1193.5ns/op [280ns - 11024453ns]
readfile6            178121ops    17811ops/s 275.1mb/s   7694.2ns/op [821ns - 14197297ns]
openfile6            178122ops    17811ops/s   0.0mb/s 103237.4ns/op [1540ns - 144081618ns]
closefile5           178123ops    17811ops/s   0.0mb/s   1071.4ns/op [278ns - 3197242ns]
readfile5            178122ops    17811ops/s 274.0mb/s   7799.0ns/op [884ns - 12454706ns]
openfile5            178124ops    17811ops/s   0.0mb/s 101599.9ns/op [1436ns - 63739416ns]
closefile4           178125ops    17811ops/s   0.0mb/s   1008.0ns/op [280ns - 3895732ns]
readfile4            178125ops    17811ops/s 273.3mb/s   7520.8ns/op [831ns - 13657082ns]
openfile4            178129ops    17812ops/s   0.0mb/s 110190.3ns/op [1535ns - 159872224ns]
closefile3           178130ops    17812ops/s   0.0mb/s   1177.4ns/op [286ns - 21765014ns]
readfile3            178129ops    17812ops/s 274.4mb/s   7649.7ns/op [895ns - 10592684ns]
openfile3            178127ops    17811ops/s   0.0mb/s 110181.0ns/op [1641ns - 100088082ns]
closefile2           178131ops    17812ops/s   0.0mb/s   1097.8ns/op [281ns - 5940883ns]
readfile2            178131ops    17812ops/s 274.8mb/s   8473.4ns/op [927ns - 44942074ns]
openfile2            178134ops    17812ops/s   0.0mb/s 117871.2ns/op [1570ns - 72887997ns]
closefile1           178135ops    17812ops/s   0.0mb/s   1421.9ns/op [290ns - 19567129ns]
readfile1            178134ops    17812ops/s 275.1mb/s   8393.1ns/op [938ns - 24442964ns]
openfile1            178135ops    17812ops/s   0.0mb/s 116823.4ns/op [1716ns - 98874693ns]
22.698: IO Summary: 5521700 ops 552127.508 ops/s 178105/17808 rd/wr 2883.0mb/s   0.2ms/op
32.700: parser_run Run took 30 seconds...
32.756: Per-Operation Breakdown
appendlog            172231ops    17222ops/s 134.5mb/s 1079537.7ns/op [35ns - 146546074ns]
closefile10          172233ops    17222ops/s   0.0mb/s   1233.0ns/op [274ns - 12463971ns]
readfile10           172233ops    17222ops/s 265.7mb/s   8453.4ns/op [791ns - 28042213ns]
openfile10           172228ops    17221ops/s   0.0mb/s 102930.6ns/op [1212ns - 135117079ns]
closefile9           172231ops    17222ops/s   0.0mb/s   1119.5ns/op [271ns - 8989569ns]
readfile9            172231ops    17222ops/s 265.4mb/s   8041.1ns/op [821ns - 29669649ns]
openfile9            172228ops    17221ops/s   0.0mb/s 105437.4ns/op [1224ns - 138988087ns]
closefile8           172228ops    17221ops/s   0.0mb/s    987.9ns/op [271ns - 4514562ns]
readfile8            172228ops    17221ops/s 265.5mb/s   8104.0ns/op [792ns - 25891997ns]
openfile8            172224ops    17221ops/s   0.0mb/s 101560.0ns/op [1158ns - 142794937ns]
closefile7           172223ops    17221ops/s   0.0mb/s   1167.0ns/op [275ns - 5043524ns]
readfile7            172223ops    17221ops/s 265.4mb/s   8558.1ns/op [825ns - 59605323ns]
openfile7            172219ops    17221ops/s   0.0mb/s  99063.0ns/op [1170ns - 91490326ns]
closefile6           172213ops    17220ops/s   0.0mb/s   1165.7ns/op [272ns - 5226681ns]
readfile6            172213ops    17220ops/s 265.2mb/s   7954.4ns/op [842ns - 11296092ns]
openfile6            172213ops    17220ops/s   0.0mb/s 105685.3ns/op [1220ns - 144017923ns]
closefile5           172213ops    17220ops/s   0.0mb/s   1065.3ns/op [278ns - 4879458ns]
readfile5            172213ops    17220ops/s 265.6mb/s   8490.7ns/op [790ns - 47688833ns]
openfile5            172211ops    17220ops/s   0.0mb/s 106000.7ns/op [1095ns - 125618951ns]
closefile4           172212ops    17220ops/s   0.0mb/s   1545.8ns/op [273ns - 53222636ns]
readfile4            172212ops    17220ops/s 265.1mb/s   7877.6ns/op [844ns - 32415253ns]
openfile4            172208ops    17219ops/s   0.0mb/s 103348.3ns/op [1195ns - 133484277ns]
closefile3           172211ops    17220ops/s   0.0mb/s   1390.6ns/op [270ns - 23340249ns]
readfile3            172212ops    17220ops/s 264.6mb/s   8546.7ns/op [826ns - 37790915ns]
openfile3            172214ops    17220ops/s   0.0mb/s 108306.2ns/op [1184ns - 78876983ns]
closefile2           172211ops    17220ops/s   0.0mb/s   1339.7ns/op [279ns - 31319977ns]
readfile2            172211ops    17220ops/s 265.0mb/s   9218.2ns/op [824ns - 30344664ns]
openfile2            172210ops    17220ops/s   0.0mb/s 114062.6ns/op [1236ns - 100338411ns]
closefile1           172206ops    17219ops/s   0.0mb/s   1182.5ns/op [290ns - 4858080ns]
readfile1            172207ops    17219ops/s 265.7mb/s   8687.7ns/op [802ns - 52099886ns]
openfile1            172207ops    17219ops/s   0.0mb/s 114231.4ns/op [1308ns - 129250699ns]
32.756: IO Summary: 5338757 ops 533835.057 ops/s 172205/17222 rd/wr 2787.5mb/s   0.2ms/op
42.759: parser_run Run took 40 seconds...
42.814: Per-Operation Breakdown
appendlog            174271ops    17426ops/s 136.0mb/s 894009.1ns/op [32ns - 118308268ns]
closefile10          174270ops    17426ops/s   0.0mb/s   1159.6ns/op [271ns - 7383788ns]
readfile10           174270ops    17426ops/s 268.4mb/s   8906.6ns/op [842ns - 43762717ns]
