Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.624: Pre-allocating directories in bigfileset tree
0.664: Pre-allocating files in bigfileset tree
0.908: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.908: Population and pre-allocation of filesets completed
0.909: Starting 1 filereader instances
1.912: Running...and log for each ten seconds...
11.916: parser_run Run took 10 seconds...
11.967: Per-Operation Breakdown
appendlog            185403ops    18538ops/s 144.5mb/s 1022015.8ns/op [35ns - 720535307ns]
closefile10          185306ops    18529ops/s   0.0mb/s   1320.5ns/op [278ns - 28753635ns]
readfile10           185307ops    18529ops/s 286.0mb/s   8983.6ns/op [883ns - 90422282ns]
openfile10           185312ops    18529ops/s   0.0mb/s 105272.0ns/op [1254ns - 270251509ns]
closefile9           185314ops    18529ops/s   0.0mb/s   1101.2ns/op [282ns - 7616491ns]
readfile9            185314ops    18529ops/s 285.7mb/s   8602.4ns/op [900ns - 43959128ns]
openfile9            185319ops    18530ops/s   0.0mb/s 106533.0ns/op [1216ns - 126699020ns]
closefile8           185322ops    18530ops/s   0.0mb/s   1120.3ns/op [280ns - 4102886ns]
readfile8            185322ops    18530ops/s 284.4mb/s   8577.4ns/op [877ns - 64489758ns]
openfile8            185327ops    18531ops/s   0.0mb/s 105659.2ns/op [1274ns - 121597081ns]
closefile7           185331ops    18531ops/s   0.0mb/s   1280.4ns/op [289ns - 23052499ns]
readfile7            185331ops    18531ops/s 284.8mb/s   8414.2ns/op [838ns - 12300650ns]
openfile7            185335ops    18532ops/s   0.0mb/s 108745.2ns/op [1209ns - 190059147ns]
closefile6           185341ops    18532ops/s   0.0mb/s    982.4ns/op [281ns - 4083181ns]
readfile6            185341ops    18532ops/s 286.0mb/s   8566.4ns/op [903ns - 12728571ns]
openfile6            185347ops    18533ops/s   0.0mb/s 106836.1ns/op [1187ns - 110468637ns]
closefile5           185353ops    18533ops/s   0.0mb/s   1159.1ns/op [283ns - 7717352ns]
readfile5            185354ops    18533ops/s 284.7mb/s   8414.6ns/op [934ns - 36084449ns]
openfile5            185359ops    18534ops/s   0.0mb/s 107904.4ns/op [1340ns - 76710446ns]
closefile4           185361ops    18534ops/s   0.0mb/s   1096.9ns/op [275ns - 6031262ns]
readfile4            185361ops    18534ops/s 286.3mb/s   8793.8ns/op [968ns - 89702616ns]
openfile4            185366ops    18535ops/s   0.0mb/s 109846.5ns/op [1270ns - 198763670ns]
closefile3           185373ops    18535ops/s   0.0mb/s   1557.4ns/op [286ns - 45791277ns]
readfile3            185373ops    18535ops/s 285.8mb/s   8288.6ns/op [830ns - 26636809ns]
openfile3            185379ops    18536ops/s   0.0mb/s 113130.9ns/op [1396ns - 62486314ns]
closefile2           185386ops    18537ops/s   0.0mb/s   1266.7ns/op [279ns - 9154750ns]
readfile2            185386ops    18537ops/s 285.0mb/s   8851.3ns/op [990ns - 38046199ns]
openfile2            185389ops    18537ops/s   0.0mb/s 121571.5ns/op [1231ns - 108560769ns]
closefile1           185393ops    18537ops/s   0.0mb/s   1855.5ns/op [293ns - 97888588ns]
readfile1            185393ops    18537ops/s 286.3mb/s   9567.7ns/op [949ns - 34550990ns]
