Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.718: Pre-allocating directories in bigfileset tree
0.732: Pre-allocating files in bigfileset tree
1.045: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.045: Population and pre-allocation of filesets completed
1.045: Starting 1 filereader instances
2.048: Running...and log for each ten seconds...
12.051: parser_run Run took 10 seconds...
12.103: Per-Operation Breakdown
appendlog            184204ops    18419ops/s 143.8mb/s 1114963.0ns/op [35ns - 405252326ns]
closefile10          184130ops    18411ops/s   0.0mb/s   1073.4ns/op [274ns - 6536596ns]
readfile10           184130ops    18411ops/s 283.5mb/s   8689.2ns/op [866ns - 40424697ns]
openfile10           184130ops    18411ops/s   0.0mb/s 102421.5ns/op [1293ns - 81701799ns]
closefile9           184130ops    18411ops/s   0.0mb/s   1336.8ns/op [270ns - 46904617ns]
readfile9            184130ops    18411ops/s 283.9mb/s   8599.8ns/op [824ns - 44920756ns]
openfile9            184130ops    18411ops/s   0.0mb/s 102975.8ns/op [1297ns - 88621624ns]
closefile8           184130ops    18411ops/s   0.0mb/s   1111.5ns/op [273ns - 5111224ns]
readfile8            184130ops    18411ops/s 283.3mb/s   7933.6ns/op [793ns - 11782545ns]
openfile8            184130ops    18411ops/s   0.0mb/s 103318.7ns/op [1233ns - 89312987ns]
closefile7           184130ops    18411ops/s   0.0mb/s   1710.5ns/op [271ns - 84217022ns]
readfile7            184130ops    18411ops/s 283.5mb/s   8257.5ns/op [883ns - 53466496ns]
openfile7            184130ops    18411ops/s   0.0mb/s 103593.4ns/op [1176ns - 112481830ns]
closefile6           184130ops    18411ops/s   0.0mb/s   1322.0ns/op [270ns - 25813544ns]
readfile6            184130ops    18411ops/s 283.2mb/s   8495.6ns/op [941ns - 24062555ns]
openfile6            184130ops    18411ops/s   0.0mb/s 103460.5ns/op [1204ns - 164072258ns]
closefile5           184130ops    18411ops/s   0.0mb/s   1221.2ns/op [274ns - 8185742ns]
readfile5            184130ops    18411ops/s 283.7mb/s   8456.3ns/op [887ns - 45272531ns]
openfile5            184130ops    18411ops/s   0.0mb/s 108454.8ns/op [1367ns - 155133089ns]
closefile4           184130ops    18411ops/s   0.0mb/s   1514.0ns/op [274ns - 59178398ns]
readfile4            184130ops    18411ops/s 283.5mb/s   8807.9ns/op [697ns - 67751308ns]
openfile4            184130ops    18411ops/s   0.0mb/s 108735.2ns/op [1252ns - 126588168ns]
closefile3           184130ops    18411ops/s   0.0mb/s   1189.3ns/op [273ns - 15122077ns]
readfile3            184130ops    18411ops/s 284.5mb/s   8661.3ns/op [854ns - 22541702ns]
openfile3            184130ops    18411ops/s   0.0mb/s 110849.4ns/op [1428ns - 110069199ns]
closefile2           184130ops    18411ops/s   0.0mb/s   1079.9ns/op [275ns - 4336271ns]
readfile2            184130ops    18411ops/s 284.1mb/s   9749.0ns/op [855ns - 109813421ns]
openfile2            184130ops    18411ops/s   0.0mb/s 115928.0ns/op [1455ns - 146685997ns]
closefile1           184130ops    18411ops/s   0.0mb/s   1598.9ns/op [285ns - 64381869ns]
readfile1            184130ops    18411ops/s 283.1mb/s   8923.7ns/op [912ns - 32042372ns]
openfile1            184130ops    18411ops/s   0.0mb/s 138888.9ns/op [1596ns - 168027127ns]
12.103: IO Summary: 5708104 ops 570763.228 ops/s 184115/18419 rd/wr 2980.2mb/s   0.2ms/op
22.158: parser_run Run took 20 seconds...
22.227: Per-Operation Breakdown
appendlog            178777ops    17784ops/s 138.6mb/s 986997.8ns/op [36ns - 184620638ns]
