Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.155: Pre-allocating directories in bigfileset tree
1.160: Pre-allocating files in bigfileset tree
1.636: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.636: Population and pre-allocation of filesets completed
1.636: Starting 1 filereader instances
2.639: Running...and log for each ten seconds...
12.643: parser_run Run took 10 seconds...
12.692: Per-Operation Breakdown
appendlog            184343ops    18433ops/s 144.2mb/s 913837.6ns/op [36ns - 438342074ns]
closefile10          184243ops    18423ops/s   0.0mb/s   1425.9ns/op [278ns - 65403631ns]
readfile10           184243ops    18423ops/s 282.9mb/s   8263.7ns/op [908ns - 25988221ns]
openfile10           184245ops    18423ops/s   0.0mb/s 112566.4ns/op [1201ns - 145238354ns]
closefile9           184246ops    18423ops/s   0.0mb/s   1116.9ns/op [278ns - 7243257ns]
readfile9            184246ops    18423ops/s 283.6mb/s   8774.5ns/op [793ns - 57942842ns]
openfile9            184246ops    18423ops/s   0.0mb/s 109269.2ns/op [1277ns - 91391938ns]
closefile8           184247ops    18423ops/s   0.0mb/s   1097.7ns/op [270ns - 7072157ns]
readfile8            184247ops    18423ops/s 284.4mb/s   8402.4ns/op [898ns - 11606969ns]
openfile8            184248ops    18423ops/s   0.0mb/s 109493.3ns/op [1216ns - 89834538ns]
closefile7           184249ops    18423ops/s   0.0mb/s   1085.6ns/op [278ns - 5175012ns]
readfile7            184249ops    18423ops/s 284.0mb/s   8253.4ns/op [806ns - 15516057ns]
openfile7            184249ops    18423ops/s   0.0mb/s 107179.4ns/op [1222ns - 62146881ns]
closefile6           184250ops    18423ops/s   0.0mb/s   1287.3ns/op [279ns - 8680046ns]
readfile6            184250ops    18423ops/s 284.1mb/s   8282.0ns/op [831ns - 50643305ns]
openfile6            184250ops    18423ops/s   0.0mb/s 107322.2ns/op [1251ns - 75155649ns]
closefile5           184251ops    18423ops/s   0.0mb/s   1045.8ns/op [282ns - 7636786ns]
readfile5            184251ops    18423ops/s 284.3mb/s   8154.3ns/op [912ns - 43954452ns]
openfile5            184252ops    18424ops/s   0.0mb/s 110266.4ns/op [1269ns - 100483956ns]
closefile4           184253ops    18424ops/s   0.0mb/s   1344.9ns/op [278ns - 20755510ns]
readfile4            184253ops    18424ops/s 283.9mb/s   8203.8ns/op [908ns - 16645952ns]
openfile4            184254ops    18424ops/s   0.0mb/s 113659.8ns/op [1336ns - 107927341ns]
closefile3           184255ops    18424ops/s   0.0mb/s   1246.5ns/op [278ns - 19971085ns]
readfile3            184255ops    18424ops/s 283.5mb/s   8597.0ns/op [956ns - 30241813ns]
openfile3            184257ops    18424ops/s   0.0mb/s 115063.3ns/op [1183ns - 61726432ns]
closefile2           184257ops    18424ops/s   0.0mb/s   1062.8ns/op [280ns - 3810980ns]
readfile2            184257ops    18424ops/s 283.6mb/s   8698.6ns/op [963ns - 37782291ns]
openfile2            184257ops    18424ops/s   0.0mb/s 123956.3ns/op [1289ns - 158376028ns]
closefile1           184258ops    18424ops/s   0.0mb/s   1279.8ns/op [295ns - 9771792ns]
readfile1            184258ops    18424ops/s 283.7mb/s   9098.6ns/op [848ns - 41290309ns]
openfile1            184259ops    18424ops/s   0.0mb/s 140621.2ns/op [1425ns - 155251152ns]
12.692: IO Summary: 5711878 ops 571136.935 ops/s 184234/18433 rd/wr 2982.4mb/s   0.2ms/op
22.719: parser_run Run took 20 seconds...
22.768: Per-Operation Breakdown
appendlog            172912ops    17248ops/s 134.8mb/s 1163360.2ns/op [32ns - 306168482ns]
closefile10          172922ops    17249ops/s   0.0mb/s   1331.1ns/op [272ns - 27601077ns]
readfile10           172922ops    17249ops/s 265.4mb/s   8419.7ns/op [833ns - 14343297ns]
openfile10           172921ops    17249ops/s   0.0mb/s 101575.2ns/op [1382ns - 116020270ns]
closefile9           172921ops    17249ops/s   0.0mb/s   1818.0ns/op [287ns - 69350638ns]
readfile9            172921ops    17249ops/s 265.8mb/s   8502.4ns/op [902ns - 88128624ns]
openfile9            172926ops    17249ops/s   0.0mb/s  97418.6ns/op [1393ns - 92842608ns]
closefile8           172929ops    17249ops/s   0.0mb/s   1224.0ns/op [277ns - 11360632ns]
readfile8            172929ops    17249ops/s 265.8mb/s   8118.8ns/op [933ns - 10625517ns]
openfile8            172933ops    17250ops/s   0.0mb/s  98373.3ns/op [1229ns - 89726523ns]
closefile7           172934ops    17250ops/s   0.0mb/s   1226.6ns/op [282ns - 20649720ns]
readfile7            172934ops    17250ops/s 264.8mb/s   7786.3ns/op [850ns - 15547805ns]
openfile7            172935ops    17250ops/s   0.0mb/s  99467.7ns/op [1360ns - 92929484ns]
closefile6           172938ops    17250ops/s   0.0mb/s   1339.5ns/op [278ns - 52751068ns]
readfile6            172938ops    17250ops/s 266.4mb/s   8917.1ns/op [908ns - 104709875ns]
openfile6            172941ops    17251ops/s   0.0mb/s 102815.6ns/op [1481ns - 71756135ns]
closefile5           172940ops    17251ops/s   0.0mb/s   1279.3ns/op [284ns - 11156486ns]
readfile5            172940ops    17251ops/s 266.0mb/s   8513.7ns/op [905ns - 22201691ns]
openfile5            172943ops    17251ops/s   0.0mb/s  99880.6ns/op [1462ns - 93766464ns]
closefile4           172943ops    17251ops/s   0.0mb/s   1211.6ns/op [283ns - 17588888ns]
readfile4            172943ops    17251ops/s 266.5mb/s   8143.6ns/op [957ns - 56217876ns]
openfile4            172945ops    17251ops/s   0.0mb/s 101063.1ns/op [1509ns - 201895162ns]
closefile3           172949ops    17251ops/s   0.0mb/s   1355.1ns/op [282ns - 15208166ns]
readfile3            172949ops    17251ops/s 265.1mb/s   8275.9ns/op [935ns - 41935577ns]
openfile3            172949ops    17251ops/s   0.0mb/s 105451.7ns/op [1446ns - 94493698ns]
closefile2           172951ops    17252ops/s   0.0mb/s   1090.6ns/op [294ns - 8153579ns]
readfile2            172951ops    17252ops/s 266.2mb/s   8489.0ns/op [976ns - 30396328ns]
openfile2            172955ops    17252ops/s   0.0mb/s 116306.9ns/op [1431ns - 114271971ns]
closefile1           172957ops    17252ops/s   0.0mb/s   1251.8ns/op [356ns - 5286793ns]
readfile1            172957ops    17252ops/s 265.5mb/s   8859.8ns/op [1004ns - 26903263ns]
openfile1            172960ops    17253ops/s   0.0mb/s 109230.5ns/op [1652ns - 90134658ns]
22.768: IO Summary: 5361088 ops 534760.923 ops/s 172504/17248 rd/wr 2792.4mb/s   0.2ms/op
32.789: parser_run Run took 30 seconds...
32.837: Per-Operation Breakdown
appendlog            163270ops    16296ops/s 127.5mb/s 1435909.7ns/op [28ns - 603391108ns]
closefile10          163273ops    16296ops/s   0.0mb/s   1451.3ns/op [275ns - 67729758ns]
readfile10           163273ops    16296ops/s 250.9mb/s   8518.4ns/op [812ns - 65328896ns]
openfile10           163277ops    16297ops/s   0.0mb/s 103462.2ns/op [1394ns - 142305801ns]
closefile9           163285ops    16298ops/s   0.0mb/s   1879.4ns/op [262ns - 94935594ns]
readfile9            163285ops    16298ops/s 250.8mb/s   9062.7ns/op [845ns - 42781509ns]
openfile9            163284ops    16297ops/s   0.0mb/s 100519.9ns/op [1295ns - 105130180ns]
closefile8           163288ops    16298ops/s   0.0mb/s   1162.5ns/op [283ns - 6873131ns]
readfile8            163288ops    16298ops/s 250.7mb/s   8497.2ns/op [837ns - 24845328ns]
openfile8            163285ops    16298ops/s   0.0mb/s 102152.2ns/op [1396ns - 164115498ns]
closefile7           163284ops    16297ops/s   0.0mb/s   1034.2ns/op [276ns - 6099605ns]
readfile7            163284ops    16297ops/s 250.5mb/s   8932.1ns/op [714ns - 47703193ns]
openfile7            163289ops    16298ops/s   0.0mb/s 100558.7ns/op [1403ns - 137710160ns]
closefile6           163288ops    16298ops/s   0.0mb/s   1221.9ns/op [281ns - 12634978ns]
readfile6            163288ops    16298ops/s 251.0mb/s   9225.9ns/op [862ns - 59617470ns]
openfile6            163292ops    16298ops/s   0.0mb/s  98215.3ns/op [1454ns - 77644007ns]
closefile5           163296ops    16299ops/s   0.0mb/s   1232.6ns/op [275ns - 12232835ns]
readfile5            163296ops    16299ops/s 252.1mb/s   8749.7ns/op [904ns - 56980902ns]
openfile5            163295ops    16299ops/s   0.0mb/s 100060.1ns/op [1400ns - 105704294ns]
closefile4           163298ops    16299ops/s   0.0mb/s   1666.1ns/op [275ns - 97923365ns]
readfile4            163298ops    16299ops/s 251.7mb/s   8814.1ns/op [825ns - 55058561ns]
openfile4            163300ops    16299ops/s   0.0mb/s 103329.1ns/op [1398ns - 83817212ns]
closefile3           163297ops    16299ops/s   0.0mb/s   1741.8ns/op [286ns - 52013659ns]
readfile3            163298ops    16299ops/s 250.9mb/s   8887.3ns/op [853ns - 83795312ns]
openfile3            163300ops    16299ops/s   0.0mb/s 106954.1ns/op [1438ns - 138097121ns]
closefile2           163299ops    16299ops/s   0.0mb/s   1057.7ns/op [275ns - 4265686ns]
readfile2            163300ops    16299ops/s 251.0mb/s   8449.9ns/op [823ns - 52813365ns]
openfile2            163297ops    16299ops/s   0.0mb/s 113655.3ns/op [1445ns - 142327174ns]
closefile1           163296ops    16299ops/s   0.0mb/s   1304.4ns/op [291ns - 7507460ns]
readfile1            163296ops    16299ops/s 251.2mb/s   9972.2ns/op [853ns - 97393193ns]
openfile1            163294ops    16298ops/s   0.0mb/s 114779.5ns/op [1493ns - 128679119ns]
