Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.679: Pre-allocating directories in bigfileset tree
0.729: Pre-allocating files in bigfileset tree
0.953: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.953: Population and pre-allocation of filesets completed
0.953: Starting 1 filereader instances
1.956: Running...and log for each ten seconds...
11.960: parser_run Run took 10 seconds...
12.016: Per-Operation Breakdown
appendlog            167528ops    16748ops/s 130.7mb/s 2693658.1ns/op [36ns - 501235852ns]
closefile10          167430ops    16738ops/s   0.0mb/s   1261.2ns/op [275ns - 9750854ns]
readfile10           167431ops    16738ops/s 258.5mb/s   8484.2ns/op [810ns - 33501616ns]
openfile10           167433ops    16738ops/s   0.0mb/s  77621.0ns/op [1239ns - 86966569ns]
closefile9           167437ops    16738ops/s   0.0mb/s   1601.4ns/op [272ns - 32733266ns]
readfile9            167437ops    16738ops/s 256.7mb/s   8763.9ns/op [920ns - 28184784ns]
openfile9            167445ops    16739ops/s   0.0mb/s  79347.9ns/op [1298ns - 98507065ns]
closefile8           167448ops    16740ops/s   0.0mb/s   1240.0ns/op [272ns - 10437276ns]
readfile8            167449ops    16740ops/s 258.9mb/s   8423.6ns/op [850ns - 27973865ns]
openfile8            167450ops    16740ops/s   0.0mb/s  77311.2ns/op [1446ns - 93888812ns]
closefile7           167452ops    16740ops/s   0.0mb/s   1198.9ns/op [269ns - 20107672ns]
readfile7            167452ops    16740ops/s 257.5mb/s   8614.2ns/op [841ns - 19830438ns]
openfile7            167452ops    16740ops/s   0.0mb/s  80820.3ns/op [1310ns - 95117744ns]
closefile6           167452ops    16740ops/s   0.0mb/s   1310.8ns/op [271ns - 23485983ns]
readfile6            167452ops    16740ops/s 258.1mb/s   9326.2ns/op [805ns - 32038790ns]
openfile6            167455ops    16740ops/s   0.0mb/s  80406.2ns/op [1352ns - 61857667ns]
