Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.679: Pre-allocating directories in bigfileset tree
0.718: Pre-allocating files in bigfileset tree
0.974: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.974: Population and pre-allocation of filesets completed
0.974: Starting 1 filereader instances
1.977: Running...and log for each ten seconds...
11.981: parser_run Run took 10 seconds...
12.032: Per-Operation Breakdown
appendlog            182278ops    18223ops/s 142.6mb/s 1058331.9ns/op [37ns - 309325739ns]
closefile10          182180ops    18213ops/s   0.0mb/s   1033.3ns/op [282ns - 2331480ns]
readfile10           182180ops    18213ops/s 281.3mb/s   8480.2ns/op [891ns - 36096710ns]
openfile10           182180ops    18213ops/s   0.0mb/s 109976.1ns/op [1325ns - 107039615ns]
closefile9           182180ops    18213ops/s   0.0mb/s   1141.6ns/op [280ns - 5316362ns]
readfile9            182180ops    18213ops/s 281.4mb/s   8210.7ns/op [903ns - 9156056ns]
openfile9            182180ops    18213ops/s   0.0mb/s 107331.9ns/op [1330ns - 85973556ns]
closefile8           182180ops    18213ops/s   0.0mb/s   1199.8ns/op [279ns - 15960729ns]
readfile8            182180ops    18213ops/s 279.9mb/s   8275.3ns/op [808ns - 30747460ns]
openfile8            182180ops    18213ops/s   0.0mb/s 107436.8ns/op [1345ns - 82868177ns]
closefile7           182180ops    18213ops/s   0.0mb/s   1251.2ns/op [288ns - 18487362ns]
readfile7            182180ops    18213ops/s 279.9mb/s   8235.0ns/op [892ns - 7859549ns]
openfile7            182180ops    18213ops/s   0.0mb/s 107087.5ns/op [1332ns - 54308357ns]
closefile6           182180ops    18213ops/s   0.0mb/s   1149.5ns/op [281ns - 12370154ns]
readfile6            182180ops    18213ops/s 280.3mb/s   9101.5ns/op [894ns - 27027306ns]
openfile6            182180ops    18213ops/s   0.0mb/s 108139.2ns/op [1387ns - 121384235ns]
closefile5           182180ops    18213ops/s   0.0mb/s   1154.3ns/op [281ns - 8476366ns]
readfile5            182180ops    18213ops/s 280.6mb/s   8204.1ns/op [899ns - 21686963ns]
openfile5            182180ops    18213ops/s   0.0mb/s 110392.7ns/op [1440ns - 121868592ns]
closefile4           182180ops    18213ops/s   0.0mb/s   1089.9ns/op [274ns - 3986464ns]
readfile4            182180ops    18213ops/s 279.8mb/s   8270.0ns/op [925ns - 15857070ns]
openfile4            182180ops    18213ops/s   0.0mb/s 111139.8ns/op [1393ns - 82783458ns]
closefile3           182180ops    18213ops/s   0.0mb/s   1312.6ns/op [276ns - 20831045ns]
readfile3            182180ops    18213ops/s 280.7mb/s   9117.4ns/op [895ns - 38841958ns]
openfile3            182180ops    18213ops/s   0.0mb/s 117760.1ns/op [1461ns - 90327338ns]
closefile2           182180ops    18213ops/s   0.0mb/s   1189.2ns/op [284ns - 3568484ns]
readfile2            182180ops    18213ops/s 281.1mb/s   8519.0ns/op [915ns - 23282276ns]
openfile2            182180ops    18213ops/s   0.0mb/s 121295.4ns/op [1469ns - 92402696ns]
closefile1           182180ops    18213ops/s   0.0mb/s   1242.7ns/op [341ns - 10039833ns]
readfile1            182180ops    18213ops/s 280.8mb/s   8557.9ns/op [816ns - 9907984ns]
openfile1            182180ops    18213ops/s   0.0mb/s 131732.8ns/op [1437ns - 133223108ns]
12.032: IO Summary: 5647678 ops 564608.968 ops/s 182129/18223 rd/wr 2948.4mb/s   0.2ms/op
22.035: parser_run Run took 20 seconds...
22.084: Per-Operation Breakdown
appendlog            171474ops    17146ops/s 133.8mb/s 1206116.2ns/op [40ns - 257830160ns]
closefile10          171480ops    17146ops/s   0.0mb/s   1236.1ns/op [276ns - 5315985ns]
readfile10           171480ops    17146ops/s 263.8mb/s   7951.0ns/op [798ns - 17580987ns]
openfile10           171483ops    17147ops/s   0.0mb/s 101125.3ns/op [1333ns - 80872093ns]
closefile9           171486ops    17147ops/s   0.0mb/s   1059.0ns/op [286ns - 4182250ns]
readfile9            171486ops    17147ops/s 264.4mb/s   8762.3ns/op [834ns - 47853311ns]
openfile9            171490ops    17147ops/s   0.0mb/s 102411.5ns/op [1275ns - 157157289ns]
