Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.218: Pre-allocating directories in bigfileset tree
1.224: Pre-allocating files in bigfileset tree
1.690: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.690: Population and pre-allocation of filesets completed
1.690: Starting 1 filereader instances
2.694: Running...and log for each ten seconds...
12.715: parser_run Run took 10 seconds...
12.764: Per-Operation Breakdown
appendlog            192736ops    19272ops/s 150.5mb/s 767638.6ns/op [37ns - 371077497ns]
closefile10          192640ops    19262ops/s   0.0mb/s   1337.9ns/op [269ns - 12577325ns]
readfile10           192640ops    19262ops/s 297.4mb/s   7960.0ns/op [835ns - 8676127ns]
openfile10           192643ops    19262ops/s   0.0mb/s 106598.0ns/op [1389ns - 57026943ns]
closefile9           192649ops    19263ops/s   0.0mb/s   1044.1ns/op [268ns - 5215295ns]
readfile9            192649ops    19263ops/s 296.2mb/s   8312.6ns/op [827ns - 18126212ns]
openfile9            192653ops    19263ops/s   0.0mb/s 107219.8ns/op [1413ns - 70213068ns]
closefile8           192660ops    19264ops/s   0.0mb/s   1113.3ns/op [266ns - 3730787ns]
readfile8            192660ops    19264ops/s 297.1mb/s   8037.9ns/op [852ns - 9486294ns]
openfile8            192662ops    19264ops/s   0.0mb/s 107178.8ns/op [1387ns - 108900719ns]
closefile7           192667ops    19265ops/s   0.0mb/s   1240.3ns/op [269ns - 17238158ns]
readfile7            192667ops    19265ops/s 296.8mb/s   8218.1ns/op [903ns - 28567227ns]
openfile7            192671ops    19265ops/s   0.0mb/s 108065.9ns/op [1455ns - 90499485ns]
closefile6           192675ops    19265ops/s   0.0mb/s   1183.1ns/op [274ns - 23431832ns]
readfile6            192675ops    19265ops/s 297.9mb/s   7939.7ns/op [885ns - 8342163ns]
openfile6            192678ops    19266ops/s   0.0mb/s 107553.9ns/op [1454ns - 90638449ns]
closefile5           192681ops    19266ops/s   0.0mb/s   1160.7ns/op [270ns - 10549805ns]
readfile5            192681ops    19266ops/s 297.2mb/s   8453.2ns/op [831ns - 31846893ns]
openfile5            192688ops    19267ops/s   0.0mb/s 111624.3ns/op [1414ns - 95515246ns]
closefile4           192692ops    19267ops/s   0.0mb/s   1331.7ns/op [272ns - 12732862ns]
readfile4            192693ops    19267ops/s 295.6mb/s   8389.9ns/op [871ns - 62833417ns]
openfile4            192697ops    19268ops/s   0.0mb/s 107968.6ns/op [1433ns - 75906902ns]
closefile3           192703ops    19268ops/s   0.0mb/s   1316.5ns/op [272ns - 10895711ns]
readfile3            192704ops    19268ops/s 296.2mb/s   8992.7ns/op [849ns - 52672596ns]
openfile3            192709ops    19269ops/s   0.0mb/s 116326.3ns/op [1414ns - 103624255ns]
closefile2           192716ops    19270ops/s   0.0mb/s   1142.0ns/op [267ns - 4682358ns]
readfile2            192716ops    19270ops/s 297.5mb/s   8622.7ns/op [872ns - 25149037ns]
openfile2            192720ops    19270ops/s   0.0mb/s 123941.7ns/op [1461ns - 185498914ns]
closefile1           192726ops    19271ops/s   0.0mb/s   1313.9ns/op [284ns - 5218300ns]
readfile1            192726ops    19271ops/s 296.1mb/s   8700.0ns/op [864ns - 9665921ns]
openfile1            192735ops    19271ops/s   0.0mb/s 129241.1ns/op [1511ns - 158985578ns]
12.764: IO Summary: 5973212 ops 597259.081 ops/s 192661/19272 rd/wr 3118.5mb/s   0.2ms/op
22.767: parser_run Run took 20 seconds...
22.815: Per-Operation Breakdown
