Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.794: Pre-allocating directories in bigfileset tree
0.813: Pre-allocating files in bigfileset tree
1.124: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.124: Population and pre-allocation of filesets completed
1.124: Starting 1 filereader instances
2.128: Running...and log for each ten seconds...
12.133: parser_run Run took 10 seconds...
12.183: Per-Operation Breakdown
appendlog            183272ops    18326ops/s 143.1mb/s 860146.9ns/op [32ns - 282922896ns]
closefile10          183211ops    18320ops/s   0.0mb/s   1178.9ns/op [276ns - 5263670ns]
readfile10           183211ops    18320ops/s 282.0mb/s   8164.4ns/op [713ns - 17487764ns]
openfile10           183211ops    18320ops/s   0.0mb/s 108267.8ns/op [1539ns - 88805665ns]
closefile9           183211ops    18320ops/s   0.0mb/s   1473.2ns/op [280ns - 22369187ns]
readfile9            183211ops    18320ops/s 281.8mb/s   9189.1ns/op [893ns - 42622071ns]
openfile9            183211ops    18320ops/s   0.0mb/s 111007.1ns/op [1409ns - 90890628ns]
closefile8           183211ops    18320ops/s   0.0mb/s   1680.9ns/op [279ns - 72439603ns]
readfile8            183211ops    18320ops/s 281.9mb/s   8777.0ns/op [894ns - 63960002ns]
openfile8            183211ops    18320ops/s   0.0mb/s 114796.1ns/op [1469ns - 166662076ns]
closefile7           183211ops    18320ops/s   0.0mb/s   1229.5ns/op [281ns - 7361964ns]
readfile7            183211ops    18320ops/s 282.0mb/s   8532.0ns/op [891ns - 39750295ns]
openfile7            183211ops    18320ops/s   0.0mb/s 109624.9ns/op [1510ns - 147203059ns]
closefile6           183211ops    18320ops/s   0.0mb/s   1226.7ns/op [274ns - 8087666ns]
readfile6            183211ops    18320ops/s 282.3mb/s   8544.3ns/op [802ns - 10834390ns]
openfile6            183211ops    18320ops/s   0.0mb/s 106595.7ns/op [1550ns - 98278174ns]
closefile5           183211ops    18320ops/s   0.0mb/s   1211.0ns/op [282ns - 8575250ns]
readfile5            183211ops    18320ops/s 282.5mb/s   7989.0ns/op [830ns - 16867273ns]
openfile5            183211ops    18320ops/s   0.0mb/s 113287.9ns/op [1465ns - 142044840ns]
closefile4           183211ops    18320ops/s   0.0mb/s   1191.5ns/op [312ns - 6447374ns]
readfile4            183211ops    18320ops/s 282.3mb/s   8878.5ns/op [808ns - 45605841ns]
openfile4            183211ops    18320ops/s   0.0mb/s 113130.1ns/op [1618ns - 115160477ns]
closefile3           183211ops    18320ops/s   0.0mb/s   1871.9ns/op [285ns - 116967513ns]
readfile3            183211ops    18320ops/s 282.3mb/s   8493.9ns/op [804ns - 21364613ns]
openfile3            183211ops    18320ops/s   0.0mb/s 122000.8ns/op [1527ns - 180465633ns]
closefile2           183211ops    18320ops/s   0.0mb/s   1235.7ns/op [281ns - 7026960ns]
readfile2            183211ops    18320ops/s 282.1mb/s   8471.7ns/op [789ns - 9574413ns]
openfile2            183211ops    18320ops/s   0.0mb/s 126106.7ns/op [1640ns - 158935568ns]
closefile1           183211ops    18320ops/s   0.0mb/s   1351.2ns/op [298ns - 18916585ns]
readfile1            183211ops    18320ops/s 283.0mb/s   9102.7ns/op [878ns - 47381889ns]
openfile1            183211ops    18320ops/s   0.0mb/s 139226.6ns/op [1710ns - 180663324ns]
12.183: IO Summary: 5679602 ops 567912.935 ops/s 183196/18326 rd/wr 2965.3mb/s   0.2ms/op
22.194: parser_run Run took 20 seconds...
22.243: Per-Operation Breakdown
appendlog            167409ops    16726ops/s 130.8mb/s 1209821.6ns/op [41ns - 291030189ns]
closefile10          167414ops    16726ops/s   0.0mb/s   1100.0ns/op [276ns - 6548121ns]
readfile10           167414ops    16726ops/s 257.2mb/s   8175.8ns/op [860ns - 72191834ns]
openfile10           167417ops    16726ops/s   0.0mb/s 104829.6ns/op [1431ns - 109050263ns]
closefile9           167422ops    16727ops/s   0.0mb/s   1033.4ns/op [276ns - 5266310ns]
readfile9            167423ops    16727ops/s 257.8mb/s   8159.0ns/op [874ns - 70880751ns]
openfile9            167423ops    16727ops/s   0.0mb/s 106359.9ns/op [1357ns - 102799590ns]
closefile8           167425ops    16727ops/s   0.0mb/s   1128.2ns/op [268ns - 8529122ns]
readfile8            167426ops    16727ops/s 257.8mb/s   9176.2ns/op [806ns - 107241891ns]
openfile8            167430ops    16728ops/s   0.0mb/s 101429.5ns/op [1166ns - 100910099ns]
closefile7           167434ops    16728ops/s   0.0mb/s   1229.3ns/op [279ns - 13088469ns]
readfile7            167434ops    16728ops/s 257.2mb/s   8342.4ns/op [831ns - 31966060ns]
openfile7            167437ops    16728ops/s   0.0mb/s 106373.2ns/op [1351ns - 111150661ns]
closefile6           167441ops    16729ops/s   0.0mb/s   1096.3ns/op [282ns - 5735147ns]
readfile6            167441ops    16729ops/s 258.3mb/s   9073.8ns/op [836ns - 55990028ns]
openfile6            167448ops    16730ops/s   0.0mb/s 104567.8ns/op [1411ns - 112943550ns]
closefile5           167453ops    16730ops/s   0.0mb/s   1373.7ns/op [272ns - 32152265ns]
readfile5            167453ops    16730ops/s 257.9mb/s   8753.4ns/op [866ns - 44103162ns]
openfile5            167459ops    16731ops/s   0.0mb/s 104358.3ns/op [1391ns - 88305407ns]
closefile4           167466ops    16731ops/s   0.0mb/s   1012.3ns/op [278ns - 3077177ns]
readfile4            167466ops    16731ops/s 257.9mb/s   9201.5ns/op [736ns - 83986573ns]
openfile4            167469ops    16732ops/s   0.0mb/s 105327.3ns/op [1227ns - 141636915ns]
closefile3           167474ops    16732ops/s   0.0mb/s   1470.2ns/op [277ns - 13400903ns]
readfile3            167475ops    16732ops/s 257.9mb/s   8480.4ns/op [858ns - 46286660ns]
openfile3            167483ops    16733ops/s   0.0mb/s 112872.5ns/op [1465ns - 124814487ns]
closefile2           167489ops    16734ops/s   0.0mb/s   1030.7ns/op [288ns - 5096251ns]
readfile2            167489ops    16734ops/s 257.4mb/s   8197.3ns/op [880ns - 50928920ns]
