Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.661: Pre-allocating directories in bigfileset tree
0.665: Pre-allocating files in bigfileset tree
0.873: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.873: Population and pre-allocation of filesets completed
0.873: Starting 1 filereader instances
1.877: Running...and log for each ten seconds...
11.881: parser_run Run took 10 seconds...
11.931: Per-Operation Breakdown
appendlog            160824ops    16080ops/s 125.4mb/s 2815814.4ns/op [34ns - 419390182ns]
closefile10          160732ops    16071ops/s   0.0mb/s   1631.5ns/op [278ns - 64960487ns]
readfile10           160732ops    16071ops/s 247.9mb/s   8749.3ns/op [828ns - 26932197ns]
openfile10           160737ops    16071ops/s   0.0mb/s  84718.4ns/op [1347ns - 166323526ns]
closefile9           160742ops    16072ops/s   0.0mb/s   1185.4ns/op [275ns - 16952408ns]
readfile9            160742ops    16072ops/s 247.6mb/s   9264.4ns/op [816ns - 74542334ns]
openfile9            160744ops    16072ops/s   0.0mb/s  80971.0ns/op [1390ns - 68667738ns]
closefile8           160746ops    16072ops/s   0.0mb/s   1290.6ns/op [279ns - 20289633ns]
readfile8            160746ops    16072ops/s 247.4mb/s   8031.5ns/op [746ns - 20127989ns]
openfile8            160750ops    16073ops/s   0.0mb/s  81728.6ns/op [1349ns - 180994636ns]
closefile7           160751ops    16073ops/s   0.0mb/s   1101.0ns/op [272ns - 5552105ns]
readfile7            160751ops    16073ops/s 248.0mb/s   8793.5ns/op [846ns - 39081517ns]
openfile7            160756ops    16073ops/s   0.0mb/s  81064.0ns/op [1389ns - 78248382ns]
closefile6           160758ops    16074ops/s   0.0mb/s   1789.9ns/op [279ns - 37416208ns]
readfile6            160758ops    16074ops/s 246.7mb/s   9321.5ns/op [899ns - 56771139ns]
openfile6            160765ops    16074ops/s   0.0mb/s  82378.4ns/op [1443ns - 90245894ns]
closefile5           160767ops    16074ops/s   0.0mb/s   1132.1ns/op [273ns - 3175430ns]
readfile5            160767ops    16074ops/s 247.7mb/s   8412.8ns/op [860ns - 20998111ns]
openfile5            160771ops    16075ops/s   0.0mb/s  85470.6ns/op [1362ns - 92087712ns]
closefile4           160776ops    16075ops/s   0.0mb/s   1470.5ns/op [278ns - 16519907ns]
readfile4            160776ops    16075ops/s 247.1mb/s   8543.5ns/op [867ns - 14898987ns]
openfile4            160780ops    16076ops/s   0.0mb/s  86934.1ns/op [1387ns - 77968869ns]
closefile3           160784ops    16076ops/s   0.0mb/s   1592.2ns/op [274ns - 51960981ns]
readfile3            160785ops    16076ops/s 248.8mb/s   8988.9ns/op [820ns - 34661166ns]
openfile3            160794ops    16077ops/s   0.0mb/s  88911.4ns/op [1335ns - 128539307ns]
closefile2           160797ops    16077ops/s   0.0mb/s   1216.5ns/op [281ns - 19119009ns]
readfile2            160797ops    16077ops/s 246.9mb/s   8902.9ns/op [828ns - 16862878ns]
openfile2            160799ops    16078ops/s   0.0mb/s  94209.1ns/op [1406ns - 96421633ns]
closefile1           160804ops    16078ops/s   0.0mb/s   1578.8ns/op [293ns - 7971085ns]
readfile1            160804ops    16078ops/s 248.2mb/s   9278.9ns/op [842ns - 24272480ns]
openfile1            160807ops    16078ops/s   0.0mb/s 108472.5ns/op [1561ns - 176747890ns]
11.931: IO Summary: 4983842 ops 498314.537 ops/s 160743/16080 rd/wr 2601.7mb/s   0.3ms/op
21.970: parser_run Run took 20 seconds...
22.019: Per-Operation Breakdown
appendlog            168811ops    16819ops/s 131.5mb/s 1157139.0ns/op [27ns - 393475453ns]
closefile10          168814ops    16819ops/s   0.0mb/s   1140.9ns/op [284ns - 13378271ns]
readfile10           168816ops    16819ops/s 259.5mb/s   8291.7ns/op [883ns - 26363115ns]
openfile10           168814ops    16819ops/s   0.0mb/s 104796.5ns/op [1372ns - 202326416ns]
closefile9           168813ops    16819ops/s   0.0mb/s   1100.3ns/op [280ns - 15624305ns]
readfile9            168813ops    16819ops/s 259.3mb/s   8445.7ns/op [827ns - 33994083ns]
openfile9            168813ops    16819ops/s   0.0mb/s 107072.6ns/op [1453ns - 177381474ns]
closefile8           168811ops    16819ops/s   0.0mb/s    991.7ns/op [292ns - 4444624ns]
readfile8            168812ops    16819ops/s 258.9mb/s   8151.5ns/op [960ns - 29612483ns]
openfile8            168813ops    16819ops/s   0.0mb/s 103240.2ns/op [1522ns - 222188816ns]
closefile7           168814ops    16819ops/s   0.0mb/s    999.9ns/op [274ns - 8998377ns]
readfile7            168815ops    16819ops/s 259.4mb/s   8618.8ns/op [887ns - 28594075ns]
openfile7            168811ops    16819ops/s   0.0mb/s 105029.7ns/op [1449ns - 74112990ns]
closefile6           168813ops    16819ops/s   0.0mb/s   1066.9ns/op [283ns - 16573759ns]
readfile6            168813ops    16819ops/s 258.8mb/s   8762.8ns/op [898ns - 60354491ns]
openfile6            168810ops    16819ops/s   0.0mb/s 108114.7ns/op [1451ns - 226746347ns]
closefile5           168810ops    16819ops/s   0.0mb/s   1229.8ns/op [279ns - 18632491ns]
readfile5            168810ops    16819ops/s 259.7mb/s   8349.4ns/op [958ns - 10640341ns]
openfile5            168807ops    16818ops/s   0.0mb/s 110950.8ns/op [1542ns - 222028898ns]
closefile4           168803ops    16818ops/s   0.0mb/s   1236.3ns/op [280ns - 25005891ns]
readfile4            168803ops    16818ops/s 258.9mb/s   8663.2ns/op [815ns - 40426319ns]
openfile4            168802ops    16818ops/s   0.0mb/s 107151.9ns/op [1519ns - 76787051ns]
closefile3           168803ops    16818ops/s   0.0mb/s   1144.6ns/op [277ns - 6805410ns]
readfile3            168802ops    16818ops/s 259.2mb/s   8897.5ns/op [823ns - 20222650ns]
openfile3            168793ops    16817ops/s   0.0mb/s 113228.0ns/op [1446ns - 87070588ns]
closefile2           168791ops    16817ops/s   0.0mb/s   1336.1ns/op [290ns - 43748198ns]
readfile2            168792ops    16817ops/s 258.3mb/s   9634.6ns/op [1003ns - 96107084ns]
openfile2            168792ops    16817ops/s   0.0mb/s 117748.0ns/op [1654ns - 226155656ns]
closefile1           168790ops    16817ops/s   0.0mb/s   1241.2ns/op [287ns - 14123800ns]
readfile1            168790ops    16817ops/s 259.1mb/s   8749.9ns/op [942ns - 18363695ns]
openfile1            168792ops    16817ops/s   0.0mb/s 120084.3ns/op [1848ns - 214392829ns]
22.019: IO Summary: 5232986 ops 521367.513 ops/s 168184/16819 rd/wr 2722.4mb/s   0.2ms/op
32.042: parser_run Run took 30 seconds...
32.092: Per-Operation Breakdown
appendlog            167321ops    16698ops/s 130.3mb/s 1059605.4ns/op [31ns - 272036981ns]
closefile10          167325ops    16698ops/s   0.0mb/s   1122.8ns/op [284ns - 7813249ns]
readfile10           167323ops    16698ops/s 257.3mb/s   7921.4ns/op [878ns - 16483566ns]
openfile10           167328ops    16698ops/s   0.0mb/s 104819.2ns/op [1454ns - 71186984ns]
closefile9           167328ops    16698ops/s   0.0mb/s   1437.3ns/op [329ns - 18260260ns]
readfile9            167328ops    16698ops/s 256.9mb/s   8378.4ns/op [980ns - 30324868ns]
openfile9            167330ops    16699ops/s   0.0mb/s 107726.6ns/op [1616ns - 106227381ns]
closefile8           167331ops    16699ops/s   0.0mb/s   1393.1ns/op [272ns - 37628865ns]
readfile8            167330ops    16699ops/s 256.7mb/s   8154.6ns/op [958ns - 19063087ns]
openfile8            167332ops    16699ops/s   0.0mb/s 105429.3ns/op [1508ns - 62532366ns]
closefile7           167338ops    16699ops/s   0.0mb/s   1263.1ns/op [280ns - 17615170ns]
readfile7            167337ops    16699ops/s 257.2mb/s   8373.6ns/op [884ns - 18348221ns]
openfile7            167342ops    16700ops/s   0.0mb/s 107571.7ns/op [1557ns - 102966251ns]
closefile6           167342ops    16700ops/s   0.0mb/s   1206.0ns/op [328ns - 22020661ns]
readfile6            167342ops    16700ops/s 257.4mb/s   9361.4ns/op [949ns - 33382651ns]
openfile6            167341ops    16700ops/s   0.0mb/s 112222.9ns/op [1510ns - 131274005ns]
closefile5           167343ops    16700ops/s   0.0mb/s   1048.6ns/op [278ns - 4367948ns]
readfile5            167343ops    16700ops/s 257.8mb/s   8048.9ns/op [977ns - 5135263ns]
openfile5            167349ops    16701ops/s   0.0mb/s 109736.1ns/op [1565ns - 63285914ns]
closefile4           167350ops    16701ops/s   0.0mb/s   1265.4ns/op [324ns - 16401958ns]
readfile4            167351ops    16701ops/s 256.9mb/s   8316.5ns/op [985ns - 48027806ns]
openfile4            167350ops    16701ops/s   0.0mb/s 107308.3ns/op [1391ns - 37045791ns]
closefile3           167351ops    16701ops/s   0.0mb/s   1417.9ns/op [335ns - 14027540ns]
readfile3            167351ops    16701ops/s 257.3mb/s   8206.9ns/op [936ns - 15073503ns]
