Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.203: Pre-allocating directories in bigfileset tree
1.229: Pre-allocating files in bigfileset tree
1.716: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.716: Population and pre-allocation of filesets completed
1.716: Starting 1 filereader instances
2.719: Running...and log for each ten seconds...
12.723: parser_run Run took 10 seconds...
12.774: Per-Operation Breakdown
appendlog            183949ops    18392ops/s 143.6mb/s 1275450.5ns/op [36ns - 272936833ns]
closefile10          183854ops    18383ops/s   0.0mb/s   1220.4ns/op [276ns - 5560841ns]
readfile10           183855ops    18383ops/s 283.4mb/s   8126.0ns/op [802ns - 18011569ns]
openfile10           183857ops    18383ops/s   0.0mb/s  99023.3ns/op [1250ns - 148340541ns]
closefile9           183860ops    18383ops/s   0.0mb/s   1135.7ns/op [281ns - 7404841ns]
readfile9            183861ops    18383ops/s 283.3mb/s   8455.2ns/op [825ns - 51906011ns]
openfile9            183863ops    18384ops/s   0.0mb/s 103614.1ns/op [1226ns - 134746745ns]
closefile8           183864ops    18384ops/s   0.0mb/s   1203.1ns/op [277ns - 39649833ns]
readfile8            183864ops    18384ops/s 283.2mb/s   8387.9ns/op [853ns - 26709781ns]
openfile8            183873ops    18385ops/s   0.0mb/s 103974.8ns/op [1267ns - 135766390ns]
closefile7           183876ops    18385ops/s   0.0mb/s   1316.5ns/op [275ns - 22126850ns]
readfile7            183876ops    18385ops/s 283.2mb/s   8316.4ns/op [864ns - 26932535ns]
openfile7            183879ops    18385ops/s   0.0mb/s 100252.5ns/op [1238ns - 125203557ns]
closefile6           183883ops    18386ops/s   0.0mb/s   1026.8ns/op [281ns - 4592343ns]
readfile6            183883ops    18386ops/s 283.1mb/s   8379.1ns/op [897ns - 53208686ns]
openfile6            183887ops    18386ops/s   0.0mb/s  98403.7ns/op [1302ns - 123448256ns]
closefile5           183890ops    18386ops/s   0.0mb/s   1271.5ns/op [273ns - 7683078ns]
readfile5            183891ops    18386ops/s 282.9mb/s   8687.3ns/op [829ns - 38916032ns]
openfile5            183896ops    18387ops/s   0.0mb/s 100385.8ns/op [1181ns - 115764849ns]
closefile4           183900ops    18387ops/s   0.0mb/s   1059.5ns/op [282ns - 4609759ns]
readfile4            183900ops    18387ops/s 283.7mb/s   9603.7ns/op [921ns - 145193668ns]
openfile4            183902ops    18387ops/s   0.0mb/s 101669.3ns/op [1354ns - 133040271ns]
closefile3           183904ops    18388ops/s   0.0mb/s   1095.6ns/op [277ns - 5114778ns]
readfile3            183904ops    18388ops/s 283.6mb/s   9452.7ns/op [931ns - 45938635ns]
openfile3            183910ops    18388ops/s   0.0mb/s 108593.7ns/op [1272ns - 139157214ns]
closefile2           183915ops    18389ops/s   0.0mb/s   2124.0ns/op [274ns - 149906475ns]
readfile2            183915ops    18389ops/s 283.0mb/s   9712.1ns/op [841ns - 157916736ns]
openfile2            183917ops    18389ops/s   0.0mb/s 112919.1ns/op [1232ns - 142407007ns]
closefile1           183923ops    18390ops/s   0.0mb/s   1414.8ns/op [291ns - 14430625ns]
readfile1            183924ops    18390ops/s 283.2mb/s   9992.5ns/op [851ns - 88052544ns]
openfile1            183932ops    18390ops/s   0.0mb/s 117504.0ns/op [1294ns - 182502526ns]
12.774: IO Summary: 5700607 ops 569974.102 ops/s 183859/18392 rd/wr 2976.1mb/s   0.2ms/op
22.776: parser_run Run took 20 seconds...
22.826: Per-Operation Breakdown
appendlog            164271ops    16426ops/s 128.0mb/s 1443404.4ns/op [35ns - 433111297ns]
closefile10          164266ops    16425ops/s   0.0mb/s   1478.6ns/op [277ns - 37361400ns]
readfile10           164265ops    16425ops/s 253.7mb/s   7488.4ns/op [897ns - 20893834ns]
openfile10           164265ops    16425ops/s   0.0mb/s 105717.6ns/op [1371ns - 176813707ns]
closefile9           164263ops    16425ops/s   0.0mb/s   1066.7ns/op [279ns - 6658515ns]
readfile9            164263ops    16425ops/s 252.8mb/s   7982.5ns/op [928ns - 45870302ns]
openfile9            164262ops    16425ops/s   0.0mb/s 101482.4ns/op [1312ns - 144736767ns]
closefile8           164261ops    16425ops/s   0.0mb/s   1034.2ns/op [301ns - 4829177ns]
readfile8            164261ops    16425ops/s 252.7mb/s   7881.2ns/op [962ns - 19099433ns]
openfile8            164252ops    16424ops/s   0.0mb/s 101161.9ns/op [1367ns - 202984571ns]
closefile7           164249ops    16424ops/s   0.0mb/s    989.7ns/op [297ns - 3821039ns]
readfile7            164249ops    16424ops/s 253.7mb/s   7738.9ns/op [869ns - 40678109ns]
openfile7            164247ops    16423ops/s   0.0mb/s  97472.2ns/op [1384ns - 181875015ns]
closefile6           164243ops    16423ops/s   0.0mb/s   1027.3ns/op [279ns - 3111773ns]
readfile6            164243ops    16423ops/s 253.2mb/s   8132.6ns/op [845ns - 63775952ns]
openfile6            164240ops    16423ops/s   0.0mb/s  97818.5ns/op [1367ns - 114127150ns]
closefile5           164239ops    16423ops/s   0.0mb/s   1094.3ns/op [282ns - 22609235ns]
readfile5            164238ops    16423ops/s 252.8mb/s   8317.9ns/op [907ns - 34219211ns]
openfile5            164233ops    16422ops/s   0.0mb/s 103358.5ns/op [1408ns - 111407127ns]
closefile4           164229ops    16422ops/s   0.0mb/s   1007.5ns/op [302ns - 5921541ns]
readfile4            164229ops    16422ops/s 253.2mb/s   8434.8ns/op [942ns - 68354095ns]
openfile4            164227ops    16421ops/s   0.0mb/s 100068.6ns/op [1537ns - 161391918ns]
closefile3           164226ops    16421ops/s   0.0mb/s   1219.7ns/op [286ns - 10970788ns]
readfile3            164226ops    16421ops/s 252.9mb/s   8732.3ns/op [904ns - 43230353ns]
openfile3            164220ops    16421ops/s   0.0mb/s 111742.2ns/op [1395ns - 120846190ns]
closefile2           164217ops    16420ops/s   0.0mb/s   1108.4ns/op [285ns - 5509389ns]
readfile2            164217ops    16420ops/s 252.2mb/s   7970.3ns/op [954ns - 23863468ns]
openfile2            164216ops    16420ops/s   0.0mb/s 112338.1ns/op [1436ns - 116193071ns]
closefile1           164210ops    16420ops/s   0.0mb/s   1308.5ns/op [363ns - 6008847ns]
readfile1            164209ops    16420ops/s 252.7mb/s   8752.6ns/op [948ns - 19633230ns]
openfile1            164203ops    16419ops/s   0.0mb/s 113971.2ns/op [1732ns - 76234710ns]
22.826: IO Summary: 5091439 ops 509105.109 ops/s 164227/16426 rd/wr 2658.0mb/s   0.2ms/op
32.829: parser_run Run took 30 seconds...
32.879: Per-Operation Breakdown
appendlog            168135ops    16812ops/s 131.4mb/s 1233053.7ns/op [36ns - 297242141ns]
closefile10          168140ops    16813ops/s   0.0mb/s    972.8ns/op [269ns - 3736755ns]
readfile10           168140ops    16813ops/s 258.5mb/s   8097.6ns/op [862ns - 17225411ns]
openfile10           168138ops    16813ops/s   0.0mb/s 101982.7ns/op [1312ns - 128900818ns]
closefile9           168138ops    16813ops/s   0.0mb/s   1358.4ns/op [266ns - 14152529ns]
readfile9            168139ops    16813ops/s 258.7mb/s   8662.7ns/op [875ns - 54339508ns]
openfile9            168142ops    16813ops/s   0.0mb/s 101976.1ns/op [1339ns - 128211334ns]
closefile8           168145ops    16813ops/s   0.0mb/s   1255.7ns/op [273ns - 24674487ns]
readfile8            168146ops    16813ops/s 258.6mb/s   8110.7ns/op [821ns - 15122900ns]
openfile8            168148ops    16814ops/s   0.0mb/s  99668.7ns/op [1428ns - 144288512ns]
closefile7           168154ops    16814ops/s   0.0mb/s   1140.4ns/op [276ns - 5687431ns]
readfile7            168154ops    16814ops/s 258.7mb/s   8218.5ns/op [808ns - 26410438ns]
openfile7            168154ops    16814ops/s   0.0mb/s 103750.7ns/op [1366ns - 120056785ns]
closefile6           168154ops    16814ops/s   0.0mb/s   1982.8ns/op [283ns - 101021023ns]
readfile6            168155ops    16814ops/s 259.5mb/s   8619.8ns/op [861ns - 50688647ns]
openfile6            168156ops    16814ops/s   0.0mb/s 106724.2ns/op [1315ns - 116098778ns]
closefile5           168158ops    16815ops/s   0.0mb/s   1187.6ns/op [276ns - 12458673ns]
readfile5            168158ops    16815ops/s 258.7mb/s   8433.3ns/op [796ns - 30631396ns]
openfile5            168164ops    16815ops/s   0.0mb/s 103781.1ns/op [1391ns - 135103798ns]
closefile4           168166ops    16815ops/s   0.0mb/s   1089.7ns/op [277ns - 7052162ns]
readfile4            168166ops    16815ops/s 258.7mb/s   8010.3ns/op [779ns - 14659750ns]
openfile4            168168ops    16816ops/s   0.0mb/s 106319.8ns/op [1355ns - 76626588ns]
closefile3           168171ops    16816ops/s   0.0mb/s   1158.8ns/op [273ns - 5060837ns]
readfile3            168171ops    16816ops/s 259.3mb/s   7781.9ns/op [875ns - 8967106ns]
openfile3            168175ops    16816ops/s   0.0mb/s 106533.6ns/op [1403ns - 104455145ns]
closefile2           168179ops    16817ops/s   0.0mb/s   1186.9ns/op [278ns - 5386657ns]
readfile2            168179ops    16817ops/s 259.0mb/s   8021.8ns/op [810ns - 11798477ns]
openfile2            168182ops    16817ops/s   0.0mb/s 123037.5ns/op [1388ns - 162849599ns]
closefile1           168187ops    16817ops/s   0.0mb/s   1221.7ns/op [291ns - 6237223ns]
readfile1            168188ops    16818ops/s 260.7mb/s   8679.5ns/op [900ns - 47333399ns]
openfile1            168191ops    16818ops/s   0.0mb/s 116343.3ns/op [1533ns - 86279443ns]
32.879: IO Summary: 5212941 ops 521254.411 ops/s 168147/16812 rd/wr 2721.8mb/s   0.2ms/op
42.882: parser_run Run took 40 seconds...
42.931: Per-Operation Breakdown
appendlog            161661ops    16165ops/s 126.2mb/s 1340435.3ns/op [38ns - 589651501ns]
closefile10          161664ops    16165ops/s   0.0mb/s   1405.1ns/op [278ns - 59531218ns]
readfile10           161664ops    16165ops/s 248.8mb/s   8239.6ns/op [789ns - 13983459ns]
openfile10           161665ops    16165ops/s   0.0mb/s 104897.3ns/op [1344ns - 76775786ns]
closefile9           161665ops    16165ops/s   0.0mb/s   1141.2ns/op [283ns - 6025413ns]
