Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.003: Web-server Version 3.1 personality successfully loaded
0.003: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.013: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.013: Removing bigfileset tree (if exists)
0.601: Pre-allocating directories in bigfileset tree
0.629: Pre-allocating files in bigfileset tree
0.836: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.836: Population and pre-allocation of filesets completed
0.836: Starting 1 filereader instances
1.840: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.896: Per-Operation Breakdown
appendlog            174327ops    17431ops/s 136.0mb/s 1844737.4ns/op [35ns - 171856245ns]
closefile10          174231ops    17421ops/s   0.0mb/s   1511.9ns/op [279ns - 22712586ns]
readfile10           174231ops    17421ops/s 268.2mb/s   8342.9ns/op [845ns - 37119957ns]
openfile10           174237ops    17422ops/s   0.0mb/s  93177.8ns/op [1358ns - 76329621ns]
closefile9           174239ops    17422ops/s   0.0mb/s   1295.8ns/op [278ns - 34019523ns]
readfile9            174239ops    17422ops/s 269.2mb/s   9325.0ns/op [786ns - 54568411ns]
openfile9            174246ops    17423ops/s   0.0mb/s  92771.1ns/op [1225ns - 78633877ns]
closefile8           174253ops    17424ops/s   0.0mb/s   1383.6ns/op [288ns - 13207801ns]
readfile8            174253ops    17424ops/s 268.2mb/s   9088.7ns/op [856ns - 34573306ns]
openfile8            174257ops    17424ops/s   0.0mb/s  93431.7ns/op [1268ns - 83728925ns]
closefile7           174262ops    17425ops/s   0.0mb/s   1175.9ns/op [280ns - 6526610ns]
readfile7            174262ops    17425ops/s 268.5mb/s   8475.6ns/op [912ns - 12538659ns]
