Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.111: Pre-allocating directories in bigfileset tree
1.116: Pre-allocating files in bigfileset tree
1.621: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.621: Population and pre-allocation of filesets completed
1.621: Starting 1 filereader instances
2.624: Running...and log for each ten seconds...
12.628: parser_run Run took 10 seconds...
12.677: Per-Operation Breakdown
appendlog            190910ops    19089ops/s 148.9mb/s 706230.6ns/op [35ns - 188655295ns]
closefile10          190815ops    19080ops/s   0.0mb/s   1016.2ns/op [277ns - 2997021ns]
readfile10           190818ops    19080ops/s 292.1mb/s   8632.7ns/op [815ns - 37386959ns]
openfile10           190824ops    19081ops/s   0.0mb/s 108072.0ns/op [1347ns - 169816179ns]
closefile9           190827ops    19081ops/s   0.0mb/s   1265.2ns/op [276ns - 3187194ns]
readfile9            190827ops    19081ops/s 294.8mb/s   8402.5ns/op [831ns - 34183029ns]
openfile9            190830ops    19081ops/s   0.0mb/s 104858.5ns/op [1394ns - 94935258ns]
closefile8           190832ops    19082ops/s   0.0mb/s   1115.9ns/op [273ns - 5603348ns]
readfile8            190832ops    19082ops/s 294.0mb/s   8990.9ns/op [801ns - 58166500ns]
openfile8            190836ops    19082ops/s   0.0mb/s 108175.2ns/op [1314ns - 188807710ns]
closefile7           190841ops    19082ops/s   0.0mb/s   1298.1ns/op [274ns - 24941975ns]
readfile7            190841ops    19082ops/s 294.6mb/s   8513.3ns/op [807ns - 54186133ns]
openfile7            190843ops    19083ops/s   0.0mb/s 108477.6ns/op [1368ns - 187859587ns]
closefile6           190851ops    19083ops/s   0.0mb/s   1522.8ns/op [279ns - 47253572ns]
readfile6            190851ops    19083ops/s 293.3mb/s   8481.9ns/op [820ns - 49089631ns]
openfile6            190853ops    19084ops/s   0.0mb/s 110420.9ns/op [1325ns - 126906465ns]
closefile5           190858ops    19084ops/s   0.0mb/s   1245.7ns/op [278ns - 7641757ns]
