Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.759: Pre-allocating directories in bigfileset tree
0.774: Pre-allocating files in bigfileset tree
1.114: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.114: Population and pre-allocation of filesets completed
1.114: Starting 1 filereader instances
2.117: Running...and log for each ten seconds...
12.121: parser_run Run took 10 seconds...
12.170: Per-Operation Breakdown
appendlog            160474ops    16046ops/s 125.2mb/s 2716300.7ns/op [36ns - 144380978ns]
closefile10          160380ops    16037ops/s   0.0mb/s   1208.3ns/op [276ns - 4255560ns]
readfile10           160380ops    16037ops/s 247.6mb/s   8761.4ns/op [808ns - 101161044ns]
openfile10           160385ops    16037ops/s   0.0mb/s  84085.8ns/op [1229ns - 129245101ns]
closefile9           160388ops    16038ops/s   0.0mb/s   1141.6ns/op [277ns - 4801542ns]
readfile9            160388ops    16038ops/s 247.7mb/s   8230.9ns/op [829ns - 11904468ns]
openfile9            160390ops    16038ops/s   0.0mb/s  84575.1ns/op [1251ns - 136007231ns]
closefile8           160393ops    16038ops/s   0.0mb/s   1383.0ns/op [270ns - 12346358ns]
readfile8            160393ops    16038ops/s 247.1mb/s   8090.0ns/op [863ns - 22035438ns]
openfile8            160396ops    16038ops/s   0.0mb/s  84553.9ns/op [1219ns - 107974155ns]
closefile7           160396ops    16038ops/s   0.0mb/s   1231.5ns/op [273ns - 8634388ns]
readfile7            160396ops    16038ops/s 247.4mb/s   8110.9ns/op [892ns - 13790609ns]
openfile7            160400ops    16039ops/s   0.0mb/s  85451.1ns/op [1250ns - 135666433ns]
closefile6           160404ops    16039ops/s   0.0mb/s   1426.4ns/op [273ns - 8730937ns]
readfile6            160404ops    16039ops/s 247.5mb/s   7786.0ns/op [844ns - 10788409ns]
openfile6            160407ops    16040ops/s   0.0mb/s  84325.7ns/op [1225ns - 82010281ns]
closefile5           160415ops    16040ops/s   0.0mb/s   1075.5ns/op [277ns - 6896450ns]
readfile5            160417ops    16041ops/s 247.6mb/s   8745.5ns/op [833ns - 50973674ns]
openfile5            160422ops    16041ops/s   0.0mb/s  85906.1ns/op [1228ns - 278188037ns]
closefile4           160428ops    16042ops/s   0.0mb/s   1121.9ns/op [270ns - 13390542ns]
readfile4            160429ops    16042ops/s 246.4mb/s   8378.5ns/op [765ns - 9894049ns]
openfile4            160433ops    16042ops/s   0.0mb/s  85450.1ns/op [1353ns - 83006161ns]
closefile3           160436ops    16042ops/s   0.0mb/s   1316.0ns/op [272ns - 10625918ns]
readfile3            160436ops    16042ops/s 246.6mb/s   8641.2ns/op [815ns - 29623061ns]
openfile3            160442ops    16043ops/s   0.0mb/s  90230.8ns/op [1236ns - 139868560ns]
closefile2           160445ops    16043ops/s   0.0mb/s   1333.8ns/op [280ns - 9647040ns]
readfile2            160445ops    16043ops/s 246.5mb/s   8950.3ns/op [778ns - 34429827ns]
openfile2            160451ops    16044ops/s   0.0mb/s  97089.0ns/op [1221ns - 106294784ns]
closefile1           160455ops    16044ops/s   0.0mb/s   1523.4ns/op [305ns - 15425542ns]
readfile1            160455ops    16044ops/s 246.7mb/s   9909.5ns/op [877ns - 28207710ns]
openfile1            160459ops    16045ops/s   0.0mb/s 109468.9ns/op [1329ns - 108873538ns]
12.170: IO Summary: 4972942 ops 497259.140 ops/s 160403/16046 rd/wr 2596.3mb/s   0.3ms/op
22.172: parser_run Run took 20 seconds...
22.221: Per-Operation Breakdown
appendlog            162315ops    16230ops/s 127.1mb/s 1435236.7ns/op [34ns - 517019988ns]
closefile10          162312ops    16230ops/s   0.0mb/s   1540.3ns/op [277ns - 25627023ns]
readfile10           162312ops    16230ops/s 249.8mb/s   8017.9ns/op [756ns - 18582788ns]
