Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.763: Pre-allocating directories in bigfileset tree
0.789: Pre-allocating files in bigfileset tree
1.101: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.101: Population and pre-allocation of filesets completed
1.101: Starting 1 filereader instances
2.105: Running...and log for each ten seconds...
12.108: parser_run Run took 10 seconds...
12.157: Per-Operation Breakdown
appendlog            167482ops    16747ops/s 130.5mb/s 2624737.8ns/op [36ns - 312366783ns]
closefile10          167383ops    16737ops/s   0.0mb/s   1084.6ns/op [274ns - 6368049ns]
readfile10           167383ops    16737ops/s 258.0mb/s   8661.7ns/op [875ns - 35026144ns]
openfile10           167385ops    16737ops/s   0.0mb/s  79171.5ns/op [1340ns - 48360388ns]
closefile9           167386ops    16737ops/s   0.0mb/s   1225.3ns/op [277ns - 16782659ns]
readfile9            167386ops    16737ops/s 257.6mb/s   9067.5ns/op [869ns - 45213528ns]
openfile9            167386ops    16737ops/s   0.0mb/s  81754.7ns/op [1261ns - 199218369ns]
closefile8           167388ops    16738ops/s   0.0mb/s   1480.7ns/op [277ns - 28903056ns]
readfile8            167388ops    16738ops/s 258.5mb/s   8991.6ns/op [838ns - 71616939ns]
openfile8            167389ops    16738ops/s   0.0mb/s  80360.7ns/op [1288ns - 117792381ns]
closefile7           167391ops    16738ops/s   0.0mb/s   1098.7ns/op [274ns - 7462612ns]
readfile7            167391ops    16738ops/s 257.8mb/s   8839.3ns/op [866ns - 19896912ns]
openfile7            167391ops    16738ops/s   0.0mb/s  81033.5ns/op [1358ns - 109750134ns]
