Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.063: Pre-allocating directories in bigfileset tree
1.069: Pre-allocating files in bigfileset tree
1.591: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.591: Population and pre-allocation of filesets completed
1.591: Starting 1 filereader instances
2.594: Running...and log for each ten seconds...
12.598: parser_run Run took 10 seconds...
12.647: Per-Operation Breakdown
appendlog            168959ops    16895ops/s 132.0mb/s 2012152.7ns/op [26ns - 129776277ns]
closefile10          168861ops    16885ops/s   0.0mb/s   1139.8ns/op [277ns - 11391072ns]
readfile10           168861ops    16885ops/s 259.5mb/s   8515.5ns/op [846ns - 12971184ns]
openfile10           168866ops    16886ops/s   0.0mb/s  94927.5ns/op [1336ns - 100992512ns]
closefile9           168870ops    16886ops/s   0.0mb/s   1302.9ns/op [276ns - 9734500ns]
readfile9            168871ops    16886ops/s 259.9mb/s   8465.4ns/op [930ns - 13503233ns]
openfile9            168878ops    16887ops/s   0.0mb/s  90446.1ns/op [1300ns - 106676344ns]
closefile8           168880ops    16887ops/s   0.0mb/s   1778.9ns/op [282ns - 86618135ns]
readfile8            168881ops    16887ops/s 260.7mb/s   8358.4ns/op [909ns - 15114321ns]
openfile8            168884ops    16887ops/s   0.0mb/s  91641.4ns/op [1373ns - 107726715ns]
closefile7           168888ops    16888ops/s   0.0mb/s   1381.3ns/op [274ns - 9376581ns]
readfile7            168888ops    16888ops/s 259.7mb/s   8334.0ns/op [897ns - 14415744ns]
openfile7            168893ops    16888ops/s   0.0mb/s  93667.6ns/op [1347ns - 116130613ns]
closefile6           168896ops    16889ops/s   0.0mb/s   1139.6ns/op [292ns - 9229357ns]
readfile6            168896ops    16889ops/s 260.0mb/s   8618.6ns/op [948ns - 16394537ns]
openfile6            168899ops    16889ops/s   0.0mb/s  92458.8ns/op [1328ns - 114490113ns]
closefile5           168904ops    16889ops/s   0.0mb/s   1217.4ns/op [273ns - 9243596ns]
readfile5            168904ops    16889ops/s 260.8mb/s   8682.9ns/op [973ns - 14760647ns]
openfile5            168909ops    16890ops/s   0.0mb/s  94479.1ns/op [1308ns - 139531309ns]
closefile4           168914ops    16890ops/s   0.0mb/s   1125.4ns/op [277ns - 9709555ns]
readfile4            168914ops    16890ops/s 260.6mb/s   8146.8ns/op [902ns - 18701854ns]
openfile4            168918ops    16891ops/s   0.0mb/s  96601.6ns/op [1364ns - 68501210ns]
closefile3           168922ops    16891ops/s   0.0mb/s   1287.3ns/op [287ns - 12874778ns]
readfile3            168922ops    16891ops/s 260.2mb/s   9385.7ns/op [836ns - 132107695ns]
openfile3            168930ops    16892ops/s   0.0mb/s  99247.1ns/op [1505ns - 101106785ns]
closefile2           168936ops    16893ops/s   0.0mb/s   1067.2ns/op [338ns - 6891677ns]
readfile2            168936ops    16893ops/s 260.3mb/s   9107.3ns/op [950ns - 22673311ns]
openfile2            168941ops    16893ops/s   0.0mb/s 106728.4ns/op [1507ns - 145957239ns]
closefile1           168949ops    16894ops/s   0.0mb/s   1528.4ns/op [306ns - 18787115ns]
readfile1            168949ops    16894ops/s 260.0mb/s  10518.4ns/op [956ns - 77787711ns]
openfile1            168958ops    16895ops/s   0.0mb/s 111495.9ns/op [1680ns - 138259880ns]
12.647: IO Summary: 5236077 ops 523573.814 ops/s 168891/16895 rd/wr 2733.8mb/s   0.3ms/op
22.649: parser_run Run took 20 seconds...
22.699: Per-Operation Breakdown
appendlog            170518ops    17050ops/s 133.2mb/s 1259820.1ns/op [31ns - 241637060ns]
closefile10          170521ops    17050ops/s   0.0mb/s   1395.4ns/op [275ns - 41185287ns]
readfile10           170521ops    17050ops/s 262.1mb/s   9057.9ns/op [836ns - 81387261ns]
openfile10           170520ops    17050ops/s   0.0mb/s  99325.6ns/op [1314ns - 90375558ns]
closefile9           170518ops    17050ops/s   0.0mb/s   1431.0ns/op [275ns - 24249381ns]
readfile9            170518ops    17050ops/s 263.4mb/s   8211.5ns/op [862ns - 31701344ns]
openfile9            170514ops    17049ops/s   0.0mb/s 103968.7ns/op [1342ns - 131815182ns]
closefile8           170516ops    17050ops/s   0.0mb/s   1377.2ns/op [268ns - 49190663ns]
readfile8            170516ops    17050ops/s 262.5mb/s   7845.5ns/op [862ns - 17350034ns]
openfile8            170517ops    17050ops/s   0.0mb/s 103584.6ns/op [1196ns - 118495823ns]
closefile7           170520ops    17050ops/s   0.0mb/s   1908.7ns/op [277ns - 102303802ns]
readfile7            170520ops    17050ops/s 262.0mb/s   7907.3ns/op [845ns - 36445850ns]
openfile7            170519ops    17050ops/s   0.0mb/s  99802.4ns/op [1283ns - 84385742ns]
closefile6           170520ops    17050ops/s   0.0mb/s   1188.5ns/op [273ns - 14486677ns]
readfile6            170520ops    17050ops/s 262.0mb/s   9542.0ns/op [859ns - 124108608ns]
openfile6            170521ops    17050ops/s   0.0mb/s 100306.0ns/op [1320ns - 170101084ns]
closefile5           170519ops    17050ops/s   0.0mb/s   1072.3ns/op [277ns - 9605428ns]
readfile5            170519ops    17050ops/s 262.7mb/s   8078.7ns/op [846ns - 28718821ns]
openfile5            170522ops    17050ops/s   0.0mb/s 100728.8ns/op [1384ns - 128079556ns]
closefile4           170522ops    17050ops/s   0.0mb/s   1132.4ns/op [278ns - 6225948ns]
readfile4            170523ops    17050ops/s 262.9mb/s   8332.2ns/op [797ns - 42351534ns]
openfile4            170526ops    17051ops/s   0.0mb/s 106643.6ns/op [1228ns - 116568938ns]
closefile3           170527ops    17051ops/s   0.0mb/s   1600.3ns/op [280ns - 83955790ns]
readfile3            170527ops    17051ops/s 263.0mb/s   9083.4ns/op [867ns - 39275008ns]
openfile3            170524ops    17050ops/s   0.0mb/s 105615.7ns/op [1309ns - 129198974ns]
closefile2           170525ops    17051ops/s   0.0mb/s   1160.5ns/op [274ns - 5917557ns]
readfile2            170525ops    17051ops/s 263.4mb/s   8549.5ns/op [920ns - 92732769ns]
openfile2            170521ops    17050ops/s   0.0mb/s 109160.7ns/op [1380ns - 74239539ns]
closefile1           170517ops    17050ops/s   0.0mb/s   1132.7ns/op [285ns - 5856855ns]
readfile1            170518ops    17050ops/s 262.6mb/s   8993.2ns/op [829ns - 43876876ns]
openfile1            170518ops    17050ops/s   0.0mb/s 114235.9ns/op [1430ns - 133498655ns]
22.699: IO Summary: 5286132 ops 528552.032 ops/s 170501/17050 rd/wr 2759.9mb/s   0.2ms/op
32.703: parser_run Run took 30 seconds...
32.752: Per-Operation Breakdown
appendlog            172594ops    17255ops/s 135.1mb/s 1039478.8ns/op [35ns - 189896615ns]
