Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.767: Pre-allocating directories in bigfileset tree
0.771: Pre-allocating files in bigfileset tree
1.074: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.074: Population and pre-allocation of filesets completed
1.074: Starting 1 filereader instances
2.077: Running...and log for each ten seconds...
12.081: parser_run Run took 10 seconds...
12.135: Per-Operation Breakdown
appendlog            146161ops    14615ops/s 114.2mb/s 5076419.6ns/op [35ns - 167672980ns]
closefile10          146068ops    14606ops/s   0.0mb/s   1587.2ns/op [273ns - 24574750ns]
readfile10           146069ops    14606ops/s 224.9mb/s   8317.7ns/op [837ns - 28448027ns]
openfile10           146072ops    14606ops/s   0.0mb/s  36709.2ns/op [1266ns - 64490819ns]
closefile9           146076ops    14606ops/s   0.0mb/s   1622.6ns/op [275ns - 21155325ns]
readfile9            146077ops    14607ops/s 225.3mb/s   8407.1ns/op [856ns - 32988739ns]
openfile9            146079ops    14607ops/s   0.0mb/s  36170.7ns/op [1248ns - 94964575ns]
closefile8           146083ops    14607ops/s   0.0mb/s   1481.4ns/op [268ns - 11844709ns]
readfile8            146083ops    14607ops/s 225.0mb/s   8412.3ns/op [922ns - 34314469ns]
openfile8            146089ops    14608ops/s   0.0mb/s  34946.4ns/op [1302ns - 60537093ns]
closefile7           146092ops    14608ops/s   0.0mb/s   1374.4ns/op [276ns - 13288877ns]
readfile7            146093ops    14608ops/s 224.5mb/s   7834.7ns/op [860ns - 21786509ns]
openfile7            146097ops    14609ops/s   0.0mb/s  36220.1ns/op [1300ns - 58313140ns]
closefile6           146101ops    14609ops/s   0.0mb/s   1378.2ns/op [275ns - 14699567ns]
readfile6            146101ops    14609ops/s 224.3mb/s   9034.8ns/op [861ns - 29338895ns]
openfile6            146104ops    14609ops/s   0.0mb/s  38239.3ns/op [1310ns - 62827957ns]
closefile5           146109ops    14610ops/s   0.0mb/s   1381.9ns/op [281ns - 11328385ns]
readfile5            146109ops    14610ops/s 226.3mb/s   8083.1ns/op [853ns - 23601168ns]
openfile5            146113ops    14610ops/s   0.0mb/s  37112.5ns/op [1272ns - 51344117ns]
closefile4           146118ops    14611ops/s   0.0mb/s   1454.5ns/op [281ns - 19882093ns]
readfile4            146118ops    14611ops/s 224.8mb/s   9278.9ns/op [851ns - 81455141ns]
openfile4            146119ops    14611ops/s   0.0mb/s  36479.3ns/op [1367ns - 101191188ns]
closefile3           146122ops    14611ops/s   0.0mb/s   1376.9ns/op [285ns - 29901780ns]
readfile3            146122ops    14611ops/s 225.3mb/s   9070.7ns/op [841ns - 36163461ns]
openfile3            146123ops    14611ops/s   0.0mb/s  38723.9ns/op [1336ns - 108145262ns]
closefile2           146124ops    14611ops/s   0.0mb/s   1537.7ns/op [275ns - 32729028ns]
readfile2            146124ops    14611ops/s 224.8mb/s   8974.6ns/op [849ns - 38069321ns]
openfile2            146127ops    14612ops/s   0.0mb/s  39968.7ns/op [1328ns - 81646051ns]
closefile1           146128ops    14612ops/s   0.0mb/s   1733.1ns/op [312ns - 28334918ns]
readfile1            146129ops    14612ops/s 225.5mb/s   9281.6ns/op [807ns - 24155967ns]
openfile1            146134ops    14612ops/s   0.0mb/s  52376.0ns/op [1377ns - 334244607ns]
12.135: IO Summary: 4529264 ops 452889.313 ops/s 146091/14615 rd/wr 2364.8mb/s   0.5ms/op
22.142: parser_run Run took 20 seconds...
22.233: Per-Operation Breakdown
appendlog            167464ops    16721ops/s 130.8mb/s 1303233.6ns/op [39ns - 329492543ns]
closefile10          167458ops    16721ops/s   0.0mb/s   1789.5ns/op [277ns - 54554289ns]
readfile10           167457ops    16721ops/s 257.6mb/s   8091.4ns/op [841ns - 20745997ns]
openfile10           167454ops    16720ops/s   0.0mb/s 100981.8ns/op [1314ns - 113350405ns]
closefile9           167450ops    16720ops/s   0.0mb/s   1056.2ns/op [277ns - 6222320ns]
readfile9            167449ops    16720ops/s 257.1mb/s   8915.1ns/op [896ns - 155651444ns]
openfile9            167447ops    16720ops/s   0.0mb/s 102703.1ns/op [1363ns - 175526091ns]
closefile8           167444ops    16719ops/s   0.0mb/s   1138.8ns/op [277ns - 6293597ns]
readfile8            167444ops    16719ops/s 256.4mb/s   8872.5ns/op [839ns - 62649570ns]
openfile8            167438ops    16719ops/s   0.0mb/s  99415.2ns/op [1285ns - 180972501ns]
closefile7           167435ops    16718ops/s   0.0mb/s   1482.6ns/op [281ns - 15124448ns]
readfile7            167435ops    16718ops/s 257.4mb/s   8195.3ns/op [952ns - 18259625ns]
openfile7            167431ops    16718ops/s   0.0mb/s  96421.0ns/op [1380ns - 184837976ns]
closefile6           167427ops    16718ops/s   0.0mb/s   1412.5ns/op [283ns - 35498357ns]
readfile6            167427ops    16718ops/s 257.4mb/s   8413.9ns/op [848ns - 23896857ns]
openfile6            167424ops    16717ops/s   0.0mb/s 102450.5ns/op [1374ns - 144007321ns]
closefile5           167420ops    16717ops/s   0.0mb/s   1283.0ns/op [285ns - 8890207ns]
readfile5            167420ops    16717ops/s 256.9mb/s   8742.8ns/op [897ns - 31209440ns]
openfile5            167416ops    16717ops/s   0.0mb/s 103990.3ns/op [1394ns - 200908353ns]
closefile4           167411ops    16716ops/s   0.0mb/s   1315.9ns/op [295ns - 31055681ns]
readfile4            167411ops    16716ops/s 257.6mb/s   8392.8ns/op [924ns - 17886564ns]
openfile4            167410ops    16716ops/s   0.0mb/s 102869.5ns/op [1263ns - 144666513ns]
closefile3           167407ops    16716ops/s   0.0mb/s   1341.3ns/op [292ns - 24892614ns]
readfile3            167408ops    16716ops/s 258.2mb/s   8818.5ns/op [834ns - 47596301ns]
openfile3            167408ops    16716ops/s   0.0mb/s 103642.0ns/op [1452ns - 144265525ns]
closefile2           167407ops    16716ops/s   0.0mb/s   1490.7ns/op [291ns - 38528720ns]
readfile2            167407ops    16716ops/s 258.1mb/s   8695.1ns/op [795ns - 43103781ns]
openfile2            167407ops    16716ops/s   0.0mb/s 110726.4ns/op [1386ns - 208792785ns]
closefile1           167406ops    16716ops/s   0.0mb/s   1307.1ns/op [293ns - 4518597ns]
readfile1            167405ops    16715ops/s 258.7mb/s   9191.2ns/op [875ns - 51537343ns]
openfile1            167400ops    16715ops/s   0.0mb/s 112651.0ns/op [1628ns - 124645577ns]
22.233: IO Summary: 5190227 ops 518245.295 ops/s 167176/16721 rd/wr 2706.2mb/s   0.2ms/op
32.249: parser_run Run took 30 seconds...
32.304: Per-Operation Breakdown
appendlog            169453ops    16922ops/s 131.9mb/s 1206053.9ns/op [29ns - 509226208ns]
closefile10          169455ops    16923ops/s   0.0mb/s   1239.7ns/op [277ns - 24326786ns]
readfile10           169455ops    16923ops/s 260.2mb/s   8455.4ns/op [894ns - 43296318ns]
openfile10           169455ops    16923ops/s   0.0mb/s 102441.8ns/op [1385ns - 135721468ns]
closefile9           169464ops    16924ops/s   0.0mb/s   1203.3ns/op [280ns - 11620392ns]
