Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.819: Pre-allocating directories in bigfileset tree
0.823: Pre-allocating files in bigfileset tree
1.152: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.152: Population and pre-allocation of filesets completed
1.152: Starting 1 filereader instances
2.156: Running...and log for each ten seconds...
12.176: parser_run Run took 10 seconds...
12.225: Per-Operation Breakdown
appendlog            185745ops    18573ops/s 145.0mb/s 869023.3ns/op [36ns - 358637063ns]
closefile10          185661ops    18565ops/s   0.0mb/s   1139.5ns/op [271ns - 6978654ns]
readfile10           185662ops    18565ops/s 285.3mb/s   8320.6ns/op [835ns - 22330534ns]
openfile10           185663ops    18565ops/s   0.0mb/s 112398.8ns/op [1342ns - 65251818ns]
closefile9           185666ops    18565ops/s   0.0mb/s   1044.2ns/op [278ns - 7743940ns]
readfile9            185666ops    18565ops/s 286.6mb/s   8138.0ns/op [862ns - 49078551ns]
openfile9            185667ops    18565ops/s   0.0mb/s 113860.4ns/op [1389ns - 112483436ns]
closefile8           185669ops    18565ops/s   0.0mb/s   1075.3ns/op [279ns - 4950856ns]
readfile8            185669ops    18565ops/s 285.9mb/s   8509.9ns/op [791ns - 48269164ns]
openfile8            185671ops    18566ops/s   0.0mb/s 110583.8ns/op [1444ns - 65433747ns]
closefile7           185673ops    18566ops/s   0.0mb/s   1182.7ns/op [280ns - 18136546ns]
readfile7            185672ops    18566ops/s 285.7mb/s   8149.7ns/op [901ns - 17005678ns]
openfile7            185673ops    18566ops/s   0.0mb/s 111079.0ns/op [1360ns - 153121179ns]
closefile6           185676ops    18566ops/s   0.0mb/s   1550.4ns/op [277ns - 87938257ns]
readfile6            185676ops    18566ops/s 286.7mb/s   7815.8ns/op [803ns - 8145512ns]
openfile6            185684ops    18567ops/s   0.0mb/s 107368.9ns/op [1344ns - 103464481ns]
closefile5           185687ops    18567ops/s   0.0mb/s   1119.1ns/op [281ns - 9673798ns]
readfile5            185686ops    18567ops/s 286.1mb/s   7707.2ns/op [848ns - 12085025ns]
openfile5            185689ops    18567ops/s   0.0mb/s 113187.9ns/op [1407ns - 103710213ns]
closefile4           185694ops    18568ops/s   0.0mb/s    986.9ns/op [281ns - 4405222ns]
readfile4            185694ops    18568ops/s 285.4mb/s   8382.3ns/op [858ns - 28284111ns]
openfile4            185697ops    18568ops/s   0.0mb/s 115057.6ns/op [1402ns - 67168539ns]
closefile3           185700ops    18568ops/s   0.0mb/s   1318.0ns/op [281ns - 31972697ns]
readfile3            185700ops    18568ops/s 286.1mb/s   8191.2ns/op [847ns - 39074658ns]
openfile3            185707ops    18569ops/s   0.0mb/s 119601.9ns/op [1349ns - 73977173ns]
