Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.690: Pre-allocating files in bigfileset tree
0.965: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.965: Population and pre-allocation of filesets completed
0.965: Starting 1 filereader instances
1.968: Running...and log for each ten seconds...
11.974: parser_run Run took 10 seconds...
12.023: Per-Operation Breakdown
appendlog            183916ops    18387ops/s 143.8mb/s 858529.5ns/op [34ns - 230914257ns]
closefile10          183819ops    18377ops/s   0.0mb/s   1519.1ns/op [273ns - 37711748ns]
readfile10           183820ops    18377ops/s 283.4mb/s   8995.3ns/op [912ns - 68804356ns]
openfile10           183827ops    18378ops/s   0.0mb/s 116146.6ns/op [1536ns - 135602709ns]
closefile9           183829ops    18378ops/s   0.0mb/s   1554.7ns/op [281ns - 56567139ns]
readfile9            183829ops    18378ops/s 282.8mb/s   8816.8ns/op [959ns - 64203086ns]
openfile9            183835ops    18379ops/s   0.0mb/s 113472.4ns/op [1509ns - 90072512ns]
closefile8           183838ops    18379ops/s   0.0mb/s   1800.3ns/op [290ns - 128965732ns]
readfile8            183838ops    18379ops/s 284.0mb/s   8636.2ns/op [855ns - 29438484ns]
openfile8            183840ops    18379ops/s   0.0mb/s 112046.3ns/op [1444ns - 76026076ns]
closefile7           183849ops    18380ops/s   0.0mb/s   1179.3ns/op [287ns - 11566171ns]
readfile7            183849ops    18380ops/s 282.5mb/s   9156.1ns/op [824ns - 88757982ns]
openfile7            183853ops    18380ops/s   0.0mb/s 113849.1ns/op [1478ns - 84616487ns]
