Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.247: Pre-allocating directories in bigfileset tree
1.274: Pre-allocating files in bigfileset tree
1.745: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.746: Population and pre-allocation of filesets completed
1.746: Starting 1 filereader instances
2.749: Running...and log for each ten seconds...
12.753: parser_run Run took 10 seconds...
12.845: Per-Operation Breakdown
appendlog            165487ops    16547ops/s 129.1mb/s 2546843.5ns/op [23ns - 148896680ns]
closefile10          165392ops    16538ops/s   0.0mb/s   1390.9ns/op [278ns - 17976627ns]
readfile10           165392ops    16538ops/s 254.6mb/s   8200.6ns/op [760ns - 27998616ns]
openfile10           165393ops    16538ops/s   0.0mb/s  82689.1ns/op [1419ns - 74838036ns]
closefile9           165393ops    16538ops/s   0.0mb/s   1087.4ns/op [268ns - 5009852ns]
readfile9            165393ops    16538ops/s 254.2mb/s   8194.9ns/op [784ns - 38976095ns]
openfile9            165395ops    16538ops/s   0.0mb/s  83942.7ns/op [1448ns - 81628103ns]
closefile8           165397ops    16538ops/s   0.0mb/s   1313.5ns/op [280ns - 20556564ns]
readfile8            165397ops    16538ops/s 254.7mb/s   7904.3ns/op [760ns - 12694427ns]
openfile8            165400ops    16539ops/s   0.0mb/s  83252.8ns/op [1321ns - 64684858ns]
closefile7           165402ops    16539ops/s   0.0mb/s   1079.9ns/op [272ns - 10049318ns]
readfile7            165403ops    16539ops/s 255.2mb/s   8287.9ns/op [790ns - 15410959ns]
openfile7            165405ops    16539ops/s   0.0mb/s  84505.5ns/op [1360ns - 109913073ns]
closefile6           165406ops    16539ops/s   0.0mb/s   1378.3ns/op [274ns - 17055040ns]
readfile6            165406ops    16539ops/s 254.2mb/s   8569.1ns/op [864ns - 23716239ns]
openfile6            165411ops    16540ops/s   0.0mb/s  85347.8ns/op [1285ns - 54397880ns]
closefile5           165414ops    16540ops/s   0.0mb/s   1189.6ns/op [270ns - 14846500ns]
readfile5            165415ops    16540ops/s 254.9mb/s   8699.4ns/op [814ns - 20578673ns]
openfile5            165419ops    16541ops/s   0.0mb/s  85959.8ns/op [1397ns - 117838677ns]
closefile4           165421ops    16541ops/s   0.0mb/s   1274.9ns/op [273ns - 21814263ns]
readfile4            165421ops    16541ops/s 255.1mb/s   8250.3ns/op [806ns - 28678886ns]
openfile4            165422ops    16541ops/s   0.0mb/s  87338.3ns/op [1377ns - 65321369ns]
closefile3           165422ops    16541ops/s   0.0mb/s   1447.0ns/op [274ns - 22188264ns]
readfile3            165422ops    16541ops/s 254.2mb/s   8917.1ns/op [795ns - 41411547ns]
openfile3            165426ops    16541ops/s   0.0mb/s  88351.2ns/op [1360ns - 58286247ns]
closefile2           165431ops    16542ops/s   0.0mb/s   1199.3ns/op [279ns - 18063832ns]
readfile2            165431ops    16542ops/s 255.9mb/s   9298.7ns/op [778ns - 29376428ns]
