Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.673: Pre-allocating directories in bigfileset tree
0.676: Pre-allocating files in bigfileset tree
0.980: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.980: Population and pre-allocation of filesets completed
0.980: Starting 1 filereader instances
1.983: Running...and log for each ten seconds...
11.992: parser_run Run took 10 seconds...
12.043: Per-Operation Breakdown
appendlog            169619ops    16952ops/s 132.7mb/s 2432138.7ns/op [35ns - 339683598ns]
closefile10          169525ops    16942ops/s   0.0mb/s   1261.9ns/op [271ns - 15073110ns]
readfile10           169525ops    16942ops/s 261.0mb/s   8052.7ns/op [777ns - 11659287ns]
openfile10           169536ops    16943ops/s   0.0mb/s  81498.8ns/op [1352ns - 103233711ns]
closefile9           169540ops    16944ops/s   0.0mb/s   1481.2ns/op [275ns - 14245719ns]
readfile9            169540ops    16944ops/s 260.6mb/s   8440.4ns/op [754ns - 33028651ns]
openfile9            169545ops    16944ops/s   0.0mb/s  84277.2ns/op [1317ns - 109749215ns]
closefile8           169550ops    16945ops/s   0.0mb/s   1401.6ns/op [273ns - 42182400ns]
readfile8            169551ops    16945ops/s 261.6mb/s   8432.9ns/op [799ns - 28305425ns]
openfile8            169554ops    16945ops/s   0.0mb/s  86196.3ns/op [1291ns - 85655738ns]
closefile7           169557ops    16945ops/s   0.0mb/s   1455.9ns/op [275ns - 30410395ns]
readfile7            169557ops    16945ops/s 260.7mb/s   9165.7ns/op [845ns - 34643613ns]
openfile7            169563ops    16946ops/s   0.0mb/s  84108.9ns/op [1306ns - 86723379ns]
closefile6           169570ops    16947ops/s   0.0mb/s   1428.4ns/op [270ns - 39505077ns]
readfile6            169571ops    16947ops/s 261.1mb/s   8308.5ns/op [840ns - 24243966ns]
openfile6            169573ops    16947ops/s   0.0mb/s  81688.2ns/op [1264ns - 64728893ns]
closefile5           169576ops    16947ops/s   0.0mb/s   1111.3ns/op [278ns - 12256963ns]
readfile5            169576ops    16947ops/s 261.2mb/s   8571.4ns/op [806ns - 29526090ns]
openfile5            169580ops    16948ops/s   0.0mb/s  84742.5ns/op [1311ns - 67012903ns]
closefile4           169582ops    16948ops/s   0.0mb/s   1549.5ns/op [271ns - 36438510ns]
readfile4            169582ops    16948ops/s 261.3mb/s   8686.5ns/op [860ns - 51735800ns]
openfile4            169586ops    16948ops/s   0.0mb/s  90391.8ns/op [1274ns - 137266649ns]
closefile3           169588ops    16949ops/s   0.0mb/s   1568.9ns/op [270ns - 52447516ns]
readfile3            169589ops    16949ops/s 260.4mb/s   8789.7ns/op [825ns - 43207172ns]
openfile3            169594ops    16949ops/s   0.0mb/s  85995.0ns/op [1298ns - 119402077ns]
closefile2           169598ops    16950ops/s   0.0mb/s   1349.9ns/op [277ns - 16242906ns]
readfile2            169598ops    16950ops/s 261.5mb/s   8568.9ns/op [866ns - 23159034ns]
openfile2            169601ops    16950ops/s   0.0mb/s  93067.0ns/op [1278ns - 122225232ns]
closefile1           169601ops    16950ops/s   0.0mb/s   1479.9ns/op [291ns - 24156301ns]
readfile1            169602ops    16950ops/s 261.3mb/s   8558.3ns/op [784ns - 33139842ns]
openfile1            169603ops    16950ops/s   0.0mb/s 102621.4ns/op [1420ns - 121616063ns]
12.043: IO Summary: 5256732 ops 525356.739 ops/s 169467/16952 rd/wr 2743.4mb/s   0.3ms/op
22.052: parser_run Run took 20 seconds...
22.104: Per-Operation Breakdown
appendlog            170123ops    17000ops/s 132.6mb/s 1176533.3ns/op [39ns - 474656399ns]
closefile10          170121ops    17000ops/s   0.0mb/s   1131.8ns/op [274ns - 12757654ns]
readfile10           170121ops    17000ops/s 262.0mb/s   8861.1ns/op [846ns - 110007047ns]
openfile10           170111ops    16999ops/s   0.0mb/s 105966.5ns/op [1298ns - 131612646ns]
closefile9           170107ops    16998ops/s   0.0mb/s   1400.6ns/op [269ns - 40386741ns]
readfile9            170107ops    16998ops/s 262.4mb/s   8426.8ns/op [875ns - 97284912ns]
openfile9            170103ops    16998ops/s   0.0mb/s 101160.3ns/op [1290ns - 150807330ns]
closefile8           170099ops    16997ops/s   0.0mb/s   1260.0ns/op [281ns - 9130843ns]
readfile8            170100ops    16997ops/s 261.7mb/s   8828.1ns/op [919ns - 61413823ns]
openfile8            170098ops    16997ops/s   0.0mb/s  98741.9ns/op [1391ns - 111950113ns]
closefile7           170100ops    16997ops/s   0.0mb/s   1720.4ns/op [285ns - 107506359ns]
readfile7            170100ops    16997ops/s 262.1mb/s   9234.1ns/op [795ns - 97655351ns]
openfile7            170096ops    16997ops/s   0.0mb/s 105831.1ns/op [1285ns - 96366015ns]
closefile6           170090ops    16996ops/s   0.0mb/s   1754.3ns/op [280ns - 63835284ns]
readfile6            170089ops    16996ops/s 262.3mb/s   8342.9ns/op [830ns - 17249202ns]
openfile6            170087ops    16996ops/s   0.0mb/s 104126.6ns/op [1378ns - 128284571ns]
closefile5           170085ops    16996ops/s   0.0mb/s   1242.4ns/op [277ns - 12414405ns]
readfile5            170085ops    16996ops/s 261.2mb/s   7652.8ns/op [852ns - 10133605ns]
openfile5            170082ops    16996ops/s   0.0mb/s 104581.2ns/op [1352ns - 105006692ns]
closefile4           170082ops    16996ops/s   0.0mb/s   1067.8ns/op [280ns - 5307914ns]
readfile4            170082ops    16996ops/s 262.1mb/s   8397.5ns/op [811ns - 50510911ns]
openfile4            170081ops    16996ops/s   0.0mb/s 106138.6ns/op [1382ns - 94491523ns]
closefile3           170081ops    16996ops/s   0.0mb/s    990.7ns/op [276ns - 3102662ns]
readfile3            170080ops    16995ops/s 261.7mb/s   8821.0ns/op [884ns - 88311303ns]
openfile3            170080ops    16995ops/s   0.0mb/s 108225.0ns/op [1358ns - 94242865ns]
