Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.642: Pre-allocating directories in bigfileset tree
0.646: Pre-allocating files in bigfileset tree
0.926: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.926: Population and pre-allocation of filesets completed
0.926: Starting 1 filereader instances
1.931: Running...and log for each ten seconds...
11.937: parser_run Run took 10 seconds...
11.986: Per-Operation Breakdown
appendlog            183639ops    18357ops/s 143.1mb/s 1053302.8ns/op [24ns - 347605703ns]
closefile10          183542ops    18347ops/s   0.0mb/s   1096.0ns/op [325ns - 4226304ns]
readfile10           183542ops    18347ops/s 282.7mb/s   8658.4ns/op [940ns - 30338062ns]
openfile10           183548ops    18348ops/s   0.0mb/s 108583.5ns/op [1508ns - 55509811ns]
closefile9           183551ops    18348ops/s   0.0mb/s   1159.2ns/op [311ns - 6211010ns]
readfile9            183551ops    18348ops/s 283.3mb/s   9236.7ns/op [843ns - 39529665ns]
openfile9            183553ops    18348ops/s   0.0mb/s 109177.2ns/op [1534ns - 102622432ns]
closefile8           183557ops    18349ops/s   0.0mb/s   1448.2ns/op [276ns - 39244560ns]
readfile8            183557ops    18349ops/s 282.0mb/s   9236.2ns/op [891ns - 53207587ns]
openfile8            183557ops    18349ops/s   0.0mb/s 106945.9ns/op [1572ns - 69579097ns]
closefile7           183561ops    18349ops/s   0.0mb/s   1112.0ns/op [284ns - 6291840ns]
readfile7            183561ops    18349ops/s 282.4mb/s   8147.3ns/op [908ns - 21222661ns]
openfile7            183563ops    18349ops/s   0.0mb/s 106808.0ns/op [1578ns - 55703143ns]
closefile6           183565ops    18349ops/s   0.0mb/s   1192.7ns/op [274ns - 20779093ns]
readfile6            183565ops    18349ops/s 283.0mb/s   8983.9ns/op [955ns - 64553352ns]
openfile6            183565ops    18349ops/s   0.0mb/s 107134.0ns/op [1505ns - 129366638ns]
closefile5           183569ops    18350ops/s   0.0mb/s   1285.9ns/op [284ns - 28951026ns]
readfile5            183569ops    18350ops/s 282.5mb/s   8879.3ns/op [951ns - 26858137ns]
openfile5            183569ops    18350ops/s   0.0mb/s 107667.4ns/op [1716ns - 55141750ns]
closefile4           183570ops    18350ops/s   0.0mb/s   1166.7ns/op [339ns - 9571529ns]
readfile4            183572ops    18350ops/s 283.1mb/s   9107.3ns/op [927ns - 41448151ns]
openfile4            183574ops    18350ops/s   0.0mb/s 108628.2ns/op [1621ns - 129067755ns]
closefile3           183578ops    18351ops/s   0.0mb/s   1140.7ns/op [331ns - 7199230ns]
readfile3            183578ops    18351ops/s 283.5mb/s   9420.4ns/op [879ns - 91311395ns]
openfile3            183580ops    18351ops/s   0.0mb/s 115977.3ns/op [1673ns - 129503364ns]
closefile2           183583ops    18351ops/s   0.0mb/s   1273.9ns/op [313ns - 9782947ns]
readfile2            183583ops    18351ops/s 282.1mb/s   9282.1ns/op [921ns - 34993384ns]
openfile2            183584ops    18351ops/s   0.0mb/s 118630.1ns/op [1728ns - 62187686ns]
closefile1           183589ops    18352ops/s   0.0mb/s   1323.5ns/op [337ns - 11195116ns]
readfile1            183591ops    18352ops/s 282.2mb/s  10249.9ns/op [976ns - 48254238ns]
openfile1            183595ops    18352ops/s   0.0mb/s 124891.1ns/op [1733ns - 106119688ns]
11.986: IO Summary: 5690661 ops 568847.712 ops/s 183496/18357 rd/wr 2969.9mb/s   0.2ms/op
21.989: parser_run Run took 20 seconds...
22.037: Per-Operation Breakdown
appendlog            168300ops    16828ops/s 131.5mb/s 1492791.0ns/op [35ns - 256355624ns]
closefile10          168306ops    16829ops/s   0.0mb/s   1525.1ns/op [277ns - 49435284ns]
readfile10           168307ops    16829ops/s 259.4mb/s   7986.2ns/op [836ns - 16630106ns]
openfile10           168305ops    16829ops/s   0.0mb/s  94601.1ns/op [1425ns - 124993634ns]
closefile9           168304ops    16829ops/s   0.0mb/s   1213.9ns/op [276ns - 9866016ns]
readfile9            168304ops    16829ops/s 258.4mb/s   7896.7ns/op [859ns - 15260427ns]
openfile9            168305ops    16829ops/s   0.0mb/s  95858.1ns/op [1329ns - 115594472ns]
closefile8           168303ops    16828ops/s   0.0mb/s   1191.2ns/op [274ns - 21081373ns]
readfile8            168303ops    16828ops/s 259.9mb/s   8199.6ns/op [863ns - 19347558ns]
openfile8            168304ops    16829ops/s   0.0mb/s  95096.3ns/op [1340ns - 129764790ns]
closefile7           168305ops    16829ops/s   0.0mb/s   1081.8ns/op [278ns - 12016270ns]
readfile7            168305ops    16829ops/s 259.2mb/s   7527.8ns/op [874ns - 18134111ns]
openfile7            168305ops    16829ops/s   0.0mb/s  97274.3ns/op [1366ns - 73819283ns]
closefile6           168304ops    16829ops/s   0.0mb/s   1768.6ns/op [283ns - 75746489ns]
readfile6            168304ops    16829ops/s 260.2mb/s   7987.7ns/op [827ns - 11605452ns]
openfile6            168309ops    16829ops/s   0.0mb/s  95595.4ns/op [1294ns - 131203120ns]
closefile5           168306ops    16829ops/s   0.0mb/s   1523.3ns/op [275ns - 43558908ns]
readfile5            168306ops    16829ops/s 258.4mb/s   7772.4ns/op [862ns - 14242849ns]
openfile5            168308ops    16829ops/s   0.0mb/s  94690.7ns/op [1417ns - 91819511ns]
closefile4           168308ops    16829ops/s   0.0mb/s   1247.4ns/op [282ns - 6409560ns]
readfile4            168307ops    16829ops/s 259.2mb/s   8011.3ns/op [760ns - 37372635ns]
openfile4            168308ops    16829ops/s   0.0mb/s  96764.3ns/op [1366ns - 129863414ns]
closefile3           168308ops    16829ops/s   0.0mb/s   1436.7ns/op [278ns - 51299685ns]
readfile3            168308ops    16829ops/s 259.0mb/s   8543.3ns/op [935ns - 48444140ns]
openfile3            168306ops    16829ops/s   0.0mb/s 102142.4ns/op [1420ns - 93781501ns]
closefile2           168305ops    16829ops/s   0.0mb/s   1120.1ns/op [287ns - 6551733ns]
readfile2            168306ops    16829ops/s 258.6mb/s   8139.8ns/op [919ns - 31000585ns]
openfile2            168306ops    16829ops/s   0.0mb/s 107426.1ns/op [1510ns - 136686004ns]
closefile1           168303ops    16828ops/s   0.0mb/s   1732.8ns/op [354ns - 76436406ns]
readfile1            168302ops    16828ops/s 260.2mb/s   9329.7ns/op [930ns - 82068463ns]
openfile1            168299ops    16828ops/s   0.0mb/s 108014.2ns/op [1675ns - 129303811ns]
22.037: IO Summary: 5217459 ops 521688.386 ops/s 168287/16828 rd/wr 2724.1mb/s   0.2ms/op
32.040: parser_run Run took 30 seconds...
32.097: Per-Operation Breakdown
appendlog            169683ops    16967ops/s 132.6mb/s 1113746.8ns/op [35ns - 389286348ns]
closefile10          169683ops    16967ops/s   0.0mb/s   1005.7ns/op [280ns - 4849326ns]
readfile10           169683ops    16967ops/s 261.0mb/s   8176.2ns/op [853ns - 26621855ns]
openfile10           169683ops    16967ops/s   0.0mb/s 109397.8ns/op [1478ns - 186702527ns]
closefile9           169684ops    16967ops/s   0.0mb/s   1112.1ns/op [283ns - 7596959ns]
readfile9            169685ops    16967ops/s 260.8mb/s   7937.5ns/op [891ns - 16521656ns]
openfile9            169684ops    16967ops/s   0.0mb/s 106054.7ns/op [1301ns - 135415711ns]
closefile8           169684ops    16967ops/s   0.0mb/s   1275.9ns/op [283ns - 17327962ns]
readfile8            169685ops    16967ops/s 261.8mb/s   7940.3ns/op [918ns - 11112901ns]
openfile8            169686ops    16967ops/s   0.0mb/s 103951.8ns/op [1372ns - 78268374ns]
closefile7           169687ops    16967ops/s   0.0mb/s   1145.3ns/op [284ns - 5538369ns]
readfile7            169688ops    16968ops/s 261.7mb/s   8198.9ns/op [914ns - 32194630ns]
openfile7            169687ops    16967ops/s   0.0mb/s 104113.6ns/op [1443ns - 104448200ns]
