Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.131: Pre-allocating directories in bigfileset tree
1.146: Pre-allocating files in bigfileset tree
1.613: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.613: Population and pre-allocation of filesets completed
1.613: Starting 1 filereader instances
2.617: Running...and log for each ten seconds...
12.625: parser_run Run took 10 seconds...
12.675: Per-Operation Breakdown
appendlog            167081ops    16702ops/s 130.3mb/s 1883572.3ns/op [35ns - 337750959ns]
closefile10          166982ops    16692ops/s   0.0mb/s   1211.9ns/op [274ns - 5170071ns]
readfile10           166982ops    16692ops/s 258.1mb/s   8926.5ns/op [820ns - 26773651ns]
openfile10           166983ops    16692ops/s   0.0mb/s 101971.6ns/op [1453ns - 159376917ns]
closefile9           166986ops    16693ops/s   0.0mb/s   1102.4ns/op [281ns - 5050949ns]
readfile9            166987ops    16693ops/s 257.0mb/s   9509.4ns/op [852ns - 76354792ns]
openfile9            166990ops    16693ops/s   0.0mb/s  99265.6ns/op [1344ns - 115357775ns]
closefile8           166990ops    16693ops/s   0.0mb/s   1110.5ns/op [282ns - 5061186ns]
readfile8            166990ops    16693ops/s 257.3mb/s   9167.5ns/op [876ns - 41272381ns]
openfile8            166992ops    16693ops/s   0.0mb/s 101447.2ns/op [1485ns - 176665067ns]
closefile7           166994ops    16693ops/s   0.0mb/s   1184.5ns/op [277ns - 29458446ns]
readfile7            166994ops    16693ops/s 257.4mb/s   9150.6ns/op [771ns - 72134397ns]
openfile7            166997ops    16694ops/s   0.0mb/s  97058.2ns/op [1397ns - 161419732ns]
closefile6           167002ops    16694ops/s   0.0mb/s   1225.5ns/op [270ns - 7700563ns]
readfile6            167002ops    16694ops/s 256.4mb/s   8744.7ns/op [966ns - 56325784ns]
openfile6            167006ops    16695ops/s   0.0mb/s  97832.7ns/op [1423ns - 127951095ns]
closefile5           167009ops    16695ops/s   0.0mb/s   1330.5ns/op [284ns - 10567048ns]
readfile5            167009ops    16695ops/s 256.3mb/s   8721.6ns/op [896ns - 32467793ns]
openfile5            167011ops    16695ops/s   0.0mb/s  99902.5ns/op [1529ns - 162335635ns]
closefile4           167011ops    16695ops/s   0.0mb/s   1146.6ns/op [280ns - 6792730ns]
readfile4            167011ops    16695ops/s 257.1mb/s   8927.1ns/op [892ns - 17735177ns]
openfile4            167016ops    16696ops/s   0.0mb/s 100377.2ns/op [1445ns - 104321136ns]
closefile3           167018ops    16696ops/s   0.0mb/s   1443.9ns/op [280ns - 9505639ns]
readfile3            167018ops    16696ops/s 257.1mb/s   9451.8ns/op [885ns - 83110951ns]
openfile3            167021ops    16696ops/s   0.0mb/s 102776.6ns/op [1428ns - 97943975ns]
closefile2           167022ops    16696ops/s   0.0mb/s   1231.3ns/op [278ns - 10553731ns]
readfile2            167023ops    16696ops/s 257.5mb/s   9344.8ns/op [908ns - 18788413ns]
openfile2            167025ops    16697ops/s   0.0mb/s 109486.9ns/op [1440ns - 139105767ns]
closefile1           167026ops    16697ops/s   0.0mb/s   1339.0ns/op [299ns - 16776717ns]
readfile1            167026ops    16697ops/s 257.5mb/s   9942.2ns/op [879ns - 57678173ns]
openfile1            167027ops    16697ops/s   0.0mb/s 122754.1ns/op [1615ns - 165028404ns]
12.675: IO Summary: 5177231 ops 517539.018 ops/s 166945/16702 rd/wr 2702.2mb/s   0.3ms/op
22.722: parser_run Run took 20 seconds...
22.780: Per-Operation Breakdown
appendlog            175792ops    17500ops/s 136.8mb/s 934752.5ns/op [38ns - 181937242ns]
closefile10          175891ops    17510ops/s   0.0mb/s   1226.5ns/op [265ns - 32472843ns]
readfile10           175891ops    17510ops/s 270.1mb/s   9082.2ns/op [824ns - 39982460ns]
openfile10           175890ops    17510ops/s   0.0mb/s 104019.9ns/op [1478ns - 220464820ns]
closefile9           175887ops    17509ops/s   0.0mb/s   1197.9ns/op [274ns - 16228435ns]
readfile9            175886ops    17509ops/s 268.8mb/s   8137.0ns/op [908ns - 12479897ns]
openfile9            175883ops    17509ops/s   0.0mb/s 104059.0ns/op [1430ns - 129350247ns]
closefile8           175883ops    17509ops/s   0.0mb/s   1162.2ns/op [276ns - 6567200ns]
readfile8            175883ops    17509ops/s 269.5mb/s   8729.6ns/op [892ns - 63144833ns]
openfile8            175881ops    17509ops/s   0.0mb/s  99316.3ns/op [1413ns - 74644837ns]
closefile7           175879ops    17509ops/s   0.0mb/s   1310.8ns/op [278ns - 37382241ns]
readfile7            175879ops    17509ops/s 270.2mb/s   8433.7ns/op [756ns - 46815009ns]
openfile7            175876ops    17508ops/s   0.0mb/s  99917.1ns/op [1424ns - 78978087ns]
closefile6           175871ops    17508ops/s   0.0mb/s   1033.7ns/op [274ns - 5026691ns]
readfile6            175871ops    17508ops/s 269.6mb/s   8325.1ns/op [779ns - 20532900ns]
openfile6            175867ops    17507ops/s   0.0mb/s  98748.6ns/op [1473ns - 56249633ns]
closefile5           175864ops    17507ops/s   0.0mb/s   1068.5ns/op [279ns - 4263361ns]
readfile5            175864ops    17507ops/s 269.4mb/s   8429.4ns/op [958ns - 56746909ns]
