Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.213: Pre-allocating directories in bigfileset tree
1.233: Pre-allocating files in bigfileset tree
1.714: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.714: Population and pre-allocation of filesets completed
1.715: Starting 1 filereader instances
2.719: Running...and log for each ten seconds...
12.723: parser_run Run took 10 seconds...
12.772: Per-Operation Breakdown
appendlog            182571ops    18256ops/s 142.3mb/s 866706.8ns/op [38ns - 413336795ns]
closefile10          182472ops    18246ops/s   0.0mb/s   1067.8ns/op [277ns - 4748118ns]
readfile10           182473ops    18246ops/s 281.9mb/s   8506.3ns/op [849ns - 17329415ns]
openfile10           182473ops    18246ops/s   0.0mb/s 111470.0ns/op [1356ns - 73475864ns]
closefile9           182475ops    18246ops/s   0.0mb/s   1107.8ns/op [288ns - 9447238ns]
readfile9            182475ops    18246ops/s 280.6mb/s   8640.3ns/op [870ns - 45678403ns]
openfile9            182478ops    18246ops/s   0.0mb/s 112479.6ns/op [1395ns - 86868558ns]
closefile8           182479ops    18246ops/s   0.0mb/s   1133.9ns/op [279ns - 4826475ns]
readfile8            182479ops    18246ops/s 280.7mb/s   8237.3ns/op [890ns - 10967153ns]
openfile8            182480ops    18247ops/s   0.0mb/s 111237.0ns/op [1454ns - 144343058ns]
closefile7           182481ops    18247ops/s   0.0mb/s   1119.6ns/op [272ns - 4660000ns]
readfile7            182481ops    18247ops/s 280.7mb/s   9012.7ns/op [895ns - 50706213ns]
openfile7            182481ops    18247ops/s   0.0mb/s 113978.9ns/op [1388ns - 359825277ns]
