Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.050: Pre-allocating directories in bigfileset tree
1.067: Pre-allocating files in bigfileset tree
1.583: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.583: Population and pre-allocation of filesets completed
1.583: Starting 1 filereader instances
2.591: Running...and log for each ten seconds...
12.595: parser_run Run took 10 seconds...
12.644: Per-Operation Breakdown
appendlog            191663ops    19165ops/s 149.6mb/s 789511.6ns/op [31ns - 139987100ns]
closefile10          191570ops    19155ops/s   0.0mb/s   1168.8ns/op [276ns - 10935758ns]
readfile10           191570ops    19155ops/s 294.5mb/s   8625.2ns/op [720ns - 57074209ns]
openfile10           191574ops    19156ops/s   0.0mb/s 103878.0ns/op [1363ns - 86028930ns]
closefile9           191580ops    19156ops/s   0.0mb/s   1170.5ns/op [271ns - 6552151ns]
readfile9            191580ops    19156ops/s 294.4mb/s   8796.4ns/op [827ns - 20987470ns]
openfile9            191584ops    19157ops/s   0.0mb/s 106451.0ns/op [1306ns - 255189694ns]
closefile8           191587ops    19157ops/s   0.0mb/s   1550.9ns/op [278ns - 41932630ns]
readfile8            191588ops    19157ops/s 294.8mb/s   8158.0ns/op [731ns - 23428052ns]
openfile8            191590ops    19157ops/s   0.0mb/s 105116.9ns/op [1293ns - 128366760ns]
closefile7           191590ops    19157ops/s   0.0mb/s   1122.2ns/op [272ns - 6939434ns]
readfile7            191590ops    19157ops/s 294.9mb/s   8746.6ns/op [778ns - 56252687ns]
openfile7            191594ops    19158ops/s   0.0mb/s 104773.5ns/op [1392ns - 101752857ns]
closefile6           191597ops    19158ops/s   0.0mb/s   1392.4ns/op [273ns - 34337611ns]
readfile6            191597ops    19158ops/s 294.3mb/s   9040.0ns/op [830ns - 64313270ns]
openfile6            191605ops    19159ops/s   0.0mb/s 107684.3ns/op [1350ns - 112910456ns]
closefile5           191608ops    19159ops/s   0.0mb/s   1068.1ns/op [280ns - 8422351ns]
readfile5            191608ops    19159ops/s 295.9mb/s   7976.6ns/op [823ns - 8298735ns]
openfile5            191611ops    19160ops/s   0.0mb/s 106652.9ns/op [1353ns - 241090160ns]
closefile4           191614ops    19160ops/s   0.0mb/s   1428.1ns/op [279ns - 30439281ns]
readfile4            191615ops    19160ops/s 295.2mb/s   8390.4ns/op [845ns - 18976284ns]
openfile4            191621ops    19161ops/s   0.0mb/s 108489.9ns/op [1410ns - 69543808ns]
closefile3           191626ops    19161ops/s   0.0mb/s   1418.9ns/op [274ns - 14693522ns]
readfile3            191626ops    19161ops/s 295.8mb/s   9574.2ns/op [668ns - 72301539ns]
openfile3            191629ops    19161ops/s   0.0mb/s 113630.9ns/op [1327ns - 159048257ns]
closefile2           191631ops    19162ops/s   0.0mb/s   1325.0ns/op [280ns - 23078989ns]
readfile2            191631ops    19162ops/s 296.1mb/s   8738.8ns/op [796ns - 44653549ns]
openfile2            191635ops    19162ops/s   0.0mb/s 120586.6ns/op [1322ns - 118367265ns]
closefile1           191639ops    19162ops/s   0.0mb/s   1212.5ns/op [289ns - 17488384ns]
readfile1            191639ops    19162ops/s 295.6mb/s   9514.5ns/op [846ns - 64589002ns]
openfile1            191644ops    19163ops/s   0.0mb/s 124509.7ns/op [1414ns - 91398984ns]
12.644: IO Summary: 5939836 ops 593935.285 ops/s 191589/19165 rd/wr 3101.1mb/s   0.2ms/op
22.647: parser_run Run took 20 seconds...
22.695: Per-Operation Breakdown
appendlog            176390ops    17638ops/s 137.6mb/s 991064.0ns/op [32ns - 172200564ns]
closefile10          176388ops    17638ops/s   0.0mb/s   1293.4ns/op [292ns - 24197231ns]
readfile10           176388ops    17638ops/s 270.4mb/s   7551.0ns/op [834ns - 13155181ns]
openfile10           176387ops    17637ops/s   0.0mb/s 104013.7ns/op [1138ns - 159154210ns]
closefile9           176384ops    17637ops/s   0.0mb/s   1086.5ns/op [280ns - 4476225ns]
readfile9            176384ops    17637ops/s 271.3mb/s   7684.3ns/op [914ns - 18782544ns]
openfile9            176383ops    17637ops/s   0.0mb/s  99915.5ns/op [1299ns - 80029824ns]
closefile8           176385ops    17637ops/s   0.0mb/s   1127.2ns/op [288ns - 3936303ns]
readfile8            176385ops    17637ops/s 270.6mb/s   7441.1ns/op [893ns - 13379770ns]
openfile8            176387ops    17637ops/s   0.0mb/s 100958.9ns/op [1239ns - 81387948ns]
closefile7           176391ops    17638ops/s   0.0mb/s   1056.3ns/op [284ns - 11783140ns]
readfile7            176391ops    17638ops/s 271.8mb/s   7775.0ns/op [862ns - 36782117ns]
openfile7            176390ops    17638ops/s   0.0mb/s 100065.1ns/op [1355ns - 93243465ns]
