Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.076: Pre-allocating directories in bigfileset tree
1.097: Pre-allocating files in bigfileset tree
1.636: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.636: Population and pre-allocation of filesets completed
1.636: Starting 1 filereader instances
2.639: Running...and log for each ten seconds...
12.646: parser_run Run took 10 seconds...
12.702: Per-Operation Breakdown
appendlog            190548ops    19047ops/s 148.6mb/s 674574.0ns/op [31ns - 144204744ns]
closefile10          190459ops    19038ops/s   0.0mb/s   1139.1ns/op [275ns - 15636628ns]
readfile10           190460ops    19039ops/s 292.3mb/s   8641.3ns/op [834ns - 38029321ns]
openfile10           190461ops    19039ops/s   0.0mb/s 115004.0ns/op [1283ns - 113453175ns]
closefile9           190464ops    19039ops/s   0.0mb/s   1768.0ns/op [278ns - 89858880ns]
readfile9            190464ops    19039ops/s 293.7mb/s   8371.2ns/op [782ns - 44711367ns]
openfile9            190464ops    19039ops/s   0.0mb/s 115819.9ns/op [1283ns - 102473384ns]
closefile8           190464ops    19039ops/s   0.0mb/s   1340.3ns/op [271ns - 9014641ns]
readfile8            190464ops    19039ops/s 292.6mb/s   8205.4ns/op [793ns - 31594909ns]
openfile8            190464ops    19039ops/s   0.0mb/s 115487.5ns/op [1282ns - 147499742ns]
closefile7           190465ops    19039ops/s   0.0mb/s   1118.8ns/op [274ns - 5633355ns]
readfile7            190465ops    19039ops/s 293.1mb/s   8341.4ns/op [782ns - 84737352ns]
openfile7            190465ops    19039ops/s   0.0mb/s 113755.6ns/op [1154ns - 100076468ns]
closefile6           190466ops    19039ops/s   0.0mb/s   1439.4ns/op [273ns - 39635722ns]
readfile6            190466ops    19039ops/s 293.8mb/s   8734.5ns/op [768ns - 29162085ns]
