Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.092: Pre-allocating directories in bigfileset tree
1.108: Pre-allocating files in bigfileset tree
1.599: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.600: Population and pre-allocation of filesets completed
1.600: Starting 1 filereader instances
2.609: Running...and log for each ten seconds...
12.612: parser_run Run took 10 seconds...
12.663: Per-Operation Breakdown
appendlog            189542ops    18953ops/s 148.2mb/s 780427.9ns/op [33ns - 153158947ns]
closefile10          189450ops    18943ops/s   0.0mb/s   1198.6ns/op [278ns - 6026176ns]
readfile10           189451ops    18943ops/s 291.8mb/s   8537.7ns/op [814ns - 15242707ns]
openfile10           189453ops    18944ops/s   0.0mb/s 108150.8ns/op [1343ns - 169273985ns]
closefile9           189455ops    18944ops/s   0.0mb/s   1114.3ns/op [275ns - 5415834ns]
readfile9            189455ops    18944ops/s 292.4mb/s   8963.1ns/op [978ns - 46383216ns]
openfile9            189459ops    18944ops/s   0.0mb/s 109631.7ns/op [1129ns - 237119505ns]
closefile8           189461ops    18944ops/s   0.0mb/s   1159.7ns/op [281ns - 4307743ns]
readfile8            189461ops    18944ops/s 292.1mb/s   8254.0ns/op [863ns - 30128398ns]
openfile8            189464ops    18945ops/s   0.0mb/s 105374.1ns/op [1200ns - 83117603ns]
closefile7           189470ops    18945ops/s   0.0mb/s   1602.0ns/op [280ns - 32026356ns]
readfile7            189470ops    18945ops/s 291.2mb/s   9247.6ns/op [868ns - 98783138ns]
openfile7            189471ops    18945ops/s   0.0mb/s 106220.0ns/op [1280ns - 134001363ns]
closefile6           189472ops    18946ops/s   0.0mb/s   1121.4ns/op [280ns - 5253869ns]
readfile6            189472ops    18946ops/s 291.4mb/s   8351.0ns/op [942ns - 33309328ns]
openfile6            189474ops    18946ops/s   0.0mb/s 107982.4ns/op [1359ns - 84774362ns]
closefile5           189475ops    18946ops/s   0.0mb/s   1128.2ns/op [278ns - 21291866ns]
readfile5            189475ops    18946ops/s 292.0mb/s   8650.0ns/op [875ns - 31567295ns]
openfile5            189475ops    18946ops/s   0.0mb/s 109304.9ns/op [1282ns - 196539336ns]
closefile4           189478ops    18946ops/s   0.0mb/s   1168.7ns/op [271ns - 18373582ns]
readfile4            189478ops    18946ops/s 291.6mb/s   8612.1ns/op [915ns - 32119321ns]
openfile4            189481ops    18946ops/s   0.0mb/s 114418.1ns/op [1282ns - 238346386ns]
closefile3           189481ops    18946ops/s   0.0mb/s   1329.0ns/op [272ns - 20203122ns]
readfile3            189481ops    18946ops/s 291.5mb/s   8261.3ns/op [907ns - 29082480ns]
openfile3            189482ops    18947ops/s   0.0mb/s 116164.6ns/op [1211ns - 109228056ns]
closefile2           189483ops    18947ops/s   0.0mb/s   1356.5ns/op [277ns - 12076377ns]
readfile2            189484ops    18947ops/s 291.6mb/s   9029.4ns/op [853ns - 30341582ns]
openfile2            189484ops    18947ops/s   0.0mb/s 119244.5ns/op [1254ns - 207588624ns]
closefile1           189486ops    18947ops/s   0.0mb/s   1196.0ns/op [291ns - 9447049ns]
readfile1            189486ops    18947ops/s 293.0mb/s   8622.8ns/op [990ns - 18079817ns]
openfile1            189487ops    18947ops/s   0.0mb/s 134902.9ns/op [1501ns - 212150264ns]
