Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.717: Pre-allocating directories in bigfileset tree
0.729: Pre-allocating files in bigfileset tree
1.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.043: Population and pre-allocation of filesets completed
1.043: Starting 1 filereader instances
2.046: Running...and log for each ten seconds...
12.050: parser_run Run took 10 seconds...
12.102: Per-Operation Breakdown
appendlog            187509ops    18749ops/s 146.6mb/s 879436.5ns/op [32ns - 401176130ns]
closefile10          187413ops    18740ops/s   0.0mb/s   1397.0ns/op [277ns - 55402513ns]
readfile10           187413ops    18740ops/s 288.9mb/s   7953.3ns/op [832ns - 22739070ns]
openfile10           187414ops    18740ops/s   0.0mb/s 111301.7ns/op [1205ns - 132146194ns]
closefile9           187417ops    18740ops/s   0.0mb/s   1182.4ns/op [270ns - 5870287ns]
readfile9            187417ops    18740ops/s 288.3mb/s   8930.7ns/op [857ns - 68145508ns]
openfile9            187420ops    18740ops/s   0.0mb/s 107907.4ns/op [1100ns - 89665428ns]
closefile8           187423ops    18741ops/s   0.0mb/s   1236.6ns/op [278ns - 7515653ns]
readfile8            187423ops    18741ops/s 289.1mb/s   8689.3ns/op [877ns - 37832580ns]
openfile8            187427ops    18741ops/s   0.0mb/s 109671.9ns/op [1074ns - 89944513ns]
closefile7           187431ops    18742ops/s   0.0mb/s   1047.8ns/op [263ns - 4258059ns]
readfile7            187431ops    18742ops/s 287.5mb/s   8329.6ns/op [877ns - 19200366ns]
openfile7            187438ops    18742ops/s   0.0mb/s 108822.1ns/op [1218ns - 129179317ns]
closefile6           187444ops    18743ops/s   0.0mb/s   1233.8ns/op [270ns - 12895387ns]
readfile6            187445ops    18743ops/s 288.7mb/s   7983.0ns/op [782ns - 11426667ns]
openfile6            187452ops    18744ops/s   0.0mb/s 111117.2ns/op [1142ns - 156379198ns]
closefile5           187456ops    18744ops/s   0.0mb/s   1149.8ns/op [278ns - 5263349ns]
readfile5            187456ops    18744ops/s 288.0mb/s   8415.5ns/op [868ns - 39656827ns]
openfile5            187461ops    18745ops/s   0.0mb/s 111931.9ns/op [1160ns - 94192396ns]
closefile4           187467ops    18745ops/s   0.0mb/s   1233.8ns/op [275ns - 25459146ns]
readfile4            187467ops    18745ops/s 289.2mb/s   8808.4ns/op [870ns - 78467970ns]
openfile4            187474ops    18746ops/s   0.0mb/s 114011.3ns/op [1229ns - 96547763ns]
closefile3           187481ops    18747ops/s   0.0mb/s   1098.3ns/op [278ns - 5217371ns]
readfile3            187481ops    18747ops/s 289.2mb/s   8785.4ns/op [874ns - 23312560ns]
openfile3            187485ops    18747ops/s   0.0mb/s 118418.1ns/op [1154ns - 140049563ns]
closefile2           187491ops    18748ops/s   0.0mb/s   1413.1ns/op [271ns - 35235568ns]
