Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.686: Pre-allocating directories in bigfileset tree
0.714: Pre-allocating files in bigfileset tree
1.046: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.046: Population and pre-allocation of filesets completed
1.053: Starting 1 filereader instances
2.057: Running...and log for each ten seconds...
12.061: parser_run Run took 10 seconds...
12.128: Per-Operation Breakdown
appendlog            194751ops    19471ops/s 151.8mb/s 619336.6ns/op [36ns - 121924219ns]
closefile10          194654ops    19462ops/s   0.0mb/s   1134.2ns/op [277ns - 7088137ns]
readfile10           194654ops    19462ops/s 298.7mb/s   8922.2ns/op [934ns - 17803469ns]
openfile10           194655ops    19462ops/s   0.0mb/s 113567.0ns/op [1540ns - 97799552ns]
closefile9           194657ops    19462ops/s   0.0mb/s   1148.3ns/op [281ns - 5777049ns]
readfile9            194657ops    19462ops/s 299.7mb/s   8291.4ns/op [892ns - 18037852ns]
openfile9            194658ops    19462ops/s   0.0mb/s 111386.8ns/op [1513ns - 119949840ns]
closefile8           194660ops    19462ops/s   0.0mb/s   1119.4ns/op [283ns - 3611345ns]
readfile8            194660ops    19462ops/s 299.7mb/s   8412.4ns/op [982ns - 11475635ns]
openfile8            194663ops    19463ops/s   0.0mb/s 108924.9ns/op [1531ns - 115191978ns]
closefile7           194663ops    19463ops/s   0.0mb/s   1232.1ns/op [285ns - 6636197ns]
readfile7            194663ops    19463ops/s 300.2mb/s   8351.0ns/op [816ns - 12932265ns]
openfile7            194663ops    19463ops/s   0.0mb/s 112708.4ns/op [1510ns - 92198622ns]
closefile6           194668ops    19463ops/s   0.0mb/s   1529.4ns/op [277ns - 55477187ns]
readfile6            194668ops    19463ops/s 300.4mb/s   8954.0ns/op [886ns - 31149868ns]
openfile6            194669ops    19463ops/s   0.0mb/s 112841.7ns/op [1454ns - 146736282ns]
closefile5           194673ops    19464ops/s   0.0mb/s   1079.6ns/op [339ns - 8649001ns]
readfile5            194673ops    19464ops/s 299.6mb/s   8549.0ns/op [851ns - 9135479ns]
openfile5            194673ops    19464ops/s   0.0mb/s 112163.7ns/op [1559ns - 90518707ns]
closefile4           194675ops    19464ops/s   0.0mb/s   1351.8ns/op [277ns - 17789553ns]
readfile4            194677ops    19464ops/s 300.6mb/s   8898.7ns/op [863ns - 28068810ns]
openfile4            194680ops    19464ops/s   0.0mb/s 115211.8ns/op [1466ns - 94442078ns]
closefile3           194680ops    19464ops/s   0.0mb/s   1166.6ns/op [280ns - 8266358ns]
readfile3            194680ops    19464ops/s 299.5mb/s   8484.2ns/op [895ns - 31385732ns]
openfile3            194682ops    19465ops/s   0.0mb/s 120299.1ns/op [1529ns - 284552365ns]
closefile2           194683ops    19465ops/s   0.0mb/s   1470.6ns/op [328ns - 32423976ns]
readfile2            194683ops    19465ops/s 299.1mb/s   8554.9ns/op [884ns - 11972351ns]
openfile2            194684ops    19465ops/s   0.0mb/s 122157.6ns/op [1526ns - 70414687ns]
closefile1           194686ops    19465ops/s   0.0mb/s   1123.4ns/op [328ns - 5309131ns]
readfile1            194686ops    19465ops/s 300.9mb/s   9187.2ns/op [835ns - 36012293ns]
openfile1            194688ops    19465ops/s   0.0mb/s 128646.9ns/op [1722ns - 143669576ns]
12.128: IO Summary: 6034866 ops 603374.108 ops/s 194634/19471 rd/wr 3150.1mb/s   0.2ms/op
22.132: parser_run Run took 20 seconds...
22.182: Per-Operation Breakdown
appendlog            177774ops    17776ops/s 139.2mb/s 1075339.6ns/op [36ns - 135309916ns]
closefile10          177773ops    17776ops/s   0.0mb/s   1069.9ns/op [269ns - 6215543ns]
readfile10           177774ops    17776ops/s 273.1mb/s   8108.9ns/op [904ns - 36088816ns]
openfile10           177775ops    17776ops/s   0.0mb/s 101407.1ns/op [1443ns - 59568949ns]
closefile9           177777ops    17776ops/s   0.0mb/s   1063.2ns/op [286ns - 4262349ns]
readfile9            177777ops    17776ops/s 274.6mb/s   8174.9ns/op [949ns - 20990364ns]
openfile9            177782ops    17777ops/s   0.0mb/s  97334.7ns/op [1367ns - 55397906ns]
closefile8           177784ops    17777ops/s   0.0mb/s   1042.3ns/op [320ns - 3810748ns]
readfile8            177784ops    17777ops/s 273.9mb/s   8366.9ns/op [841ns - 22759345ns]
openfile8            177784ops    17777ops/s   0.0mb/s  97738.4ns/op [1321ns - 54028466ns]
closefile7           177786ops    17777ops/s   0.0mb/s   1282.7ns/op [283ns - 9723392ns]
readfile7            177787ops    17777ops/s 274.1mb/s   9155.8ns/op [811ns - 113079598ns]
openfile7            177794ops    17778ops/s   0.0mb/s  98496.2ns/op [1414ns - 102958150ns]
closefile6           177795ops    17778ops/s   0.0mb/s   1083.2ns/op [290ns - 7928808ns]
readfile6            177795ops    17778ops/s 274.2mb/s   8352.0ns/op [939ns - 11608322ns]
openfile6            177795ops    17778ops/s   0.0mb/s 101715.2ns/op [1506ns - 100073044ns]
closefile5           177796ops    17778ops/s   0.0mb/s   1164.7ns/op [343ns - 8460539ns]
readfile5            177797ops    17778ops/s 273.8mb/s   8787.0ns/op [957ns - 128308142ns]
openfile5            177801ops    17779ops/s   0.0mb/s 104049.6ns/op [1349ns - 90099984ns]
closefile4           177806ops    17779ops/s   0.0mb/s   1144.2ns/op [329ns - 5811311ns]
readfile4            177804ops    17779ops/s 274.6mb/s   8207.7ns/op [955ns - 16769074ns]
openfile4            177805ops    17779ops/s   0.0mb/s 104235.5ns/op [1553ns - 128176535ns]
closefile3           177810ops    17779ops/s   0.0mb/s   1111.1ns/op [332ns - 4966959ns]
readfile3            177810ops    17779ops/s 273.2mb/s   8810.7ns/op [931ns - 35308128ns]
openfile3            177814ops    17780ops/s   0.0mb/s 106360.7ns/op [1775ns - 64477600ns]
closefile2           177817ops    17780ops/s   0.0mb/s   1166.9ns/op [331ns - 10574708ns]
readfile2            177817ops    17780ops/s 273.9mb/s   8721.2ns/op [928ns - 42357889ns]
openfile2            177829ops    17781ops/s   0.0mb/s 110895.0ns/op [1568ns - 96755128ns]
closefile1           177830ops    17781ops/s   0.0mb/s   1231.3ns/op [382ns - 9052207ns]
readfile1            177830ops    17781ops/s 273.4mb/s   8246.8ns/op [960ns - 29504698ns]
openfile1            177838ops    17782ops/s   0.0mb/s 111446.8ns/op [1972ns - 55633311ns]
22.182: IO Summary: 5511740 ops 551125.049 ops/s 177782/17776 rd/wr 2878.1mb/s   0.2ms/op
32.185: parser_run Run took 30 seconds...
32.235: Per-Operation Breakdown
appendlog            168761ops    16874ops/s 131.9mb/s 1270544.2ns/op [29ns - 237369376ns]
closefile10          168767ops    16875ops/s   0.0mb/s   1197.4ns/op [279ns - 13749127ns]
readfile10           168767ops    16875ops/s 259.7mb/s   8170.8ns/op [901ns - 22139973ns]
openfile10           168769ops    16875ops/s   0.0mb/s 105401.0ns/op [1311ns - 178269172ns]
closefile9           168768ops    16875ops/s   0.0mb/s   1204.5ns/op [286ns - 7895548ns]
readfile9            168768ops    16875ops/s 259.4mb/s   9131.9ns/op [867ns - 137064191ns]
openfile9            168766ops    16875ops/s   0.0mb/s 103286.8ns/op [1421ns - 99918537ns]
closefile8           168766ops    16875ops/s   0.0mb/s   1085.8ns/op [275ns - 4327938ns]
readfile8            168766ops    16875ops/s 260.1mb/s   9063.9ns/op [823ns - 61908810ns]
openfile8            168766ops    16875ops/s   0.0mb/s  98264.4ns/op [1342ns - 117455098ns]
closefile7           168768ops    16875ops/s   0.0mb/s   2081.4ns/op [278ns - 155011573ns]
readfile7            168767ops    16875ops/s 259.8mb/s   8708.8ns/op [771ns - 60099412ns]
openfile7            168763ops    16874ops/s   0.0mb/s 102692.8ns/op [1455ns - 137881412ns]
closefile6           168762ops    16874ops/s   0.0mb/s   1060.9ns/op [283ns - 4996378ns]
readfile6            168763ops    16874ops/s 260.4mb/s   8074.1ns/op [912ns - 41855704ns]
openfile6            168766ops    16875ops/s   0.0mb/s  99088.3ns/op [1398ns - 80894711ns]
closefile5           168763ops    16874ops/s   0.0mb/s   1120.2ns/op [283ns - 23066787ns]
readfile5            168762ops    16874ops/s 260.2mb/s   8483.7ns/op [826ns - 19287449ns]
openfile5            168759ops    16874ops/s   0.0mb/s 102898.8ns/op [1390ns - 146095099ns]
closefile4           168753ops    16873ops/s   0.0mb/s   1256.9ns/op [275ns - 7942521ns]
readfile4            168753ops    16873ops/s 260.1mb/s   8488.1ns/op [840ns - 22056588ns]
openfile4            168751ops    16873ops/s   0.0mb/s 103730.2ns/op [1381ns - 147378768ns]
closefile3           168748ops    16873ops/s   0.0mb/s   1310.4ns/op [296ns - 14978879ns]
readfile3            168748ops    16873ops/s 259.5mb/s   9096.1ns/op [797ns - 61668040ns]
openfile3            168744ops    16872ops/s   0.0mb/s 107916.2ns/op [1346ns - 105726518ns]
closefile2           168741ops    16872ops/s   0.0mb/s   1281.3ns/op [289ns - 17507141ns]
readfile2            168742ops    16872ops/s 259.2mb/s   8436.2ns/op [803ns - 16274906ns]
openfile2            168730ops    16871ops/s   0.0mb/s 111058.2ns/op [1343ns - 147302378ns]
closefile1           168729ops    16871ops/s   0.0mb/s   1418.0ns/op [294ns - 13905864ns]
readfile1            168729ops    16871ops/s 261.1mb/s   8646.9ns/op [861ns - 20640186ns]
openfile1            168720ops    16870ops/s   0.0mb/s 117958.5ns/op [1714ns - 103399014ns]
32.235: IO Summary: 5231425 ops 523077.920 ops/s 168736/16874 rd/wr 2731.4mb/s   0.2ms/op
42.238: parser_run Run took 40 seconds...
42.288: Per-Operation Breakdown
appendlog            176537ops    17652ops/s 137.8mb/s 972529.4ns/op [34ns - 126342946ns]
closefile10          176536ops    17652ops/s   0.0mb/s   1147.4ns/op [273ns - 5166824ns]
readfile10           176536ops    17652ops/s 272.1mb/s   8200.8ns/op [902ns - 23056880ns]
openfile10           176532ops    17652ops/s   0.0mb/s 104761.0ns/op [1384ns - 76750008ns]
closefile9           176530ops    17652ops/s   0.0mb/s   1130.0ns/op [284ns - 5562433ns]
readfile9            176530ops    17652ops/s 270.5mb/s   8372.2ns/op [842ns - 59790557ns]
openfile9            176528ops    17652ops/s   0.0mb/s 105316.7ns/op [1367ns - 64990764ns]
closefile8           176525ops    17651ops/s   0.0mb/s   1015.2ns/op [282ns - 8241801ns]
readfile8            176526ops    17651ops/s 271.7mb/s   8251.0ns/op [921ns - 16056239ns]
openfile8            176523ops    17651ops/s   0.0mb/s 102008.1ns/op [1470ns - 63783897ns]
closefile7           176519ops    17651ops/s   0.0mb/s   1119.4ns/op [274ns - 4482050ns]
readfile7            176520ops    17651ops/s 272.0mb/s   8926.6ns/op [837ns - 74960422ns]
openfile7            176519ops    17651ops/s   0.0mb/s 102235.1ns/op [1467ns - 92635447ns]
closefile6           176515ops    17650ops/s   0.0mb/s   1041.5ns/op [281ns - 5888398ns]
readfile6            176515ops    17650ops/s 272.1mb/s   7970.7ns/op [849ns - 16054169ns]
openfile6            176512ops    17650ops/s   0.0mb/s 105554.1ns/op [1464ns - 171558833ns]
closefile5           176512ops    17650ops/s   0.0mb/s   1104.9ns/op [280ns - 19312843ns]
readfile5            176512ops    17650ops/s 272.2mb/s   8699.8ns/op [885ns - 72446666ns]
openfile5            176514ops    17650ops/s   0.0mb/s 105340.2ns/op [1460ns - 90664965ns]
closefile4           176515ops    17650ops/s   0.0mb/s   1383.7ns/op [283ns - 10732022ns]
readfile4            176515ops    17650ops/s 271.4mb/s   8538.1ns/op [828ns - 41274607ns]
openfile4            176513ops    17650ops/s   0.0mb/s 105293.7ns/op [1448ns - 92728498ns]
closefile3           176514ops    17650ops/s   0.0mb/s   1070.2ns/op [279ns - 9883884ns]
