Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.971: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.971: Population and pre-allocation of filesets completed
0.971: Starting 1 filereader instances
1.975: Running...and log for each ten seconds...
11.980: parser_run Run took 10 seconds...
12.028: Per-Operation Breakdown
appendlog            160970ops    16092ops/s 126.2mb/s 2844443.8ns/op [35ns - 237904324ns]
closefile10          160879ops    16083ops/s   0.0mb/s   1249.1ns/op [278ns - 21600097ns]
readfile10           160879ops    16083ops/s 247.6mb/s   9023.4ns/op [825ns - 44017737ns]
openfile10           160884ops    16084ops/s   0.0mb/s  81590.8ns/op [1258ns - 98737165ns]
closefile9           160887ops    16084ops/s   0.0mb/s   1402.2ns/op [270ns - 22704885ns]
readfile9            160887ops    16084ops/s 247.7mb/s   8226.1ns/op [720ns - 28923210ns]
openfile9            160892ops    16084ops/s   0.0mb/s  81228.2ns/op [1348ns - 97817049ns]
closefile8           160895ops    16085ops/s   0.0mb/s   1329.3ns/op [276ns - 12598425ns]
readfile8            160895ops    16085ops/s 247.9mb/s   8305.7ns/op [841ns - 29873857ns]
openfile8            160897ops    16085ops/s   0.0mb/s  81910.3ns/op [1332ns - 49142025ns]
closefile7           160900ops    16085ops/s   0.0mb/s   1222.7ns/op [276ns - 11349905ns]
readfile7            160901ops    16085ops/s 248.0mb/s   7974.7ns/op [808ns - 27533046ns]
openfile7            160906ops    16086ops/s   0.0mb/s  79204.3ns/op [1324ns - 56118702ns]
closefile6           160910ops    16086ops/s   0.0mb/s   1506.0ns/op [273ns - 16317879ns]
readfile6            160910ops    16086ops/s 248.0mb/s   8646.9ns/op [827ns - 57661799ns]
openfile6            160914ops    16087ops/s   0.0mb/s  79727.8ns/op [1255ns - 98105423ns]
closefile5           160919ops    16087ops/s   0.0mb/s   1109.6ns/op [275ns - 13100008ns]
readfile5            160919ops    16087ops/s 247.7mb/s   8199.1ns/op [806ns - 24893795ns]
openfile5            160922ops    16087ops/s   0.0mb/s  82573.6ns/op [1328ns - 93687909ns]
closefile4           160924ops    16088ops/s   0.0mb/s   1317.7ns/op [275ns - 22866697ns]
readfile4            160924ops    16088ops/s 247.8mb/s   8885.6ns/op [888ns - 91652539ns]
openfile4            160925ops    16088ops/s   0.0mb/s  81324.3ns/op [1219ns - 100163401ns]
closefile3           160928ops    16088ops/s   0.0mb/s   1418.7ns/op [277ns - 18693253ns]
readfile3            160928ops    16088ops/s 248.0mb/s   8503.6ns/op [779ns - 29302928ns]
openfile3            160928ops    16088ops/s   0.0mb/s  88522.3ns/op [1316ns - 92923745ns]
closefile2           160930ops    16088ops/s   0.0mb/s   1229.4ns/op [282ns - 14117930ns]
readfile2            160930ops    16088ops/s 247.6mb/s   9498.9ns/op [854ns - 62695152ns]
openfile2            160932ops    16088ops/s   0.0mb/s  95460.1ns/op [1335ns - 98980918ns]
closefile1           160933ops    16089ops/s   0.0mb/s   1737.5ns/op [288ns - 31079265ns]
readfile1            160933ops    16089ops/s 247.8mb/s   9478.7ns/op [847ns - 36779515ns]
openfile1            160935ops    16089ops/s   0.0mb/s 103164.0ns/op [1447ns - 74663923ns]
12.028: IO Summary: 4988316 ops 498682.964 ops/s 160863/16092 rd/wr 2604.3mb/s   0.3ms/op
22.031: parser_run Run took 20 seconds...
22.079: Per-Operation Breakdown
appendlog            170759ops    17075ops/s 133.5mb/s 1048524.8ns/op [42ns - 163925184ns]
closefile10          170757ops    17074ops/s   0.0mb/s   1068.0ns/op [279ns - 7183869ns]
readfile10           170757ops    17074ops/s 263.7mb/s   8021.8ns/op [782ns - 43532249ns]
openfile10           170751ops    17074ops/s   0.0mb/s 107668.5ns/op [1393ns - 92435855ns]
closefile9           170751ops    17074ops/s   0.0mb/s   1338.4ns/op [272ns - 15096180ns]
readfile9            170751ops    17074ops/s 262.9mb/s   8453.4ns/op [792ns - 59748207ns]
openfile9            170748ops    17074ops/s   0.0mb/s 104860.9ns/op [1401ns - 104583696ns]
closefile8           170745ops    17073ops/s   0.0mb/s   1368.9ns/op [278ns - 54894722ns]
readfile8            170745ops    17073ops/s 262.8mb/s   8017.9ns/op [852ns - 23331048ns]
openfile8            170745ops    17073ops/s   0.0mb/s 104983.7ns/op [1357ns - 117557902ns]
closefile7           170743ops    17073ops/s   0.0mb/s   1054.5ns/op [277ns - 4703468ns]
readfile7            170742ops    17073ops/s 263.2mb/s   8538.2ns/op [815ns - 48464325ns]
openfile7            170739ops    17073ops/s   0.0mb/s 104844.7ns/op [1416ns - 87901895ns]
closefile6           170737ops    17072ops/s   0.0mb/s   1222.6ns/op [275ns - 13564983ns]
readfile6            170737ops    17072ops/s 263.5mb/s   7933.7ns/op [908ns - 40931687ns]
openfile6            170735ops    17072ops/s   0.0mb/s 105837.1ns/op [1367ns - 132394457ns]
closefile5           170730ops    17072ops/s   0.0mb/s   1088.9ns/op [279ns - 5601386ns]
readfile5            170730ops    17072ops/s 262.5mb/s   8305.8ns/op [777ns - 40611172ns]
openfile5            170727ops    17071ops/s   0.0mb/s 110199.0ns/op [1363ns - 105885793ns]
closefile4           170727ops    17071ops/s   0.0mb/s   1122.0ns/op [275ns - 7502895ns]
readfile4            170727ops    17071ops/s 263.3mb/s   9394.4ns/op [830ns - 67056082ns]
openfile4            170726ops    17071ops/s   0.0mb/s 109630.0ns/op [1420ns - 126207263ns]
closefile3           170725ops    17071ops/s   0.0mb/s   1163.4ns/op [276ns - 7507387ns]
readfile3            170725ops    17071ops/s 262.5mb/s   8839.0ns/op [693ns - 33198508ns]
openfile3            170727ops    17071ops/s   0.0mb/s 113622.3ns/op [1392ns - 107992209ns]
closefile2           170725ops    17071ops/s   0.0mb/s   1376.8ns/op [277ns - 14262985ns]
readfile2            170725ops    17071ops/s 263.1mb/s   8419.7ns/op [862ns - 28908865ns]
openfile2            170723ops    17071ops/s   0.0mb/s 121533.3ns/op [1330ns - 109842107ns]
closefile1           170724ops    17071ops/s   0.0mb/s   1663.3ns/op [286ns - 44156501ns]
readfile1            170724ops    17071ops/s 262.9mb/s   9622.0ns/op [870ns - 49392573ns]
openfile1            170722ops    17071ops/s   0.0mb/s 123098.1ns/op [1504ns - 101879084ns]
22.079: IO Summary: 5292829 ops 529245.010 ops/s 170724/17075 rd/wr 2763.6mb/s   0.2ms/op
32.085: parser_run Run took 30 seconds...
32.133: Per-Operation Breakdown
appendlog            171987ops    17192ops/s 134.2mb/s 1084092.4ns/op [35ns - 154731863ns]
closefile10          171987ops    17192ops/s   0.0mb/s   1178.8ns/op [273ns - 20333371ns]
readfile10           171987ops    17192ops/s 265.3mb/s   8399.2ns/op [884ns - 37597627ns]
openfile10           171989ops    17192ops/s   0.0mb/s 100628.5ns/op [1226ns - 61798776ns]
closefile9           171988ops    17192ops/s   0.0mb/s   1688.7ns/op [271ns - 61248238ns]
readfile9            171988ops    17192ops/s 264.8mb/s   7754.8ns/op [854ns - 24558256ns]
openfile9            171988ops    17192ops/s   0.0mb/s 100285.8ns/op [1296ns - 91572105ns]
closefile8           171990ops    17192ops/s   0.0mb/s   1240.4ns/op [280ns - 18354806ns]
readfile8            171990ops    17192ops/s 264.8mb/s   8590.7ns/op [827ns - 57160299ns]
openfile8            171989ops    17192ops/s   0.0mb/s 104285.6ns/op [1280ns - 134682499ns]
closefile7           171988ops    17192ops/s   0.0mb/s   1181.7ns/op [280ns - 5569967ns]
readfile7            171988ops    17192ops/s 264.6mb/s   8292.7ns/op [872ns - 11388386ns]
openfile7            171986ops    17192ops/s   0.0mb/s 102125.0ns/op [1182ns - 112867281ns]
closefile6           171985ops    17192ops/s   0.0mb/s   1354.9ns/op [279ns - 16510039ns]
readfile6            171985ops    17192ops/s 264.7mb/s   8114.9ns/op [876ns - 18959853ns]
openfile6            171986ops    17192ops/s   0.0mb/s 106434.8ns/op [1294ns - 177345803ns]
closefile5           171986ops    17192ops/s   0.0mb/s   1124.4ns/op [298ns - 7994839ns]
readfile5            171986ops    17192ops/s 265.4mb/s   7743.4ns/op [820ns - 6470760ns]
openfile5            171987ops    17192ops/s   0.0mb/s 104579.0ns/op [1190ns - 96370121ns]
closefile4           171985ops    17192ops/s   0.0mb/s   1527.7ns/op [273ns - 65760460ns]
