Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.027: Pre-allocating directories in bigfileset tree
1.048: Pre-allocating files in bigfileset tree
1.597: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.597: Population and pre-allocation of filesets completed
1.597: Starting 1 filereader instances
2.600: Running...and log for each ten seconds...
12.604: parser_run Run took 10 seconds...
12.658: Per-Operation Breakdown
appendlog            190154ops    19014ops/s 148.3mb/s 776468.4ns/op [35ns - 226711865ns]
closefile10          190055ops    19004ops/s   0.0mb/s   1384.5ns/op [265ns - 17101305ns]
readfile10           190055ops    19004ops/s 292.4mb/s   8953.4ns/op [842ns - 44179159ns]
openfile10           190056ops    19004ops/s   0.0mb/s 110455.5ns/op [1358ns - 122914474ns]
closefile9           190060ops    19004ops/s   0.0mb/s   1186.2ns/op [275ns - 11092550ns]
readfile9            190061ops    19005ops/s 293.2mb/s   9419.4ns/op [873ns - 57905764ns]
openfile9            190062ops    19005ops/s   0.0mb/s 110507.6ns/op [1333ns - 205995397ns]
closefile8           190065ops    19005ops/s   0.0mb/s   1102.6ns/op [273ns - 5442241ns]
readfile8            190065ops    19005ops/s 292.2mb/s   9037.1ns/op [852ns - 55674266ns]
openfile8            190067ops    19005ops/s   0.0mb/s 107421.0ns/op [1245ns - 226658329ns]
closefile7           190071ops    19006ops/s   0.0mb/s   1419.1ns/op [277ns - 19680799ns]
readfile7            190071ops    19006ops/s 293.6mb/s   8701.6ns/op [791ns - 32326071ns]
openfile7            190072ops    19006ops/s   0.0mb/s 109547.2ns/op [1342ns - 98294846ns]
closefile6           190072ops    19006ops/s   0.0mb/s   1430.8ns/op [279ns - 19807056ns]
readfile6            190072ops    19006ops/s 292.7mb/s   9655.5ns/op [815ns - 65338674ns]
openfile6            190075ops    19006ops/s   0.0mb/s 109320.8ns/op [1354ns - 145905520ns]
closefile5           190075ops    19006ops/s   0.0mb/s   1171.6ns/op [271ns - 7835011ns]
readfile5            190075ops    19006ops/s 292.7mb/s   8398.2ns/op [789ns - 35613560ns]
openfile5            190076ops    19006ops/s   0.0mb/s 109596.1ns/op [1314ns - 144227821ns]
closefile4           190077ops    19006ops/s   0.0mb/s   1269.7ns/op [275ns - 19376860ns]
readfile4            190078ops    19006ops/s 292.4mb/s   8822.2ns/op [803ns - 91285225ns]
openfile4            190082ops    19007ops/s   0.0mb/s 116234.5ns/op [1286ns - 227170847ns]
closefile3           190083ops    19007ops/s   0.0mb/s   1066.9ns/op [272ns - 9599261ns]
readfile3            190083ops    19007ops/s 292.9mb/s   8897.1ns/op [822ns - 36865126ns]
openfile3            190086ops    19007ops/s   0.0mb/s 113610.6ns/op [1279ns - 78885922ns]
closefile2           190087ops    19007ops/s   0.0mb/s   1296.0ns/op [265ns - 16769514ns]
readfile2            190087ops    19007ops/s 292.3mb/s   8902.1ns/op [845ns - 40934685ns]
openfile2            190088ops    19007ops/s   0.0mb/s 125966.1ns/op [1319ns - 201815528ns]
closefile1           190089ops    19007ops/s   0.0mb/s   1300.9ns/op [287ns - 9403963ns]
readfile1            190089ops    19007ops/s 293.6mb/s   9200.6ns/op [891ns - 47272502ns]
openfile1            190090ops    19007ops/s   0.0mb/s 135645.1ns/op [1472ns - 122272752ns]
12.658: IO Summary: 5892378 ops 589188.878 ops/s 190058/19014 rd/wr 3076.2mb/s   0.2ms/op
22.689: parser_run Run took 20 seconds...
22.739: Per-Operation Breakdown
appendlog            180381ops    17986ops/s 140.5mb/s 972243.9ns/op [28ns - 106113659ns]
closefile10          180383ops    17986ops/s   0.0mb/s   1073.1ns/op [280ns - 3213068ns]
readfile10           180383ops    17986ops/s 276.3mb/s   7943.8ns/op [937ns - 21132133ns]
openfile10           180386ops    17986ops/s   0.0mb/s 100459.0ns/op [1434ns - 54649648ns]
closefile9           180389ops    17986ops/s   0.0mb/s   1257.0ns/op [278ns - 27663499ns]
readfile9            180389ops    17986ops/s 277.7mb/s   8252.9ns/op [925ns - 21372426ns]
openfile9            180394ops    17987ops/s   0.0mb/s 102124.5ns/op [1440ns - 62644715ns]
closefile8           180396ops    17987ops/s   0.0mb/s   1195.1ns/op [285ns - 19794377ns]
readfile8            180397ops    17987ops/s 278.0mb/s   8428.2ns/op [869ns - 33621083ns]
openfile8            180401ops    17988ops/s   0.0mb/s  97121.5ns/op [1294ns - 63957215ns]
closefile7           180405ops    17988ops/s   0.0mb/s   1051.7ns/op [286ns - 5753822ns]
readfile7            180406ops    17988ops/s 276.5mb/s   7993.4ns/op [863ns - 21211492ns]
openfile7            180408ops    17988ops/s   0.0mb/s  98781.1ns/op [1384ns - 67460560ns]
closefile6           180410ops    17988ops/s   0.0mb/s   1050.4ns/op [278ns - 5254597ns]
readfile6            180410ops    17988ops/s 277.0mb/s   8224.1ns/op [871ns - 34351661ns]
openfile6            180412ops    17989ops/s   0.0mb/s  98955.2ns/op [1373ns - 62815671ns]
closefile5           180416ops    17989ops/s   0.0mb/s   1186.9ns/op [269ns - 10702875ns]
readfile5            180416ops    17989ops/s 277.0mb/s   8023.1ns/op [844ns - 21225686ns]
openfile5            180418ops    17989ops/s   0.0mb/s  99491.3ns/op [1449ns - 60913700ns]
closefile4           180422ops    17990ops/s   0.0mb/s   1059.7ns/op [277ns - 3350103ns]
readfile4            180421ops    17990ops/s 277.3mb/s   8138.2ns/op [967ns - 19198776ns]
openfile4            180421ops    17990ops/s   0.0mb/s 101033.5ns/op [1431ns - 72036033ns]
closefile3           180422ops    17990ops/s   0.0mb/s   1311.5ns/op [287ns - 14610276ns]
readfile3            180422ops    17990ops/s 277.5mb/s   8213.2ns/op [847ns - 12198238ns]
openfile3            180425ops    17990ops/s   0.0mb/s 110872.1ns/op [1368ns - 90436754ns]
closefile2           180430ops    17990ops/s   0.0mb/s   1225.7ns/op [275ns - 17748598ns]
readfile2            180430ops    17990ops/s 276.8mb/s   9034.4ns/op [867ns - 100375470ns]
openfile2            180438ops    17991ops/s   0.0mb/s 111807.6ns/op [1260ns - 61346221ns]
closefile1           180443ops    17992ops/s   0.0mb/s   1366.7ns/op [364ns - 32410974ns]
readfile1            180443ops    17992ops/s 277.3mb/s   8649.2ns/op [950ns - 17555060ns]
openfile1            180446ops    17992ops/s   0.0mb/s 111604.3ns/op [1451ns - 56919061ns]
22.739: IO Summary: 5592763 ops 557648.443 ops/s 179887/17986 rd/wr 2911.8mb/s   0.2ms/op
32.743: parser_run Run took 30 seconds...
32.792: Per-Operation Breakdown
appendlog            176558ops    17652ops/s 137.7mb/s 923098.2ns/op [36ns - 140471699ns]
closefile10          176560ops    17652ops/s   0.0mb/s   1063.8ns/op [267ns - 3823295ns]
readfile10           176560ops    17652ops/s 272.2mb/s   8239.4ns/op [868ns - 39774759ns]
openfile10           176559ops    17652ops/s   0.0mb/s 105333.0ns/op [1354ns - 171554784ns]
closefile9           176556ops    17652ops/s   0.0mb/s   1097.0ns/op [271ns - 4525655ns]
readfile9            176556ops    17652ops/s 271.2mb/s   8736.1ns/op [888ns - 175358714ns]
openfile9            176554ops    17652ops/s   0.0mb/s 101740.0ns/op [1290ns - 113517572ns]
closefile8           176551ops    17651ops/s   0.0mb/s   1265.6ns/op [280ns - 9550533ns]
readfile8            176550ops    17651ops/s 273.3mb/s   8547.1ns/op [888ns - 21266206ns]
openfile8            176552ops    17651ops/s   0.0mb/s 101084.2ns/op [1366ns - 143790430ns]
closefile7           176550ops    17651ops/s   0.0mb/s   1287.7ns/op [274ns - 6370484ns]
readfile7            176550ops    17651ops/s 271.8mb/s   8541.8ns/op [902ns - 31492484ns]
openfile7            176552ops    17651ops/s   0.0mb/s 102976.4ns/op [1256ns - 187910997ns]
closefile6           176555ops    17652ops/s   0.0mb/s   1091.2ns/op [275ns - 5042400ns]
readfile6            176555ops    17652ops/s 271.7mb/s   7778.7ns/op [946ns - 5362479ns]
openfile6            176560ops    17652ops/s   0.0mb/s 104403.9ns/op [1311ns - 214143041ns]
closefile5           176557ops    17652ops/s   0.0mb/s   1098.9ns/op [287ns - 3735215ns]
readfile5            176557ops    17652ops/s 272.0mb/s   8386.0ns/op [858ns - 10534617ns]
openfile5            176558ops    17652ops/s   0.0mb/s 102226.0ns/op [1451ns - 68366724ns]
closefile4           176556ops    17652ops/s   0.0mb/s   1090.5ns/op [278ns - 5749025ns]
readfile4            176556ops    17652ops/s 271.5mb/s   8341.1ns/op [889ns - 25526434ns]
openfile4            176559ops    17652ops/s   0.0mb/s 105345.0ns/op [1427ns - 195100941ns]
closefile3           176564ops    17653ops/s   0.0mb/s   1303.5ns/op [280ns - 13007745ns]
readfile3            176564ops    17653ops/s 271.9mb/s   8749.0ns/op [852ns - 26426964ns]
openfile3            176562ops    17652ops/s   0.0mb/s 112982.6ns/op [1520ns - 182524025ns]
closefile2           176564ops    17653ops/s   0.0mb/s   1867.4ns/op [296ns - 46646362ns]
readfile2            176564ops    17653ops/s 271.9mb/s   8062.2ns/op [961ns - 13795977ns]
openfile2            176557ops    17652ops/s   0.0mb/s 118531.2ns/op [1440ns - 184728783ns]
closefile1           176557ops    17652ops/s   0.0mb/s   1404.4ns/op [368ns - 24359074ns]
readfile1            176558ops    17652ops/s 271.9mb/s   8613.2ns/op [977ns - 15262827ns]
openfile1            176558ops    17652ops/s   0.0mb/s 118569.4ns/op [1638ns - 189916749ns]
32.792: IO Summary: 5473269 ops 547208.127 ops/s 176519/17652 rd/wr 2857.0mb/s   0.2ms/op
42.795: parser_run Run took 40 seconds...
42.845: Per-Operation Breakdown
