Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.150: Pre-allocating directories in bigfileset tree
1.155: Pre-allocating files in bigfileset tree
1.640: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.640: Population and pre-allocation of filesets completed
1.640: Starting 1 filereader instances
2.644: Running...and log for each ten seconds...
12.648: parser_run Run took 10 seconds...
12.697: Per-Operation Breakdown
appendlog            185365ops    18535ops/s 144.7mb/s 881533.0ns/op [33ns - 314834822ns]
closefile10          185267ops    18525ops/s   0.0mb/s   1671.4ns/op [286ns - 76359375ns]
readfile10           185268ops    18525ops/s 286.2mb/s   8132.0ns/op [882ns - 17289985ns]
openfile10           185271ops    18526ops/s   0.0mb/s 108162.1ns/op [1399ns - 94605403ns]
closefile9           185273ops    18526ops/s   0.0mb/s   1378.9ns/op [291ns - 38298672ns]
readfile9            185273ops    18526ops/s 285.1mb/s   8356.9ns/op [911ns - 66455842ns]
openfile9            185279ops    18526ops/s   0.0mb/s 111823.9ns/op [1520ns - 135361082ns]
closefile8           185284ops    18527ops/s   0.0mb/s   1083.5ns/op [278ns - 12293482ns]
readfile8            185284ops    18527ops/s 284.8mb/s   8323.5ns/op [937ns - 27662766ns]
openfile8            185287ops    18527ops/s   0.0mb/s 110040.8ns/op [1470ns - 105196372ns]
closefile7           185288ops    18527ops/s   0.0mb/s   1100.8ns/op [288ns - 4325679ns]
readfile7            185289ops    18527ops/s 285.1mb/s   8798.4ns/op [940ns - 70690100ns]
openfile7            185296ops    18528ops/s   0.0mb/s 109939.8ns/op [1505ns - 123393816ns]
