Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.743: Pre-allocating directories in bigfileset tree
0.772: Pre-allocating files in bigfileset tree
1.081: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.081: Population and pre-allocation of filesets completed
1.081: Starting 1 filereader instances
2.085: Running...and log for each ten seconds...
12.091: parser_run Run took 10 seconds...
12.142: Per-Operation Breakdown
appendlog            177331ops    17726ops/s 137.8mb/s 1401032.3ns/op [30ns - 305594248ns]
closefile10          177239ops    17717ops/s   0.0mb/s   1095.1ns/op [275ns - 2659989ns]
readfile10           177239ops    17717ops/s 272.9mb/s   8271.0ns/op [707ns - 15170347ns]
openfile10           177241ops    17717ops/s   0.0mb/s 104252.4ns/op [1406ns - 83389882ns]
closefile9           177244ops    17718ops/s   0.0mb/s   1113.7ns/op [274ns - 8045316ns]
readfile9            177244ops    17718ops/s 273.3mb/s   8361.8ns/op [860ns - 40137522ns]
openfile9            177246ops    17718ops/s   0.0mb/s 104631.6ns/op [1380ns - 60058351ns]
closefile8           177248ops    17718ops/s   0.0mb/s   1087.3ns/op [269ns - 4916321ns]
readfile8            177249ops    17718ops/s 273.3mb/s   8766.0ns/op [788ns - 44102155ns]
openfile8            177250ops    17718ops/s   0.0mb/s 104653.6ns/op [1296ns - 68759117ns]
closefile7           177255ops    17719ops/s   0.0mb/s   1132.2ns/op [270ns - 7230566ns]
readfile7            177256ops    17719ops/s 271.8mb/s   8482.2ns/op [857ns - 52261363ns]
openfile7            177257ops    17719ops/s   0.0mb/s 103990.1ns/op [1405ns - 59935474ns]
closefile6           177257ops    17719ops/s   0.0mb/s   1121.1ns/op [273ns - 7475855ns]
readfile6            177257ops    17719ops/s 272.7mb/s   8580.7ns/op [808ns - 39015715ns]
openfile6            177258ops    17719ops/s   0.0mb/s 106187.5ns/op [1378ns - 112351387ns]
closefile5           177260ops    17719ops/s   0.0mb/s   1367.8ns/op [273ns - 44303894ns]
readfile5            177260ops    17719ops/s 273.1mb/s   8810.6ns/op [833ns - 24394746ns]
openfile5            177261ops    17719ops/s   0.0mb/s 106597.9ns/op [1396ns - 111442257ns]
closefile4           177264ops    17720ops/s   0.0mb/s   1542.8ns/op [268ns - 30923434ns]
readfile4            177264ops    17720ops/s 273.6mb/s   8754.8ns/op [818ns - 23362700ns]
openfile4            177267ops    17720ops/s   0.0mb/s 107064.3ns/op [1394ns - 88701795ns]
closefile3           177268ops    17720ops/s   0.0mb/s   1236.2ns/op [276ns - 11247049ns]
readfile3            177268ops    17720ops/s 273.0mb/s   8038.3ns/op [789ns - 12358127ns]
openfile3            177271ops    17720ops/s   0.0mb/s 112777.5ns/op [1399ns - 86133458ns]
closefile2           177274ops    17721ops/s   0.0mb/s   1480.0ns/op [277ns - 41606841ns]
readfile2            177274ops    17721ops/s 272.7mb/s   8942.9ns/op [784ns - 41122458ns]
openfile2            177275ops    17721ops/s   0.0mb/s 117236.0ns/op [1297ns - 84985863ns]
closefile1           177275ops    17721ops/s   0.0mb/s   1679.8ns/op [288ns - 75121535ns]
readfile1            177276ops    17721ops/s 273.3mb/s   9537.2ns/op [799ns - 72098754ns]
openfile1            177281ops    17721ops/s   0.0mb/s 123740.5ns/op [1533ns - 135720808ns]
12.142: IO Summary: 5495109 ops 549299.705 ops/s 177191/17726 rd/wr 2867.5mb/s   0.2ms/op
22.250: parser_run Run took 20 seconds...
22.299: Per-Operation Breakdown
appendlog            178755ops    17687ops/s 138.1mb/s 1035981.5ns/op [30ns - 96182275ns]
closefile10          178753ops    17687ops/s   0.0mb/s   1211.0ns/op [275ns - 9749147ns]
readfile10           178755ops    17687ops/s 272.3mb/s   8367.7ns/op [831ns - 53128026ns]
openfile10           178759ops    17687ops/s   0.0mb/s 101657.0ns/op [1385ns - 147408424ns]
closefile9           178761ops    17688ops/s   0.0mb/s   1148.8ns/op [279ns - 26152679ns]
readfile9            178762ops    17688ops/s 272.2mb/s   7636.7ns/op [860ns - 8156440ns]
openfile9            178767ops    17688ops/s   0.0mb/s 105185.3ns/op [1407ns - 144595661ns]
closefile8           178768ops    17688ops/s   0.0mb/s   1155.8ns/op [272ns - 14034478ns]
readfile8            178767ops    17688ops/s 272.4mb/s   8102.9ns/op [933ns - 37035276ns]
openfile8            178770ops    17688ops/s   0.0mb/s 105056.4ns/op [1457ns - 139280619ns]
closefile7           178770ops    17688ops/s   0.0mb/s   1196.8ns/op [280ns - 12629924ns]
readfile7            178770ops    17688ops/s 272.5mb/s   8619.9ns/op [891ns - 140276186ns]
openfile7            178772ops    17689ops/s   0.0mb/s 104878.5ns/op [1455ns - 142272900ns]
closefile6           178777ops    17689ops/s   0.0mb/s   1043.6ns/op [280ns - 3911791ns]
readfile6            178778ops    17689ops/s 273.0mb/s   8119.2ns/op [908ns - 60411626ns]
openfile6            178779ops    17689ops/s   0.0mb/s 100931.2ns/op [1477ns - 124588533ns]
closefile5           178783ops    17690ops/s   0.0mb/s   1095.8ns/op [323ns - 7678241ns]
readfile5            178783ops    17690ops/s 273.3mb/s   8072.8ns/op [893ns - 13115103ns]
openfile5            178784ops    17690ops/s   0.0mb/s 106245.6ns/op [1455ns - 136441734ns]
closefile4           178786ops    17690ops/s   0.0mb/s   1083.2ns/op [283ns - 9111889ns]
readfile4            178786ops    17690ops/s 272.8mb/s   8072.9ns/op [893ns - 38109503ns]
openfile4            178785ops    17690ops/s   0.0mb/s 103745.9ns/op [1504ns - 121570116ns]
closefile3           178788ops    17690ops/s   0.0mb/s   1127.3ns/op [343ns - 22856720ns]
readfile3            178788ops    17690ops/s 272.4mb/s   8392.2ns/op [930ns - 48420951ns]
openfile3            178790ops    17690ops/s   0.0mb/s 107950.1ns/op [1573ns - 92790300ns]
closefile2           178790ops    17690ops/s   0.0mb/s   1206.0ns/op [296ns - 10116055ns]
readfile2            178790ops    17690ops/s 272.5mb/s   8269.5ns/op [923ns - 18947046ns]
openfile2            178799ops    17691ops/s   0.0mb/s 112204.6ns/op [1400ns - 145707016ns]
closefile1           178807ops    17692ops/s   0.0mb/s   1426.6ns/op [310ns - 18071194ns]
readfile1            178806ops    17692ops/s 272.0mb/s   8569.8ns/op [960ns - 42803882ns]
openfile1            178808ops    17692ops/s   0.0mb/s 112973.0ns/op [1571ns - 86267474ns]
22.299: IO Summary: 5542136 ops 548368.456 ops/s 176893/17687 rd/wr 2863.3mb/s   0.2ms/op
32.311: parser_run Run took 30 seconds...
32.359: Per-Operation Breakdown
appendlog            172024ops    17185ops/s 134.4mb/s 1214913.8ns/op [31ns - 210885641ns]
closefile10          172025ops    17185ops/s   0.0mb/s   1127.8ns/op [277ns - 5689392ns]
readfile10           172023ops    17185ops/s 265.1mb/s   7966.0ns/op [839ns - 22399920ns]
openfile10           172024ops    17185ops/s   0.0mb/s 101348.7ns/op [1237ns - 107549950ns]
closefile9           172024ops    17185ops/s   0.0mb/s   1201.5ns/op [277ns - 12257941ns]
readfile9            172023ops    17185ops/s 264.8mb/s   8534.9ns/op [865ns - 30810563ns]
openfile9            172023ops    17185ops/s   0.0mb/s 100289.3ns/op [1291ns - 123853526ns]
closefile8           172022ops    17185ops/s   0.0mb/s   1063.5ns/op [273ns - 27046128ns]
readfile8            172022ops    17185ops/s 264.1mb/s   8844.3ns/op [838ns - 73871126ns]
openfile8            172021ops    17185ops/s   0.0mb/s 101552.1ns/op [1256ns - 97524830ns]
closefile7           172020ops    17185ops/s   0.0mb/s   1125.2ns/op [274ns - 8086858ns]
readfile7            172020ops    17185ops/s 264.2mb/s   8079.8ns/op [756ns - 34635870ns]
openfile7            172018ops    17185ops/s   0.0mb/s 104088.0ns/op [1219ns - 110354172ns]
closefile6           172018ops    17185ops/s   0.0mb/s   1276.4ns/op [278ns - 24254240ns]
readfile6            172017ops    17184ops/s 265.0mb/s   8549.1ns/op [827ns - 99110189ns]
