Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.172: Pre-allocating directories in bigfileset tree
1.193: Pre-allocating files in bigfileset tree
1.662: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.662: Population and pre-allocation of filesets completed
1.662: Starting 1 filereader instances
2.665: Running...and log for each ten seconds...
12.669: parser_run Run took 10 seconds...
12.721: Per-Operation Breakdown
appendlog            184539ops    18452ops/s 144.1mb/s 951432.5ns/op [39ns - 457702995ns]
closefile10          184440ops    18442ops/s   0.0mb/s   1341.0ns/op [272ns - 48756029ns]
readfile10           184440ops    18442ops/s 284.0mb/s   9234.9ns/op [952ns - 62077438ns]
openfile10           184441ops    18442ops/s   0.0mb/s 110861.8ns/op [1506ns - 82416781ns]
closefile9           184442ops    18442ops/s   0.0mb/s   1043.5ns/op [270ns - 3627158ns]
readfile9            184442ops    18442ops/s 284.0mb/s   8525.6ns/op [903ns - 16278904ns]
openfile9            184442ops    18442ops/s   0.0mb/s 108075.5ns/op [1451ns - 147089996ns]
closefile8           184443ops    18442ops/s   0.0mb/s    998.6ns/op [271ns - 4258196ns]
readfile8            184443ops    18442ops/s 283.9mb/s   9046.8ns/op [910ns - 96119757ns]
openfile8            184449ops    18443ops/s   0.0mb/s 108925.7ns/op [1492ns - 74475465ns]
closefile7           184450ops    18443ops/s   0.0mb/s   1341.4ns/op [268ns - 16911680ns]
readfile7            184450ops    18443ops/s 283.7mb/s   8682.5ns/op [936ns - 58291891ns]
openfile7            184452ops    18443ops/s   0.0mb/s 107821.0ns/op [1485ns - 138348456ns]
closefile6           184453ops    18443ops/s   0.0mb/s   1204.7ns/op [273ns - 12215245ns]
readfile6            184453ops    18443ops/s 283.9mb/s   8421.8ns/op [778ns - 12025611ns]
openfile6            184456ops    18444ops/s   0.0mb/s 111308.9ns/op [1601ns - 72884172ns]
closefile5           184459ops    18444ops/s   0.0mb/s   1755.7ns/op [264ns - 72844036ns]
readfile5            184459ops    18444ops/s 283.6mb/s   9388.4ns/op [941ns - 44973403ns]
openfile5            184464ops    18444ops/s   0.0mb/s 109917.2ns/op [1502ns - 67966415ns]
closefile4           184464ops    18444ops/s   0.0mb/s   1229.7ns/op [274ns - 20153372ns]
readfile4            184464ops    18444ops/s 284.7mb/s   8977.8ns/op [914ns - 24635854ns]
openfile4            184468ops    18445ops/s   0.0mb/s 112064.8ns/op [1540ns - 74515582ns]
closefile3           184470ops    18445ops/s   0.0mb/s   1142.1ns/op [273ns - 4065825ns]
readfile3            184470ops    18445ops/s 284.5mb/s   9362.0ns/op [857ns - 33278576ns]
openfile3            184471ops    18445ops/s   0.0mb/s 117996.2ns/op [1518ns - 158495165ns]
closefile2           184472ops    18445ops/s   0.0mb/s   1172.6ns/op [271ns - 4234515ns]
readfile2            184472ops    18445ops/s 284.2mb/s   8670.1ns/op [851ns - 19923539ns]
openfile2            184474ops    18445ops/s   0.0mb/s 123489.2ns/op [1419ns - 93768825ns]
closefile1           184478ops    18446ops/s   0.0mb/s   1396.3ns/op [288ns - 6990185ns]
readfile1            184478ops    18446ops/s 284.8mb/s   9972.8ns/op [981ns - 78806360ns]
openfile1            184482ops    18446ops/s   0.0mb/s 130007.2ns/op [1674ns - 85258598ns]
12.721: IO Summary: 5718280 ops 571767.712 ops/s 184438/18452 rd/wr 2985.4mb/s   0.2ms/op
22.724: parser_run Run took 20 seconds...
22.775: Per-Operation Breakdown
appendlog            174704ops    17469ops/s 136.4mb/s 1169388.6ns/op [39ns - 200863052ns]
closefile10          174706ops    17469ops/s   0.0mb/s   1220.3ns/op [277ns - 4769064ns]
readfile10           174707ops    17470ops/s 269.5mb/s   7630.2ns/op [891ns - 9284538ns]
openfile10           174708ops    17470ops/s   0.0mb/s 100239.4ns/op [1304ns - 157744760ns]
closefile9           174714ops    17470ops/s   0.0mb/s   1178.9ns/op [276ns - 7390047ns]
readfile9            174714ops    17470ops/s 268.6mb/s   8311.8ns/op [893ns - 84869386ns]
openfile9            174720ops    17471ops/s   0.0mb/s  97527.1ns/op [1310ns - 90467693ns]
closefile8           174720ops    17471ops/s   0.0mb/s   1197.6ns/op [267ns - 5077790ns]
readfile8            174720ops    17471ops/s 268.8mb/s   8853.4ns/op [858ns - 98736983ns]
openfile8            174715ops    17470ops/s   0.0mb/s  97553.2ns/op [1281ns - 149875034ns]
closefile7           174714ops    17470ops/s   0.0mb/s   1014.9ns/op [269ns - 3981047ns]
readfile7            174716ops    17470ops/s 269.2mb/s   8312.1ns/op [861ns - 40351969ns]
openfile7            174716ops    17470ops/s   0.0mb/s  99605.9ns/op [1400ns - 175529622ns]
closefile6           174715ops    17470ops/s   0.0mb/s   1037.2ns/op [280ns - 10078177ns]
readfile6            174715ops    17470ops/s 269.4mb/s   8473.0ns/op [870ns - 28826667ns]
openfile6            174715ops    17470ops/s   0.0mb/s 103125.9ns/op [1339ns - 153906071ns]
closefile5           174712ops    17470ops/s   0.0mb/s   1020.8ns/op [288ns - 4421525ns]
readfile5            174713ops    17470ops/s 268.7mb/s   8180.4ns/op [916ns - 39509042ns]
openfile5            174711ops    17470ops/s   0.0mb/s 101978.7ns/op [1335ns - 130884297ns]
closefile4           174713ops    17470ops/s   0.0mb/s    982.3ns/op [281ns - 4996221ns]
readfile4            174713ops    17470ops/s 268.7mb/s   8060.3ns/op [832ns - 45750127ns]
openfile4            174713ops    17470ops/s   0.0mb/s 104774.5ns/op [1384ns - 238281155ns]
closefile3           174714ops    17470ops/s   0.0mb/s   1204.8ns/op [278ns - 18822709ns]
readfile3            174714ops    17470ops/s 269.4mb/s   8691.1ns/op [860ns - 57304218ns]
openfile3            174714ops    17470ops/s   0.0mb/s 101136.3ns/op [1516ns - 128881352ns]
closefile2           174717ops    17471ops/s   0.0mb/s   1071.3ns/op [282ns - 10369573ns]
readfile2            174717ops    17471ops/s 269.2mb/s   8139.1ns/op [810ns - 22708567ns]
openfile2            174716ops    17470ops/s   0.0mb/s 108447.6ns/op [1289ns - 77021457ns]
