Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.645: Pre-allocating directories in bigfileset tree
0.649: Pre-allocating files in bigfileset tree
0.865: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.865: Population and pre-allocation of filesets completed
0.866: Starting 1 filereader instances
1.869: Running...and log for each ten seconds...
11.872: parser_run Run took 10 seconds...
11.921: Per-Operation Breakdown
appendlog            187711ops    18770ops/s 146.6mb/s 999304.7ns/op [35ns - 175322041ns]
closefile10          187612ops    18760ops/s   0.0mb/s   1475.9ns/op [273ns - 66335089ns]
readfile10           187612ops    18760ops/s 289.6mb/s   8241.8ns/op [825ns - 44212487ns]
openfile10           187615ops    18760ops/s   0.0mb/s 101643.1ns/op [1183ns - 65758534ns]
closefile9           187616ops    18760ops/s   0.0mb/s   1825.4ns/op [279ns - 40719653ns]
readfile9            187616ops    18760ops/s 288.5mb/s   8099.3ns/op [791ns - 36346933ns]
openfile9            187617ops    18760ops/s   0.0mb/s 103852.6ns/op [1299ns - 77032767ns]
closefile8           187620ops    18760ops/s   0.0mb/s   1413.3ns/op [274ns - 20887435ns]
readfile8            187620ops    18760ops/s 289.0mb/s   8393.4ns/op [812ns - 28609719ns]
openfile8            187622ops    18761ops/s   0.0mb/s 104357.0ns/op [1299ns - 91841109ns]
closefile7           187625ops    18761ops/s   0.0mb/s   1147.7ns/op [276ns - 15049627ns]
readfile7            187625ops    18761ops/s 289.6mb/s   8284.1ns/op [809ns - 51793214ns]
openfile7            187629ops    18761ops/s   0.0mb/s 108435.2ns/op [1274ns - 126584185ns]
closefile6           187632ops    18762ops/s   0.0mb/s   1031.4ns/op [272ns - 3623438ns]
readfile6            187632ops    18762ops/s 288.9mb/s   9739.3ns/op [807ns - 97839719ns]
openfile6            187635ops    18762ops/s   0.0mb/s 105681.7ns/op [1233ns - 97088799ns]
closefile5           187635ops    18762ops/s   0.0mb/s   1023.5ns/op [275ns - 5428484ns]
readfile5            187636ops    18762ops/s 289.2mb/s   8438.0ns/op [806ns - 40404651ns]
openfile5            187639ops    18762ops/s   0.0mb/s 109704.1ns/op [1226ns - 131631578ns]
closefile4           187642ops    18763ops/s   0.0mb/s   1246.6ns/op [279ns - 35112024ns]
readfile4            187642ops    18763ops/s 288.5mb/s   7934.8ns/op [820ns - 22526941ns]
openfile4            187643ops    18763ops/s   0.0mb/s 109688.8ns/op [1264ns - 101003749ns]
closefile3           187645ops    18763ops/s   0.0mb/s   1409.4ns/op [277ns - 64247290ns]
readfile3            187646ops    18763ops/s 289.1mb/s   8927.1ns/op [792ns - 46977919ns]
openfile3            187651ops    18764ops/s   0.0mb/s 111114.4ns/op [1213ns - 77078423ns]
closefile2           187653ops    18764ops/s   0.0mb/s   1507.4ns/op [277ns - 40227225ns]
readfile2            187653ops    18764ops/s 289.2mb/s   8902.9ns/op [799ns - 34135557ns]
openfile2            187657ops    18764ops/s   0.0mb/s 120140.5ns/op [1178ns - 105194718ns]
closefile1           187657ops    18764ops/s   0.0mb/s   1249.7ns/op [283ns - 12767773ns]
readfile1            187657ops    18764ops/s 288.7mb/s   9724.0ns/op [784ns - 65112544ns]
openfile1            187658ops    18764ops/s   0.0mb/s 121134.9ns/op [1289ns - 168308264ns]
11.921: IO Summary: 5816753 ops 581626.771 ops/s 187618/18770 rd/wr 3037.0mb/s   0.2ms/op
21.927: parser_run Run took 20 seconds...
21.976: Per-Operation Breakdown
appendlog            172937ops    17288ops/s 135.1mb/s 1091573.7ns/op [34ns - 175386880ns]
closefile10          172946ops    17289ops/s   0.0mb/s   1077.5ns/op [279ns - 7358858ns]
readfile10           172946ops    17289ops/s 266.2mb/s   9187.2ns/op [864ns - 77632147ns]
openfile10           172943ops    17289ops/s   0.0mb/s 102367.6ns/op [1416ns - 94797833ns]
closefile9           172945ops    17289ops/s   0.0mb/s   1205.1ns/op [284ns - 16584190ns]
readfile9            172945ops    17289ops/s 266.8mb/s   8499.6ns/op [819ns - 36305700ns]
openfile9            172949ops    17289ops/s   0.0mb/s 105529.4ns/op [1440ns - 113667332ns]
closefile8           172947ops    17289ops/s   0.0mb/s   1340.6ns/op [276ns - 21542792ns]
readfile8            172947ops    17289ops/s 265.7mb/s   8727.9ns/op [767ns - 49259396ns]
openfile8            172945ops    17289ops/s   0.0mb/s 103427.4ns/op [1217ns - 100865546ns]
closefile7           172944ops    17289ops/s   0.0mb/s   1011.6ns/op [281ns - 4190791ns]
readfile7            172944ops    17289ops/s 265.9mb/s   8552.7ns/op [801ns - 36437975ns]
openfile7            172941ops    17288ops/s   0.0mb/s 104407.6ns/op [1411ns - 114567105ns]
closefile6           172940ops    17288ops/s   0.0mb/s   1178.4ns/op [271ns - 8215667ns]
readfile6            172940ops    17288ops/s 266.4mb/s   8514.0ns/op [684ns - 38209467ns]
openfile6            172938ops    17288ops/s   0.0mb/s 105684.6ns/op [1431ns - 102305021ns]
closefile5           172941ops    17288ops/s   0.0mb/s   1178.5ns/op [279ns - 4728848ns]
readfile5            172941ops    17288ops/s 265.7mb/s   8405.0ns/op [815ns - 23136491ns]
openfile5            172937ops    17288ops/s   0.0mb/s 101996.6ns/op [1448ns - 205913582ns]
closefile4           172939ops    17288ops/s   0.0mb/s   1270.2ns/op [282ns - 18838445ns]
readfile4            172939ops    17288ops/s 266.1mb/s   8126.2ns/op [860ns - 20058823ns]
openfile4            172940ops    17288ops/s   0.0mb/s 106993.0ns/op [1378ns - 90482972ns]
closefile3           172939ops    17288ops/s   0.0mb/s   1158.9ns/op [275ns - 24452759ns]
readfile3            172938ops    17288ops/s 266.9mb/s   8865.2ns/op [867ns - 71647378ns]
openfile3            172938ops    17288ops/s   0.0mb/s 110620.7ns/op [1436ns - 126356471ns]
closefile2           172938ops    17288ops/s   0.0mb/s   1193.6ns/op [287ns - 7192553ns]
readfile2            172938ops    17288ops/s 266.7mb/s   9330.4ns/op [800ns - 40185585ns]
openfile2            172937ops    17288ops/s   0.0mb/s 114581.1ns/op [1469ns - 128586337ns]
closefile1           172939ops    17288ops/s   0.0mb/s   1295.2ns/op [290ns - 7509690ns]
readfile1            172939ops    17288ops/s 267.0mb/s   8697.9ns/op [820ns - 35156789ns]
openfile1            172941ops    17288ops/s   0.0mb/s 117012.9ns/op [1344ns - 88899266ns]
21.976: IO Summary: 5361181 ops 535940.170 ops/s 172884/17288 rd/wr 2798.5mb/s   0.2ms/op
31.978: parser_run Run took 30 seconds...
32.026: Per-Operation Breakdown
appendlog            170571ops    17056ops/s 133.4mb/s 1054979.3ns/op [35ns - 137367778ns]
closefile10          170569ops    17056ops/s   0.0mb/s   1148.9ns/op [276ns - 11033677ns]
readfile10           170569ops    17056ops/s 262.5mb/s   8232.0ns/op [858ns - 27989698ns]
openfile10           170573ops    17056ops/s   0.0mb/s 104011.2ns/op [1368ns - 83475462ns]
closefile9           170575ops    17056ops/s   0.0mb/s   1201.0ns/op [267ns - 12633909ns]
readfile9            170575ops    17056ops/s 263.2mb/s   8804.6ns/op [792ns - 49431884ns]
openfile9            170579ops    17057ops/s   0.0mb/s 103925.2ns/op [1264ns - 93473744ns]
closefile8           170580ops    17057ops/s   0.0mb/s   1649.2ns/op [281ns - 58736933ns]
readfile8            170581ops    17057ops/s 262.2mb/s   7976.5ns/op [807ns - 15038072ns]
openfile8            170584ops    17057ops/s   0.0mb/s 102377.4ns/op [1396ns - 92421842ns]
closefile7           170583ops    17057ops/s   0.0mb/s   1108.4ns/op [282ns - 16664488ns]
readfile7            170583ops    17057ops/s 263.1mb/s   8023.0ns/op [804ns - 30683015ns]
openfile7            170583ops    17057ops/s   0.0mb/s 103510.7ns/op [1400ns - 133138401ns]
closefile6           170583ops    17057ops/s   0.0mb/s   1146.6ns/op [273ns - 4436262ns]
readfile6            170583ops    17057ops/s 262.7mb/s   8331.7ns/op [813ns - 21436793ns]
openfile6            170589ops    17058ops/s   0.0mb/s 104887.2ns/op [1356ns - 180084326ns]
closefile5           170591ops    17058ops/s   0.0mb/s   1053.3ns/op [273ns - 4720784ns]
readfile5            170590ops    17058ops/s 263.1mb/s   8904.1ns/op [815ns - 56141244ns]
openfile5            170595ops    17058ops/s   0.0mb/s 104257.8ns/op [1379ns - 114440855ns]
closefile4           170597ops    17059ops/s   0.0mb/s   1267.1ns/op [270ns - 16506487ns]
readfile4            170597ops    17059ops/s 263.1mb/s   9375.0ns/op [773ns - 135880656ns]
openfile4            170602ops    17059ops/s   0.0mb/s 112277.2ns/op [1400ns - 180459019ns]
closefile3           170603ops    17059ops/s   0.0mb/s   1157.3ns/op [277ns - 9869919ns]
readfile3            170603ops    17059ops/s 262.2mb/s   8856.7ns/op [817ns - 93982899ns]
openfile3            170603ops    17059ops/s   0.0mb/s 115603.2ns/op [1397ns - 143255566ns]
closefile2           170605ops    17059ops/s   0.0mb/s   1351.9ns/op [280ns - 36147869ns]
readfile2            170605ops    17059ops/s 263.2mb/s   8094.1ns/op [835ns - 12603836ns]
openfile2            170607ops    17060ops/s   0.0mb/s 118331.7ns/op [1336ns - 148858442ns]
closefile1           170611ops    17060ops/s   0.0mb/s   1316.8ns/op [281ns - 7813133ns]
readfile1            170611ops    17060ops/s 262.7mb/s  10036.6ns/op [862ns - 91995647ns]
openfile1            170610ops    17060ops/s   0.0mb/s 121116.0ns/op [1527ns - 135455260ns]
32.026: IO Summary: 5288290 ops 528792.671 ops/s 170578/17056 rd/wr 2761.3mb/s   0.2ms/op
42.042: parser_run Run took 40 seconds...
42.091: Per-Operation Breakdown
appendlog            168283ops    16805ops/s 131.2mb/s 1307192.3ns/op [36ns - 202000370ns]
closefile10          168286ops    16805ops/s   0.0mb/s   1169.4ns/op [274ns - 33856611ns]
readfile10           168286ops    16805ops/s 259.6mb/s   8915.2ns/op [828ns - 72080788ns]
openfile10           168288ops    16806ops/s   0.0mb/s 100123.5ns/op [1290ns - 110761256ns]
closefile9           168286ops    16805ops/s   0.0mb/s   1249.8ns/op [273ns - 15918697ns]
readfile9            168286ops    16805ops/s 259.0mb/s   8181.1ns/op [732ns - 49624511ns]
openfile9            168279ops    16805ops/s   0.0mb/s  99655.5ns/op [1307ns - 67829701ns]
closefile8           168281ops    16805ops/s   0.0mb/s   1127.5ns/op [273ns - 16894600ns]
readfile8            168282ops    16805ops/s 258.9mb/s   8406.0ns/op [805ns - 48739485ns]
openfile8            168280ops    16805ops/s   0.0mb/s  99511.6ns/op [1347ns - 145789299ns]
closefile7           168282ops    16805ops/s   0.0mb/s   1389.0ns/op [273ns - 29327609ns]
readfile7            168283ops    16805ops/s 258.2mb/s   7883.7ns/op [834ns - 17876348ns]
openfile7            168284ops    16805ops/s   0.0mb/s 100139.0ns/op [1380ns - 113199903ns]
closefile6           168283ops    16805ops/s   0.0mb/s   1262.7ns/op [276ns - 18723252ns]
readfile6            168283ops    16805ops/s 258.6mb/s   9137.9ns/op [849ns - 46236686ns]
openfile6            168279ops    16805ops/s   0.0mb/s 104607.4ns/op [1351ns - 86442106ns]
closefile5           168279ops    16805ops/s   0.0mb/s   1207.4ns/op [275ns - 11758706ns]
readfile5            168279ops    16805ops/s 258.4mb/s   7952.7ns/op [705ns - 14972140ns]
openfile5            168277ops    16805ops/s   0.0mb/s 104590.4ns/op [1349ns - 155298088ns]
closefile4           168275ops    16804ops/s   0.0mb/s   1469.3ns/op [277ns - 33354274ns]
readfile4            168275ops    16804ops/s 258.9mb/s   8192.2ns/op [840ns - 46544467ns]
openfile4            168274ops    16804ops/s   0.0mb/s 102936.0ns/op [1371ns - 114851589ns]
closefile3           168276ops    16804ops/s   0.0mb/s   1253.8ns/op [281ns - 5151358ns]
readfile3            168276ops    16804ops/s 259.0mb/s   8283.1ns/op [829ns - 11047028ns]
openfile3            168273ops    16804ops/s   0.0mb/s 107826.1ns/op [1383ns - 107151104ns]
closefile2           168274ops    16804ops/s   0.0mb/s   1049.9ns/op [282ns - 10926449ns]
readfile2            168275ops    16804ops/s 259.1mb/s   9125.0ns/op [856ns - 49367762ns]
openfile2            168272ops    16804ops/s   0.0mb/s 112394.4ns/op [1375ns - 129629131ns]
closefile1           168270ops    16804ops/s   0.0mb/s   1768.6ns/op [278ns - 78667532ns]
readfile1            168270ops    16804ops/s 259.1mb/s   9156.0ns/op [864ns - 44624734ns]
openfile1            168270ops    16804ops/s   0.0mb/s 114258.8ns/op [1645ns - 159146291ns]
42.091: IO Summary: 5216646 ops 520947.701 ops/s 168048/16805 rd/wr 2720.0mb/s   0.2ms/op
52.094: parser_run Run took 50 seconds...
52.142: Per-Operation Breakdown
appendlog            172230ops    17222ops/s 134.3mb/s 938756.8ns/op [35ns - 130018277ns]
closefile10          172237ops    17222ops/s   0.0mb/s   1094.6ns/op [276ns - 6788376ns]
readfile10           172238ops    17222ops/s 264.8mb/s   9174.3ns/op [801ns - 39470166ns]
openfile10           172236ops    17222ops/s   0.0mb/s 111409.9ns/op [1314ns - 89989347ns]
closefile9           172237ops    17222ops/s   0.0mb/s   1273.0ns/op [276ns - 12472192ns]
readfile9            172237ops    17222ops/s 265.0mb/s   8102.2ns/op [829ns - 35438048ns]
openfile9            172243ops    17223ops/s   0.0mb/s 108103.4ns/op [1425ns - 105591344ns]
closefile8           172242ops    17223ops/s   0.0mb/s   1461.2ns/op [276ns - 31261675ns]
readfile8            172243ops    17223ops/s 266.1mb/s   8258.2ns/op [850ns - 31749625ns]
openfile8            172245ops    17223ops/s   0.0mb/s 108111.3ns/op [1364ns - 86711747ns]
closefile7           172244ops    17223ops/s   0.0mb/s   1079.2ns/op [294ns - 4945482ns]
readfile7            172243ops    17223ops/s 265.7mb/s   8591.6ns/op [794ns - 36805392ns]
openfile7            172243ops    17223ops/s   0.0mb/s 109784.5ns/op [1363ns - 72653731ns]
closefile6           172245ops    17223ops/s   0.0mb/s   1257.2ns/op [277ns - 33741103ns]
readfile6            172245ops    17223ops/s 265.0mb/s   8396.9ns/op [854ns - 17520896ns]
openfile6            172247ops    17223ops/s   0.0mb/s 105700.6ns/op [1345ns - 79446418ns]
closefile5           172247ops    17223ops/s   0.0mb/s   1095.3ns/op [274ns - 5662052ns]
readfile5            172247ops    17223ops/s 265.4mb/s   8304.1ns/op [840ns - 25987094ns]
openfile5            172248ops    17223ops/s   0.0mb/s 107654.4ns/op [1461ns - 79926907ns]
closefile4           172250ops    17224ops/s   0.0mb/s   1077.2ns/op [272ns - 10904824ns]
readfile4            172251ops    17224ops/s 265.0mb/s   8816.1ns/op [850ns - 25332686ns]
openfile4            172252ops    17224ops/s   0.0mb/s 114033.7ns/op [1359ns - 98047521ns]
closefile3           172256ops    17224ops/s   0.0mb/s   1101.4ns/op [283ns - 4136612ns]
readfile3            172257ops    17224ops/s 266.0mb/s   8739.4ns/op [829ns - 38988423ns]
openfile3            172259ops    17225ops/s   0.0mb/s 110226.0ns/op [1454ns - 70233497ns]
closefile2           172259ops    17225ops/s   0.0mb/s   1144.0ns/op [280ns - 6538948ns]
readfile2            172259ops    17225ops/s 264.6mb/s   8649.4ns/op [881ns - 21563826ns]
openfile2            172263ops    17225ops/s   0.0mb/s 120213.2ns/op [1455ns - 92011633ns]
closefile1           172263ops    17225ops/s   0.0mb/s   1284.7ns/op [285ns - 8350740ns]
readfile1            172263ops    17225ops/s 265.7mb/s   8710.7ns/op [954ns - 20309215ns]
openfile1            172263ops    17225ops/s   0.0mb/s 123188.9ns/op [1585ns - 101149404ns]
52.142: IO Summary: 5339692 ops 533927.492 ops/s 172235/17222 rd/wr 2787.7mb/s   0.2ms/op
62.145: parser_run Run took 60 seconds...
62.194: Per-Operation Breakdown
appendlog            166337ops    16631ops/s 130.0mb/s 1288213.4ns/op [33ns - 253155542ns]
closefile10          166332ops    16631ops/s   0.0mb/s   1089.8ns/op [274ns - 5015300ns]
readfile10           166331ops    16631ops/s 256.2mb/s   8013.3ns/op [796ns - 17802713ns]
openfile10           166336ops    16631ops/s   0.0mb/s 102260.6ns/op [1402ns - 138818708ns]
closefile9           166335ops    16631ops/s   0.0mb/s   1178.9ns/op [268ns - 10415149ns]
readfile9            166335ops    16631ops/s 256.1mb/s   8172.8ns/op [767ns - 52660396ns]
openfile9            166330ops    16631ops/s   0.0mb/s 103851.4ns/op [1426ns - 78137599ns]
closefile8           166332ops    16631ops/s   0.0mb/s   1153.0ns/op [272ns - 6058655ns]
readfile8            166332ops    16631ops/s 256.3mb/s   8494.9ns/op [728ns - 28932831ns]
openfile8            166335ops    16631ops/s   0.0mb/s 102894.6ns/op [1433ns - 144533508ns]
closefile7           166338ops    16631ops/s   0.0mb/s   1127.6ns/op [271ns - 6137469ns]
readfile7            166338ops    16631ops/s 255.6mb/s   8029.5ns/op [827ns - 12477135ns]
openfile7            166340ops    16632ops/s   0.0mb/s 100095.1ns/op [1392ns - 96134365ns]
closefile6           166338ops    16631ops/s   0.0mb/s   1264.2ns/op [277ns - 32211313ns]
readfile6            166339ops    16632ops/s 255.6mb/s   7846.2ns/op [781ns - 12423962ns]
openfile6            166335ops    16631ops/s   0.0mb/s  98989.5ns/op [1452ns - 85820040ns]
closefile5           166332ops    16631ops/s   0.0mb/s   1054.8ns/op [274ns - 3847456ns]
readfile5            166332ops    16631ops/s 256.1mb/s   8528.7ns/op [918ns - 87871623ns]
openfile5            166331ops    16631ops/s   0.0mb/s 104456.9ns/op [1349ns - 197352978ns]
closefile4           166327ops    16630ops/s   0.0mb/s   1305.4ns/op [270ns - 25236572ns]
readfile4            166328ops    16630ops/s 256.6mb/s   8335.0ns/op [809ns - 39338870ns]
openfile4            166327ops    16630ops/s   0.0mb/s 108794.8ns/op [1361ns - 115177108ns]
closefile3           166322ops    16630ops/s   0.0mb/s   1272.5ns/op [269ns - 24034038ns]
readfile3            166321ops    16630ops/s 256.7mb/s   8164.5ns/op [820ns - 59414495ns]
openfile3            166324ops    16630ops/s   0.0mb/s 108305.1ns/op [1395ns - 123091763ns]
closefile2           166322ops    16630ops/s   0.0mb/s   1351.0ns/op [276ns - 6859809ns]
readfile2            166322ops    16630ops/s 256.3mb/s   8637.4ns/op [767ns - 22172347ns]
openfile2            166321ops    16630ops/s   0.0mb/s 118950.1ns/op [1415ns - 149082597ns]
closefile1           166321ops    16630ops/s   0.0mb/s   1146.5ns/op [288ns - 11643859ns]
readfile1            166321ops    16630ops/s 256.5mb/s   9015.1ns/op [861ns - 25934918ns]
openfile1            166334ops    16631ops/s   0.0mb/s 116253.5ns/op [1543ns - 149895310ns]
62.194: IO Summary: 5156248 ops 515550.984 ops/s 166306/16631 rd/wr 2692.0mb/s   0.2ms/op
72.197: parser_run Run took 70 seconds...
72.245: Per-Operation Breakdown
appendlog            171940ops    17193ops/s 134.3mb/s 1016048.5ns/op [36ns - 110177926ns]
closefile10          171940ops    17193ops/s   0.0mb/s   1099.5ns/op [276ns - 5541620ns]
readfile10           171940ops    17193ops/s 264.8mb/s   8005.6ns/op [834ns - 36323152ns]
openfile10           171938ops    17193ops/s   0.0mb/s 104595.9ns/op [1402ns - 155476516ns]
closefile9           171943ops    17193ops/s   0.0mb/s   1033.4ns/op [278ns - 11514426ns]
readfile9            171943ops    17193ops/s 265.5mb/s   8594.1ns/op [818ns - 54859276ns]
openfile9            171944ops    17193ops/s   0.0mb/s 101358.5ns/op [1462ns - 101599162ns]
closefile8           171939ops    17193ops/s   0.0mb/s   1077.2ns/op [279ns - 6313830ns]
readfile8            171939ops    17193ops/s 264.7mb/s   8068.9ns/op [878ns - 38993548ns]
openfile8            171940ops    17193ops/s   0.0mb/s 106377.1ns/op [1431ns - 159027363ns]
closefile7           171939ops    17193ops/s   0.0mb/s   1216.3ns/op [283ns - 16372690ns]
readfile7            171939ops    17193ops/s 264.7mb/s   9095.6ns/op [827ns - 48065470ns]
openfile7            171939ops    17193ops/s   0.0mb/s 106246.3ns/op [1518ns - 125488275ns]
closefile6           171941ops    17193ops/s   0.0mb/s   1115.7ns/op [273ns - 3675018ns]
readfile6            171940ops    17193ops/s 265.1mb/s   8468.4ns/op [773ns - 25873752ns]
openfile6            171943ops    17193ops/s   0.0mb/s 102919.3ns/op [1383ns - 74787164ns]
closefile5           171949ops    17194ops/s   0.0mb/s   1146.2ns/op [275ns - 12054940ns]
readfile5            171949ops    17194ops/s 265.3mb/s   8268.9ns/op [874ns - 15969279ns]
openfile5            171947ops    17193ops/s   0.0mb/s 103236.9ns/op [1562ns - 117025885ns]
closefile4           171954ops    17194ops/s   0.0mb/s   1422.8ns/op [270ns - 59385916ns]
readfile4            171954ops    17194ops/s 264.4mb/s   9405.2ns/op [832ns - 73787096ns]
openfile4            171951ops    17194ops/s   0.0mb/s 104742.2ns/op [1586ns - 141045856ns]
closefile3           171951ops    17194ops/s   0.0mb/s   1084.0ns/op [281ns - 5726824ns]
readfile3            171951ops    17194ops/s 264.3mb/s   8450.7ns/op [872ns - 35816204ns]
openfile3            171949ops    17194ops/s   0.0mb/s 114794.4ns/op [1483ns - 133368255ns]
closefile2           171949ops    17194ops/s   0.0mb/s   1019.3ns/op [281ns - 3023073ns]
readfile2            171950ops    17194ops/s 265.0mb/s   8687.3ns/op [686ns - 39196181ns]
openfile2            171955ops    17194ops/s   0.0mb/s 113560.2ns/op [1537ns - 105910016ns]
closefile1           171956ops    17194ops/s   0.0mb/s   1235.6ns/op [294ns - 7248240ns]
readfile1            171956ops    17194ops/s 264.9mb/s   9011.3ns/op [862ns - 61415810ns]
openfile1            171943ops    17193ops/s   0.0mb/s 119000.7ns/op [1605ns - 163664204ns]
72.245: IO Summary: 5330311 ops 532991.528 ops/s 171933/17193 rd/wr 2783.0mb/s   0.2ms/op
82.261: parser_run Run took 80 seconds...
82.310: Per-Operation Breakdown
appendlog            171371ops    17113ops/s 133.5mb/s 1259068.9ns/op [35ns - 163113404ns]
closefile10          171370ops    17113ops/s   0.0mb/s   1320.7ns/op [278ns - 22794044ns]
readfile10           171370ops    17113ops/s 264.0mb/s   8720.0ns/op [845ns - 47370690ns]
openfile10           171365ops    17112ops/s   0.0mb/s 101175.8ns/op [1361ns - 110415737ns]
closefile9           171360ops    17112ops/s   0.0mb/s   1090.3ns/op [276ns - 11949770ns]
readfile9            171359ops    17112ops/s 263.2mb/s   8538.9ns/op [853ns - 30138425ns]
openfile9            171357ops    17112ops/s   0.0mb/s  97465.2ns/op [1239ns - 92130792ns]
closefile8           171356ops    17111ops/s   0.0mb/s   1127.3ns/op [280ns - 7452624ns]
readfile8            171356ops    17111ops/s 263.4mb/s   7625.1ns/op [843ns - 12877331ns]
openfile8            171349ops    17111ops/s   0.0mb/s 101418.2ns/op [1245ns - 92538236ns]
closefile7           171348ops    17111ops/s   0.0mb/s   1004.3ns/op [280ns - 4112530ns]
readfile7            171348ops    17111ops/s 263.2mb/s   8187.2ns/op [852ns - 63734099ns]
openfile7            171350ops    17111ops/s   0.0mb/s  98466.2ns/op [1385ns - 59388627ns]
closefile6           171348ops    17111ops/s   0.0mb/s    952.2ns/op [279ns - 7990816ns]
readfile6            171349ops    17111ops/s 263.8mb/s   8034.4ns/op [872ns - 27236440ns]
openfile6            171349ops    17111ops/s   0.0mb/s 104050.3ns/op [1382ns - 121392893ns]
closefile5           171347ops    17111ops/s   0.0mb/s   1135.3ns/op [280ns - 8449326ns]
readfile5            171348ops    17111ops/s 264.3mb/s   7923.5ns/op [879ns - 36112320ns]
openfile5            171347ops    17111ops/s   0.0mb/s  97395.1ns/op [1305ns - 98271546ns]
closefile4           171341ops    17110ops/s   0.0mb/s   1666.0ns/op [286ns - 76802639ns]
readfile4            171340ops    17110ops/s 263.5mb/s   8398.7ns/op [816ns - 63610937ns]
openfile4            171346ops    17110ops/s   0.0mb/s 101770.4ns/op [1405ns - 92560138ns]
closefile3           171344ops    17110ops/s   0.0mb/s   1161.0ns/op [286ns - 16449760ns]
readfile3            171344ops    17110ops/s 263.3mb/s   7669.7ns/op [829ns - 15843781ns]
openfile3            171341ops    17110ops/s   0.0mb/s 109197.4ns/op [1491ns - 117874740ns]
closefile2           171340ops    17110ops/s   0.0mb/s   1208.1ns/op [283ns - 10746946ns]
readfile2            171339ops    17110ops/s 263.3mb/s   8399.4ns/op [815ns - 20201966ns]
openfile2            171332ops    17109ops/s   0.0mb/s 111157.3ns/op [1452ns - 110563541ns]
