Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.653: Pre-allocating directories in bigfileset tree
0.670: Pre-allocating files in bigfileset tree
0.993: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.993: Population and pre-allocation of filesets completed
0.993: Starting 1 filereader instances
1.996: Running...and log for each ten seconds...
12.007: parser_run Run took 10 seconds...
12.068: Per-Operation Breakdown
appendlog            197572ops    19742ops/s 153.8mb/s 625640.2ns/op [35ns - 118663319ns]
closefile10          197477ops    19732ops/s   0.0mb/s   1301.7ns/op [273ns - 35031598ns]
readfile10           197478ops    19732ops/s 304.7mb/s   8288.9ns/op [907ns - 41121932ns]
openfile10           197482ops    19733ops/s   0.0mb/s 111883.1ns/op [1540ns - 171654688ns]
closefile9           197484ops    19733ops/s   0.0mb/s   1113.0ns/op [275ns - 4680962ns]
readfile9            197484ops    19733ops/s 304.3mb/s   8586.4ns/op [949ns - 38705905ns]
openfile9            197491ops    19734ops/s   0.0mb/s 109428.5ns/op [1412ns - 71223424ns]
closefile8           197492ops    19734ops/s   0.0mb/s   1129.4ns/op [277ns - 19432259ns]
readfile8            197492ops    19734ops/s 303.4mb/s   8255.4ns/op [910ns - 21580952ns]
openfile8            197497ops    19734ops/s   0.0mb/s 111140.7ns/op [1511ns - 174916278ns]
closefile7           197503ops    19735ops/s   0.0mb/s   1156.7ns/op [285ns - 6565866ns]
readfile7            197503ops    19735ops/s 304.4mb/s   8165.6ns/op [888ns - 9407331ns]
openfile7            197512ops    19736ops/s   0.0mb/s 110046.3ns/op [1474ns - 133254770ns]
closefile6           197516ops    19736ops/s   0.0mb/s   1270.2ns/op [279ns - 50450348ns]
readfile6            197517ops    19736ops/s 304.0mb/s   8176.9ns/op [853ns - 17906795ns]
openfile6            197521ops    19737ops/s   0.0mb/s 109751.3ns/op [1452ns - 163933985ns]
closefile5           197527ops    19737ops/s   0.0mb/s   1161.1ns/op [277ns - 7364989ns]
readfile5            197527ops    19737ops/s 303.6mb/s   8020.2ns/op [947ns - 17278638ns]
openfile5            197532ops    19738ops/s   0.0mb/s 110766.2ns/op [1457ns - 90132464ns]
closefile4           197536ops    19738ops/s   0.0mb/s   1381.7ns/op [280ns - 21578541ns]
readfile4            197536ops    19738ops/s 304.4mb/s   8658.6ns/op [969ns - 52433641ns]
openfile4            197543ops    19739ops/s   0.0mb/s 111496.8ns/op [1533ns - 61769936ns]
closefile3           197547ops    19739ops/s   0.0mb/s   1133.6ns/op [279ns - 12938263ns]
readfile3            197547ops    19739ops/s 303.5mb/s   9415.1ns/op [944ns - 60064231ns]
openfile3            197552ops    19740ops/s   0.0mb/s 116945.4ns/op [1321ns - 94386562ns]
closefile2           197554ops    19740ops/s   0.0mb/s   1315.0ns/op [282ns - 5374369ns]
readfile2            197554ops    19740ops/s 304.5mb/s   8797.0ns/op [951ns - 21213176ns]
openfile2            197562ops    19741ops/s   0.0mb/s 122955.6ns/op [1620ns - 70685709ns]
