Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.078: Pre-allocating directories in bigfileset tree
1.083: Pre-allocating files in bigfileset tree
1.613: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.613: Population and pre-allocation of filesets completed
1.613: Starting 1 filereader instances
2.617: Running...and log for each ten seconds...
12.625: parser_run Run took 10 seconds...
12.678: Per-Operation Breakdown
appendlog            194417ops    19439ops/s 151.6mb/s 631747.3ns/op [36ns - 166766083ns]
closefile10          194325ops    19430ops/s   0.0mb/s   1155.9ns/op [279ns - 6807812ns]
readfile10           194325ops    19430ops/s 299.6mb/s   8685.6ns/op [873ns - 48670091ns]
openfile10           194325ops    19430ops/s   0.0mb/s 108986.1ns/op [1393ns - 53781075ns]
closefile9           194327ops    19430ops/s   0.0mb/s   1069.9ns/op [265ns - 5122604ns]
readfile9            194327ops    19430ops/s 299.9mb/s   8639.4ns/op [897ns - 44028773ns]
openfile9            194331ops    19431ops/s   0.0mb/s 110689.4ns/op [1471ns - 81496795ns]
closefile8           194337ops    19431ops/s   0.0mb/s   1104.0ns/op [279ns - 5795029ns]
readfile8            194338ops    19431ops/s 299.2mb/s   8144.2ns/op [884ns - 9397987ns]
openfile8            194341ops    19432ops/s   0.0mb/s 109387.5ns/op [1318ns - 70069461ns]
closefile7           194344ops    19432ops/s   0.0mb/s   1123.2ns/op [275ns - 3797264ns]
readfile7            194346ops    19432ops/s 299.2mb/s   7895.5ns/op [927ns - 10211750ns]
openfile7            194347ops    19432ops/s   0.0mb/s 109208.6ns/op [1411ns - 76751847ns]
closefile6           194348ops    19432ops/s   0.0mb/s   1161.2ns/op [282ns - 5947447ns]
readfile6            194348ops    19432ops/s 299.0mb/s   7932.1ns/op [890ns - 12775156ns]
openfile6            194352ops    19433ops/s   0.0mb/s 109348.6ns/op [1416ns - 83638096ns]
closefile5           194354ops    19433ops/s   0.0mb/s   1072.2ns/op [281ns - 6613706ns]
readfile5            194353ops    19433ops/s 299.2mb/s   7911.5ns/op [866ns - 24693975ns]
openfile5            194356ops    19433ops/s   0.0mb/s 112627.2ns/op [1370ns - 134200827ns]
closefile4           194360ops    19434ops/s   0.0mb/s   1004.3ns/op [280ns - 3312248ns]
readfile4            194360ops    19434ops/s 299.6mb/s   8725.7ns/op [829ns - 11266983ns]
openfile4            194362ops    19434ops/s   0.0mb/s 116150.4ns/op [1411ns - 81292638ns]
closefile3           194365ops    19434ops/s   0.0mb/s   1200.1ns/op [280ns - 11833966ns]
readfile3            194365ops    19434ops/s 299.4mb/s   8325.6ns/op [844ns - 19029577ns]
openfile3            194368ops    19434ops/s   0.0mb/s 118985.5ns/op [1428ns - 127186830ns]
closefile2           194369ops    19435ops/s   0.0mb/s   1310.8ns/op [271ns - 8612035ns]
readfile2            194369ops    19435ops/s 299.8mb/s   8484.3ns/op [790ns - 16662172ns]
openfile2            194374ops    19435ops/s   0.0mb/s 126611.2ns/op [1376ns - 110433534ns]
closefile1           194379ops    19436ops/s   0.0mb/s   1849.9ns/op [286ns - 62330741ns]
readfile1            194379ops    19436ops/s 299.0mb/s   9480.7ns/op [855ns - 24364531ns]
openfile1            194386ops    19436ops/s   0.0mb/s 137270.3ns/op [1571ns - 196442265ns]
12.678: IO Summary: 6024977 ops 602424.931 ops/s 194328/19439 rd/wr 3145.3mb/s   0.2ms/op
22.700: parser_run Run took 20 seconds...
22.748: Per-Operation Breakdown
appendlog            178307ops    17796ops/s 138.8mb/s 864877.1ns/op [25ns - 197332286ns]
closefile10          178318ops    17797ops/s   0.0mb/s   1150.4ns/op [270ns - 13886964ns]
readfile10           178318ops    17797ops/s 273.9mb/s   7971.0ns/op [878ns - 15307399ns]
openfile10           178320ops    17798ops/s   0.0mb/s 103897.2ns/op [1372ns - 114868180ns]
closefile9           178320ops    17798ops/s   0.0mb/s    995.6ns/op [280ns - 2458800ns]
readfile9            178320ops    17798ops/s 274.6mb/s   8268.7ns/op [809ns - 19978621ns]
openfile9            178316ops    17797ops/s   0.0mb/s 105797.5ns/op [1365ns - 96942942ns]
closefile8           178310ops    17797ops/s   0.0mb/s   1354.0ns/op [275ns - 18057663ns]
readfile8            178310ops    17797ops/s 274.7mb/s   8249.3ns/op [809ns - 10658178ns]
