Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.648: Pre-allocating directories in bigfileset tree
0.680: Pre-allocating files in bigfileset tree
0.919: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.919: Population and pre-allocation of filesets completed
0.922: Starting 1 filereader instances
1.926: Running...and log for each ten seconds...
11.933: parser_run Run took 10 seconds...
11.983: Per-Operation Breakdown
appendlog            189557ops    18947ops/s 147.9mb/s 855389.5ns/op [34ns - 198589167ns]
closefile10          189468ops    18938ops/s   0.0mb/s   1212.8ns/op [277ns - 7336140ns]
readfile10           189468ops    18938ops/s 291.1mb/s   8206.9ns/op [849ns - 8137395ns]
openfile10           189469ops    18938ops/s   0.0mb/s 104062.3ns/op [1409ns - 49318157ns]
closefile9           189472ops    18938ops/s   0.0mb/s   1120.7ns/op [283ns - 11103788ns]
readfile9            189472ops    18938ops/s 291.2mb/s   8492.3ns/op [835ns - 94974494ns]
openfile9            189475ops    18938ops/s   0.0mb/s 105842.8ns/op [1260ns - 99119317ns]
closefile8           189476ops    18939ops/s   0.0mb/s   1331.1ns/op [281ns - 21834293ns]
readfile8            189476ops    18939ops/s 291.3mb/s   8071.7ns/op [860ns - 14586571ns]
openfile8            189480ops    18939ops/s   0.0mb/s 109308.7ns/op [1364ns - 138528926ns]
closefile7           189480ops    18939ops/s   0.0mb/s   1425.1ns/op [276ns - 57392589ns]
readfile7            189480ops    18939ops/s 291.7mb/s   8829.1ns/op [900ns - 38844820ns]
openfile7            189482ops    18939ops/s   0.0mb/s 108139.9ns/op [1298ns - 127682130ns]
closefile6           189484ops    18939ops/s   0.0mb/s   1416.2ns/op [281ns - 60256865ns]
readfile6            189484ops    18939ops/s 292.3mb/s   7821.8ns/op [878ns - 13851781ns]
openfile6            189490ops    18940ops/s   0.0mb/s 110393.1ns/op [1333ns - 120386620ns]
closefile5           189490ops    18940ops/s   0.0mb/s   1138.0ns/op [279ns - 4255366ns]
readfile5            189491ops    18940ops/s 291.4mb/s   8877.1ns/op [817ns - 57236775ns]
openfile5            189491ops    18940ops/s   0.0mb/s 109403.2ns/op [1318ns - 103824741ns]
closefile4           189493ops    18940ops/s   0.0mb/s   1190.4ns/op [279ns - 7365100ns]
readfile4            189493ops    18940ops/s 291.6mb/s   9069.3ns/op [802ns - 49277287ns]
openfile4            189493ops    18940ops/s   0.0mb/s 110634.3ns/op [1274ns - 122094190ns]
closefile3           189494ops    18940ops/s   0.0mb/s   1176.5ns/op [280ns - 6335177ns]
readfile3            189494ops    18940ops/s 293.2mb/s   8912.6ns/op [883ns - 52675033ns]
openfile3            189495ops    18940ops/s   0.0mb/s 113211.9ns/op [1327ns - 127015258ns]
closefile2           189497ops    18941ops/s   0.0mb/s   1220.8ns/op [284ns - 46070221ns]
readfile2            189497ops    18941ops/s 291.9mb/s   8501.4ns/op [847ns - 79075694ns]
openfile2            189500ops    18941ops/s   0.0mb/s 119022.3ns/op [1303ns - 94870994ns]
closefile1           189500ops    18941ops/s   0.0mb/s   1099.2ns/op [291ns - 8055973ns]
readfile1            189500ops    18941ops/s 292.0mb/s   9001.3ns/op [862ns - 57679890ns]
openfile1            189502ops    18941ops/s   0.0mb/s 128464.3ns/op [1366ns - 150098007ns]
11.983: IO Summary: 5874143 ops 587134.715 ops/s 189395/18947 rd/wr 3065.6mb/s   0.2ms/op
21.986: parser_run Run took 20 seconds...
22.041: Per-Operation Breakdown
appendlog            171896ops    17188ops/s 134.2mb/s 1481123.7ns/op [36ns - 231399877ns]
closefile10          171961ops    17194ops/s   0.0mb/s   1375.4ns/op [277ns - 25460492ns]
readfile10           171961ops    17194ops/s 265.2mb/s   8229.1ns/op [849ns - 52453289ns]
openfile10           171962ops    17194ops/s   0.0mb/s  91201.1ns/op [1188ns - 115474359ns]
closefile9           171962ops    17194ops/s   0.0mb/s   1154.2ns/op [265ns - 16942441ns]
readfile9            171962ops    17194ops/s 264.8mb/s   7567.0ns/op [818ns - 26660104ns]
openfile9            171962ops    17194ops/s   0.0mb/s  92850.5ns/op [1262ns - 139906128ns]
closefile8           171962ops    17194ops/s   0.0mb/s   1351.1ns/op [279ns - 47654330ns]
readfile8            171963ops    17195ops/s 264.9mb/s   8431.1ns/op [810ns - 53139859ns]
openfile8            171960ops    17194ops/s   0.0mb/s  95746.8ns/op [1175ns - 142610978ns]
closefile7           171961ops    17194ops/s   0.0mb/s   1109.7ns/op [281ns - 14665733ns]
readfile7            171961ops    17194ops/s 264.7mb/s   7792.7ns/op [878ns - 68442333ns]
openfile7            171960ops    17194ops/s   0.0mb/s  96314.3ns/op [1194ns - 95371636ns]
closefile6           171960ops    17194ops/s   0.0mb/s   1090.9ns/op [281ns - 4011344ns]
readfile6            171960ops    17194ops/s 265.1mb/s   8234.0ns/op [830ns - 32571962ns]
openfile6            171956ops    17194ops/s   0.0mb/s  91025.1ns/op [1201ns - 120744341ns]
closefile5           171957ops    17194ops/s   0.0mb/s   1068.3ns/op [277ns - 6924316ns]
readfile5            171956ops    17194ops/s 265.1mb/s   7796.7ns/op [860ns - 32585756ns]
openfile5            171959ops    17194ops/s   0.0mb/s  94556.2ns/op [1213ns - 124469260ns]
closefile4           171959ops    17194ops/s   0.0mb/s    919.0ns/op [277ns - 3283319ns]
readfile4            171959ops    17194ops/s 264.1mb/s   7580.0ns/op [804ns - 21005038ns]
openfile4            171961ops    17194ops/s   0.0mb/s  97292.1ns/op [1244ns - 204927557ns]
closefile3           171960ops    17194ops/s   0.0mb/s   1189.1ns/op [282ns - 13539909ns]
readfile3            171960ops    17194ops/s 265.0mb/s   8561.5ns/op [834ns - 67353133ns]
openfile3            171959ops    17194ops/s   0.0mb/s 101177.6ns/op [1322ns - 205605145ns]
closefile2           171960ops    17194ops/s   0.0mb/s    982.9ns/op [276ns - 9139429ns]
readfile2            171961ops    17194ops/s 264.0mb/s   8518.4ns/op [852ns - 34802742ns]
openfile2            171960ops    17194ops/s   0.0mb/s 104355.9ns/op [1316ns - 109607030ns]
closefile1           171960ops    17194ops/s   0.0mb/s   1160.1ns/op [290ns - 7167796ns]
readfile1            171960ops    17194ops/s 266.1mb/s   9122.2ns/op [804ns - 90980338ns]
openfile1            171960ops    17194ops/s   0.0mb/s 107417.5ns/op [1280ns - 123107890ns]
22.041: IO Summary: 5330700 ops 533016.042 ops/s 171943/17188 rd/wr 2783.0mb/s   0.2ms/op
32.044: parser_run Run took 30 seconds...
32.099: Per-Operation Breakdown
appendlog            188844ops    18879ops/s 147.6mb/s 1146786.0ns/op [35ns - 203867459ns]
closefile10          188779ops    18872ops/s   0.0mb/s   1115.2ns/op [276ns - 13495193ns]
readfile10           188781ops    18873ops/s 291.1mb/s   7799.4ns/op [764ns - 74674838ns]
openfile10           188782ops    18873ops/s   0.0mb/s  95900.0ns/op [1275ns - 142870427ns]
closefile9           188782ops    18873ops/s   0.0mb/s    981.8ns/op [272ns - 3808394ns]
readfile9            188782ops    18873ops/s 290.5mb/s   8160.2ns/op [851ns - 35631254ns]
openfile9            188781ops    18873ops/s   0.0mb/s  97769.3ns/op [1251ns - 88954542ns]
closefile8           188785ops    18873ops/s   0.0mb/s   1655.5ns/op [276ns - 103454746ns]
readfile8            188785ops    18873ops/s 291.8mb/s   7966.1ns/op [848ns - 26099708ns]
openfile8            188784ops    18873ops/s   0.0mb/s  97005.1ns/op [1262ns - 102999976ns]
closefile7           188786ops    18873ops/s   0.0mb/s   1083.0ns/op [277ns - 9888426ns]
