Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.700: Pre-allocating files in bigfileset tree
1.036: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.036: Population and pre-allocation of filesets completed
1.036: Starting 1 filereader instances
2.040: Running...and log for each ten seconds...
12.043: parser_run Run took 10 seconds...
12.092: Per-Operation Breakdown
appendlog            194311ops    19430ops/s 151.4mb/s 590914.2ns/op [35ns - 106433413ns]
closefile10          194216ops    19420ops/s   0.0mb/s   1060.4ns/op [276ns - 5193557ns]
readfile10           194216ops    19420ops/s 298.2mb/s   8463.6ns/op [900ns - 16277377ns]
openfile10           194225ops    19421ops/s   0.0mb/s 111028.9ns/op [1462ns - 164235469ns]
closefile9           194228ops    19422ops/s   0.0mb/s   1252.8ns/op [278ns - 5150727ns]
readfile9            194228ops    19422ops/s 300.2mb/s   8574.7ns/op [826ns - 40729814ns]
openfile9            194234ops    19422ops/s   0.0mb/s 111180.9ns/op [1475ns - 95262892ns]
closefile8           194244ops    19423ops/s   0.0mb/s   1082.7ns/op [278ns - 5727028ns]
readfile8            194244ops    19423ops/s 299.9mb/s   8618.9ns/op [890ns - 45508644ns]
openfile8            194252ops    19424ops/s   0.0mb/s 111928.5ns/op [1480ns - 166410144ns]
closefile7           194253ops    19424ops/s   0.0mb/s   1173.9ns/op [276ns - 4677099ns]
readfile7            194253ops    19424ops/s 298.6mb/s   8635.0ns/op [906ns - 15303093ns]
openfile7            194256ops    19424ops/s   0.0mb/s 111973.1ns/op [1493ns - 51573263ns]
closefile6           194261ops    19425ops/s   0.0mb/s   1176.3ns/op [277ns - 11245742ns]
readfile6            194262ops    19425ops/s 299.3mb/s   8582.4ns/op [970ns - 34579783ns]
openfile6            194265ops    19425ops/s   0.0mb/s 111596.1ns/op [1454ns - 163380125ns]
closefile5           194268ops    19426ops/s   0.0mb/s   1266.4ns/op [279ns - 13124099ns]
readfile5            194268ops    19426ops/s 299.5mb/s   8381.5ns/op [991ns - 26550207ns]
openfile5            194274ops    19426ops/s   0.0mb/s 112899.9ns/op [1483ns - 56475776ns]
closefile4           194279ops    19427ops/s   0.0mb/s   1155.3ns/op [280ns - 5214667ns]
readfile4            194279ops    19427ops/s 299.1mb/s   8479.6ns/op [978ns - 10629541ns]
openfile4            194283ops    19427ops/s   0.0mb/s 117224.4ns/op [1532ns - 101856383ns]
closefile3           194290ops    19428ops/s   0.0mb/s   1197.2ns/op [275ns - 4486252ns]
readfile3            194292ops    19428ops/s 299.1mb/s   8653.6ns/op [878ns - 17111361ns]
openfile3            194295ops    19428ops/s   0.0mb/s 120232.1ns/op [1600ns - 169835369ns]
closefile2           194297ops    19428ops/s   0.0mb/s   1136.8ns/op [276ns - 6456152ns]
readfile2            194297ops    19428ops/s 299.4mb/s   9115.7ns/op [993ns - 16449721ns]
openfile2            194303ops    19429ops/s   0.0mb/s 128149.5ns/op [1628ns - 158839687ns]
closefile1           194308ops    19430ops/s   0.0mb/s   1381.0ns/op [300ns - 17853950ns]
readfile1            194308ops    19430ops/s 299.2mb/s   9103.7ns/op [996ns - 18463901ns]
openfile1            194309ops    19430ops/s   0.0mb/s 132252.2ns/op [1556ns - 252266490ns]
12.092: IO Summary: 6022298 ops 602189.805 ops/s 194252/19430 rd/wr 3143.9mb/s   0.2ms/op
22.095: parser_run Run took 20 seconds...
22.145: Per-Operation Breakdown
appendlog            168365ops    16834ops/s 131.3mb/s 1023546.6ns/op [36ns - 176117725ns]
closefile10          168365ops    16834ops/s   0.0mb/s   1276.6ns/op [279ns - 35228085ns]
readfile10           168366ops    16834ops/s 259.9mb/s   8779.9ns/op [892ns - 60544112ns]
openfile10           168361ops    16834ops/s   0.0mb/s 110281.9ns/op [1411ns - 143074335ns]
closefile9           168363ops    16834ops/s   0.0mb/s   1277.8ns/op [272ns - 26854315ns]
readfile9            168363ops    16834ops/s 259.3mb/s   8416.7ns/op [862ns - 24101454ns]
