Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.130: Pre-allocating directories in bigfileset tree
1.140: Pre-allocating files in bigfileset tree
1.625: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.625: Population and pre-allocation of filesets completed
1.625: Starting 1 filereader instances
2.629: Running...and log for each ten seconds...
12.634: parser_run Run took 10 seconds...
12.684: Per-Operation Breakdown
appendlog            157930ops    15790ops/s 123.4mb/s 2902742.1ns/op [31ns - 324473375ns]
closefile10          157834ops    15780ops/s   0.0mb/s   1340.8ns/op [277ns - 17883250ns]
readfile10           157834ops    15780ops/s 244.1mb/s   8335.6ns/op [821ns - 89881592ns]
openfile10           157840ops    15781ops/s   0.0mb/s  81038.5ns/op [1258ns - 64556880ns]
closefile9           157845ops    15781ops/s   0.0mb/s   1292.2ns/op [275ns - 10769978ns]
readfile9            157846ops    15781ops/s 242.5mb/s   8331.0ns/op [812ns - 63791396ns]
openfile9            157848ops    15782ops/s   0.0mb/s  85775.9ns/op [1271ns - 204475158ns]
closefile8           157851ops    15782ops/s   0.0mb/s   1165.6ns/op [274ns - 5182270ns]
readfile8            157853ops    15782ops/s 243.7mb/s   8607.8ns/op [728ns - 115220967ns]
openfile8            157856ops    15782ops/s   0.0mb/s  81006.8ns/op [1217ns - 138931116ns]
closefile7           157860ops    15783ops/s   0.0mb/s   2094.4ns/op [278ns - 143349868ns]
readfile7            157860ops    15783ops/s 243.0mb/s   9479.1ns/op [824ns - 223478711ns]
openfile7            157863ops    15783ops/s   0.0mb/s  80706.0ns/op [1294ns - 56038755ns]
closefile6           157868ops    15784ops/s   0.0mb/s   1246.0ns/op [279ns - 5724690ns]
readfile6            157868ops    15784ops/s 243.3mb/s  10402.9ns/op [851ns - 368097741ns]
openfile6            157872ops    15784ops/s   0.0mb/s  81372.5ns/op [1229ns - 67384209ns]
closefile5           157874ops    15784ops/s   0.0mb/s   1218.5ns/op [277ns - 5157319ns]
readfile5            157875ops    15784ops/s 242.8mb/s  10982.7ns/op [811ns - 336109942ns]
openfile5            157881ops    15785ops/s   0.0mb/s  85493.1ns/op [1282ns - 285413965ns]
closefile4           157886ops    15785ops/s   0.0mb/s   1195.3ns/op [274ns - 9662433ns]
readfile4            157887ops    15785ops/s 242.5mb/s   7838.4ns/op [875ns - 8314821ns]
openfile4            157895ops    15786ops/s   0.0mb/s  85759.3ns/op [1212ns - 188544204ns]
closefile3           157898ops    15787ops/s   0.0mb/s   1113.9ns/op [283ns - 3609946ns]
readfile3            157898ops    15787ops/s 242.9mb/s  10303.9ns/op [811ns - 260135736ns]
openfile3            157906ops    15787ops/s   0.0mb/s  85438.6ns/op [1256ns - 60134981ns]
closefile2           157916ops    15788ops/s   0.0mb/s   1442.5ns/op [274ns - 14506611ns]
readfile2            157917ops    15788ops/s 243.6mb/s   9849.2ns/op [900ns - 196702568ns]
openfile2            157921ops    15789ops/s   0.0mb/s  90985.4ns/op [1188ns - 59479873ns]
closefile1           157925ops    15789ops/s   0.0mb/s   1478.9ns/op [289ns - 7169148ns]
readfile1            157925ops    15789ops/s 243.1mb/s   9028.1ns/op [813ns - 14238946ns]
openfile1            157929ops    15790ops/s   0.0mb/s 107957.0ns/op [1392ns - 184636596ns]
12.684: IO Summary: 4894261 ops 489326.897 ops/s 157844/15790 rd/wr 2555.0mb/s   0.4ms/op
22.696: parser_run Run took 20 seconds...
22.746: Per-Operation Breakdown
appendlog            166686ops    16651ops/s 130.0mb/s 1683653.0ns/op [36ns - 467027480ns]
closefile10          166686ops    16651ops/s   0.0mb/s   1061.8ns/op [282ns - 7702187ns]
readfile10           166687ops    16651ops/s 256.5mb/s   7928.9ns/op [793ns - 48987554ns]
openfile10           166687ops    16651ops/s   0.0mb/s  91959.9ns/op [1401ns - 122237856ns]
closefile9           166686ops    16651ops/s   0.0mb/s    999.5ns/op [271ns - 4155534ns]
readfile9            166685ops    16651ops/s 256.0mb/s   7871.2ns/op [786ns - 26123457ns]
openfile9            166688ops    16651ops/s   0.0mb/s  92670.5ns/op [1435ns - 113485659ns]
closefile8           166689ops    16651ops/s   0.0mb/s   1072.6ns/op [277ns - 4422667ns]
readfile8            166687ops    16651ops/s 256.8mb/s   9035.2ns/op [799ns - 94805486ns]
openfile8            166687ops    16651ops/s   0.0mb/s  89036.5ns/op [1366ns - 70911178ns]
closefile7           166687ops    16651ops/s   0.0mb/s   1027.0ns/op [280ns - 15140974ns]
readfile7            166688ops    16651ops/s 256.3mb/s   8187.6ns/op [879ns - 114537802ns]
openfile7            166686ops    16651ops/s   0.0mb/s  93260.1ns/op [1373ns - 228645045ns]
closefile6           166684ops    16651ops/s   0.0mb/s   1138.8ns/op [277ns - 5486841ns]
readfile6            166684ops    16651ops/s 256.7mb/s   7457.3ns/op [803ns - 10644983ns]
openfile6            166683ops    16650ops/s   0.0mb/s  93444.4ns/op [1349ns - 284849826ns]
closefile5           166683ops    16650ops/s   0.0mb/s   1114.2ns/op [269ns - 4452843ns]
readfile5            166683ops    16650ops/s 256.8mb/s   8713.3ns/op [776ns - 38197052ns]
openfile5            166676ops    16650ops/s   0.0mb/s  90641.4ns/op [1402ns - 136448920ns]
closefile4           166676ops    16650ops/s   0.0mb/s   1090.2ns/op [282ns - 12028607ns]
