Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.697: Pre-allocating directories in bigfileset tree
0.721: Pre-allocating files in bigfileset tree
1.032: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.032: Population and pre-allocation of filesets completed
1.033: Starting 1 filereader instances
2.037: Running...and log for each ten seconds...
12.044: parser_run Run took 10 seconds...
12.098: Per-Operation Breakdown
appendlog            194578ops    19449ops/s 151.6mb/s 779961.7ns/op [35ns - 116568796ns]
closefile10          194480ops    19440ops/s   0.0mb/s   1101.3ns/op [284ns - 6559473ns]
readfile10           194480ops    19440ops/s 299.4mb/s   8253.8ns/op [865ns - 13538386ns]
openfile10           194482ops    19440ops/s   0.0mb/s 104850.3ns/op [1340ns - 78835625ns]
closefile9           194482ops    19440ops/s   0.0mb/s   1240.4ns/op [280ns - 5671693ns]
readfile9            194482ops    19440ops/s 299.4mb/s   7663.7ns/op [840ns - 28383939ns]
openfile9            194482ops    19440ops/s   0.0mb/s 105782.0ns/op [1331ns - 87148714ns]
closefile8           194484ops    19440ops/s   0.0mb/s   1118.3ns/op [278ns - 6499812ns]
readfile8            194486ops    19440ops/s 299.4mb/s   8646.3ns/op [830ns - 24665192ns]
openfile8            194487ops    19440ops/s   0.0mb/s 106760.4ns/op [1350ns - 107776022ns]
closefile7           194489ops    19441ops/s   0.0mb/s   1147.5ns/op [284ns - 9824945ns]
readfile7            194489ops    19441ops/s 299.2mb/s   8339.9ns/op [809ns - 26868187ns]
openfile7            194490ops    19441ops/s   0.0mb/s 108302.9ns/op [1389ns - 179867109ns]
closefile6           194495ops    19441ops/s   0.0mb/s   1050.4ns/op [283ns - 5459249ns]
readfile6            194495ops    19441ops/s 298.5mb/s   8292.6ns/op [795ns - 21945950ns]
openfile6            194498ops    19441ops/s   0.0mb/s 105746.7ns/op [1336ns - 110281138ns]
closefile5           194498ops    19441ops/s   0.0mb/s   1139.8ns/op [290ns - 5646422ns]
readfile5            194498ops    19441ops/s 299.8mb/s   8485.0ns/op [871ns - 34835487ns]
openfile5            194503ops    19442ops/s   0.0mb/s 108137.5ns/op [1364ns - 87018995ns]
closefile4           194504ops    19442ops/s   0.0mb/s   1176.4ns/op [278ns - 7905186ns]
readfile4            194504ops    19442ops/s 299.9mb/s   8198.6ns/op [803ns - 8437216ns]
openfile4            194507ops    19442ops/s   0.0mb/s 111857.6ns/op [1345ns - 215097518ns]
closefile3           194509ops    19443ops/s   0.0mb/s   1134.3ns/op [284ns - 12041767ns]
readfile3            194509ops    19443ops/s 299.3mb/s   8099.9ns/op [796ns - 29770463ns]
openfile3            194510ops    19443ops/s   0.0mb/s 110794.4ns/op [1393ns - 87672172ns]
closefile2           194512ops    19443ops/s   0.0mb/s   1255.3ns/op [275ns - 16048956ns]
readfile2            194512ops    19443ops/s 299.5mb/s   8814.6ns/op [892ns - 17000991ns]
openfile2            194513ops    19443ops/s   0.0mb/s 117878.1ns/op [1391ns - 92593112ns]
closefile1           194516ops    19443ops/s   0.0mb/s   1242.5ns/op [295ns - 6152218ns]
readfile1            194516ops    19443ops/s 300.6mb/s   9299.2ns/op [859ns - 25146053ns]
openfile1            194517ops    19443ops/s   0.0mb/s 125193.0ns/op [1516ns - 93993843ns]
12.098: IO Summary: 6029507 ops 602691.792 ops/s 194414/19449 rd/wr 3146.6mb/s   0.2ms/op
22.101: parser_run Run took 20 seconds...
22.150: Per-Operation Breakdown
appendlog            173963ops    17395ops/s 135.5mb/s 1219602.7ns/op [30ns - 125819211ns]
closefile10          173966ops    17395ops/s   0.0mb/s   1067.9ns/op [280ns - 4574868ns]
