Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.206: Pre-allocating directories in bigfileset tree
1.210: Pre-allocating files in bigfileset tree
1.695: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.695: Population and pre-allocation of filesets completed
1.695: Starting 1 filereader instances
2.699: Running...and log for each ten seconds...
12.704: parser_run Run took 10 seconds...
12.753: Per-Operation Breakdown
appendlog            184118ops    18410ops/s 144.1mb/s 1105340.9ns/op [30ns - 390397854ns]
closefile10          184025ops    18401ops/s   0.0mb/s   1187.6ns/op [274ns - 7665118ns]
readfile10           184025ops    18401ops/s 284.2mb/s   7948.8ns/op [886ns - 7945749ns]
openfile10           184027ops    18401ops/s   0.0mb/s 106998.2ns/op [1411ns - 101676369ns]
closefile9           184030ops    18401ops/s   0.0mb/s   1516.0ns/op [275ns - 38935555ns]
readfile9            184030ops    18401ops/s 283.6mb/s   9062.3ns/op [817ns - 119650755ns]
openfile9            184037ops    18402ops/s   0.0mb/s 105769.1ns/op [1470ns - 111524361ns]
closefile8           184043ops    18403ops/s   0.0mb/s   1162.3ns/op [273ns - 17469761ns]
readfile8            184043ops    18403ops/s 283.0mb/s   9354.2ns/op [917ns - 50200944ns]
openfile8            184046ops    18403ops/s   0.0mb/s 104513.6ns/op [1348ns - 201816120ns]
closefile7           184051ops    18404ops/s   0.0mb/s   1161.9ns/op [276ns - 4335724ns]
readfile7            184051ops    18404ops/s 282.9mb/s   8603.6ns/op [923ns - 38229682ns]
openfile7            184055ops    18404ops/s   0.0mb/s 104879.2ns/op [1346ns - 103732371ns]
closefile6           184062ops    18405ops/s   0.0mb/s   1119.6ns/op [274ns - 10451791ns]
readfile6            184062ops    18405ops/s 283.8mb/s   8252.4ns/op [939ns - 18051802ns]
openfile6            184065ops    18405ops/s   0.0mb/s 103201.5ns/op [1399ns - 105124844ns]
closefile5           184070ops    18405ops/s   0.0mb/s   1352.7ns/op [276ns - 25785969ns]
readfile5            184071ops    18406ops/s 282.4mb/s   9411.8ns/op [893ns - 138024961ns]
openfile5            184075ops    18406ops/s   0.0mb/s 101500.4ns/op [1569ns - 54646253ns]
closefile4           184079ops    18406ops/s   0.0mb/s   1113.5ns/op [278ns - 20580087ns]
readfile4            184079ops    18406ops/s 283.3mb/s   8266.8ns/op [932ns - 27681209ns]
openfile4            184082ops    18407ops/s   0.0mb/s 110301.0ns/op [1417ns - 92051110ns]
closefile3           184085ops    18407ops/s   0.0mb/s   1188.8ns/op [274ns - 10143283ns]
readfile3            184085ops    18407ops/s 284.2mb/s   8908.0ns/op [912ns - 56165981ns]
openfile3            184088ops    18407ops/s   0.0mb/s 108128.9ns/op [1389ns - 103199614ns]
closefile2           184094ops    18408ops/s   0.0mb/s   1101.8ns/op [276ns - 6118738ns]
readfile2            184094ops    18408ops/s 284.2mb/s   8489.5ns/op [958ns - 43359440ns]
openfile2            184098ops    18408ops/s   0.0mb/s 118012.2ns/op [1483ns - 192060376ns]
closefile1           184101ops    18409ops/s   0.0mb/s   1325.5ns/op [289ns - 19446579ns]
readfile1            184101ops    18409ops/s 283.6mb/s   9513.0ns/op [876ns - 54195107ns]
openfile1            184103ops    18409ops/s   0.0mb/s 138159.4ns/op [1607ns - 181404633ns]
12.753: IO Summary: 5706075 ops 570560.485 ops/s 184049/18410 rd/wr 2979.4mb/s   0.2ms/op
22.756: parser_run Run took 20 seconds...
22.805: Per-Operation Breakdown
appendlog            173068ops    17306ops/s 135.0mb/s 1240335.2ns/op [34ns - 379417212ns]
closefile10          173069ops    17306ops/s   0.0mb/s   1217.5ns/op [271ns - 34832942ns]
readfile10           173069ops    17306ops/s 266.4mb/s   7629.6ns/op [779ns - 11631873ns]
openfile10           173073ops    17306ops/s   0.0mb/s  93518.8ns/op [1372ns - 72246371ns]
closefile9           173072ops    17306ops/s   0.0mb/s   1074.1ns/op [276ns - 4697606ns]
readfile9            173072ops    17306ops/s 266.6mb/s   8283.4ns/op [914ns - 60380425ns]
openfile9            173067ops    17305ops/s   0.0mb/s  95287.9ns/op [1496ns - 79927232ns]
closefile8           173065ops    17305ops/s   0.0mb/s   1166.7ns/op [276ns - 4361185ns]
readfile8            173067ops    17305ops/s 266.9mb/s   7938.5ns/op [835ns - 28539542ns]
openfile8            173066ops    17305ops/s   0.0mb/s  98367.7ns/op [1188ns - 91516160ns]
closefile7           173065ops    17305ops/s   0.0mb/s   1062.8ns/op [276ns - 3472974ns]
readfile7            173065ops    17305ops/s 266.8mb/s   8693.2ns/op [894ns - 60624269ns]
openfile7            173071ops    17306ops/s   0.0mb/s  97035.0ns/op [1426ns - 94323021ns]
closefile6           173070ops    17306ops/s   0.0mb/s   1156.5ns/op [274ns - 11960623ns]
readfile6            173071ops    17306ops/s 266.7mb/s   8067.2ns/op [819ns - 22161600ns]
openfile6            173069ops    17306ops/s   0.0mb/s  98642.6ns/op [1470ns - 107899309ns]
closefile5           173067ops    17305ops/s   0.0mb/s   1103.4ns/op [279ns - 5494749ns]
readfile5            173066ops    17305ops/s 266.9mb/s   8342.4ns/op [894ns - 56450456ns]
openfile5            173068ops    17306ops/s   0.0mb/s  99824.2ns/op [1527ns - 166835458ns]
closefile4           173070ops    17306ops/s   0.0mb/s   1269.8ns/op [280ns - 13606029ns]
readfile4            173070ops    17306ops/s 266.9mb/s   8103.2ns/op [918ns - 46075449ns]
openfile4            173069ops    17306ops/s   0.0mb/s 101249.7ns/op [1459ns - 101143273ns]
closefile3           173073ops    17306ops/s   0.0mb/s   1124.4ns/op [278ns - 10089459ns]
readfile3            173073ops    17306ops/s 265.9mb/s   7528.6ns/op [835ns - 14519018ns]
openfile3            173072ops    17306ops/s   0.0mb/s 106872.6ns/op [1449ns - 108273943ns]
closefile2           173074ops    17306ops/s   0.0mb/s   1579.9ns/op [278ns - 40157525ns]
readfile2            173074ops    17306ops/s 266.2mb/s   8747.8ns/op [830ns - 86872010ns]
openfile2            173074ops    17306ops/s   0.0mb/s 108195.1ns/op [1459ns - 90716652ns]
closefile1           173075ops    17306ops/s   0.0mb/s   1732.1ns/op [290ns - 55013467ns]
readfile1            173075ops    17306ops/s 266.7mb/s   8603.3ns/op [880ns - 34892891ns]
openfile1            173085ops    17307ops/s   0.0mb/s 112681.4ns/op [1718ns - 166182609ns]
22.805: IO Summary: 5365184 ops 536480.087 ops/s 173058/17306 rd/wr 2801.1mb/s   0.2ms/op
32.808: parser_run Run took 30 seconds...
32.858: Per-Operation Breakdown
appendlog            169407ops    16939ops/s 132.3mb/s 1324824.4ns/op [38ns - 371122701ns]
closefile10          169409ops    16940ops/s   0.0mb/s   1044.7ns/op [278ns - 4759663ns]
readfile10           169409ops    16940ops/s 260.4mb/s   7903.5ns/op [869ns - 15005097ns]
openfile10           169404ops    16939ops/s   0.0mb/s  94318.2ns/op [1396ns - 84508673ns]
closefile9           169402ops    16939ops/s   0.0mb/s   1523.8ns/op [281ns - 54147789ns]
readfile9            169403ops    16939ops/s 261.1mb/s   7957.1ns/op [879ns - 33169667ns]
openfile9            169401ops    16939ops/s   0.0mb/s  97073.0ns/op [1460ns - 146376539ns]
closefile8           169397ops    16938ops/s   0.0mb/s   1143.9ns/op [279ns - 5291744ns]
readfile8            169397ops    16938ops/s 261.4mb/s   8112.1ns/op [896ns - 33035085ns]
openfile8            169395ops    16938ops/s   0.0mb/s  97043.8ns/op [1473ns - 81475397ns]
closefile7           169393ops    16938ops/s   0.0mb/s   1123.5ns/op [278ns - 7795564ns]
readfile7            169393ops    16938ops/s 260.8mb/s   7953.2ns/op [787ns - 27057433ns]
openfile7            169383ops    16937ops/s   0.0mb/s  97551.1ns/op [1470ns - 111765334ns]
closefile6           169377ops    16936ops/s   0.0mb/s   1592.7ns/op [288ns - 34072595ns]
readfile6            169376ops    16936ops/s 261.1mb/s   7955.7ns/op [801ns - 25582669ns]
openfile6            169376ops    16936ops/s   0.0mb/s 102112.6ns/op [1443ns - 129706384ns]
closefile5           169373ops    16936ops/s   0.0mb/s   1269.1ns/op [282ns - 14508032ns]
readfile5            169373ops    16936ops/s 260.5mb/s   7933.9ns/op [927ns - 39082555ns]
openfile5            169368ops    16935ops/s   0.0mb/s  98318.5ns/op [1534ns - 128420325ns]
closefile4           169363ops    16935ops/s   0.0mb/s   1091.1ns/op [282ns - 6024122ns]
readfile4            169363ops    16935ops/s 261.0mb/s   8300.9ns/op [903ns - 46299161ns]
openfile4            169361ops    16935ops/s   0.0mb/s  98097.0ns/op [1466ns - 75575836ns]
closefile3           169355ops    16934ops/s   0.0mb/s   1174.7ns/op [276ns - 4971095ns]
readfile3            169355ops    16934ops/s 261.8mb/s   8411.9ns/op [897ns - 29364656ns]
openfile3            169352ops    16934ops/s   0.0mb/s 104850.7ns/op [1392ns - 81292587ns]
closefile2           169346ops    16933ops/s   0.0mb/s   1070.0ns/op [283ns - 4349160ns]
readfile2            169346ops    16933ops/s 260.5mb/s   8571.2ns/op [844ns - 29312007ns]
openfile2            169344ops    16933ops/s   0.0mb/s 108687.2ns/op [1517ns - 113728729ns]
closefile1           169340ops    16933ops/s   0.0mb/s   1341.0ns/op [309ns - 14898906ns]
readfile1            169340ops    16933ops/s 260.7mb/s   7883.1ns/op [925ns - 18318684ns]
openfile1            169329ops    16932ops/s   0.0mb/s 114188.2ns/op [1685ns - 162535680ns]
