Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.080: Pre-allocating directories in bigfileset tree
1.088: Pre-allocating files in bigfileset tree
1.635: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.635: Population and pre-allocation of filesets completed
1.635: Starting 1 filereader instances
2.638: Running...and log for each ten seconds...
12.642: parser_run Run took 10 seconds...
12.691: Per-Operation Breakdown
appendlog            176254ops    17624ops/s 137.3mb/s 1478228.6ns/op [37ns - 125584238ns]
closefile10          176161ops    17615ops/s   0.0mb/s   1035.4ns/op [278ns - 4276659ns]
readfile10           176161ops    17615ops/s 271.9mb/s   8590.5ns/op [833ns - 29430778ns]
openfile10           176162ops    17615ops/s   0.0mb/s 100647.2ns/op [1270ns - 114956015ns]
closefile9           176169ops    17616ops/s   0.0mb/s   1158.5ns/op [284ns - 14054773ns]
readfile9            176169ops    17616ops/s 271.3mb/s   8396.2ns/op [831ns - 17338804ns]
openfile9            176171ops    17616ops/s   0.0mb/s 103980.9ns/op [1512ns - 144499610ns]
closefile8           176175ops    17616ops/s   0.0mb/s   1232.2ns/op [274ns - 16398762ns]
readfile8            176175ops    17616ops/s 270.8mb/s   8869.5ns/op [875ns - 30539566ns]
openfile8            176178ops    17617ops/s   0.0mb/s 101639.0ns/op [1449ns - 65400019ns]
closefile7           176181ops    17617ops/s   0.0mb/s   1300.7ns/op [273ns - 8632797ns]
readfile7            176181ops    17617ops/s 272.5mb/s   8322.1ns/op [867ns - 9111071ns]
openfile7            176183ops    17617ops/s   0.0mb/s 104323.0ns/op [1383ns - 78045105ns]
closefile6           176188ops    17618ops/s   0.0mb/s   1264.2ns/op [271ns - 7062970ns]
readfile6            176188ops    17618ops/s 271.4mb/s   8234.3ns/op [795ns - 16471371ns]
openfile6            176191ops    17618ops/s   0.0mb/s 100850.5ns/op [1391ns - 82720759ns]
closefile5           176198ops    17619ops/s   0.0mb/s   1198.2ns/op [281ns - 9624028ns]
readfile5            176198ops    17619ops/s 271.4mb/s   8428.3ns/op [845ns - 16525281ns]
openfile5            176204ops    17619ops/s   0.0mb/s 102806.7ns/op [1466ns - 118341905ns]
closefile4           176206ops    17619ops/s   0.0mb/s   1236.6ns/op [274ns - 9063420ns]
readfile4            176206ops    17619ops/s 271.7mb/s   8916.9ns/op [860ns - 13139701ns]
openfile4            176209ops    17620ops/s   0.0mb/s 102236.5ns/op [1470ns - 120818714ns]
closefile3           176212ops    17620ops/s   0.0mb/s   1244.0ns/op [276ns - 12014513ns]
readfile3            176212ops    17620ops/s 271.2mb/s   8555.3ns/op [953ns - 31996540ns]
openfile3            176217ops    17620ops/s   0.0mb/s 108147.7ns/op [1437ns - 123739976ns]
closefile2           176221ops    17621ops/s   0.0mb/s   1176.8ns/op [277ns - 7576371ns]
readfile2            176224ops    17621ops/s 271.4mb/s   8777.8ns/op [807ns - 10745243ns]
openfile2            176227ops    17621ops/s   0.0mb/s 113039.8ns/op [1424ns - 84854695ns]
closefile1           176228ops    17622ops/s   0.0mb/s   1333.4ns/op [288ns - 6615916ns]
readfile1            176229ops    17622ops/s 270.6mb/s   8967.2ns/op [871ns - 13200776ns]
