Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.694: Pre-allocating directories in bigfileset tree
0.719: Pre-allocating files in bigfileset tree
1.032: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.032: Population and pre-allocation of filesets completed
1.032: Starting 1 filereader instances
2.035: Running...and log for each ten seconds...
12.040: parser_run Run took 10 seconds...
12.111: Per-Operation Breakdown
appendlog            193783ops    19374ops/s 151.7mb/s 577335.7ns/op [36ns - 99063373ns]
closefile10          193687ops    19365ops/s   0.0mb/s   1222.8ns/op [278ns - 4658210ns]
readfile10           193688ops    19365ops/s 297.8mb/s   8492.9ns/op [860ns - 22139305ns]
openfile10           193690ops    19365ops/s   0.0mb/s 110388.3ns/op [1431ns - 76056696ns]
closefile9           193694ops    19366ops/s   0.0mb/s   1114.1ns/op [274ns - 5682937ns]
readfile9            193694ops    19366ops/s 298.5mb/s   8087.0ns/op [839ns - 11499652ns]
openfile9            193698ops    19366ops/s   0.0mb/s 114132.9ns/op [1425ns - 65932973ns]
closefile8           193700ops    19366ops/s   0.0mb/s   1156.9ns/op [279ns - 11625548ns]
readfile8            193701ops    19366ops/s 298.3mb/s   8388.5ns/op [875ns - 12046175ns]
openfile8            193702ops    19366ops/s   0.0mb/s 113006.9ns/op [1462ns - 60588023ns]
closefile7           193705ops    19367ops/s   0.0mb/s   1054.7ns/op [279ns - 7242338ns]
readfile7            193705ops    19367ops/s 299.0mb/s   8380.7ns/op [898ns - 20682921ns]
openfile7            193712ops    19367ops/s   0.0mb/s 114387.5ns/op [1258ns - 47936845ns]
closefile6           193714ops    19368ops/s   0.0mb/s   1015.5ns/op [280ns - 4850222ns]
readfile6            193714ops    19368ops/s 297.6mb/s   8228.0ns/op [913ns - 10098190ns]
openfile6            193718ops    19368ops/s   0.0mb/s 112020.6ns/op [1461ns - 76825005ns]
closefile5           193720ops    19368ops/s   0.0mb/s   1155.5ns/op [273ns - 7342699ns]
readfile5            193720ops    19368ops/s 298.7mb/s   8627.3ns/op [886ns - 22841069ns]
openfile5            193720ops    19368ops/s   0.0mb/s 113172.3ns/op [1434ns - 73061379ns]
closefile4           193720ops    19368ops/s   0.0mb/s   1079.7ns/op [277ns - 5545769ns]
readfile4            193720ops    19368ops/s 298.4mb/s   8378.5ns/op [772ns - 18813072ns]
openfile4            193722ops    19368ops/s   0.0mb/s 116197.4ns/op [1481ns - 106363436ns]
closefile3           193726ops    19369ops/s   0.0mb/s   1252.4ns/op [271ns - 19488781ns]
readfile3            193726ops    19369ops/s 298.8mb/s   8740.2ns/op [829ns - 35614954ns]
openfile3            193729ops    19369ops/s   0.0mb/s 122498.6ns/op [1505ns - 70352345ns]
closefile2           193729ops    19369ops/s   0.0mb/s   1223.2ns/op [280ns - 15858245ns]
readfile2            193729ops    19369ops/s 297.5mb/s   8584.6ns/op [813ns - 27673975ns]
openfile2            193731ops    19369ops/s   0.0mb/s 126820.9ns/op [1285ns - 65149153ns]
closefile1           193734ops    19370ops/s   0.0mb/s   1382.7ns/op [288ns - 11704859ns]
readfile1            193734ops    19370ops/s 299.1mb/s   8698.9ns/op [858ns - 37269650ns]
openfile1            193736ops    19370ops/s   0.0mb/s 136243.8ns/op [1608ns - 178586735ns]
12.111: IO Summary: 6005201 ops 600401.328 ops/s 193675/19374 rd/wr 3135.4mb/s   0.2ms/op
22.156: parser_run Run took 20 seconds...
22.205: Per-Operation Breakdown
appendlog            180218ops    17946ops/s 140.3mb/s 807484.9ns/op [30ns - 122047491ns]
closefile10          180217ops    17946ops/s   0.0mb/s   1114.0ns/op [281ns - 7733900ns]
readfile10           180216ops    17946ops/s 275.7mb/s   7790.2ns/op [907ns - 7538305ns]
openfile10           180217ops    17946ops/s   0.0mb/s 106037.2ns/op [1416ns - 103854029ns]
closefile9           180219ops    17946ops/s   0.0mb/s   1143.6ns/op [277ns - 6684759ns]
readfile9            180220ops    17946ops/s 277.3mb/s   8297.8ns/op [929ns - 24795092ns]
openfile9            180223ops    17947ops/s   0.0mb/s 106536.4ns/op [1375ns - 125117073ns]
closefile8           180228ops    17947ops/s   0.0mb/s   1078.8ns/op [279ns - 2968590ns]
readfile8            180227ops    17947ops/s 276.4mb/s   8350.7ns/op [883ns - 38472417ns]
openfile8            180231ops    17947ops/s   0.0mb/s 103130.9ns/op [1528ns - 99192909ns]
closefile7           180234ops    17948ops/s   0.0mb/s   1268.6ns/op [283ns - 21392813ns]
readfile7            180234ops    17948ops/s 276.9mb/s   7750.2ns/op [922ns - 5744634ns]
