Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.664: Pre-allocating directories in bigfileset tree
0.667: Pre-allocating files in bigfileset tree
0.938: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.938: Population and pre-allocation of filesets completed
0.938: Starting 1 filereader instances
1.941: Running...and log for each ten seconds...
11.945: parser_run Run took 10 seconds...
11.993: Per-Operation Breakdown
appendlog            180541ops    18053ops/s 140.9mb/s 1927631.5ns/op [23ns - 288034827ns]
closefile10          180450ops    18043ops/s   0.0mb/s   1233.8ns/op [276ns - 10747177ns]
readfile10           180450ops    18043ops/s 276.4mb/s   8364.3ns/op [805ns - 41450017ns]
openfile10           180455ops    18044ops/s   0.0mb/s  85282.8ns/op [1304ns - 45946305ns]
closefile9           180459ops    18044ops/s   0.0mb/s   1150.4ns/op [281ns - 4765816ns]
readfile9            180460ops    18044ops/s 277.8mb/s   8044.0ns/op [897ns - 20041963ns]
openfile9            180462ops    18045ops/s   0.0mb/s  86698.6ns/op [1476ns - 160894963ns]
closefile8           180465ops    18045ops/s   0.0mb/s   1884.2ns/op [284ns - 68827759ns]
readfile8            180466ops    18045ops/s 278.3mb/s   8041.4ns/op [798ns - 22670880ns]
openfile8            180470ops    18045ops/s   0.0mb/s  87276.4ns/op [1358ns - 184732751ns]
closefile7           180472ops    18046ops/s   0.0mb/s   1162.1ns/op [280ns - 17878464ns]
readfile7            180474ops    18046ops/s 277.7mb/s   8471.2ns/op [877ns - 51270088ns]
openfile7            180476ops    18046ops/s   0.0mb/s  87755.8ns/op [1356ns - 78041540ns]
closefile6           180477ops    18046ops/s   0.0mb/s   1400.8ns/op [275ns - 19990650ns]
readfile6            180478ops    18046ops/s 278.0mb/s   8591.6ns/op [872ns - 45354302ns]
openfile6            180480ops    18046ops/s   0.0mb/s  84149.8ns/op [1364ns - 48541795ns]
closefile5           180481ops    18047ops/s   0.0mb/s   1282.2ns/op [282ns - 24801808ns]
readfile5            180481ops    18047ops/s 278.6mb/s   9292.4ns/op [870ns - 96831736ns]
openfile5            180483ops    18047ops/s   0.0mb/s  90066.8ns/op [1450ns - 73217796ns]
closefile4           180485ops    18047ops/s   0.0mb/s   1111.2ns/op [266ns - 8317666ns]
readfile4            180485ops    18047ops/s 277.3mb/s   8546.5ns/op [785ns - 21311714ns]
openfile4            180491ops    18048ops/s   0.0mb/s  94369.8ns/op [1356ns - 164305838ns]
closefile3           180499ops    18048ops/s   0.0mb/s   1035.9ns/op [277ns - 5590919ns]
readfile3            180499ops    18048ops/s 278.1mb/s   8633.0ns/op [846ns - 43817616ns]
openfile3            180504ops    18049ops/s   0.0mb/s  96977.6ns/op [1411ns - 164964447ns]
closefile2           180508ops    18049ops/s   0.0mb/s   1349.1ns/op [282ns - 8259017ns]
readfile2            180508ops    18049ops/s 278.8mb/s   8193.4ns/op [973ns - 28060328ns]
openfile2            180511ops    18050ops/s   0.0mb/s 101734.8ns/op [1473ns - 184551724ns]
closefile1           180514ops    18050ops/s   0.0mb/s   1294.4ns/op [296ns - 10704646ns]
readfile1            180514ops    18050ops/s 279.1mb/s   9557.5ns/op [862ns - 54289246ns]
openfile1            180517ops    18050ops/s   0.0mb/s 102335.2ns/op [1506ns - 105143745ns]
