Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.804: Pre-allocating directories in bigfileset tree
0.808: Pre-allocating files in bigfileset tree
1.138: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.138: Population and pre-allocation of filesets completed
1.141: Starting 1 filereader instances
2.145: Running...and log for each ten seconds...
12.148: parser_run Run took 10 seconds...
12.197: Per-Operation Breakdown
appendlog            189763ops    18975ops/s 148.3mb/s 682768.3ns/op [34ns - 289923366ns]
closefile10          189664ops    18965ops/s   0.0mb/s   1113.5ns/op [274ns - 6269315ns]
readfile10           189664ops    18965ops/s 292.9mb/s   8157.2ns/op [870ns - 48261002ns]
openfile10           189669ops    18965ops/s   0.0mb/s 110863.6ns/op [1380ns - 93114413ns]
closefile9           189672ops    18966ops/s   0.0mb/s   1294.9ns/op [281ns - 33679690ns]
readfile9            189672ops    18966ops/s 291.5mb/s   8145.0ns/op [946ns - 8860478ns]
openfile9            189677ops    18966ops/s   0.0mb/s 111783.9ns/op [1441ns - 90801613ns]
closefile8           189681ops    18967ops/s   0.0mb/s   1074.5ns/op [276ns - 4648969ns]
readfile8            189681ops    18967ops/s 292.6mb/s   8496.7ns/op [805ns - 55385266ns]
openfile8            189683ops    18967ops/s   0.0mb/s 111126.8ns/op [1494ns - 158158314ns]
closefile7           189685ops    18967ops/s   0.0mb/s   1000.0ns/op [278ns - 4645199ns]
readfile7            189686ops    18967ops/s 293.2mb/s   7907.5ns/op [802ns - 13766194ns]
openfile7            189688ops    18967ops/s   0.0mb/s 110329.3ns/op [1435ns - 94814054ns]
closefile6           189688ops    18967ops/s   0.0mb/s   1291.6ns/op [277ns - 40912345ns]
readfile6            189688ops    18967ops/s 292.3mb/s   8138.9ns/op [869ns - 16300725ns]
openfile6            189688ops    18967ops/s   0.0mb/s 108768.3ns/op [1421ns - 83671739ns]
closefile5           189690ops    18967ops/s   0.0mb/s   1251.8ns/op [271ns - 24124433ns]
