Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.013: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.013: Removing bigfileset tree (if exists)
0.663: Pre-allocating directories in bigfileset tree
0.709: Pre-allocating files in bigfileset tree
0.939: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.939: Population and pre-allocation of filesets completed
0.940: Starting 1 filereader instances
1.943: Running...and log for each ten seconds...
11.947: parser_run Run took 10 seconds...
12.000: Per-Operation Breakdown
appendlog            165990ops    16597ops/s 129.6mb/s 2345568.4ns/op [36ns - 459868744ns]
closefile10          165920ops    16590ops/s   0.0mb/s   1208.6ns/op [269ns - 10451214ns]
readfile10           165920ops    16590ops/s 255.5mb/s   9161.0ns/op [774ns - 45816369ns]
openfile10           165920ops    16590ops/s   0.0mb/s  87168.1ns/op [1340ns - 110603018ns]
closefile9           165920ops    16590ops/s   0.0mb/s   1221.9ns/op [278ns - 12240949ns]
readfile9            165920ops    16590ops/s 255.5mb/s   8794.5ns/op [845ns - 38788178ns]
openfile9            165920ops    16590ops/s   0.0mb/s  87310.3ns/op [1331ns - 77000128ns]
closefile8           165920ops    16590ops/s   0.0mb/s   1028.7ns/op [273ns - 2773493ns]
readfile8            165920ops    16590ops/s 255.1mb/s   9030.0ns/op [795ns - 53627116ns]
openfile8            165920ops    16590ops/s   0.0mb/s  91202.0ns/op [1347ns - 71768207ns]
closefile7           165920ops    16590ops/s   0.0mb/s   1097.5ns/op [275ns - 6433534ns]
readfile7            165920ops    16590ops/s 255.5mb/s   8985.3ns/op [872ns - 21008142ns]
openfile7            165920ops    16590ops/s   0.0mb/s  88570.7ns/op [1380ns - 119662257ns]
closefile6           165920ops    16590ops/s   0.0mb/s   1248.8ns/op [275ns - 7130574ns]
readfile6            165920ops    16590ops/s 255.6mb/s   8992.4ns/op [851ns - 49076101ns]
openfile6            165920ops    16590ops/s   0.0mb/s  88123.1ns/op [1350ns - 164394725ns]
closefile5           165920ops    16590ops/s   0.0mb/s   1334.1ns/op [271ns - 16370967ns]
readfile5            165920ops    16590ops/s 256.6mb/s   7989.3ns/op [893ns - 14935836ns]
openfile5            165920ops    16590ops/s   0.0mb/s  89359.3ns/op [1198ns - 67248981ns]
closefile4           165920ops    16590ops/s   0.0mb/s   1273.0ns/op [273ns - 7199389ns]
readfile4            165920ops    16590ops/s 256.4mb/s   8403.6ns/op [847ns - 17798822ns]
openfile4            165920ops    16590ops/s   0.0mb/s  91160.0ns/op [1318ns - 114415492ns]
closefile3           165920ops    16590ops/s   0.0mb/s   1321.0ns/op [271ns - 11869930ns]
readfile3            165920ops    16590ops/s 255.4mb/s  10218.6ns/op [817ns - 58559956ns]
openfile3            165920ops    16590ops/s   0.0mb/s  94114.3ns/op [1326ns - 112149165ns]
closefile2           165920ops    16590ops/s   0.0mb/s   1790.5ns/op [280ns - 35049392ns]
readfile2            165920ops    16590ops/s 254.9mb/s   9588.2ns/op [830ns - 41133050ns]
openfile2            165920ops    16590ops/s   0.0mb/s 102576.6ns/op [1221ns - 133215443ns]
closefile1           165920ops    16590ops/s   0.0mb/s   1433.4ns/op [287ns - 19380834ns]
readfile1            165920ops    16590ops/s 255.1mb/s   9786.2ns/op [814ns - 28239583ns]
openfile1            165920ops    16590ops/s   0.0mb/s 108130.0ns/op [1553ns - 99160900ns]
12.000: IO Summary: 5143590 ops 514299.699 ops/s 165901/16597 rd/wr 2685.3mb/s   0.3ms/op
22.044: parser_run Run took 20 seconds...
22.093: Per-Operation Breakdown
appendlog            174027ops    17331ops/s 135.6mb/s 1037047.8ns/op [36ns - 135912772ns]
closefile10          174032ops    17331ops/s   0.0mb/s   1167.0ns/op [278ns - 12292274ns]
readfile10           174033ops    17331ops/s 267.5mb/s   8002.1ns/op [823ns - 14386633ns]
openfile10           174034ops    17331ops/s   0.0mb/s  99132.9ns/op [1400ns - 109436058ns]
closefile9           174036ops    17332ops/s   0.0mb/s   1104.6ns/op [287ns - 4986117ns]
readfile9            174036ops    17332ops/s 266.6mb/s   8455.9ns/op [831ns - 50312742ns]
openfile9            174040ops    17332ops/s   0.0mb/s 104033.5ns/op [1413ns - 113762276ns]
closefile8           174044ops    17332ops/s   0.0mb/s   1084.6ns/op [283ns - 3798839ns]
readfile8            174044ops    17332ops/s 267.4mb/s   8347.4ns/op [896ns - 29339163ns]
openfile8            174047ops    17333ops/s   0.0mb/s 103458.1ns/op [1411ns - 159347315ns]
closefile7           174054ops    17333ops/s   0.0mb/s   1011.1ns/op [283ns - 4664841ns]
readfile7            174055ops    17334ops/s 266.9mb/s   8219.5ns/op [825ns - 45337037ns]
openfile7            174056ops    17334ops/s   0.0mb/s 102385.5ns/op [1421ns - 172078963ns]
closefile6           174061ops    17334ops/s   0.0mb/s   1040.8ns/op [276ns - 4574464ns]
readfile6            174061ops    17334ops/s 266.9mb/s   8420.3ns/op [865ns - 19816767ns]
openfile6            174063ops    17334ops/s   0.0mb/s 102950.2ns/op [1455ns - 139190733ns]
closefile5           174064ops    17334ops/s   0.0mb/s   1205.4ns/op [279ns - 33065886ns]
readfile5            174064ops    17334ops/s 267.1mb/s   8756.3ns/op [869ns - 90245814ns]
openfile5            174068ops    17335ops/s   0.0mb/s 104805.0ns/op [1325ns - 109002670ns]
closefile4           174069ops    17335ops/s   0.0mb/s    991.4ns/op [278ns - 4119273ns]
readfile4            174069ops    17335ops/s 267.5mb/s   8785.6ns/op [832ns - 60071631ns]
openfile4            174071ops    17335ops/s   0.0mb/s 105012.0ns/op [1443ns - 112565214ns]
closefile3           174074ops    17335ops/s   0.0mb/s   1133.6ns/op [278ns - 10320654ns]
readfile3            174074ops    17335ops/s 265.6mb/s   8236.4ns/op [884ns - 48514259ns]
openfile3            174078ops    17336ops/s   0.0mb/s 106938.4ns/op [1449ns - 105103845ns]
closefile2           174082ops    17336ops/s   0.0mb/s   1343.2ns/op [295ns - 16524646ns]
readfile2            174083ops    17336ops/s 267.6mb/s   9334.4ns/op [888ns - 91365535ns]
openfile2            174087ops    17337ops/s   0.0mb/s 109865.5ns/op [1436ns - 80142297ns]
closefile1           174089ops    17337ops/s   0.0mb/s   1232.6ns/op [286ns - 6531722ns]
readfile1            174089ops    17337ops/s 267.3mb/s   8725.4ns/op [851ns - 38244819ns]
openfile1            174090ops    17337ops/s   0.0mb/s 113472.6ns/op [1588ns - 112351443ns]
