Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.664: Pre-allocating directories in bigfileset tree
0.667: Pre-allocating files in bigfileset tree
0.866: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.866: Population and pre-allocation of filesets completed
0.866: Starting 1 filereader instances
1.872: Running...and log for each ten seconds...
11.876: parser_run Run took 10 seconds...
11.928: Per-Operation Breakdown
appendlog            183152ops    18314ops/s 143.0mb/s 768183.8ns/op [27ns - 189806797ns]
closefile10          183071ops    18306ops/s   0.0mb/s   1149.5ns/op [282ns - 20638668ns]
readfile10           183071ops    18306ops/s 282.9mb/s   9153.9ns/op [844ns - 24239348ns]
openfile10           183071ops    18306ops/s   0.0mb/s 115295.1ns/op [1270ns - 92041092ns]
closefile9           183071ops    18306ops/s   0.0mb/s   1853.8ns/op [273ns - 141421059ns]
readfile9            183071ops    18306ops/s 281.8mb/s   9521.0ns/op [843ns - 56086843ns]
openfile9            183071ops    18306ops/s   0.0mb/s 113532.0ns/op [1285ns - 152899072ns]
closefile8           183071ops    18306ops/s   0.0mb/s   1218.6ns/op [271ns - 4980746ns]
readfile8            183071ops    18306ops/s 282.2mb/s   9146.0ns/op [881ns - 25537949ns]
openfile8            183071ops    18306ops/s   0.0mb/s 112137.4ns/op [1243ns - 87857232ns]
closefile7           183071ops    18306ops/s   0.0mb/s   1283.7ns/op [276ns - 28449885ns]
readfile7            183071ops    18306ops/s 282.1mb/s   9072.7ns/op [862ns - 27230875ns]
openfile7            183071ops    18306ops/s   0.0mb/s 116352.3ns/op [1290ns - 139945033ns]
closefile6           183071ops    18306ops/s   0.0mb/s   1136.2ns/op [277ns - 10393532ns]
readfile6            183071ops    18306ops/s 280.8mb/s   8617.5ns/op [777ns - 24656550ns]
openfile6            183071ops    18306ops/s   0.0mb/s 116935.3ns/op [1235ns - 136466334ns]
closefile5           183071ops    18306ops/s   0.0mb/s   1241.3ns/op [279ns - 12572891ns]
readfile5            183071ops    18306ops/s 282.3mb/s   8709.2ns/op [853ns - 13994439ns]
openfile5            183071ops    18306ops/s   0.0mb/s 116793.1ns/op [1305ns - 126540726ns]
closefile4           183071ops    18306ops/s   0.0mb/s   1285.9ns/op [274ns - 14322098ns]
readfile4            183071ops    18306ops/s 281.7mb/s   9054.6ns/op [822ns - 53182435ns]
openfile4            183071ops    18306ops/s   0.0mb/s 114944.8ns/op [1314ns - 106507118ns]
closefile3           183071ops    18306ops/s   0.0mb/s   1321.3ns/op [280ns - 32334399ns]
readfile3            183071ops    18306ops/s 281.6mb/s   8955.9ns/op [876ns - 28348379ns]
openfile3            183071ops    18306ops/s   0.0mb/s 119238.8ns/op [1282ns - 139175492ns]
closefile2           183071ops    18306ops/s   0.0mb/s   1189.6ns/op [279ns - 9352846ns]
readfile2            183071ops    18306ops/s 282.0mb/s   9811.0ns/op [810ns - 136350249ns]
openfile2            183071ops    18306ops/s   0.0mb/s 131815.7ns/op [1200ns - 143049704ns]
closefile1           183071ops    18306ops/s   0.0mb/s   1250.9ns/op [301ns - 8202423ns]
readfile1            183071ops    18306ops/s 282.5mb/s  10093.8ns/op [873ns - 28629252ns]
openfile1            183071ops    18306ops/s   0.0mb/s 132445.4ns/op [1381ns - 183633477ns]
11.928: IO Summary: 5675282 ops 567482.742 ops/s 183056/18314 rd/wr 2963.0mb/s   0.2ms/op
21.930: parser_run Run took 20 seconds...
21.982: Per-Operation Breakdown
appendlog            170301ops    17029ops/s 133.0mb/s 957810.2ns/op [37ns - 116594224ns]
closefile10          170304ops    17029ops/s   0.0mb/s   1121.3ns/op [279ns - 8153799ns]
readfile10           170305ops    17029ops/s 262.0mb/s   8291.1ns/op [882ns - 38786180ns]
openfile10           170309ops    17030ops/s   0.0mb/s 109512.9ns/op [1430ns - 115828217ns]
closefile9           170313ops    17030ops/s   0.0mb/s   1179.8ns/op [279ns - 14330526ns]
readfile9            170313ops    17030ops/s 262.4mb/s   8322.4ns/op [879ns - 22652177ns]
openfile9            170316ops    17030ops/s   0.0mb/s 110484.6ns/op [1444ns - 80277055ns]
