Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.611: Pre-allocating directories in bigfileset tree
0.614: Pre-allocating files in bigfileset tree
0.974: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.974: Population and pre-allocation of filesets completed
0.974: Starting 1 filereader instances
1.978: Running...and log for each ten seconds...
11.985: parser_run Run took 10 seconds...
12.034: Per-Operation Breakdown
appendlog            164180ops    16411ops/s 128.1mb/s 2643436.8ns/op [36ns - 189981474ns]
closefile10          164089ops    16402ops/s   0.0mb/s   1242.5ns/op [278ns - 11936630ns]
readfile10           164089ops    16402ops/s 252.9mb/s   8377.0ns/op [840ns - 22599580ns]
openfile10           164097ops    16403ops/s   0.0mb/s  79923.0ns/op [1255ns - 86494990ns]
closefile9           164100ops    16403ops/s   0.0mb/s   1048.8ns/op [273ns - 4027107ns]
readfile9            164100ops    16403ops/s 251.9mb/s   7803.9ns/op [925ns - 8456267ns]
openfile9            164102ops    16404ops/s   0.0mb/s  83779.4ns/op [1435ns - 125792302ns]
closefile8           164104ops    16404ops/s   0.0mb/s   1182.2ns/op [273ns - 5699190ns]
readfile8            164104ops    16404ops/s 252.6mb/s   8817.2ns/op [809ns - 37830412ns]
openfile8            164108ops    16404ops/s   0.0mb/s  80312.6ns/op [1323ns - 103491566ns]
closefile7           164109ops    16404ops/s   0.0mb/s   1469.5ns/op [280ns - 29277457ns]
readfile7            164109ops    16404ops/s 252.7mb/s   8355.2ns/op [824ns - 38310159ns]
openfile7            164113ops    16405ops/s   0.0mb/s  84813.4ns/op [1426ns - 180769493ns]
closefile6           164118ops    16405ops/s   0.0mb/s   1195.6ns/op [274ns - 8872104ns]
readfile6            164118ops    16405ops/s 252.4mb/s   8778.6ns/op [859ns - 66716233ns]
openfile6            164124ops    16406ops/s   0.0mb/s  82059.6ns/op [1408ns - 114600082ns]
closefile5           164129ops    16406ops/s   0.0mb/s   1240.6ns/op [280ns - 10004689ns]
