Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.072: Pre-allocating directories in bigfileset tree
1.078: Pre-allocating files in bigfileset tree
1.557: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.557: Population and pre-allocation of filesets completed
1.557: Starting 1 filereader instances
2.561: Running...and log for each ten seconds...
12.564: parser_run Run took 10 seconds...
12.614: Per-Operation Breakdown
appendlog            184109ops    18409ops/s 143.8mb/s 1003992.4ns/op [32ns - 355993899ns]
closefile10          184014ops    18400ops/s   0.0mb/s   1182.9ns/op [281ns - 4051099ns]
readfile10           184014ops    18400ops/s 283.8mb/s   8817.3ns/op [896ns - 52991733ns]
openfile10           184018ops    18400ops/s   0.0mb/s 112380.9ns/op [1318ns - 179012916ns]
closefile9           184022ops    18401ops/s   0.0mb/s   1113.6ns/op [271ns - 3419269ns]
readfile9            184022ops    18401ops/s 283.1mb/s   8996.3ns/op [868ns - 56592865ns]
openfile9            184027ops    18401ops/s   0.0mb/s 110175.5ns/op [1302ns - 132834875ns]
closefile8           184033ops    18402ops/s   0.0mb/s   1169.8ns/op [274ns - 7383430ns]
readfile8            184033ops    18402ops/s 283.5mb/s   8795.8ns/op [921ns - 68844417ns]
openfile8            184037ops    18402ops/s   0.0mb/s 107766.6ns/op [1393ns - 97072939ns]
closefile7           184040ops    18402ops/s   0.0mb/s   1535.8ns/op [273ns - 64755626ns]
readfile7            184040ops    18402ops/s 282.8mb/s   8017.0ns/op [814ns - 26810021ns]
openfile7            184043ops    18403ops/s   0.0mb/s 107997.9ns/op [1289ns - 156227361ns]
closefile6           184049ops    18403ops/s   0.0mb/s   1345.8ns/op [273ns - 27942147ns]
readfile6            184049ops    18403ops/s 283.5mb/s   7692.2ns/op [850ns - 8287726ns]
openfile6            184050ops    18403ops/s   0.0mb/s 111642.3ns/op [1333ns - 171350073ns]
closefile5           184054ops    18404ops/s   0.0mb/s   1345.4ns/op [274ns - 19861227ns]
readfile5            184054ops    18404ops/s 283.5mb/s   8249.6ns/op [822ns - 43076165ns]
openfile5            184059ops    18404ops/s   0.0mb/s 110198.0ns/op [1371ns - 106854488ns]
closefile4           184062ops    18405ops/s   0.0mb/s   1180.9ns/op [278ns - 8890891ns]
readfile4            184062ops    18405ops/s 284.5mb/s   8057.0ns/op [937ns - 19799335ns]
openfile4            184066ops    18405ops/s   0.0mb/s 110006.4ns/op [1315ns - 156437005ns]
closefile3           184071ops    18406ops/s   0.0mb/s   1755.5ns/op [278ns - 117221854ns]
readfile3            184071ops    18406ops/s 283.3mb/s   9115.0ns/op [894ns - 48877708ns]
openfile3            184075ops    18406ops/s   0.0mb/s 115743.1ns/op [1278ns - 100590500ns]
closefile2           184080ops    18406ops/s   0.0mb/s   1230.8ns/op [283ns - 4070030ns]
readfile2            184080ops    18406ops/s 283.0mb/s   8940.6ns/op [917ns - 40589812ns]
openfile2            184089ops    18407ops/s   0.0mb/s 118855.2ns/op [1253ns - 134737311ns]
closefile1           184093ops    18408ops/s   0.0mb/s   1336.5ns/op [303ns - 18854471ns]
readfile1            184094ops    18408ops/s 284.2mb/s   9081.6ns/op [853ns - 29826161ns]
openfile1            184095ops    18408ops/s   0.0mb/s 135672.9ns/op [1362ns - 129741537ns]
12.614: IO Summary: 5705705 ops 570522.932 ops/s 184037/18409 rd/wr 2978.9mb/s   0.2ms/op
22.616: parser_run Run took 20 seconds...
22.669: Per-Operation Breakdown
appendlog            170172ops    17016ops/s 132.5mb/s 894152.8ns/op [35ns - 270756820ns]
closefile10          170177ops    17016ops/s   0.0mb/s   1161.1ns/op [272ns - 6574552ns]
readfile10           170177ops    17016ops/s 261.8mb/s   8459.5ns/op [882ns - 12926979ns]
openfile10           170175ops    17016ops/s   0.0mb/s 108871.2ns/op [1444ns - 56584979ns]
