Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.737: Pre-allocating directories in bigfileset tree
0.741: Pre-allocating files in bigfileset tree
1.058: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.058: Population and pre-allocation of filesets completed
1.058: Starting 1 filereader instances
2.061: Running...and log for each ten seconds...
12.065: parser_run Run took 10 seconds...
12.114: Per-Operation Breakdown
appendlog            182491ops    18248ops/s 142.9mb/s 949122.0ns/op [35ns - 451768252ns]
closefile10          182394ops    18238ops/s   0.0mb/s   1206.9ns/op [276ns - 18374480ns]
readfile10           182394ops    18238ops/s 281.1mb/s   8164.2ns/op [772ns - 7844271ns]
openfile10           182401ops    18239ops/s   0.0mb/s 113262.3ns/op [1474ns - 121912777ns]
closefile9           182401ops    18239ops/s   0.0mb/s   1106.0ns/op [281ns - 7795742ns]
readfile9            182401ops    18239ops/s 280.9mb/s   8406.3ns/op [850ns - 16171686ns]
openfile9            182405ops    18239ops/s   0.0mb/s 107731.7ns/op [1454ns - 37524982ns]
closefile8           182409ops    18239ops/s   0.0mb/s   1206.7ns/op [272ns - 11695677ns]
readfile8            182409ops    18239ops/s 281.3mb/s   8754.4ns/op [822ns - 120413903ns]
openfile8            182415ops    18240ops/s   0.0mb/s 111225.1ns/op [1474ns - 118550199ns]
closefile7           182420ops    18240ops/s   0.0mb/s   1464.1ns/op [276ns - 25490487ns]
readfile7            182420ops    18240ops/s 280.5mb/s   8359.7ns/op [834ns - 10309880ns]
openfile7            182422ops    18241ops/s   0.0mb/s 110267.1ns/op [1469ns - 122033946ns]
closefile6           182425ops    18241ops/s   0.0mb/s   1497.4ns/op [278ns - 36354745ns]
readfile6            182425ops    18241ops/s 281.0mb/s   8761.3ns/op [855ns - 16657419ns]
openfile6            182430ops    18241ops/s   0.0mb/s 111913.1ns/op [1441ns - 90106022ns]
closefile5           182439ops    18242ops/s   0.0mb/s   1284.7ns/op [274ns - 16966203ns]
readfile5            182439ops    18242ops/s 281.0mb/s   8758.6ns/op [817ns - 38065179ns]
openfile5            182445ops    18243ops/s   0.0mb/s 115898.0ns/op [1440ns - 125179429ns]
closefile4           182447ops    18243ops/s   0.0mb/s   1134.5ns/op [273ns - 5847780ns]
readfile4            182447ops    18243ops/s 280.6mb/s   8629.6ns/op [911ns - 9399073ns]
openfile4            182451ops    18244ops/s   0.0mb/s 111848.8ns/op [1465ns - 109759917ns]
closefile3           182458ops    18244ops/s   0.0mb/s   1127.3ns/op [276ns - 3782179ns]
readfile3            182458ops    18244ops/s 281.4mb/s   9128.2ns/op [812ns - 24144065ns]
openfile3            182467ops    18245ops/s   0.0mb/s 118729.3ns/op [1483ns - 121688549ns]
closefile2           182473ops    18246ops/s   0.0mb/s   1156.5ns/op [277ns - 5047166ns]
readfile2            182473ops    18246ops/s 281.0mb/s   8921.2ns/op [924ns - 12662469ns]
openfile2            182482ops    18247ops/s   0.0mb/s 124052.4ns/op [1443ns - 78183047ns]
closefile1           182486ops    18247ops/s   0.0mb/s   2018.4ns/op [295ns - 124015535ns]
readfile1            182486ops    18247ops/s 281.4mb/s   9172.9ns/op [858ns - 22750369ns]
openfile1            182490ops    18247ops/s   0.0mb/s 126873.1ns/op [1542ns - 155292226ns]
12.114: IO Summary: 5655603 ops 565512.671 ops/s 182420/18248 rd/wr 2953.1mb/s   0.2ms/op
22.164: parser_run Run took 20 seconds...
22.213: Per-Operation Breakdown
appendlog            175511ops    17467ops/s 136.6mb/s 1231849.6ns/op [23ns - 199433042ns]
closefile10          175513ops    17468ops/s   0.0mb/s   1066.5ns/op [272ns - 9277098ns]
readfile10           175513ops    17468ops/s 269.1mb/s   7695.5ns/op [836ns - 36586066ns]
openfile10           175508ops    17467ops/s   0.0mb/s  98196.5ns/op [1449ns - 93540605ns]
closefile9           175513ops    17468ops/s   0.0mb/s    982.3ns/op [277ns - 9074787ns]
readfile9            175513ops    17468ops/s 268.5mb/s   7750.9ns/op [837ns - 11209101ns]
openfile9            175514ops    17468ops/s   0.0mb/s 102073.5ns/op [1378ns - 95166049ns]
closefile8           175515ops    17468ops/s   0.0mb/s   1202.0ns/op [274ns - 6183132ns]
readfile8            175515ops    17468ops/s 269.5mb/s   7990.2ns/op [871ns - 19513490ns]
