Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.117: Pre-allocating directories in bigfileset tree
1.122: Pre-allocating files in bigfileset tree
1.594: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.594: Population and pre-allocation of filesets completed
1.600: Starting 1 filereader instances
2.620: Running...and log for each ten seconds...
12.624: parser_run Run took 10 seconds...
12.673: Per-Operation Breakdown
appendlog            194860ops    19485ops/s 151.8mb/s 606274.2ns/op [32ns - 138450500ns]
closefile10          194764ops    19475ops/s   0.0mb/s   1111.9ns/op [277ns - 3401678ns]
readfile10           194764ops    19475ops/s 301.1mb/s   8144.0ns/op [777ns - 16774848ns]
openfile10           194768ops    19476ops/s   0.0mb/s 109124.8ns/op [1283ns - 72115062ns]
closefile9           194770ops    19476ops/s   0.0mb/s   1200.9ns/op [274ns - 7802851ns]
readfile9            194770ops    19476ops/s 299.6mb/s   8315.5ns/op [900ns - 16600657ns]
openfile9            194772ops    19476ops/s   0.0mb/s 111161.0ns/op [1237ns - 125716637ns]
closefile8           194778ops    19477ops/s   0.0mb/s   1225.7ns/op [279ns - 11416917ns]
readfile8            194778ops    19477ops/s 299.4mb/s   8451.7ns/op [852ns - 11175008ns]
openfile8            194786ops    19477ops/s   0.0mb/s 113430.7ns/op [1218ns - 144332326ns]
closefile7           194795ops    19478ops/s   0.0mb/s   1283.8ns/op [277ns - 35673447ns]
readfile7            194795ops    19478ops/s 300.1mb/s   8392.2ns/op [905ns - 30034941ns]
openfile7            194800ops    19479ops/s   0.0mb/s 111324.7ns/op [1242ns - 123414673ns]
closefile6           194808ops    19480ops/s   0.0mb/s   1127.0ns/op [278ns - 4034877ns]
readfile6            194808ops    19480ops/s 300.5mb/s   8323.4ns/op [849ns - 28768408ns]
openfile6            194813ops    19480ops/s   0.0mb/s 111640.7ns/op [1221ns - 111306444ns]
closefile5           194818ops    19481ops/s   0.0mb/s   1099.6ns/op [278ns - 7741206ns]
readfile5            194818ops    19481ops/s 300.6mb/s   8370.1ns/op [880ns - 15357167ns]
openfile5            194824ops    19481ops/s   0.0mb/s 111675.6ns/op [1265ns - 144876130ns]
closefile4           194829ops    19482ops/s   0.0mb/s   1116.3ns/op [279ns - 4700909ns]
readfile4            194829ops    19482ops/s 300.0mb/s   8157.8ns/op [854ns - 8754443ns]
openfile4            194833ops    19482ops/s   0.0mb/s 114632.9ns/op [1392ns - 156616971ns]
closefile3           194838ops    19483ops/s   0.0mb/s   1379.4ns/op [282ns - 19586273ns]
readfile3            194838ops    19483ops/s 300.0mb/s   8401.8ns/op [850ns - 25087560ns]
openfile3            194842ops    19483ops/s   0.0mb/s 119043.5ns/op [1370ns - 140260254ns]
closefile2           194845ops    19483ops/s   0.0mb/s   1334.5ns/op [282ns - 37585060ns]
readfile2            194845ops    19483ops/s 299.8mb/s   8266.4ns/op [864ns - 7050836ns]
openfile2            194850ops    19484ops/s   0.0mb/s 122454.3ns/op [1479ns - 60829666ns]
closefile1           194856ops    19484ops/s   0.0mb/s   1425.2ns/op [355ns - 15149288ns]
readfile1            194856ops    19484ops/s 299.8mb/s   9207.6ns/op [868ns - 23104619ns]
openfile1            194859ops    19485ops/s   0.0mb/s 128630.4ns/op [1570ns - 124023197ns]
12.673: IO Summary: 6039209 ops 603880.993 ops/s 194797/19485 rd/wr 3152.7mb/s   0.2ms/op
22.676: parser_run Run took 20 seconds...
22.726: Per-Operation Breakdown
appendlog            165724ops    16568ops/s 129.4mb/s 1493396.7ns/op [35ns - 391962769ns]
closefile10          165724ops    16568ops/s   0.0mb/s   1056.4ns/op [278ns - 14300887ns]
readfile10           165724ops    16568ops/s 255.8mb/s   8675.2ns/op [830ns - 75255489ns]
openfile10           165720ops    16567ops/s   0.0mb/s  97788.8ns/op [1304ns - 134978361ns]
closefile9           165720ops    16567ops/s   0.0mb/s   1041.4ns/op [279ns - 5575145ns]
readfile9            165720ops    16567ops/s 254.7mb/s   8146.4ns/op [728ns - 28720286ns]
openfile9            165721ops    16568ops/s   0.0mb/s  95497.0ns/op [1246ns - 118628556ns]
closefile8           165716ops    16567ops/s   0.0mb/s   1175.4ns/op [280ns - 6430359ns]
readfile8            165716ops    16567ops/s 255.4mb/s   8087.3ns/op [890ns - 45903565ns]
openfile8            165709ops    16566ops/s   0.0mb/s  95642.6ns/op [1373ns - 121963339ns]
closefile7           165702ops    16566ops/s   0.0mb/s   1125.2ns/op [267ns - 7840518ns]
readfile7            165703ops    16566ops/s 254.9mb/s   8568.0ns/op [824ns - 76154135ns]
openfile7            165699ops    16565ops/s   0.0mb/s  96469.3ns/op [1358ns - 84602806ns]
closefile6           165694ops    16565ops/s   0.0mb/s   1210.2ns/op [281ns - 9964689ns]
readfile6            165694ops    16565ops/s 254.9mb/s   8691.7ns/op [891ns - 70261275ns]
openfile6            165690ops    16564ops/s   0.0mb/s  94679.7ns/op [1313ns - 82739510ns]
closefile5           165689ops    16564ops/s   0.0mb/s   1261.9ns/op [282ns - 6215904ns]
readfile5            165689ops    16564ops/s 255.9mb/s   7816.5ns/op [794ns - 30528952ns]
