Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.787: Pre-allocating directories in bigfileset tree
0.791: Pre-allocating files in bigfileset tree
1.129: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.129: Population and pre-allocation of filesets completed
1.130: Starting 1 filereader instances
2.133: Running...and log for each ten seconds...
12.136: parser_run Run took 10 seconds...
12.203: Per-Operation Breakdown
appendlog            139876ops    13986ops/s 109.0mb/s 5787576.6ns/op [31ns - 287801711ns]
closefile10          139778ops    13977ops/s   0.0mb/s   1507.6ns/op [278ns - 25953860ns]
readfile10           139778ops    13977ops/s 214.8mb/s   8446.2ns/op [836ns - 24476444ns]
openfile10           139778ops    13977ops/s   0.0mb/s  32205.5ns/op [1279ns - 94176559ns]
closefile9           139784ops    13977ops/s   0.0mb/s   1248.5ns/op [276ns - 17112959ns]
readfile9            139784ops    13977ops/s 215.1mb/s   8507.6ns/op [770ns - 38091089ns]
openfile9            139788ops    13978ops/s   0.0mb/s  31750.0ns/op [1352ns - 120415558ns]
closefile8           139792ops    13978ops/s   0.0mb/s   1383.9ns/op [276ns - 22032071ns]
readfile8            139793ops    13978ops/s 215.8mb/s   8788.8ns/op [805ns - 31866637ns]
openfile8            139796ops    13978ops/s   0.0mb/s  30414.6ns/op [1216ns - 86873577ns]
closefile7           139801ops    13979ops/s   0.0mb/s   1537.9ns/op [275ns - 13448024ns]
readfile7            139801ops    13979ops/s 215.3mb/s   8594.1ns/op [788ns - 42484673ns]
openfile7            139805ops    13979ops/s   0.0mb/s  31266.9ns/op [1264ns - 58382485ns]
closefile6           139807ops    13980ops/s   0.0mb/s   1363.5ns/op [279ns - 9225270ns]
readfile6            139807ops    13980ops/s 215.4mb/s   8053.4ns/op [827ns - 16581003ns]
openfile6            139808ops    13980ops/s   0.0mb/s  30366.2ns/op [1300ns - 63166736ns]
closefile5           139810ops    13980ops/s   0.0mb/s   1323.0ns/op [276ns - 7995956ns]
readfile5            139810ops    13980ops/s 215.4mb/s   9040.1ns/op [863ns - 36542618ns]
openfile5            139812ops    13980ops/s   0.0mb/s  31118.4ns/op [1280ns - 82755605ns]
closefile4           139814ops    13980ops/s   0.0mb/s   1335.7ns/op [274ns - 15015600ns]
readfile4            139815ops    13980ops/s 215.2mb/s   8113.2ns/op [765ns - 22189810ns]
openfile4            139819ops    13981ops/s   0.0mb/s  33236.5ns/op [1299ns - 111891283ns]
closefile3           139821ops    13981ops/s   0.0mb/s   2250.5ns/op [287ns - 27472443ns]
readfile3            139821ops    13981ops/s 215.2mb/s   8236.6ns/op [805ns - 14416640ns]
openfile3            139825ops    13981ops/s   0.0mb/s  33709.9ns/op [1340ns - 99792809ns]
closefile2           139830ops    13982ops/s   0.0mb/s   1839.7ns/op [282ns - 41588161ns]
readfile2            139830ops    13982ops/s 215.0mb/s   8991.2ns/op [776ns - 26348353ns]
openfile2            139833ops    13982ops/s   0.0mb/s  35203.8ns/op [1351ns - 115804276ns]
closefile1           139836ops    13982ops/s   0.0mb/s   1569.6ns/op [318ns - 31732866ns]
readfile1            139836ops    13982ops/s 216.4mb/s   9320.8ns/op [880ns - 22344616ns]
openfile1            139840ops    13983ops/s   0.0mb/s  48821.0ns/op [1432ns - 69526475ns]
12.203: IO Summary: 4334128 ops 433375.784 ops/s 139796/13986 rd/wr 2262.5mb/s   0.6ms/op
22.206: parser_run Run took 20 seconds...
22.258: Per-Operation Breakdown
appendlog            173425ops    17341ops/s 135.8mb/s 1475457.6ns/op [38ns - 167414207ns]
closefile10          173427ops    17342ops/s   0.0mb/s   1276.5ns/op [280ns - 20957833ns]
readfile10           173429ops    17342ops/s 267.1mb/s   8885.5ns/op [911ns - 166728423ns]
openfile10           173432ops    17342ops/s   0.0mb/s  91335.9ns/op [1297ns - 125302319ns]
closefile9           173429ops    17342ops/s   0.0mb/s   1168.1ns/op [274ns - 14422845ns]
readfile9            173429ops    17342ops/s 266.9mb/s   8263.3ns/op [824ns - 50208226ns]
openfile9            173428ops    17342ops/s   0.0mb/s  92998.5ns/op [1310ns - 155506647ns]
closefile8           173424ops    17341ops/s   0.0mb/s   1152.9ns/op [283ns - 19727639ns]
readfile8            173424ops    17341ops/s 266.7mb/s   8088.1ns/op [621ns - 31621171ns]
openfile8            173423ops    17341ops/s   0.0mb/s  88303.8ns/op [1196ns - 97333007ns]
closefile7           173419ops    17341ops/s   0.0mb/s   1187.7ns/op [284ns - 6109682ns]
readfile7            173420ops    17341ops/s 267.6mb/s   7734.1ns/op [838ns - 27164919ns]
openfile7            173419ops    17341ops/s   0.0mb/s  88954.6ns/op [1240ns - 106665213ns]
closefile6           173422ops    17341ops/s   0.0mb/s   1018.0ns/op [275ns - 3009503ns]
readfile6            173422ops    17341ops/s 267.6mb/s   7682.5ns/op [852ns - 54979837ns]
openfile6            173426ops    17341ops/s   0.0mb/s  93857.3ns/op [1299ns - 116772580ns]
closefile5           173425ops    17341ops/s   0.0mb/s   1242.2ns/op [279ns - 26737512ns]
readfile5            173426ops    17341ops/s 267.2mb/s   8367.0ns/op [814ns - 28404917ns]
openfile5            173428ops    17342ops/s   0.0mb/s  91361.7ns/op [1310ns - 125744879ns]
closefile4           173427ops    17342ops/s   0.0mb/s   1092.5ns/op [276ns - 7875666ns]
readfile4            173427ops    17342ops/s 266.5mb/s   8836.4ns/op [867ns - 41903090ns]
openfile4            173426ops    17341ops/s   0.0mb/s  96634.9ns/op [1195ns - 153053476ns]
closefile3           173426ops    17341ops/s   0.0mb/s   1184.2ns/op [279ns - 8454334ns]
readfile3            173426ops    17341ops/s 266.8mb/s   7957.8ns/op [868ns - 27954859ns]
openfile3            173425ops    17341ops/s   0.0mb/s  96343.4ns/op [1204ns - 118015619ns]
closefile2           173423ops    17341ops/s   0.0mb/s   1546.9ns/op [280ns - 42696860ns]
readfile2            173425ops    17341ops/s 267.8mb/s   8846.7ns/op [863ns - 29216154ns]
openfile2            173430ops    17342ops/s   0.0mb/s 100703.9ns/op [1205ns - 81227715ns]
closefile1           173431ops    17342ops/s   0.0mb/s   1469.8ns/op [288ns - 16152295ns]
readfile1            173431ops    17342ops/s 267.3mb/s   8849.6ns/op [807ns - 32026926ns]
openfile1            173429ops    17342ops/s   0.0mb/s 104662.3ns/op [1408ns - 124336092ns]
22.258: IO Summary: 5376203 ops 537583.533 ops/s 173414/17341 rd/wr 2807.3mb/s   0.2ms/op
32.268: parser_run Run took 30 seconds...
32.316: Per-Operation Breakdown
appendlog            168172ops    16805ops/s 131.1mb/s 1375767.8ns/op [36ns - 461535081ns]
closefile10          168176ops    16806ops/s   0.0mb/s   1137.6ns/op [271ns - 8945635ns]
readfile10           168176ops    16806ops/s 258.0mb/s   8044.7ns/op [868ns - 12144997ns]
openfile10           168175ops    16805ops/s   0.0mb/s  98692.2ns/op [1242ns - 88594135ns]
closefile9           168179ops    16806ops/s   0.0mb/s   1137.4ns/op [274ns - 5412283ns]
readfile9            168180ops    16806ops/s 259.9mb/s   9136.7ns/op [789ns - 115308549ns]
openfile9            168183ops    16806ops/s   0.0mb/s  93322.9ns/op [1419ns - 103968029ns]
closefile8           168187ops    16807ops/s   0.0mb/s   1101.4ns/op [278ns - 8964077ns]
readfile8            168187ops    16807ops/s 258.7mb/s   7994.9ns/op [817ns - 14676177ns]
openfile8            168188ops    16807ops/s   0.0mb/s 100436.8ns/op [1393ns - 101576577ns]
closefile7           168192ops    16807ops/s   0.0mb/s   1184.9ns/op [273ns - 19058122ns]
readfile7            168192ops    16807ops/s 259.1mb/s   8661.5ns/op [824ns - 108218238ns]
openfile7            168191ops    16807ops/s   0.0mb/s  95674.9ns/op [1447ns - 91862534ns]
closefile6           168198ops    16808ops/s   0.0mb/s   1117.3ns/op [282ns - 11415651ns]
readfile6            168199ops    16808ops/s 257.9mb/s   8452.9ns/op [820ns - 76397879ns]
openfile6            168199ops    16808ops/s   0.0mb/s  98300.2ns/op [1396ns - 113787572ns]
