Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.699: Pre-allocating directories in bigfileset tree
0.718: Pre-allocating files in bigfileset tree
1.031: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.031: Population and pre-allocation of filesets completed
1.039: Starting 1 filereader instances
2.043: Running...and log for each ten seconds...
12.046: parser_run Run took 10 seconds...
12.098: Per-Operation Breakdown
appendlog            197708ops    19769ops/s 154.3mb/s 617011.6ns/op [39ns - 111112873ns]
closefile10          197609ops    19760ops/s   0.0mb/s   1095.0ns/op [275ns - 4791841ns]
readfile10           197611ops    19760ops/s 304.2mb/s   8629.8ns/op [860ns - 54886844ns]
openfile10           197613ops    19760ops/s   0.0mb/s 108863.4ns/op [1406ns - 99840372ns]
closefile9           197621ops    19761ops/s   0.0mb/s   1000.1ns/op [278ns - 6024917ns]
readfile9            197621ops    19761ops/s 304.8mb/s   8489.2ns/op [796ns - 8565697ns]
openfile9            197626ops    19761ops/s   0.0mb/s 109327.8ns/op [1353ns - 126294502ns]
closefile8           197634ops    19762ops/s   0.0mb/s   1308.8ns/op [275ns - 24998798ns]
readfile8            197634ops    19762ops/s 304.2mb/s   7951.0ns/op [808ns - 28980422ns]
openfile8            197641ops    19763ops/s   0.0mb/s 110564.7ns/op [1454ns - 102572673ns]
closefile7           197641ops    19763ops/s   0.0mb/s   1081.2ns/op [287ns - 4756012ns]
readfile7            197641ops    19763ops/s 305.4mb/s   8216.9ns/op [820ns - 15488976ns]
openfile7            197644ops    19763ops/s   0.0mb/s 108146.7ns/op [1445ns - 90924988ns]
closefile6           197648ops    19763ops/s   0.0mb/s   1101.2ns/op [277ns - 6507334ns]
readfile6            197649ops    19764ops/s 304.7mb/s   8236.5ns/op [894ns - 17007181ns]
openfile6            197651ops    19764ops/s   0.0mb/s 105298.9ns/op [1433ns - 117624544ns]
closefile5           197654ops    19764ops/s   0.0mb/s   1241.9ns/op [276ns - 19562675ns]
readfile5            197654ops    19764ops/s 304.7mb/s   8111.8ns/op [888ns - 10639116ns]
openfile5            197662ops    19765ops/s   0.0mb/s 110652.5ns/op [1404ns - 109553458ns]
closefile4           197665ops    19765ops/s   0.0mb/s   1083.6ns/op [276ns - 4606938ns]
readfile4            197665ops    19765ops/s 304.2mb/s   7713.1ns/op [813ns - 10780712ns]
openfile4            197670ops    19766ops/s   0.0mb/s 114264.1ns/op [1405ns - 109758534ns]
closefile3           197675ops    19766ops/s   0.0mb/s    978.3ns/op [285ns - 5550865ns]
readfile3            197675ops    19766ops/s 303.5mb/s   7835.8ns/op [821ns - 14032530ns]
openfile3            197681ops    19767ops/s   0.0mb/s 116520.2ns/op [1407ns - 115907787ns]
closefile2           197683ops    19767ops/s   0.0mb/s   1211.1ns/op [320ns - 11488574ns]
readfile2            197683ops    19767ops/s 304.7mb/s   8188.1ns/op [938ns - 8547084ns]
openfile2            197692ops    19768ops/s   0.0mb/s 121692.0ns/op [1386ns - 85160489ns]
closefile1           197694ops    19768ops/s   0.0mb/s   1264.2ns/op [288ns - 9255207ns]
readfile1            197695ops    19768ops/s 304.3mb/s   8479.7ns/op [885ns - 57596822ns]
openfile1            197696ops    19768ops/s   0.0mb/s 124972.7ns/op [1523ns - 82632482ns]
12.098: IO Summary: 6127336 ops 612692.301 ops/s 197639/19769 rd/wr 3199.0mb/s   0.2ms/op
22.101: parser_run Run took 20 seconds...
22.153: Per-Operation Breakdown
appendlog            176072ops    17606ops/s 137.2mb/s 1052728.2ns/op [35ns - 231611308ns]
closefile10          176073ops    17606ops/s   0.0mb/s   1367.7ns/op [276ns - 28833902ns]
readfile10           176071ops    17605ops/s 271.6mb/s   7621.3ns/op [850ns - 12882239ns]
openfile10           176079ops    17606ops/s   0.0mb/s  98899.3ns/op [1265ns - 184013910ns]
closefile9           176074ops    17606ops/s   0.0mb/s   2171.6ns/op [284ns - 115351863ns]
readfile9            176074ops    17606ops/s 271.5mb/s   8143.1ns/op [879ns - 30985521ns]
openfile9            176074ops    17606ops/s   0.0mb/s 100854.1ns/op [1295ns - 94629655ns]
closefile8           176068ops    17605ops/s   0.0mb/s   1117.7ns/op [282ns - 6573118ns]
readfile8            176068ops    17605ops/s 271.2mb/s   7859.3ns/op [908ns - 14747957ns]
openfile8            176064ops    17605ops/s   0.0mb/s  99083.3ns/op [1245ns - 102921281ns]
closefile7           176067ops    17605ops/s   0.0mb/s   1173.4ns/op [278ns - 7644896ns]
readfile7            176067ops    17605ops/s 271.3mb/s   7952.9ns/op [820ns - 31414676ns]
openfile7            176069ops    17605ops/s   0.0mb/s 103023.4ns/op [1247ns - 91381224ns]
closefile6           176069ops    17605ops/s   0.0mb/s   1225.9ns/op [278ns - 7389658ns]
readfile6            176068ops    17605ops/s 270.5mb/s   7890.5ns/op [763ns - 14768762ns]
openfile6            176073ops    17606ops/s   0.0mb/s  98707.6ns/op [1346ns - 129281655ns]
closefile5           176071ops    17605ops/s   0.0mb/s   1231.9ns/op [281ns - 13935799ns]
readfile5            176073ops    17606ops/s 271.0mb/s   8023.8ns/op [890ns - 15929696ns]
openfile5            176071ops    17605ops/s   0.0mb/s 102833.2ns/op [1332ns - 105068925ns]
closefile4           176069ops    17605ops/s   0.0mb/s   1159.2ns/op [282ns - 10616752ns]
readfile4            176069ops    17605ops/s 271.5mb/s   8975.9ns/op [954ns - 90925855ns]
openfile4            176072ops    17606ops/s   0.0mb/s 103015.2ns/op [1314ns - 147852270ns]
closefile3           176070ops    17605ops/s   0.0mb/s   1113.1ns/op [286ns - 5478405ns]
readfile3            176070ops    17605ops/s 271.6mb/s   7806.2ns/op [938ns - 15579037ns]
openfile3            176071ops    17605ops/s   0.0mb/s 111744.8ns/op [1313ns - 123218262ns]
closefile2           176069ops    17605ops/s   0.0mb/s   1323.6ns/op [280ns - 15689701ns]
readfile2            176069ops    17605ops/s 270.7mb/s   7780.9ns/op [780ns - 10678607ns]
openfile2            176067ops    17605ops/s   0.0mb/s 114622.8ns/op [1272ns - 117472785ns]
closefile1           176070ops    17605ops/s   0.0mb/s   1280.3ns/op [294ns - 15347672ns]
readfile1            176070ops    17605ops/s 271.4mb/s   9387.6ns/op [765ns - 76061144ns]
openfile1            176079ops    17606ops/s   0.0mb/s 112776.3ns/op [1420ns - 107212914ns]
22.153: IO Summary: 5458190 ops 545766.774 ops/s 176053/17606 rd/wr 2849.4mb/s   0.2ms/op
32.156: parser_run Run took 30 seconds...
32.205: Per-Operation Breakdown
appendlog            174393ops    17437ops/s 136.4mb/s 1013116.6ns/op [29ns - 122527831ns]
closefile10          174395ops    17438ops/s   0.0mb/s   1230.4ns/op [272ns - 23907434ns]
readfile10           174395ops    17438ops/s 268.2mb/s   8073.3ns/op [784ns - 38581412ns]
openfile10           174390ops    17437ops/s   0.0mb/s 106758.6ns/op [1254ns - 120063255ns]
closefile9           174392ops    17437ops/s   0.0mb/s   1174.3ns/op [279ns - 8054353ns]
readfile9            174392ops    17437ops/s 269.8mb/s   7515.2ns/op [766ns - 23944779ns]
openfile9            174388ops    17437ops/s   0.0mb/s  98636.8ns/op [1256ns - 81001064ns]
closefile8           174389ops    17437ops/s   0.0mb/s   1128.5ns/op [264ns - 18621128ns]
readfile8            174390ops    17437ops/s 269.6mb/s   7935.0ns/op [785ns - 20638286ns]
openfile8            174392ops    17437ops/s   0.0mb/s 101036.8ns/op [1303ns - 84166710ns]
closefile7           174393ops    17437ops/s   0.0mb/s   1270.0ns/op [279ns - 17582608ns]
readfile7            174393ops    17437ops/s 268.3mb/s   8344.4ns/op [792ns - 66591959ns]
openfile7            174395ops    17438ops/s   0.0mb/s 102808.8ns/op [1299ns - 124431805ns]
closefile6           174394ops    17438ops/s   0.0mb/s   1116.8ns/op [271ns - 6496168ns]
readfile6            174396ops    17438ops/s 269.0mb/s   8587.9ns/op [630ns - 32455241ns]
openfile6            174391ops    17437ops/s   0.0mb/s 102905.0ns/op [1255ns - 85670107ns]
closefile5           174397ops    17438ops/s   0.0mb/s   1013.4ns/op [280ns - 3643913ns]
readfile5            174397ops    17438ops/s 268.4mb/s   8031.5ns/op [850ns - 16245367ns]
openfile5            174397ops    17438ops/s   0.0mb/s 103396.8ns/op [1306ns - 75423094ns]
closefile4           174398ops    17438ops/s   0.0mb/s   1114.2ns/op [280ns - 4298551ns]
readfile4            174399ops    17438ops/s 267.5mb/s   8652.0ns/op [769ns - 43306799ns]
openfile4            174396ops    17438ops/s   0.0mb/s 107160.9ns/op [1185ns - 132526460ns]
closefile3           174396ops    17438ops/s   0.0mb/s   1298.2ns/op [278ns - 14149612ns]
readfile3            174396ops    17438ops/s 268.3mb/s   7868.0ns/op [715ns - 31468642ns]
openfile3            174400ops    17438ops/s   0.0mb/s 108538.4ns/op [1305ns - 117388322ns]
closefile2           174403ops    17438ops/s   0.0mb/s   1805.6ns/op [275ns - 47654657ns]
readfile2            174403ops    17438ops/s 268.5mb/s   8496.9ns/op [818ns - 21222040ns]
openfile2            174398ops    17438ops/s   0.0mb/s 115100.9ns/op [1236ns - 120672556ns]
closefile1           174396ops    17438ops/s   0.0mb/s   1318.5ns/op [291ns - 16012796ns]
readfile1            174395ops    17438ops/s 268.6mb/s   8620.8ns/op [809ns - 21496219ns]
openfile1            174388ops    17437ops/s   0.0mb/s 118529.7ns/op [1379ns - 135758798ns]
32.205: IO Summary: 5406237 ops 540565.906 ops/s 174377/17437 rd/wr 2822.8mb/s   0.2ms/op
42.208: parser_run Run took 40 seconds...
42.258: Per-Operation Breakdown
appendlog            175518ops    17550ops/s 137.2mb/s 961755.7ns/op [33ns - 281299592ns]
closefile10          175518ops    17550ops/s   0.0mb/s   1363.1ns/op [286ns - 23738711ns]
readfile10           175520ops    17550ops/s 270.3mb/s   8863.7ns/op [893ns - 94563390ns]
openfile10           175520ops    17550ops/s   0.0mb/s 104015.5ns/op [1334ns - 99275062ns]
closefile9           175522ops    17550ops/s   0.0mb/s   1116.2ns/op [279ns - 6953369ns]
readfile9            175524ops    17550ops/s 270.9mb/s  10024.3ns/op [950ns - 212091725ns]
openfile9            175529ops    17551ops/s   0.0mb/s 100445.8ns/op [1500ns - 205378259ns]
closefile8           175533ops    17551ops/s   0.0mb/s   1159.7ns/op [291ns - 6068724ns]
readfile8            175532ops    17551ops/s 269.8mb/s   8584.5ns/op [934ns - 28037585ns]
openfile8            175536ops    17551ops/s   0.0mb/s 104951.2ns/op [1452ns - 300069385ns]
closefile7           175535ops    17551ops/s   0.0mb/s   1138.0ns/op [278ns - 6316415ns]
readfile7            175535ops    17551ops/s 269.4mb/s   8425.5ns/op [878ns - 24970542ns]
openfile7            175530ops    17551ops/s   0.0mb/s 104544.8ns/op [1457ns - 149157704ns]
closefile6           175529ops    17551ops/s   0.0mb/s   1440.0ns/op [284ns - 32454445ns]
readfile6            175529ops    17551ops/s 270.1mb/s   8691.1ns/op [858ns - 95950451ns]
openfile6            175529ops    17551ops/s   0.0mb/s 106358.0ns/op [1460ns - 132301492ns]
closefile5           175522ops    17550ops/s   0.0mb/s   1063.4ns/op [278ns - 11978749ns]
readfile5            175522ops    17550ops/s 270.6mb/s   8232.0ns/op [944ns - 11319904ns]
openfile5            175520ops    17550ops/s   0.0mb/s 104771.4ns/op [1530ns - 162526079ns]
closefile4           175519ops    17550ops/s   0.0mb/s   1152.6ns/op [279ns - 5375485ns]
readfile4            175518ops    17550ops/s 270.6mb/s   8597.9ns/op [892ns - 17631822ns]
openfile4            175521ops    17550ops/s   0.0mb/s 105644.8ns/op [1375ns - 141122460ns]
closefile3           175520ops    17550ops/s   0.0mb/s   1487.8ns/op [281ns - 37959162ns]
readfile3            175520ops    17550ops/s 270.9mb/s   9766.8ns/op [929ns - 220112264ns]
openfile3            175515ops    17549ops/s   0.0mb/s 108575.2ns/op [1473ns - 110922512ns]
closefile2           175515ops    17549ops/s   0.0mb/s   1223.9ns/op [282ns - 4416419ns]
readfile2            175515ops    17549ops/s 270.1mb/s   8517.9ns/op [928ns - 29829997ns]
openfile2            175519ops    17550ops/s   0.0mb/s 114442.2ns/op [1402ns - 134217955ns]
closefile1           175520ops    17550ops/s   0.0mb/s   1255.1ns/op [359ns - 10535463ns]
readfile1            175520ops    17550ops/s 271.1mb/s   8978.9ns/op [974ns - 64111835ns]
openfile1            175521ops    17550ops/s   0.0mb/s 115031.1ns/op [1518ns - 94646822ns]
42.258: IO Summary: 5441226 ops 544054.718 ops/s 175502/17550 rd/wr 2841.0mb/s   0.2ms/op
52.276: parser_run Run took 50 seconds...
52.327: Per-Operation Breakdown
appendlog            170234ops    16997ops/s 132.9mb/s 1105415.7ns/op [35ns - 155802720ns]
closefile10          170251ops    16998ops/s   0.0mb/s   1039.3ns/op [279ns - 3704847ns]
readfile10           170250ops    16998ops/s 261.9mb/s   8730.0ns/op [919ns - 102942837ns]
openfile10           170244ops    16998ops/s   0.0mb/s  99785.0ns/op [1522ns - 165546529ns]
closefile9           170237ops    16997ops/s   0.0mb/s   1367.8ns/op [278ns - 21838240ns]
readfile9            170236ops    16997ops/s 262.3mb/s   8646.4ns/op [905ns - 45009105ns]
openfile9            170230ops    16996ops/s   0.0mb/s 105330.9ns/op [1478ns - 108681657ns]
closefile8           170225ops    16996ops/s   0.0mb/s   1189.4ns/op [281ns - 5722282ns]
readfile8            170225ops    16996ops/s 261.4mb/s   8046.1ns/op [844ns - 21742531ns]
openfile8            170216ops    16995ops/s   0.0mb/s 102088.4ns/op [1537ns - 182675883ns]
closefile7           170215ops    16995ops/s   0.0mb/s   1132.0ns/op [278ns - 11801618ns]
readfile7            170216ops    16995ops/s 260.8mb/s   8675.9ns/op [851ns - 29171067ns]
openfile7            170216ops    16995ops/s   0.0mb/s 100074.5ns/op [1515ns - 88504656ns]
closefile6           170214ops    16995ops/s   0.0mb/s   1180.4ns/op [277ns - 9530866ns]
readfile6            170213ops    16994ops/s 261.5mb/s   8125.1ns/op [886ns - 102722880ns]
openfile6            170211ops    16994ops/s   0.0mb/s 106188.2ns/op [1486ns - 316248140ns]
closefile5           170210ops    16994ops/s   0.0mb/s   1199.4ns/op [296ns - 33545197ns]
readfile5            170210ops    16994ops/s 261.8mb/s   7944.9ns/op [944ns - 21111775ns]
openfile5            170206ops    16994ops/s   0.0mb/s 103787.4ns/op [1388ns - 74232239ns]
closefile4           170205ops    16994ops/s   0.0mb/s   1141.7ns/op [337ns - 3962305ns]
readfile4            170205ops    16994ops/s 262.4mb/s   8762.6ns/op [896ns - 19977947ns]
openfile4            170197ops    16993ops/s   0.0mb/s 106090.5ns/op [1423ns - 95261161ns]
closefile3           170195ops    16993ops/s   0.0mb/s   1242.9ns/op [292ns - 21671029ns]
readfile3            170196ops    16993ops/s 261.8mb/s   8665.3ns/op [836ns - 62740030ns]
openfile3            170190ops    16992ops/s   0.0mb/s 111954.4ns/op [1476ns - 170060946ns]
closefile2           170187ops    16992ops/s   0.0mb/s   1596.7ns/op [286ns - 56581090ns]
readfile2            170188ops    16992ops/s 262.0mb/s   9876.8ns/op [900ns - 98919079ns]
openfile2            170183ops    16991ops/s   0.0mb/s 117692.9ns/op [1495ns - 132327586ns]
closefile1           170179ops    16991ops/s   0.0mb/s   1255.8ns/op [293ns - 15579808ns]
readfile1            170181ops    16991ops/s 262.1mb/s   8986.1ns/op [898ns - 33259587ns]
openfile1            170179ops    16991ops/s   0.0mb/s 114066.2ns/op [1631ns - 148402467ns]
52.327: IO Summary: 5276544 ops 526820.744 ops/s 169943/16997 rd/wr 2750.9mb/s   0.2ms/op
62.336: parser_run Run took 60 seconds...
62.385: Per-Operation Breakdown
appendlog            172754ops    17263ops/s 135.2mb/s 1140701.8ns/op [31ns - 123978369ns]
closefile10          172755ops    17263ops/s   0.0mb/s   1344.9ns/op [274ns - 22151958ns]
